nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01670277514580871		 val_algebraic_truth: 0.017094578432000202
RE1_truth: 0.0001876548592454833		 val_RE1_truth: 0.00019850980733399805
SED_truth: 0.0015011207643910087		 val_SED_truth: 0.0015880744094433992


Epoch 1/3000: 	Training Loss: 1362.7218634686346		 Val Loss: 367.5974014945652
             	Algebraic dist: 0.5598192390920491		 Val Algebraic dist: 1.1693470167077107
             	RE1 dist: 1.104373045073224		 Val RE1 dist: 5.382346775220788
             	SED dist: 171.4034392297048		 Val SED dist: 533.5501019021739


Epoch 326/3000: 	Training Loss: 83.65837609547971		 Val Loss: 229.61177394701087
             	Training MAE: 0.28587400913238525		 Val MAE: 0.2801988422870636
             	Algebraic dist: 0.5656775442876499		 Val Algebraic dist: 0.7747783660888672
             	RE1 dist: 1.12436746407259		 Val RE1 dist: 1.9393721870754077
             	SED dist: 166.6030759916974		 Val SED dist: 458.5254330842391


Epoch 327/3000: 	Training Loss: 84.91962638376384		 Val Loss: 238.83449388586956
             	Training MAE: 0.28496554493904114		 Val MAE: 0.2844139337539673
             	Algebraic dist: 0.5469458323123271		 Val Algebraic dist: 0.917814420617145
             	RE1 dist: 1.076610607414668		 Val RE1 dist: 2.9819591356360395
             	SED dist: 169.12848823800738		 Val SED dist: 476.95766813858694


Epoch 328/3000: 	Training Loss: 83.47708861854244		 Val Loss: 224.2195991847826
             	Training MAE: 0.2858503758907318		 Val MAE: 0.27929437160491943
             	Algebraic dist: 0.5829087148293358		 Val Algebraic dist: 0.5867271837980851
             	RE1 dist: 1.2542633394473592		 Val RE1 dist: 0.855578381082286
             	SED dist: 166.2410920202952		 Val SED dist: 447.7429517663044


Epoch 329/3000: 	Training Loss: 82.04216155442805		 Val Loss: 222.69301970108697
             	Training MAE: 0.2851608693599701		 Val MAE: 0.28068485856056213
             	Algebraic dist: 0.5249970495920779		 Val Algebraic dist: 0.666350737861965
             	RE1 dist: 0.935825418282259		 Val RE1 dist: 1.263961874920389
             	SED dist: 163.37340002306274		 Val SED dist: 444.68618376358694


Epoch 330/3000: 	Training Loss: 87.58958429428044		 Val Loss: 232.35593580163044
             	Training MAE: 0.2857065200805664		 Val MAE: 0.2803438901901245
             	Algebraic dist: 0.574511538572417		 Val Algebraic dist: 0.6841408273448115
             	RE1 dist: 1.1660963670793933		 Val RE1 dist: 1.6281618864639946
             	SED dist: 174.46591040129152		 Val SED dist: 464.0117612092391


Epoch 331/3000: 	Training Loss: 84.37438018911439		 Val Loss: 209.33763586956522
             	Training MAE: 0.28507858514785767		 Val MAE: 0.28097477555274963
             	Algebraic dist: 0.5523497521657346		 Val Algebraic dist: 0.7112885350766389
             	RE1 dist: 1.0964402765365544		 Val RE1 dist: 2.1331792085067085
             	SED dist: 168.03785170664207		 Val SED dist: 417.9724014945652


Epoch 332/3000: 	Training Loss: 84.87375317112546		 Val Loss: 287.5492739470109
             	Training MAE: 0.28507110476493835		 Val MAE: 0.2804342806339264
             	Algebraic dist: 0.5710686264882668		 Val Algebraic dist: 0.7146342733631963
             	RE1 dist: 1.1888214899605052		 Val RE1 dist: 1.5874472908351733
             	SED dist: 169.03629497232473		 Val SED dist: 574.3971637228261


Epoch 333/3000: 	Training Loss: 88.77997434271218		 Val Loss: 246.22371773097825
             	Training MAE: 0.28597787022590637		 Val MAE: 0.27992603182792664
             	Algebraic dist: 0.6053482562413515		 Val Algebraic dist: 0.7253748022991678
             	RE1 dist: 1.3648009353018336		 Val RE1 dist: 1.4697371773097827
             	SED dist: 176.84650311346863		 Val SED dist: 491.7498301630435


Epoch 334/3000: 	Training Loss: 85.71065642297047		 Val Loss: 229.33217985733697
             	Training MAE: 0.28510957956314087		 Val MAE: 0.2813950181007385
             	Algebraic dist: 0.5416868991077606		 Val Algebraic dist: 0.7147265724513842
             	RE1 dist: 1.0201684029779752		 Val RE1 dist: 1.9973117994225544
             	SED dist: 170.7100149907749		 Val SED dist: 457.96140455163044


Epoch 335/3000: 	Training Loss: 79.507026925738		 Val Loss: 207.98828125
             	Training MAE: 0.2848155200481415		 Val MAE: 0.28155583143234253
             	Algebraic dist: 0.5284832042961543		 Val Algebraic dist: 0.7113315748131793
             	RE1 dist: 1.035717052727168		 Val RE1 dist: 1.6986491991126018
             	SED dist: 158.30343346402213		 Val SED dist: 415.2732252038044


Epoch 336/3000: 	Training Loss: 82.06956296125462		 Val Loss: 232.19425101902175
             	Training MAE: 0.28487101197242737		 Val MAE: 0.28108346462249756
             	Algebraic dist: 0.5211180514515106		 Val Algebraic dist: 0.7351478079090947
             	RE1 dist: 0.947442987308291		 Val RE1 dist: 2.342806442924168
             	SED dist: 163.42912534594095		 Val SED dist: 463.6872452445652


Epoch 337/3000: 	Training Loss: 79.6422321840406		 Val Loss: 243.58871858016303
             	Training MAE: 0.28476494550704956		 Val MAE: 0.28133583068847656
             	Algebraic dist: 0.5124487507387281		 Val Algebraic dist: 0.714407547660496
             	RE1 dist: 0.9359719251794568		 Val RE1 dist: 1.919618026069973
             	SED dist: 158.57515567343174		 Val SED dist: 486.47511888586956


Epoch 338/3000: 	Training Loss: 86.0248428851476		 Val Loss: 204.205078125
             	Training MAE: 0.28515249490737915		 Val MAE: 0.27912500500679016
             	Algebraic dist: 0.5412432681150542		 Val Algebraic dist: 0.5585973573767621
             	RE1 dist: 1.080636112452433		 Val RE1 dist: 1.0640063078507134
             	SED dist: 171.33920952490774		 Val SED dist: 407.71395210597825


Epoch 339/3000: 	Training Loss: 79.10905788745387		 Val Loss: 230.4764351222826
             	Training MAE: 0.284744530916214		 Val MAE: 0.28197765350341797
             	Algebraic dist: 0.5003355244428909		 Val Algebraic dist: 0.7474312160326086
             	RE1 dist: 0.9019074387216041		 Val RE1 dist: 1.929826653521994
             	SED dist: 157.50821609778598		 Val SED dist: 460.2478345788044


Epoch 340/3000: 	Training Loss: 80.15174556042436		 Val Loss: 266.5972953464674
             	Training MAE: 0.285856693983078		 Val MAE: 0.27984297275543213
             	Algebraic dist: 0.5582579440296356		 Val Algebraic dist: 0.6784262035204016
             	RE1 dist: 1.0770462993326222		 Val RE1 dist: 2.1098616226859717
             	SED dist: 159.59055004612546		 Val SED dist: 532.4953719429348


Epoch 341/3000: 	Training Loss: 78.89955460101476		 Val Loss: 215.7516559103261
             	Training MAE: 0.28566974401474		 Val MAE: 0.2808757424354553
             	Algebraic dist: 0.5326538648992447		 Val Algebraic dist: 0.6893893117490022
             	RE1 dist: 1.0298932627998154		 Val RE1 dist: 1.991441643756369
             	SED dist: 157.0866870387454		 Val SED dist: 430.80209748641306


Epoch 342/3000: 	Training Loss: 76.57640970940959		 Val Loss: 230.1974566915761
             	Training MAE: 0.2860732078552246		 Val MAE: 0.28191885352134705
             	Algebraic dist: 0.5263390347526522		 Val Algebraic dist: 0.7477560457975968
             	RE1 dist: 1.0297743455950183		 Val RE1 dist: 2.1713193810504414
             	SED dist: 152.4398639298893		 Val SED dist: 459.69013247282606


Epoch 343/3000: 	Training Loss: 78.9031004958487		 Val Loss: 218.3975246263587
             	Training MAE: 0.28610917925834656		 Val MAE: 0.2812550365924835
             	Algebraic dist: 0.5466059723463446		 Val Algebraic dist: 0.6932812151701554
             	RE1 dist: 1.0777021457348364		 Val RE1 dist: 1.9900104688561482
             	SED dist: 157.09272659132841		 Val SED dist: 436.09230638586956


Epoch 344/3000: 	Training Loss: 77.69756832333948		 Val Loss: 211.7996136209239
             	Training MAE: 0.28675225377082825		 Val MAE: 0.28184306621551514
             	Algebraic dist: 0.5510788808449608		 Val Algebraic dist: 0.7060570094896399
             	RE1 dist: 1.0992994695571956		 Val RE1 dist: 1.978753131368886
             	SED dist: 154.67938480166052		 Val SED dist: 422.89482846467394


Epoch 345/3000: 	Training Loss: 76.17037592250922		 Val Loss: 225.58406929347825
             	Training MAE: 0.2848818898200989		 Val MAE: 0.28127822279930115
             	Algebraic dist: 0.49698343312168475		 Val Algebraic dist: 0.7083105833634086
             	RE1 dist: 0.874168255232357		 Val RE1 dist: 1.8972877834154211
             	SED dist: 151.6311404520295		 Val SED dist: 450.46573539402175


Epoch 346/3000: 	Training Loss: 77.48521823108857		 Val Loss: 210.6834663722826
             	Training MAE: 0.28527766466140747		 Val MAE: 0.28110748529434204
             	Algebraic dist: 0.509071659777877		 Val Algebraic dist: 0.737105659816576
             	RE1 dist: 0.9134588487913687		 Val RE1 dist: 2.6035859481148096
             	SED dist: 154.2588070802583		 Val SED dist: 420.6642323369565


Epoch 347/3000: 	Training Loss: 73.80808925276753		 Val Loss: 219.20949388586956
             	Training MAE: 0.2854921519756317		 Val MAE: 0.2798006236553192
             	Algebraic dist: 0.5026547477694016		 Val Algebraic dist: 0.6004212420919667
             	RE1 dist: 0.9051995083854647		 Val RE1 dist: 1.3646746925685718
             	SED dist: 146.90462119464945		 Val SED dist: 437.7204908288044


Epoch 348/3000: 	Training Loss: 76.63987546125462		 Val Loss: 194.13697350543478
             	Training MAE: 0.2853950560092926		 Val MAE: 0.28016340732574463
             	Algebraic dist: 0.5041551765920491		 Val Algebraic dist: 0.5916238038436227
             	RE1 dist: 0.9332185864888434		 Val RE1 dist: 1.477186451787534
             	SED dist: 152.56793415590406		 Val SED dist: 387.5746433423913


Epoch 349/3000: 	Training Loss: 76.74099832795203		 Val Loss: 207.4857336956522
             	Training MAE: 0.2855258584022522		 Val MAE: 0.28031039237976074
             	Algebraic dist: 0.5063193345861682		 Val Algebraic dist: 0.5976951847905698
             	RE1 dist: 0.9113448589930235		 Val RE1 dist: 1.3773217408553413
             	SED dist: 152.76999250461256		 Val SED dist: 414.27178158967394


Epoch 350/3000: 	Training Loss: 81.0311491005535		 Val Loss: 195.25169836956522
             	Training MAE: 0.2859156131744385		 Val MAE: 0.28071120381355286
             	Algebraic dist: 0.541258470598622		 Val Algebraic dist: 0.6340696915336277
             	RE1 dist: 1.0094411927395641		 Val RE1 dist: 1.571753460427989
             	SED dist: 161.34935712638375		 Val SED dist: 389.80307404891306


Epoch 351/3000: 	Training Loss: 77.2137122347786		 Val Loss: 212.3474651834239
             	Training MAE: 0.28577807545661926		 Val MAE: 0.2814299464225769
             	Algebraic dist: 0.5353498845962581		 Val Algebraic dist: 0.7357771500297214
             	RE1 dist: 1.0608341456339367		 Val RE1 dist: 2.550954072371773
             	SED dist: 153.71526176199262		 Val SED dist: 423.9921450407609


Epoch 352/3000: 	Training Loss: 73.30323887223247		 Val Loss: 254.02120838994566
             	Training MAE: 0.2858419120311737		 Val MAE: 0.28520098328590393
             	Algebraic dist: 0.4833638659262569		 Val Algebraic dist: 0.9185557158096976
             	RE1 dist: 0.751799974054428		 Val RE1 dist: 2.0069452368694805
             	SED dist: 145.89476187730628		 Val SED dist: 507.3290591032609


Epoch 353/3000: 	Training Loss: 71.48696955719558		 Val Loss: 194.09077785326087
             	Training MAE: 0.2863541841506958		 Val MAE: 0.28277337551116943
             	Algebraic dist: 0.4788673091198685		 Val Algebraic dist: 0.670510665230129
             	RE1 dist: 0.7572564832398813		 Val RE1 dist: 1.4920816836149797
             	SED dist: 142.26055119926198		 Val SED dist: 387.4763077445652


Epoch 354/3000: 	Training Loss: 74.02523927583026		 Val Loss: 199.23811141304347
             	Training MAE: 0.28610169887542725		 Val MAE: 0.27916261553764343
             	Algebraic dist: 0.49279199579105165		 Val Algebraic dist: 0.5076665878295898
             	RE1 dist: 0.7847133509787246		 Val RE1 dist: 0.7792692599089249
             	SED dist: 147.3374077490775		 Val SED dist: 397.7802734375


Epoch 355/3000: 	Training Loss: 72.4277704105166		 Val Loss: 213.40183423913044
             	Training MAE: 0.2863308787345886		 Val MAE: 0.28276628255844116
             	Algebraic dist: 0.51842614205561		 Val Algebraic dist: 0.7752847256867782
             	RE1 dist: 0.9943370185654982		 Val RE1 dist: 2.7018744427224863
             	SED dist: 144.14097094095942		 Val SED dist: 426.0966372282609


Epoch 356/3000: 	Training Loss: 68.8428923547048		 Val Loss: 181.58056640625
             	Training MAE: 0.2860110104084015		 Val MAE: 0.2797674238681793
             	Algebraic dist: 0.4848452071862027		 Val Algebraic dist: 0.5597901966260828
             	RE1 dist: 0.8847964241055984		 Val RE1 dist: 1.3204080332880435
             	SED dist: 136.9727283210332		 Val SED dist: 362.4626783288044


Epoch 357/3000: 	Training Loss: 69.08318438653137		 Val Loss: 194.1502844769022
             	Training MAE: 0.2863105237483978		 Val MAE: 0.278537392616272
             	Algebraic dist: 0.4885263478184098		 Val Algebraic dist: 0.5342109099678372
             	RE1 dist: 0.8632477482306561		 Val RE1 dist: 1.3776186238164487
             	SED dist: 137.4525772601476		 Val SED dist: 387.6047044836956


Epoch 358/3000: 	Training Loss: 69.40488785747233		 Val Loss: 244.88158118206522
             	Training MAE: 0.2862031161785126		 Val MAE: 0.2833603024482727
             	Algebraic dist: 0.4933054455971806		 Val Algebraic dist: 0.7535327413807744
             	RE1 dist: 0.8533598276961774		 Val RE1 dist: 1.689201189124066
             	SED dist: 138.09605627306274		 Val SED dist: 489.05460258152175


Epoch 359/3000: 	Training Loss: 74.03059415359779		 Val Loss: 179.0550484035326
             	Training MAE: 0.28686651587486267		 Val MAE: 0.2810300290584564
             	Algebraic dist: 0.528223016605166		 Val Algebraic dist: 0.5815698789513629
             	RE1 dist: 1.014347315714368		 Val RE1 dist: 1.3730438066565471
             	SED dist: 147.345119349631		 Val SED dist: 357.40854279891306


Epoch 360/3000: 	Training Loss: 73.21524734778598		 Val Loss: 170.94800866168478
             	Training MAE: 0.28583088517189026		 Val MAE: 0.2800506055355072
             	Algebraic dist: 0.4822412469730166		 Val Algebraic dist: 0.5292054881220278
             	RE1 dist: 0.8556280945499884		 Val RE1 dist: 1.0810774927553923
             	SED dist: 145.71764010608857		 Val SED dist: 341.1971594769022


Epoch 361/3000: 	Training Loss: 68.58224025599631		 Val Loss: 236.03507133152175
             	Training MAE: 0.28619667887687683		 Val MAE: 0.2816925346851349
             	Algebraic dist: 0.45832025169006574		 Val Algebraic dist: 0.7813784557840099
             	RE1 dist: 0.688443454869119		 Val RE1 dist: 2.6486383521038555
             	SED dist: 136.45106376845018		 Val SED dist: 471.36557404891306


Epoch 362/3000: 	Training Loss: 68.19924037130997		 Val Loss: 180.5619480298913
             	Training MAE: 0.286357581615448		 Val MAE: 0.2818855047225952
             	Algebraic dist: 0.46977951781776117		 Val Algebraic dist: 0.6414718627929688
             	RE1 dist: 0.7441442285516605		 Val RE1 dist: 1.6825556547745415
             	SED dist: 135.68509282749076		 Val SED dist: 360.41945482336956


Epoch 363/3000: 	Training Loss: 65.61181100092251		 Val Loss: 183.5219089673913
             	Training MAE: 0.2861401438713074		 Val MAE: 0.28373754024505615
             	Algebraic dist: 0.4445772065447705		 Val Algebraic dist: 0.6798803495324176
             	RE1 dist: 0.7039587154599574		 Val RE1 dist: 1.5541599107825237
             	SED dist: 130.51036381457564		 Val SED dist: 366.3351307744565


Epoch 364/3000: 	Training Loss: 71.24911352629151		 Val Loss: 206.3101222826087
             	Training MAE: 0.2871374487876892		 Val MAE: 0.2816939353942871
             	Algebraic dist: 0.5088107401154578		 Val Algebraic dist: 0.5995449812515922
             	RE1 dist: 0.9159900623054082		 Val RE1 dist: 1.4061521447223166
             	SED dist: 141.78182656826567		 Val SED dist: 411.9169497282609


Epoch 365/3000: 	Training Loss: 67.83386906134686		 Val Loss: 194.9818699048913
             	Training MAE: 0.2873819172382355		 Val MAE: 0.2822555601596832
             	Algebraic dist: 0.49112006043156137		 Val Algebraic dist: 0.6395279428233271
             	RE1 dist: 0.8684178876700877		 Val RE1 dist: 1.7988035782523777
             	SED dist: 134.95054485701107		 Val SED dist: 389.25810971467394


Epoch 366/3000: 	Training Loss: 65.46598247232473		 Val Loss: 189.07485563858697
             	Training MAE: 0.2869938015937805		 Val MAE: 0.2814929485321045
             	Algebraic dist: 0.46423725536388666		 Val Algebraic dist: 0.5829203232474949
             	RE1 dist: 0.7774426224486854		 Val RE1 dist: 1.1021367777948794
             	SED dist: 130.21534824723247		 Val SED dist: 377.4463315217391


Epoch 367/3000: 	Training Loss: 62.88664667896679		 Val Loss: 169.3887886379076
             	Training MAE: 0.2880305349826813		 Val MAE: 0.28038573265075684
             	Algebraic dist: 0.4619073621461312		 Val Algebraic dist: 0.538328626881475
             	RE1 dist: 0.7280696854820111		 Val RE1 dist: 1.3870569312054177
             	SED dist: 125.05530731088561		 Val SED dist: 338.07842221467394


Epoch 368/3000: 	Training Loss: 66.23374077490774		 Val Loss: 187.8489937160326
             	Training MAE: 0.2871133089065552		 Val MAE: 0.2794080078601837
             	Algebraic dist: 0.47705539830056504		 Val Algebraic dist: 0.4996435331261676
             	RE1 dist: 0.8127659308514472		 Val RE1 dist: 0.6304198140683381
             	SED dist: 131.7508504381919		 Val SED dist: 374.9997877038044


Epoch 369/3000: 	Training Loss: 64.68295231780442		 Val Loss: 159.15949813179347
             	Training MAE: 0.2875998318195343		 Val MAE: 0.28160902857780457
             	Algebraic dist: 0.45052132131428735		 Val Algebraic dist: 0.5628401300181514
             	RE1 dist: 0.6238370100070629		 Val RE1 dist: 1.065345100734545
             	SED dist: 128.6488843404059		 Val SED dist: 317.6155952785326


Epoch 370/3000: 	Training Loss: 60.8582434847786		 Val Loss: 146.83229662024456
             	Training MAE: 0.287518173456192		 Val MAE: 0.28259432315826416
             	Algebraic dist: 0.4285834900127566		 Val Algebraic dist: 0.5710331460703975
             	RE1 dist: 0.5866229067869292		 Val RE1 dist: 1.6417211449664573
             	SED dist: 120.99978378690037		 Val SED dist: 292.9577530570652


Epoch 371/3000: 	Training Loss: 57.549347036439116		 Val Loss: 141.27930748980978
             	Training MAE: 0.2878101170063019		 Val MAE: 0.2846169173717499
             	Algebraic dist: 0.4121802354650744		 Val Algebraic dist: 0.6281105124432108
             	RE1 dist: 0.5437217233805639		 Val RE1 dist: 1.362413323443869
             	SED dist: 114.38109000230628		 Val SED dist: 281.84687075407606


Epoch 372/3000: 	Training Loss: 59.213052784824725		 Val Loss: 127.16578209918478
             	Training MAE: 0.28873124718666077		 Val MAE: 0.27924787998199463
             	Algebraic dist: 0.45053846633742217		 Val Algebraic dist: 0.3425897722658904
             	RE1 dist: 0.7222230355238123		 Val RE1 dist: 0.2685194222823433
             	SED dist: 117.70520064575646		 Val SED dist: 253.63548743206522


Epoch 373/3000: 	Training Loss: 53.62020006918819		 Val Loss: 134.9800335427989
             	Training MAE: 0.2902504801750183		 Val MAE: 0.2832290828227997
             	Algebraic dist: 0.43944732553404636		 Val Algebraic dist: 0.5110679709393046
             	RE1 dist: 0.6177708249250461		 Val RE1 dist: 0.7047596807065217
             	SED dist: 106.51594931964945		 Val SED dist: 269.25399116847825


Epoch 374/3000: 	Training Loss: 54.849032806734314		 Val Loss: 116.95299762228261
             	Training MAE: 0.29071667790412903		 Val MAE: 0.28151631355285645
             	Algebraic dist: 0.4382215830672711		 Val Algebraic dist: 0.3956577466881793
             	RE1 dist: 0.5618010798943439		 Val RE1 dist: 0.37671748451564624
             	SED dist: 108.97204364621771		 Val SED dist: 233.2041015625


Epoch 375/3000: 	Training Loss: 59.14572042204797		 Val Loss: 128.28415845788044
             	Training MAE: 0.2906320095062256		 Val MAE: 0.2809385657310486
             	Algebraic dist: 0.4504788951240343		 Val Algebraic dist: 0.39964534925377887
             	RE1 dist: 0.5474116476699435		 Val RE1 dist: 0.275835659192956
             	SED dist: 117.56496482933579		 Val SED dist: 255.86714504076087


Epoch 376/3000: 	Training Loss: 48.83683118081181		 Val Loss: 102.04654594089673
             	Training MAE: 0.29111191630363464		 Val MAE: 0.2833831012248993
             	Algebraic dist: 0.4001391083551949		 Val Algebraic dist: 0.38191957059113874
             	RE1 dist: 0.45152074384513374		 Val RE1 dist: 0.22884281821872876
             	SED dist: 96.94623500922509		 Val SED dist: 203.3864215353261


Epoch 377/3000: 	Training Loss: 41.199060193726936		 Val Loss: 63.590995456861414
             	Training MAE: 0.2932252585887909		 Val MAE: 0.2881949841976166
             	Algebraic dist: 0.383202021412304		 Val Algebraic dist: 0.38240975918977155
             	RE1 dist: 0.3857507177824464		 Val RE1 dist: 0.2454591834026834
             	SED dist: 81.66455258302582		 Val SED dist: 126.46359120244566


Epoch 378/3000: 	Training Loss: 32.81689633302583		 Val Loss: 31.40708591627038
             	Training MAE: 0.298833429813385		 Val MAE: 0.32565727829933167
             	Algebraic dist: 0.3954999860362373		 Val Algebraic dist: 0.6748005410899287
             	RE1 dist: 0.31900683188350437		 Val RE1 dist: 0.6364427649456522
             	SED dist: 64.88443409824723		 Val SED dist: 61.991884977921195


Epoch 379/3000: 	Training Loss: 13.159988684847786		 Val Loss: 3.8305839870287026
             	Training MAE: 0.351318895816803		 Val MAE: 0.3928096890449524
             	Algebraic dist: 0.49199257037736394		 Val Algebraic dist: 0.4824076528134553
             	RE1 dist: 0.2798126051786641		 Val RE1 dist: 0.2123838300290315
             	SED dist: 25.401078903367157		 Val SED dist: 6.56778219471807


Epoch 380/3000: 	Training Loss: 3.639009257524216		 Val Loss: 2.8146455184273096
             	Training MAE: 0.38596683740615845		 Val MAE: 0.39080169796943665
             	Algebraic dist: 0.46504605564244117		 Val Algebraic dist: 0.3511726545250934
             	RE1 dist: 0.18924897535260754		 Val RE1 dist: 0.11560585187829059
             	SED dist: 6.227764284478782		 Val SED dist: 4.559659543244735


Epoch 381/3000: 	Training Loss: 2.7771417258850324		 Val Loss: 2.5984185260275137
             	Training MAE: 0.3886973261833191		 Val MAE: 0.3796736001968384
             	Algebraic dist: 0.378649074652978		 Val Algebraic dist: 0.2941807663959006
             	RE1 dist: 0.12448776076200703		 Val RE1 dist: 0.07280806873155676
             	SED dist: 4.4976036381457565		 Val SED dist: 4.193396526834239


Epoch 382/3000: 	Training Loss: 2.9881341800478554		 Val Loss: 4.399792215098506
             	Training MAE: 0.38776320219039917		 Val MAE: 0.39563482999801636
             	Algebraic dist: 0.39271520072683636		 Val Algebraic dist: 0.5575995237930961
             	RE1 dist: 0.1343092689654924		 Val RE1 dist: 0.27184565170951513
             	SED dist: 4.918410185078414		 Val SED dist: 7.697795038637907


Epoch 383/3000: 	Training Loss: 3.028767378127883		 Val Loss: 2.3764668340268345
             	Training MAE: 0.38783636689186096		 Val MAE: 0.39696115255355835
             	Algebraic dist: 0.37685504082824034		 Val Algebraic dist: 0.3790292325227157
             	RE1 dist: 0.1198208516814172		 Val RE1 dist: 0.12714163116786792
             	SED dist: 5.0072287246309966		 Val SED dist: 3.621745897376019


Epoch 384/3000: 	Training Loss: 2.0006328737603782		 Val Loss: 3.9038623312245244
             	Training MAE: 0.39004001021385193		 Val MAE: 0.38644659519195557
             	Algebraic dist: 0.2829964275289726		 Val Algebraic dist: 0.4428184758061948
             	RE1 dist: 0.07046818469283325		 Val RE1 dist: 0.14129978677500848
             	SED dist: 2.9422001574752077		 Val SED dist: 6.767779806385869


Epoch 385/3000: 	Training Loss: 2.37589886091732		 Val Loss: 5.112115279487941
             	Training MAE: 0.3863968551158905		 Val MAE: 0.3929561376571655
             	Algebraic dist: 0.2972533729243542		 Val Algebraic dist: 0.5312120188837466
             	RE1 dist: 0.07679600733232674		 Val RE1 dist: 0.21348718974901282
             	SED dist: 3.70806884765625		 Val SED dist: 9.117241237474525


Epoch 386/3000: 	Training Loss: 3.116664759787246		 Val Loss: 4.987796949303669
             	Training MAE: 0.38522547483444214		 Val MAE: 0.39445438981056213
             	Algebraic dist: 0.33981137434055003		 Val Algebraic dist: 0.4683280198470406
             	RE1 dist: 0.10151431657291426		 Val RE1 dist: 0.1577698044154955
             	SED dist: 5.188583317717943		 Val SED dist: 8.875124060589334


Epoch 387/3000: 	Training Loss: 2.0133308889241235		 Val Loss: 2.601330466892408
             	Training MAE: 0.385820209980011		 Val MAE: 0.3756640553474426
             	Algebraic dist: 0.26139792129122463		 Val Algebraic dist: 0.20852914063826852
             	RE1 dist: 0.05967425244320802		 Val RE1 dist: 0.04954078923101011
             	SED dist: 2.9734843912159823		 Val SED dist: 4.205074144446331


Epoch 388/3000: 	Training Loss: 2.5637562881976477		 Val Loss: 3.431005394977072
             	Training MAE: 0.383792519569397		 Val MAE: 0.3920441269874573
             	Algebraic dist: 0.29495965598694074		 Val Algebraic dist: 0.36953096804411517
             	RE1 dist: 0.07794419601834568		 Val RE1 dist: 0.13759279251098633
             	SED dist: 4.0805091998673895		 Val SED dist: 5.757165660028872


Epoch 389/3000: 	Training Loss: 2.7191614805552353		 Val Loss: 2.2730943431024966
             	Training MAE: 0.38132891058921814		 Val MAE: 0.3862469792366028
             	Algebraic dist: 0.30152389132228724		 Val Algebraic dist: 0.2701102961664614
             	RE1 dist: 0.08409711971494105		 Val RE1 dist: 0.06905619994453761
             	SED dist: 4.4003090946436805		 Val SED dist: 3.485681948454484


Epoch 390/3000: 	Training Loss: 2.705996805451453		 Val Loss: 3.078948974609375
