Thu 05 Dec 2024 21:31:37 IST

SLURM_JOBID:		 1774899

Epoch 2595/8000: Training Loss: 0.7725615294083304		 Val Loss: 2.223763673201851
             	Training MAE: 0.09346530586481094		 Val MAE: 0.07192299515008926
             	Algebraic dist: 0.5588519469551418		 Val Algebraic dist: 0.8415898862092391
             	RE1 dist: 0.32470609830773395		 Val RE1 dist: 1.1053429479184358
             	SED dist: 1.4525589320970618		 Val SED dist: 4.401707524838655

Epoch 2596/8000: Training Loss: 0.5452395314755647		 Val Loss: 2.184703495191491
             	Training MAE: 0.08883605897426605		 Val MAE: 0.07549702376127243
             	Algebraic dist: 0.45786310278851056		 Val Algebraic dist: 0.7929054757823115
             	RE1 dist: 0.21266893718553626		 Val RE1 dist: 0.9965921484905741
             	SED dist: 1.0074583965799082		 Val SED dist: 4.319595668626868

Epoch 2597/8000: Training Loss: 0.8267083375350289		 Val Loss: 2.500057718028193
             	Training MAE: 0.0902516096830368		 Val MAE: 0.08110293000936508
             	Algebraic dist: 0.5992923819500467		 Val Algebraic dist: 0.7531238224195398
             	RE1 dist: 0.358813824860946		 Val RE1 dist: 1.1687086354131284
             	SED dist: 1.568326701288638		 Val SED dist: 4.944211876910666

Epoch 2598/8000: Training Loss: 1.134620998216712		 Val Loss: 2.8761454043181045
             	Training MAE: 0.09447231888771057		 Val MAE: 0.07442416995763779
             	Algebraic dist: 0.7465030006740404		 Val Algebraic dist: 1.1669625821320906
             	RE1 dist: 0.5273455744204314		 Val RE1 dist: 1.546272609544837
             	SED dist: 2.1798462245775307		 Val SED dist: 5.700990759808084

Epoch 2599/8000: Training Loss: 0.7184901030167289		 Val Loss: 2.601812611455503
             	Training MAE: 0.0902847945690155		 Val MAE: 0.07366038858890533
             	Algebraic dist: 0.5387835709945016		 Val Algebraic dist: 1.0657978057861328
             	RE1 dist: 0.29978223468946374		 Val RE1 dist: 1.3732528686523438
             	SED dist: 1.3498044221297554		 Val SED dist: 5.152750761612602

Epoch 2600/8000: Training Loss: 0.8253118266230044		 Val Loss: 3.5053120488705845
             	Training MAE: 0.09513140469789505		 Val MAE: 0.07352946698665619
             	Algebraic dist: 0.5797131579855214		 Val Algebraic dist: 1.4467478213102922
             	RE1 dist: 0.3364955238673998		 Val RE1 dist: 1.943977521813434
             	SED dist: 1.5563281515370244		 Val SED dist: 6.960143379543139

Epoch 2601/8000: Training Loss: 1.042488844498344		 Val Loss: 2.9083683179772417
             	Training MAE: 0.09197830408811569		 Val MAE: 0.07331057637929916
             	Algebraic dist: 0.6628476018490999		 Val Algebraic dist: 1.1717125436534053
             	RE1 dist: 0.43522436722465185		 Val RE1 dist: 1.5814424597698709
             	SED dist: 1.9966966380243716		 Val SED dist: 5.776085231615149

Epoch 2602/8000: Training Loss: 1.2366752624511719		 Val Loss: 2.229781606922979
             	Training MAE: 0.09338583052158356		 Val MAE: 0.07269302755594254
             	Algebraic dist: 0.693560849065366		 Val Algebraic dist: 0.7780172928519871
             	RE1 dist: 0.4960803985595703		 Val RE1 dist: 1.045244548631751
             	SED dist: 2.3857775149138076		 Val SED dist: 4.407747351604959

Epoch 2603/8000: Training Loss: 1.3807673246964165		 Val Loss: 2.512440059496009
             	Training MAE: 0.09977437555789948		 Val MAE: 0.11325092613697052
             	Algebraic dist: 0.7342080655305282		 Val Algebraic dist: 0.7947317206341288
             	RE1 dist: 0.5295835992564326		 Val RE1 dist: 0.9708309173583984
             	SED dist: 2.662194956903872		 Val SED dist: 4.9068470830502715

Epoch 2604/8000: Training Loss: 1.049545785655146		 Val Loss: 1.9766467550526494
             	Training MAE: 0.09298010170459747		 Val MAE: 0.09574420750141144
             	Algebraic dist: 0.6329482120016346		 Val Algebraic dist: 0.7354706473972487
             	RE1 dist: 0.4089949234672215		 Val RE1 dist: 0.772993917050569
             	SED dist: 2.0127482206925102		 Val SED dist: 3.855508223823879

Epoch 2605/8000: Training Loss: 0.7385785476021145		 Val Loss: 2.1618927665378735
             	Training MAE: 0.09658428281545639		 Val MAE: 0.1056334599852562
             	Algebraic dist: 0.49283574975055194		 Val Algebraic dist: 0.7213824728260869
             	RE1 dist: 0.24473660925160284		 Val RE1 dist: 0.8285266212795092
             	SED dist: 1.3818808845851733		 Val SED dist: 4.220686207646909

Epoch 2606/8000: Training Loss: 1.1304462267004924		 Val Loss: 3.1860096143639605
             	Training MAE: 0.09284757077693939		 Val MAE: 0.10159944742918015
             	Algebraic dist: 0.6793418552564539		 Val Algebraic dist: 1.1771943465523098
             	RE1 dist: 0.45779468702233356		 Val RE1 dist: 1.4469544783882473
             	SED dist: 2.1739835324494736		 Val SED dist: 6.289809517238451

Epoch 2607/8000: Training Loss: 0.8904909050982931		 Val Loss: 1.7381663115128227
             	Training MAE: 0.0934409350156784		 Val MAE: 0.08328554034233093
             	Algebraic dist: 0.5688318169635275		 Val Algebraic dist: 0.6717664055202318
             	RE1 dist: 0.33304434237272845		 Val RE1 dist: 0.7316416864809783
             	SED dist: 1.6918019833772078		 Val SED dist: 3.408480436905571

Epoch 2608/8000: Training Loss: 0.9862748021664827		 Val Loss: 3.1717841106912363
             	Training MAE: 0.09680355340242386		 Val MAE: 0.10454579442739487
             	Algebraic dist: 0.5878362240998641		 Val Algebraic dist: 1.0942337201989216
             	RE1 dist: 0.35462068474811054		 Val RE1 dist: 1.3567529761272927
             	SED dist: 1.8775359443996265		 Val SED dist: 6.239438927691916

Epoch 2609/8000: Training Loss: 1.1743159086807915		 Val Loss: 2.811540354853091
             	Training MAE: 0.09360674768686295		 Val MAE: 0.09769173711538315
             	Algebraic dist: 0.6722110665362814		 Val Algebraic dist: 0.9372508836829144
             	RE1 dist: 0.4785436547320822		 Val RE1 dist: 1.1457358650539233
             	SED dist: 2.2593562913977583		 Val SED dist: 5.530103932256284

Epoch 2610/8000: Training Loss: 2.0008427163828975		 Val Loss: 2.6062451238217563
             	Training MAE: 0.09940661489963531		 Val MAE: 0.08746600151062012
             	Algebraic dist: 0.8119786303976307		 Val Algebraic dist: 0.8405182879904042
             	RE1 dist: 0.7629719609799592		 Val RE1 dist: 1.2122391410495923
             	SED dist: 3.9002950917119565		 Val SED dist: 5.14401510487432

Epoch 2611/8000: Training Loss: 1.2121103535527769		 Val Loss: 4.189465730086617
             	Training MAE: 0.0919770672917366		 Val MAE: 0.08516297489404678
             	Algebraic dist: 0.7075261655061141		 Val Algebraic dist: 1.5629602515179177
             	RE1 dist: 0.49140880418860394		 Val RE1 dist: 1.9438187972359036
             	SED dist: 2.338142726732337		 Val SED dist: 8.309975665548574

Epoch 2612/8000: Training Loss: 1.0994071960449219		 Val Loss: 2.9958300383194634
             	Training MAE: 0.09539743512868881		 Val MAE: 0.09089501947164536
             	Algebraic dist: 0.6451902389526367		 Val Algebraic dist: 1.041994924130647
             	RE1 dist: 0.4361453263655953		 Val RE1 dist: 1.2141465726106062
             	SED dist: 2.106632730235224		 Val SED dist: 5.901521102241848

Epoch 2613/8000: Training Loss: 0.8345644577689793		 Val Loss: 2.1126305953316065
             	Training MAE: 0.09238363057374954		 Val MAE: 0.09886401146650314
             	Algebraic dist: 0.5649881777556046		 Val Algebraic dist: 0.7076900316321332
             	RE1 dist: 0.32257005442743714		 Val RE1 dist: 0.8574442656143851
             	SED dist: 1.5819116675335427		 Val SED dist: 4.1382293701171875

Epoch 2614/8000: Training Loss: 0.7520003111466117		 Val Loss: 2.302463199781335
             	Training MAE: 0.093523308634758		 Val MAE: 0.10925035178661346
             	Algebraic dist: 0.5069950767185377		 Val Algebraic dist: 0.7318639340608016
             	RE1 dist: 0.2622199887814729		 Val RE1 dist: 0.834221715512483
             	SED dist: 1.4133285854173743		 Val SED dist: 4.496009494947351

Epoch 2615/8000: Training Loss: 0.6740510774695355		 Val Loss: 2.4890864828358525
             	Training MAE: 0.0913156121969223		 Val MAE: 0.08451802283525467
             	Algebraic dist: 0.4971957414046578		 Val Algebraic dist: 0.9763489598813264
             	RE1 dist: 0.2529691613238791		 Val RE1 dist: 1.0641815351403279
             	SED dist: 1.2626257357390032		 Val SED dist: 4.906110348908798

Epoch 2616/8000: Training Loss: 0.713965540346892		 Val Loss: 1.9275232397991677
             	Training MAE: 0.09131042659282684		 Val MAE: 0.09010020643472672
             	Algebraic dist: 0.5213214625482974		 Val Algebraic dist: 0.6926587975543478
             	RE1 dist: 0.27988929333894147		 Val RE1 dist: 0.7757923292077106
             	SED dist: 1.3425869319749915		 Val SED dist: 3.7791280331818955

Epoch 2617/8000: Training Loss: 0.6452833258587382		 Val Loss: 1.6981451615043308
             	Training MAE: 0.09063416719436646		 Val MAE: 0.0920850858092308
             	Algebraic dist: 0.4798132025677225		 Val Algebraic dist: 0.6413491290548573
             	RE1 dist: 0.23486765571262525		 Val RE1 dist: 0.6715129354725713
             	SED dist: 1.2068260856296704		 Val SED dist: 3.3127375063688858

Epoch 2618/8000: Training Loss: 0.9459527057150136		 Val Loss: 2.1531708758810293
             	Training MAE: 0.0903458520770073		 Val MAE: 0.08528720587491989
             	Algebraic dist: 0.6266681836998981		 Val Algebraic dist: 0.8686049917469854
             	RE1 dist: 0.38292532381804095		 Val RE1 dist: 0.8939879044242527
             	SED dist: 1.8073153288468071		 Val SED dist: 4.235223521356997

Epoch 2619/8000: Training Loss: 0.7456945336383322		 Val Loss: 2.8975093675696333
             	Training MAE: 0.09249722212553024		 Val MAE: 0.0776892602443695
             	Algebraic dist: 0.5273612063864003		 Val Algebraic dist: 1.2564683167830757
             	RE1 dist: 0.2827752569447393		 Val RE1 dist: 1.4218119745669158
             	SED dist: 1.402888588283373		 Val SED dist: 5.7330780029296875

Epoch 2620/8000: Training Loss: 0.7762347511623217		 Val Loss: 1.7880403269892153
             	Training MAE: 0.09171660244464874		 Val MAE: 0.08405353128910065
             	Algebraic dist: 0.5490804755169413		 Val Algebraic dist: 0.6782783425372579
             	RE1 dist: 0.3003673968107804		 Val RE1 dist: 0.7117152006729789
             	SED dist: 1.4652769669242527		 Val SED dist: 3.508592688519022

Epoch 2621/8000: Training Loss: 0.6468204415362814		 Val Loss: 1.8959629224694294
             	Training MAE: 0.08995556086301804		 Val MAE: 0.10090019553899765
             	Algebraic dist: 0.48955162711765454		 Val Algebraic dist: 0.684292171312415
             	RE1 dist: 0.2375128165535305		 Val RE1 dist: 0.7418853096340013
             	SED dist: 1.2089696967083474		 Val SED dist: 3.7029352602751358

Epoch 2622/8000: Training Loss: 0.611270406971807		 Val Loss: 1.8507959117060122
             	Training MAE: 0.0889454185962677		 Val MAE: 0.08670605719089508
             	Algebraic dist: 0.47042888143788214		 Val Algebraic dist: 0.6849345331606658
             	RE1 dist: 0.22774791717529297		 Val RE1 dist: 0.7553371761156165
             	SED dist: 1.1415071902067766		 Val SED dist: 3.639199630073879

Epoch 2623/8000: Training Loss: 0.9296467822530995		 Val Loss: 2.4615763788637905
             	Training MAE: 0.08878321945667267		 Val MAE: 0.12105368077754974
             	Algebraic dist: 0.59499686697255		 Val Algebraic dist: 0.8396218341329823
             	RE1 dist: 0.374469342439071		 Val RE1 dist: 0.899438360463018
             	SED dist: 1.7762127751889436		 Val SED dist: 4.7985667353091035

Epoch 2624/8000: Training Loss: 0.9311642854110055		 Val Loss: 2.1794823356296704
             	Training MAE: 0.09098712354898453		 Val MAE: 0.10884351283311844
             	Algebraic dist: 0.618344141089398		 Val Algebraic dist: 0.7290243895157523
             	RE1 dist: 0.39413493612538214		 Val RE1 dist: 0.8629366833230724
             	SED dist: 1.779527581256369		 Val SED dist: 4.251838684082031

Epoch 2625/8000: Training Loss: 0.871328768522843		 Val Loss: 3.036180247431216
             	Training MAE: 0.09183508157730103		 Val MAE: 0.09322191774845123
             	Algebraic dist: 0.5851688799650773		 Val Algebraic dist: 1.1895173114279043
             	RE1 dist: 0.34127417854640796		 Val RE1 dist: 1.394607046376104
             	SED dist: 1.6548589623492698		 Val SED dist: 5.982262652853261

Epoch 2626/8000: Training Loss: 0.6602025654004968		 Val Loss: 1.7573656828507134
             	Training MAE: 0.09125101566314697		 Val MAE: 0.09548049420118332
             	Algebraic dist: 0.49281899825386377		 Val Algebraic dist: 0.6212276375812033
             	RE1 dist: 0.2506254237631093		 Val RE1 dist: 0.7210781263268512
             	SED dist: 1.233576484348463		 Val SED dist: 3.4142339955205503

Epoch 2627/8000: Training Loss: 1.26488735364831		 Val Loss: 2.688804294752038
             	Training MAE: 0.09460166841745377		 Val MAE: 0.10074789822101593
             	Algebraic dist: 0.7413698279339335		 Val Algebraic dist: 0.8349956844163977
             	RE1 dist: 0.5543392844822096		 Val RE1 dist: 1.2300814752993376
             	SED dist: 2.438489001730214		 Val SED dist: 5.288127401600713

Epoch 2628/8000: Training Loss: 0.760781246682872		 Val Loss: 2.1305797411047895
             	Training MAE: 0.08968187123537064		 Val MAE: 0.07443505525588989
             	Algebraic dist: 0.5477130724036176		 Val Algebraic dist: 0.7737717835799508
             	RE1 dist: 0.3115576039189878		 Val RE1 dist: 0.9866301495095958
             	SED dist: 1.437745467476223		 Val SED dist: 4.209918809973675

Epoch 2629/8000: Training Loss: 0.8872648322063944		 Val Loss: 1.9717322639797046
             	Training MAE: 0.09035304188728333		 Val MAE: 0.08999291062355042
             	Algebraic dist: 0.5983726252680239		 Val Algebraic dist: 0.7138631240181301
             	RE1 dist: 0.3786549360855766		 Val RE1 dist: 0.84271588532821
             	SED dist: 1.6900740913722827		 Val SED dist: 3.8613599694293477

Epoch 2630/8000: Training Loss: 0.7152346735415251		 Val Loss: 1.8089403898819634
             	Training MAE: 0.09058920294046402		 Val MAE: 0.08343671262264252
             	Algebraic dist: 0.5223189229550569		 Val Algebraic dist: 0.7090745179549508
             	RE1 dist: 0.27353485770847485		 Val RE1 dist: 0.7586637579876444
             	SED dist: 1.3455492931863535		 Val SED dist: 3.5515959366508154

Epoch 2631/8000: Training Loss: 0.982213310573412		 Val Loss: 1.8787339251974355
             	Training MAE: 0.09056966751813889		 Val MAE: 0.09809946268796921
             	Algebraic dist: 0.5947812121847401		 Val Algebraic dist: 0.6487544930499533
             	RE1 dist: 0.39309655065121857		 Val RE1 dist: 0.8085246708082117
             	SED dist: 1.8797632300335427		 Val SED dist: 3.6732662035071333

Epoch 2632/8000: Training Loss: 0.827807384988536		 Val Loss: 2.0294247502866
             	Training MAE: 0.09320221096277237		 Val MAE: 0.10100772231817245
             	Algebraic dist: 0.5626688003540039		 Val Algebraic dist: 0.6361072789067808
             	RE1 dist: 0.32817361665808636		 Val RE1 dist: 0.7894776385763417
             	SED dist: 1.5671829555345618		 Val SED dist: 3.9572156823199727

Epoch 2633/8000: Training Loss: 0.681627315023671		 Val Loss: 1.859786489735479
             	Training MAE: 0.09224946796894073		 Val MAE: 0.09312248229980469
             	Algebraic dist: 0.4981380960215693		 Val Algebraic dist: 0.6700996730638586
             	RE1 dist: 0.25775836861651874		 Val RE1 dist: 0.7198903456978176
             	SED dist: 1.2766850512960684		 Val SED dist: 3.635055873704993

Epoch 2634/8000: Training Loss: 0.9627999015476393		 Val Loss: 3.1829847252887227
             	Training MAE: 0.09285768121480942		 Val MAE: 0.07199560105800629
             	Algebraic dist: 0.6234245714933976		 Val Algebraic dist: 1.2531700134277344
             	RE1 dist: 0.3926067352294922		 Val RE1 dist: 1.6930775849715523
             	SED dist: 1.836277671482252		 Val SED dist: 6.318267822265625

Epoch 2635/8000: Training Loss: 0.8204206383746603		 Val Loss: 1.8159060270889946
             	Training MAE: 0.0910324975848198		 Val MAE: 0.0964730903506279
             	Algebraic dist: 0.5697655470474906		 Val Algebraic dist: 0.6997762762981913
             	RE1 dist: 0.3362485014874002		 Val RE1 dist: 0.759464346844217
             	SED dist: 1.5552429530931555		 Val SED dist: 3.544999827509341

Epoch 2636/8000: Training Loss: 0.7030016857644786		 Val Loss: 3.050499625827955
             	Training MAE: 0.09102685749530792		 Val MAE: 0.077088862657547
             	Algebraic dist: 0.5194648659747579		 Val Algebraic dist: 0.9188535109810207
             	RE1 dist: 0.2788656690846319		 Val RE1 dist: 1.399847942849864
             	SED dist: 1.3212413787841797		 Val SED dist: 6.051980723505435

Epoch 2637/8000: Training Loss: 0.5333925330120585		 Val Loss: 1.944046518077021
             	Training MAE: 0.09015854448080063		 Val MAE: 0.08195984363555908
             	Algebraic dist: 0.4279407003651495		 Val Algebraic dist: 0.6774058134659476
             	RE1 dist: 0.19856183425239896		 Val RE1 dist: 0.752606433370839
             	SED dist: 0.981861860855766		 Val SED dist: 3.820695960003397

Epoch 2638/8000: Training Loss: 0.8685814401377803		 Val Loss: 1.638757788616678
             	Training MAE: 0.09255432337522507		 Val MAE: 0.08188796043395996
             	Algebraic dist: 0.5482821671859078		 Val Algebraic dist: 0.6624484684156335
             	RE1 dist: 0.33550028179002844		 Val RE1 dist: 0.6861915588378906
             	SED dist: 1.6463613095490828		 Val SED dist: 3.209680640179178

Epoch 2639/8000: Training Loss: 0.5415791635927947		 Val Loss: 1.7285524451214334
             	Training MAE: 0.08792244642972946		 Val MAE: 0.06956178694963455
             	Algebraic dist: 0.43991204966669495		 Val Algebraic dist: 0.6782467468925144
             	RE1 dist: 0.19769805410633917		 Val RE1 dist: 0.785039238307787
             	SED dist: 1.0005402772322944		 Val SED dist: 3.411951479704484

Epoch 2640/8000: Training Loss: 0.6777970687202786		 Val Loss: 1.9235358860181726
             	Training MAE: 0.0930248349905014		 Val MAE: 0.09724240005016327
             	Algebraic dist: 0.5003836673239003		 Val Algebraic dist: 0.7387009496274202
             	RE1 dist: 0.2537854236105214		 Val RE1 dist: 0.8473362300706946
             	SED dist: 1.2674231321915337		 Val SED dist: 3.7666642562202783

Epoch 2641/8000: Training Loss: 0.5832148842189623		 Val Loss: 2.0775143167246943
             	Training MAE: 0.08846340328454971		 Val MAE: 0.07987204194068909
             	Algebraic dist: 0.46593197532322095		 Val Algebraic dist: 0.8027315554411515
             	RE1 dist: 0.22463473029758618		 Val RE1 dist: 0.8862580838410751
             	SED dist: 1.084608326787534		 Val SED dist: 4.088698677394701

Epoch 2642/8000: Training Loss: 0.6397464586340863		 Val Loss: 2.0242210056470786
             	Training MAE: 0.0909522995352745		 Val MAE: 0.0970589742064476
             	Algebraic dist: 0.5043380156807278		 Val Algebraic dist: 0.6739531807277513
             	RE1 dist: 0.2456693234650985		 Val RE1 dist: 0.7987927146579908
             	SED dist: 1.1932888860287874		 Val SED dist: 3.967041015625

Epoch 2643/8000: Training Loss: 0.6679126490717349		 Val Loss: 1.8579536106275476
             	Training MAE: 0.08843247592449188		 Val MAE: 0.10492903739213943
             	Algebraic dist: 0.5142826826676078		 Val Algebraic dist: 0.7788575213888417
             	RE1 dist: 0.2654907599739406		 Val RE1 dist: 0.7265969981317935
             	SED dist: 1.2537739795187246		 Val SED dist: 3.6234396229619565

Epoch 2644/8000: Training Loss: 0.65139741482942		 Val Loss: 2.053971829621688
             	Training MAE: 0.09345140308141708		 Val MAE: 0.11901159584522247
             	Algebraic dist: 0.4966880134914232		 Val Algebraic dist: 0.628534980442213
             	RE1 dist: 0.2499757849651834		 Val RE1 dist: 0.8406674758247707
             	SED dist: 1.2123083860977837		 Val SED dist: 3.9818310944930366

Epoch 2645/8000: Training Loss: 0.8003397402556046		 Val Loss: 1.8755939317786174
             	Training MAE: 0.0895114541053772		 Val MAE: 0.09788783639669418
             	Algebraic dist: 0.5554638323576554		 Val Algebraic dist: 0.694952508677607
             	RE1 dist: 0.31799332991890283		 Val RE1 dist: 0.8049420895783798
             	SED dist: 1.5159797668457031		 Val SED dist: 3.669283327849015

Epoch 2646/8000: Training Loss: 0.8354590872059697		 Val Loss: 2.3837094514266304
             	Training MAE: 0.09075861424207687		 Val MAE: 0.0672924742102623
             	Algebraic dist: 0.5708622310472571		 Val Algebraic dist: 0.9770244100819463
             	RE1 dist: 0.3294272630111031		 Val RE1 dist: 1.1972265658171282
             	SED dist: 1.5837661079738452		 Val SED dist: 4.727204695991848

Epoch 2647/8000: Training Loss: 0.6394399145375127		 Val Loss: 2.7035028208856997
             	Training MAE: 0.09151249378919601		 Val MAE: 0.0777808204293251
             	Algebraic dist: 0.4984958482825238		 Val Algebraic dist: 1.1392444942308508
             	RE1 dist: 0.24793156333591626		 Val RE1 dist: 1.2868447511092476
             	SED dist: 1.1919684202774712		 Val SED dist: 5.342915742293648

Epoch 2648/8000: Training Loss: 0.8147863305133322		 Val Loss: 2.2643948430600376
             	Training MAE: 0.09179642796516418		 Val MAE: 0.08966252207756042
             	Algebraic dist: 0.5833102101865022		 Val Algebraic dist: 0.7405239602793818
             	RE1 dist: 0.33721525772758154		 Val RE1 dist: 1.0770466016686482
             	SED dist: 1.5409967173700747		 Val SED dist: 4.4543944649074385

Epoch 2649/8000: Training Loss: 0.4724767104439113		 Val Loss: 1.7869448454483696
             	Training MAE: 0.08903858810663223		 Val MAE: 0.07547599822282791
             	Algebraic dist: 0.3978421169778575		 Val Algebraic dist: 0.8143934166949728
             	RE1 dist: 0.16721608327782672		 Val RE1 dist: 0.7397242007048234
             	SED dist: 0.8607046707816746		 Val SED dist: 3.5164698725161343

Epoch 2650/8000: Training Loss: 0.7176310497781505		 Val Loss: 1.9463849275008491
             	Training MAE: 0.09023810178041458		 Val MAE: 0.07585742324590683
             	Algebraic dist: 0.5399202678514563		 Val Algebraic dist: 0.784573098887568
             	RE1 dist: 0.2873487887175187		 Val RE1 dist: 0.8976204084313434
             	SED dist: 1.3507958287778108		 Val SED dist: 3.8375768246858017

Epoch 2651/8000: Training Loss: 0.8689511340597401		 Val Loss: 2.3140656844429346
             	Training MAE: 0.09324254095554352		 Val MAE: 0.10329259186983109
             	Algebraic dist: 0.579136267952297		 Val Algebraic dist: 0.8169141852337382
             	RE1 dist: 0.34530077809872833		 Val RE1 dist: 0.9986408067786176
             	SED dist: 1.6455781356148098		 Val SED dist: 4.53310725999915

Epoch 2652/8000: Training Loss: 0.8659575918446416		 Val Loss: 3.353443311608356
             	Training MAE: 0.09081240743398666		 Val MAE: 0.1140124648809433
             	Algebraic dist: 0.6055829421333645		 Val Algebraic dist: 1.0461603247601052
             	RE1 dist: 0.3663556886755902		 Val RE1 dist: 1.335586050282354
             	SED dist: 1.6462327708368716		 Val SED dist: 6.593856148097826

Epoch 2653/8000: Training Loss: 0.7598512069038723		 Val Loss: 2.5449989982273267
             	Training MAE: 0.09213101863861084		 Val MAE: 0.11464686691761017
             	Algebraic dist: 0.5486951496290124		 Val Algebraic dist: 0.9315892924433169
             	RE1 dist: 0.30092913171519403		 Val RE1 dist: 1.0059252199919329
             	SED dist: 1.4308171479598335		 Val SED dist: 4.973804971446162

Epoch 2654/8000: Training Loss: 0.5679639733355978		 Val Loss: 2.1305908534837807
             	Training MAE: 0.08775228261947632		 Val MAE: 0.06809024512767792
             	Algebraic dist: 0.46159416696299677		 Val Algebraic dist: 0.6934077221414318
             	RE1 dist: 0.21714075751926587		 Val RE1 dist: 0.9658237125562585
             	SED dist: 1.054518741110097		 Val SED dist: 4.219260506007982

Epoch 2655/8000: Training Loss: 0.7547914256220278		 Val Loss: 2.1538170524265454
             	Training MAE: 0.08992117643356323		 Val MAE: 0.07085401564836502
             	Algebraic dist: 0.554174340289572		 Val Algebraic dist: 0.888998446257218
             	RE1 dist: 0.3061030014701512		 Val RE1 dist: 0.9770844500997792
             	SED dist: 1.423646346382473		 Val SED dist: 4.2584676327912705

Epoch 2656/8000: Training Loss: 0.8504984482474949		 Val Loss: 1.9911980007005774
             	Training MAE: 0.09071522951126099		 Val MAE: 0.0769333764910698
             	Algebraic dist: 0.58480573737103		 Val Algebraic dist: 0.7603712496550187
             	RE1 dist: 0.34692606718643854		 Val RE1 dist: 0.9194396475087041
             	SED dist: 1.616778498110564		 Val SED dist: 3.9226996380349863

Epoch 2657/8000: Training Loss: 0.5253271019977072		 Val Loss: 1.9365891166355298
             	Training MAE: 0.08812164515256882		 Val MAE: 0.07802233099937439
             	Algebraic dist: 0.43819245048191235		 Val Algebraic dist: 0.7363515936810038
             	RE1 dist: 0.20009683526080588		 Val RE1 dist: 0.8299071270486583
             	SED dist: 0.9693335657534392		 Val SED dist: 3.8177370817764946

Epoch 2658/8000: Training Loss: 0.6235241682633109		 Val Loss: 2.192737911058509
             	Training MAE: 0.09315565973520279		 Val MAE: 0.13533368706703186
             	Algebraic dist: 0.4806431894717009		 Val Algebraic dist: 0.7985975846000339
             	RE1 dist: 0.23217248916625977		 Val RE1 dist: 0.7163001350734545
             	SED dist: 1.1560558650804602		 Val SED dist: 4.235066952912704

Epoch 2659/8000: Training Loss: 0.9185807601265286		 Val Loss: 2.849959995435632
             	Training MAE: 0.09352264553308487		 Val MAE: 0.07241515070199966
             	Algebraic dist: 0.6264036012732465		 Val Algebraic dist: 1.1341414244278618
             	RE1 dist: 0.3879938954892366		 Val RE1 dist: 1.4649581909179688
             	SED dist: 1.7466370955757473		 Val SED dist: 5.654589445694633

Epoch 2660/8000: Training Loss: 0.7256320455799932		 Val Loss: 2.151402349057405
             	Training MAE: 0.09268807619810104		 Val MAE: 0.07871726900339127
             	Algebraic dist: 0.5349127728006114		 Val Algebraic dist: 0.8839900804602582
             	RE1 dist: 0.2874448403068211		 Val RE1 dist: 1.009126911992612
             	SED dist: 1.3615532750668733		 Val SED dist: 4.24992967688519

Epoch 2661/8000: Training Loss: 1.2867202758789062		 Val Loss: 1.8487956834876018
             	Training MAE: 0.09030640870332718		 Val MAE: 0.07501719892024994
             	Algebraic dist: 0.7288790993068529		 Val Algebraic dist: 0.7357334468675696
             	RE1 dist: 0.5854636897211489		 Val RE1 dist: 0.797697233117145
             	SED dist: 2.488153208856997		 Val SED dist: 3.642098799995754

Epoch 2662/8000: Training Loss: 0.5531573502913766		 Val Loss: 3.0812444272248642
             	Training MAE: 0.0885637179017067		 Val MAE: 0.09108975529670715
             	Algebraic dist: 0.437666188115659		 Val Algebraic dist: 1.2289301830789316
             	RE1 dist: 0.20017080721647842		 Val RE1 dist: 1.3973232766856318
             	SED dist: 1.022368223770805		 Val SED dist: 6.090176126231318

Epoch 2663/8000: Training Loss: 0.855975109597911		 Val Loss: 1.944680752961532
             	Training MAE: 0.09097909927368164		 Val MAE: 0.07688470929861069
             	Algebraic dist: 0.5921557882557744		 Val Algebraic dist: 0.7794517019520635
             	RE1 dist: 0.35516995969025983		 Val RE1 dist: 0.8911438817563264
             	SED dist: 1.6240197886591372		 Val SED dist: 3.831882974375849

Epoch 2664/8000: Training Loss: 0.8542069974152938		 Val Loss: 2.221581334653108
             	Training MAE: 0.0895141065120697		 Val MAE: 0.08620380610227585
             	Algebraic dist: 0.6082027684087339		 Val Algebraic dist: 0.7725804370382557
             	RE1 dist: 0.3623925499294115		 Val RE1 dist: 1.0732422704282014
             	SED dist: 1.625160548997962		 Val SED dist: 4.373603489087976

Epoch 2665/8000: Training Loss: 0.5772220362787661		 Val Loss: 2.1275324614151665
             	Training MAE: 0.08877404779195786		 Val MAE: 0.0755368173122406
             	Algebraic dist: 0.467352701270062		 Val Algebraic dist: 0.76727178822393
             	RE1 dist: 0.2258700080539869		 Val RE1 dist: 1.0129499020783796
             	SED dist: 1.070956852125085		 Val SED dist: 4.201380854067595

Epoch 2666/8000: Training Loss: 0.7020147572393003		 Val Loss: 3.1321188885232676
             	Training MAE: 0.08955658972263336		 Val MAE: 0.08471512049436569
             	Algebraic dist: 0.5259114141049592		 Val Algebraic dist: 1.0584237471870754
             	RE1 dist: 0.28331684029620624		 Val RE1 dist: 1.5068936555281929
             	SED dist: 1.320468570875085		 Val SED dist: 6.197718744692595

Epoch 2667/8000: Training Loss: 0.6842417924300485		 Val Loss: 2.164487921673319
