nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
             Algebraic dist: 8.574205713364684		 Val Algebraic dist: 13.043483189174108
             Algebraic sqr dist: 146.87511377427185	  Val Algebraic sqr dist: 382.3371372767857
             RE1 dist: 73.43756162773059		 Val RE1 dist: 191.16856863839286
             SED dist: 2.602218183498938		 Val SED dist: 5.6965558733258925


Epoch 113/1300: Training Loss: 0.031584221182517636		 Val Loss: 0.05824864251273019
             Training MAE: 0.030325956642627716		 Val MAE: 0.028257841244339943
             Algebraic dist: 9.17832813448119		 Val Algebraic dist: 13.425768171037946
             Algebraic sqr dist: 164.06678549757282	  Val Algebraic sqr dist: 309.93833705357144
             RE1 dist: 82.03339274878641		 Val RE1 dist: 154.96916852678572
             SED dist: 2.885511676084648		 Val SED dist: 5.602031598772322


Epoch 114/1300: Training Loss: 0.02885282386853857		 Val Loss: 0.049896836280822754
             Training MAE: 0.030193455517292023		 Val MAE: 0.02855917252600193
             Algebraic dist: 8.54053682493932		 Val Algebraic dist: 11.537993512834822
             Algebraic sqr dist: 142.9701437348301	  Val Algebraic sqr dist: 284.0445033482143
             RE1 dist: 71.48507186741504		 Val RE1 dist: 142.02225167410714
             SED dist: 2.6105654818340414		 Val SED dist: 4.759048897879464


Epoch 115/1300: Training Loss: 0.03117912255444573		 Val Loss: 0.05199419770921979
             Training MAE: 0.03081546537578106		 Val MAE: 0.026378847658634186
             Algebraic dist: 8.954953091815838		 Val Algebraic dist: 12.052128383091517
             Algebraic sqr dist: 157.22785194174756	  Val Algebraic sqr dist: 295.13761160714284
             RE1 dist: 78.61392597087378		 Val RE1 dist: 147.56881975446427
             SED dist: 2.8394633172785193		 Val SED dist: 4.992854963030134


Epoch 116/1300: Training Loss: 0.028179807570374128		 Val Loss: 0.04891725948878697
             Training MAE: 0.02978409267961979		 Val MAE: 0.027771130204200745
             Algebraic dist: 8.354624331576153		 Val Algebraic dist: 11.452460588727678
             Algebraic sqr dist: 136.37022148058253	  Val Algebraic sqr dist: 272.1495814732143
             RE1 dist: 68.18511074029126		 Val RE1 dist: 136.07479073660716
             SED dist: 2.5477754166982707		 Val SED dist: 4.66480712890625


Epoch 117/1300: Training Loss: 0.026286652944620372		 Val Loss: 0.05343977042606899
             Training MAE: 0.02951415441930294		 Val MAE: 0.026928763836622238
             Algebraic dist: 7.82019517028216		 Val Algebraic dist: 11.84946812220982
             Algebraic sqr dist: 120.26105506674757	  Val Algebraic sqr dist: 301.21512276785717
             RE1 dist: 60.13052753337379		 Val RE1 dist: 150.60757533482143
             SED dist: 2.3616131532539444		 Val SED dist: 5.1427978515625


Epoch 118/1300: Training Loss: 0.026290243111767815		 Val Loss: 0.053567113195146836
             Training MAE: 0.030253343284130096		 Val MAE: 0.027080092579126358
             Algebraic dist: 7.666239025523361		 Val Algebraic dist: 12.127797154017857
             Algebraic sqr dist: 115.87877351334951	  Val Algebraic sqr dist: 317.12885044642854
             RE1 dist: 57.93938675667476		 Val RE1 dist: 158.56442522321427
             SED dist: 2.3574008386111953		 Val SED dist: 5.170040893554687


Epoch 119/1300: Training Loss: 0.029093478489848015		 Val Loss: 0.05804930414472308
             Training MAE: 0.02931375801563263		 Val MAE: 0.025966422632336617
             Algebraic dist: 8.178185916641384		 Val Algebraic dist: 12.79256591796875
             Algebraic sqr dist: 130.56149499393203	  Val Algebraic sqr dist: 280.3049386160714
             RE1 dist: 65.28075223756068		 Val RE1 dist: 140.1524693080357
             SED dist: 2.6508682399120147		 Val SED dist: 5.607769339425223


Epoch 120/1300: Training Loss: 0.03010528758891578		 Val Loss: 0.054516295024326866
             Training MAE: 0.029995378106832504		 Val MAE: 0.029818139970302582
             Algebraic dist: 8.414835216929612		 Val Algebraic dist: 11.855625697544642
             Algebraic sqr dist: 137.2456670964806	  Val Algebraic sqr dist: 292.26958705357146
             RE1 dist: 68.6228335482403		 Val RE1 dist: 146.13479352678573
             SED dist: 2.7437104160345873		 Val SED dist: 5.219692557198661


Epoch 121/1300: Training Loss: 0.03145308864926829		 Val Loss: 0.06437448774065291
             Training MAE: 0.02972153015434742		 Val MAE: 0.026867495849728584
             Algebraic dist: 8.562415261870449		 Val Algebraic dist: 13.999174281529017
             Algebraic sqr dist: 145.69618476941747	  Val Algebraic sqr dist: 329.13761160714284
             RE1 dist: 72.84809238470874		 Val RE1 dist: 164.56880580357142
             SED dist: 2.8841357184845267		 Val SED dist: 6.236247035435268


Epoch 122/1300: Training Loss: 0.030136575976621758		 Val Loss: 0.05019952569689069
             Training MAE: 0.030233148485422134		 Val MAE: 0.02871989831328392
             Algebraic dist: 8.428641606303094		 Val Algebraic dist: 11.474824741908483
             Algebraic sqr dist: 139.50156439623785	  Val Algebraic sqr dist: 275.5027064732143
             RE1 dist: 69.75078219811893		 Val RE1 dist: 137.75135323660714
             SED dist: 2.7443059532387744		 Val SED dist: 4.795518275669643


Epoch 123/1300: Training Loss: 0.02707370045115647		 Val Loss: 0.0490288325718471
             Training MAE: 0.029364125803112984		 Val MAE: 0.02775254100561142
             Algebraic dist: 7.774256437727549		 Val Algebraic dist: 11.645716203962053
             Algebraic sqr dist: 118.70997989987865	  Val Algebraic sqr dist: 277.53895089285714
             RE1 dist: 59.35498994993932		 Val RE1 dist: 138.76947544642857
             SED dist: 2.4451705784473603		 Val SED dist: 4.708461216517857


Epoch 124/1300: Training Loss: 0.029681400187964578		 Val Loss: 0.05374624388558524
             Training MAE: 0.028981834650039673		 Val MAE: 0.03134381026029587
             Algebraic dist: 8.23600872743477		 Val Algebraic dist: 11.013419886997768
             Algebraic sqr dist: 132.85713743932038	  Val Algebraic sqr dist: 282.40711495535714
             RE1 dist: 66.42857346025485		 Val RE1 dist: 141.20357142857142
             SED dist: 2.7140022944478157		 Val SED dist: 5.122059849330357


Epoch 125/1300: Training Loss: 0.02671855398752157		 Val Loss: 0.04889497416360038
             Training MAE: 0.02901396155357361		 Val MAE: 0.028759611770510674
             Algebraic dist: 7.436395441444175		 Val Algebraic dist: 10.39881330217634
             Algebraic sqr dist: 110.3158942657767	  Val Algebraic sqr dist: 226.89298270089284
             RE1 dist: 55.15795187348301		 Val RE1 dist: 113.44649135044642
             SED dist: 2.4174795798885014		 Val SED dist: 4.655487060546875


Epoch 126/1300: Training Loss: 0.02650906044302635		 Val Loss: 0.050127485820225304
             Training MAE: 0.028556250035762787		 Val MAE: 0.023484349250793457
             Algebraic dist: 7.410930152078277		 Val Algebraic dist: 11.34120570591518
             Algebraic sqr dist: 109.53639828580097	  Val Algebraic sqr dist: 241.91096540178572
             RE1 dist: 54.768199142900485		 Val RE1 dist: 120.95549665178571
             SED dist: 2.4049451513197817		 Val SED dist: 4.857117571149554


Epoch 127/1300: Training Loss: 0.02841148330169974		 Val Loss: 0.04919610023498535
             Training MAE: 0.028473418205976486		 Val MAE: 0.023514023050665855
             Algebraic dist: 7.687439557418083		 Val Algebraic dist: 10.868445696149553
             Algebraic sqr dist: 115.84944819478156	  Val Algebraic sqr dist: 233.94757254464287
             RE1 dist: 57.92472409739078		 Val RE1 dist: 116.97378627232143
             SED dist: 2.595516760372421		 Val SED dist: 4.760193307059152


Epoch 128/1300: Training Loss: 0.03006877713990443		 Val Loss: 0.05306146826062884
             Training MAE: 0.02916029840707779		 Val MAE: 0.02727748081088066
             Algebraic dist: 8.021217123976031		 Val Algebraic dist: 11.193205915178572
             Algebraic sqr dist: 126.8102245145631	  Val Algebraic sqr dist: 234.74740513392857
             RE1 dist: 63.40511225728155		 Val RE1 dist: 117.37370256696428
             SED dist: 2.755826783411711		 Val SED dist: 5.0921792166573665


Epoch 129/1300: Training Loss: 0.030149686683728857		 Val Loss: 0.05243255070277623
             Training MAE: 0.029209865257143974		 Val MAE: 0.02548539824783802
             Algebraic dist: 8.074146455931432		 Val Algebraic dist: 11.468880789620536
             Algebraic sqr dist: 126.47099704186893	  Val Algebraic sqr dist: 241.72603236607142
             RE1 dist: 63.23549852093446		 Val RE1 dist: 120.86304408482142
             SED dist: 2.76107906600804		 Val SED dist: 5.051480538504464


Epoch 130/1300: Training Loss: 0.0276313314160097		 Val Loss: 0.04873311519622803
             Training MAE: 0.028963953256607056		 Val MAE: 0.024470338597893715
             Algebraic dist: 7.596834349400789		 Val Algebraic dist: 10.66312779017857
             Algebraic sqr dist: 114.56825508191747	  Val Algebraic sqr dist: 224.16692243303572
             RE1 dist: 57.284127540958735		 Val RE1 dist: 112.08346121651786
             SED dist: 2.5093466749469053		 Val SED dist: 4.697757829938616


Epoch 131/1300: Training Loss: 0.025322127110749774		 Val Loss: 0.055412871497018
             Training MAE: 0.028833353891968727		 Val MAE: 0.02406224049627781
             Algebraic dist: 6.994198104710255		 Val Algebraic dist: 11.413968331473214
             Algebraic sqr dist: 97.87157729065534	  Val Algebraic sqr dist: 293.09829799107143
             RE1 dist: 48.93578864532767		 Val RE1 dist: 146.54914899553572
             SED dist: 2.279300430445995		 Val SED dist: 5.373457554408482


Epoch 132/1300: Training Loss: 0.029802086283859698		 Val Loss: 0.051419765608651295
             Training MAE: 0.02860606648027897		 Val MAE: 0.02603321336209774
             Algebraic dist: 7.820052952442355		 Val Algebraic dist: 10.738832310267858
             Algebraic sqr dist: 122.00772716929612	  Val Algebraic sqr dist: 235.67965959821427
             RE1 dist: 61.00386358464806		 Val RE1 dist: 117.83982979910714
             SED dist: 2.738194141573119		 Val SED dist: 4.950875418526786


Epoch 133/1300: Training Loss: 0.028884396969693377		 Val Loss: 0.04941396713256836
             Training MAE: 0.02864842861890793		 Val MAE: 0.022871820256114006
             Algebraic dist: 7.666419168120449		 Val Algebraic dist: 10.755843680245535
             Algebraic sqr dist: 114.37683935072816	  Val Algebraic sqr dist: 229.3687779017857
             RE1 dist: 57.18841967536408		 Val RE1 dist: 114.68438895089285
             SED dist: 2.642799747800364		 Val SED dist: 4.789437866210937


Epoch 134/1300: Training Loss: 0.027401120917310992		 Val Loss: 0.0524864707674299
             Training MAE: 0.02937976084649563		 Val MAE: 0.024296879768371582
             Algebraic dist: 7.306925653253944		 Val Algebraic dist: 11.042627825055803
             Algebraic sqr dist: 106.13248065837378	  Val Algebraic sqr dist: 235.71459263392856
             RE1 dist: 53.06624032918689		 Val RE1 dist: 117.85729631696428
             SED dist: 2.485586814510012		 Val SED dist: 5.083824375697545


Epoch 135/1300: Training Loss: 0.026094149617315494		 Val Loss: 0.04928182193211147
             Training MAE: 0.02875513955950737		 Val MAE: 0.024852121248841286
             Algebraic dist: 7.022052061210558		 Val Algebraic dist: 10.476389857700893
             Algebraic sqr dist: 96.91366429004854	  Val Algebraic sqr dist: 219.6339146205357
             RE1 dist: 48.45683214502427		 Val RE1 dist: 109.81695731026785
             SED dist: 2.364815276803322		 Val SED dist: 4.761889212472099


Epoch 136/1300: Training Loss: 0.030716877539181016		 Val Loss: 0.05414897033146449
             Training MAE: 0.028837407007813454		 Val MAE: 0.030881209298968315
             Algebraic dist: 7.840434546609527		 Val Algebraic dist: 10.631099155970983
             Algebraic sqr dist: 119.2743666565534	  Val Algebraic sqr dist: 256.77667410714287
             RE1 dist: 59.6371833282767		 Val RE1 dist: 128.38835100446428
             SED dist: 2.8276376076114986		 Val SED dist: 5.171015276227679


Epoch 137/1300: Training Loss: 0.028320231483977974		 Val Loss: 0.05124357427869524
             Training MAE: 0.029180195182561874		 Val MAE: 0.030125238001346588
             Algebraic dist: 7.430418144152003		 Val Algebraic dist: 10.103424072265625
             Algebraic sqr dist: 108.86047481796116	  Val Algebraic sqr dist: 214.25
             RE1 dist: 54.43023740898058		 Val RE1 dist: 107.125
             SED dist: 2.5782524034814926		 Val SED dist: 4.893304007393973


Epoch 138/1300: Training Loss: 0.031194677630674492		 Val Loss: 0.04847954341343471
             Training MAE: 0.029835117980837822		 Val MAE: 0.030721351504325867
             Algebraic dist: 7.991346637022148		 Val Algebraic dist: 9.88902849469866
             Algebraic sqr dist: 124.78769720873787	  Val Algebraic sqr dist: 197.29094587053572
             RE1 dist: 62.393848604368934		 Val RE1 dist: 98.64547293526786
             SED dist: 2.8595720309655643		 Val SED dist: 4.60218026297433


Epoch 139/1300: Training Loss: 0.026857186289666928		 Val Loss: 0.05024035658155169
             Training MAE: 0.028946595266461372		 Val MAE: 0.025427954271435738
             Algebraic dist: 7.185747165124393		 Val Algebraic dist: 10.612249755859375
             Algebraic sqr dist: 101.01874431128641	  Val Algebraic sqr dist: 208.76312779017857
             RE1 dist: 50.509372155643206		 Val RE1 dist: 104.38158482142858
             SED dist: 2.4359065676198424		 Val SED dist: 4.833843122209822


Epoch 140/1300: Training Loss: 0.025633423073777875		 Val Loss: 0.055797784669058666
             Training MAE: 0.02778654359281063		 Val MAE: 0.025515340268611908
             Algebraic dist: 6.877396370600728		 Val Algebraic dist: 11.31336931501116
             Algebraic sqr dist: 93.65469508495146	  Val Algebraic sqr dist: 223.56141183035714
             RE1 dist: 46.82735228307039		 Val RE1 dist: 111.78070591517857
             SED dist: 2.3262582427089655		 Val SED dist: 5.392651803152901


Epoch 141/1300: Training Loss: 0.026172684234322854		 Val Loss: 0.05139052527291434
             Training MAE: 0.028115058317780495		 Val MAE: 0.02450580522418022
             Algebraic dist: 6.920228235929915		 Val Algebraic dist: 10.290522112165178
             Algebraic sqr dist: 93.7783203125	  Val Algebraic sqr dist: 205.55563616071427
             RE1 dist: 46.88916015625		 Val RE1 dist: 102.77783203125
             SED dist: 2.379093059058328		 Val SED dist: 4.97685546875


Epoch 142/1300: Training Loss: 0.03163040957404572		 Val Loss: 0.06852901322501047
             Training MAE: 0.02841903269290924		 Val MAE: 0.03167710080742836
             Algebraic dist: 7.851714199029126		 Val Algebraic dist: 12.507584054129465
             Algebraic sqr dist: 119.32060641686893	  Val Algebraic sqr dist: 336.7333984375
             RE1 dist: 59.66030320843446		 Val RE1 dist: 168.36669921875
             SED dist: 2.9265918916868934		 Val SED dist: 6.587141636439732


Epoch 143/1300: Training Loss: 0.032372615869762825		 Val Loss: 0.05696455069950649
             Training MAE: 0.029466940090060234		 Val MAE: 0.02275143191218376
             Algebraic dist: 8.160404538645327		 Val Algebraic dist: 11.881870814732142
             Algebraic sqr dist: 127.97536787014563	  Val Algebraic sqr dist: 305.72759486607146
             RE1 dist: 63.987683935072816		 Val RE1 dist: 152.86381138392858
             SED dist: 2.982576833187955		 Val SED dist: 5.541742379324777


Epoch 144/1300: Training Loss: 0.026593590245663542		 Val Loss: 0.05142598152160645
             Training MAE: 0.02789088524878025		 Val MAE: 0.02663874812424183
             Algebraic dist: 7.217007238888046		 Val Algebraic dist: 10.437273297991071
             Algebraic sqr dist: 102.19451608009709	  Val Algebraic sqr dist: 212.89676339285714
             RE1 dist: 51.097258040048544		 Val RE1 dist: 106.44838169642857
             SED dist: 2.4219849225386834		 Val SED dist: 4.94737548828125


Epoch 145/1300: Training Loss: 0.025693958245434807		 Val Loss: 0.04868285996573312
             Training MAE: 0.028354350477457047		 Val MAE: 0.02920682169497013
             Algebraic dist: 6.873367457713895		 Val Algebraic dist: 9.573900495256696
             Algebraic sqr dist: 94.2085197967233	  Val Algebraic sqr dist: 198.00114397321428
             RE1 dist: 47.10425989836165		 Val RE1 dist: 99.00057198660714
             SED dist: 2.328922160620828		 Val SED dist: 4.633005632672991


Epoch 146/1300: Training Loss: 0.02962188581818516		 Val Loss: 0.052040726797921315
             Training MAE: 0.028430568054318428		 Val MAE: 0.026551418006420135
             Algebraic dist: 7.525377588364685		 Val Algebraic dist: 10.08645978655134
             Algebraic sqr dist: 110.52295395934466	  Val Algebraic sqr dist: 222.66883370535714
             RE1 dist: 55.26147697967233		 Val RE1 dist: 111.33441685267857
             SED dist: 2.720780159663228		 Val SED dist: 5.010038539341518


Epoch 147/1300: Training Loss: 0.027366925211786068		 Val Loss: 0.05250699179513114
             Training MAE: 0.028985563665628433		 Val MAE: 0.028736479580402374
             Algebraic dist: 7.111120131409284		 Val Algebraic dist: 10.079064069475447
             Algebraic sqr dist: 99.22309238470874	  Val Algebraic sqr dist: 207.64829799107142
             RE1 dist: 49.61154619235437		 Val RE1 dist: 103.82414899553571
             SED dist: 2.4886821265359527		 Val SED dist: 5.029255894252232


Epoch 148/1300: Training Loss: 0.025576704914130055		 Val Loss: 0.05101527145930699
             Training MAE: 0.027969542890787125		 Val MAE: 0.0248916894197464
             Algebraic dist: 6.685237551198422		 Val Algebraic dist: 9.857379150390624
             Algebraic sqr dist: 88.60360095570388	  Val Algebraic sqr dist: 210.70463169642858
             RE1 dist: 44.301790996662625		 Val RE1 dist: 105.35231584821429
             SED dist: 2.320230132167779		 Val SED dist: 4.9256134033203125


Epoch 149/1300: Training Loss: 0.027089292563281013		 Val Loss: 0.056464525631495885
             Training MAE: 0.027208738029003143		 Val MAE: 0.02329869009554386
             Algebraic dist: 6.910621420851031		 Val Algebraic dist: 11.286469377790178
             Algebraic sqr dist: 94.16984602548544	  Val Algebraic sqr dist: 211.99909319196428
             RE1 dist: 47.08492301274272		 Val RE1 dist: 105.99954659598214
             SED dist: 2.4818413002977096		 Val SED dist: 5.489724731445312


Epoch 150/1300: Training Loss: 0.027628958803936114		 Val Loss: 0.051604509353637695
             Training MAE: 0.028053170070052147		 Val MAE: 0.025159189477562904
             Algebraic dist: 6.990204153709041		 Val Algebraic dist: 9.602088274274553
             Algebraic sqr dist: 95.4856265169903	  Val Algebraic sqr dist: 205.69168526785714
             RE1 dist: 47.74281325849515		 Val RE1 dist: 102.84584263392857
             SED dist: 2.5292953935641687		 Val SED dist: 4.967559814453125


Epoch 151/1300: Training Loss: 0.02807226458799492		 Val Loss: 0.05187177317483085
             Training MAE: 0.027932003140449524		 Val MAE: 0.02654988318681717
             Algebraic dist: 7.062308598490595		 Val Algebraic dist: 9.544361223493304
             Algebraic sqr dist: 96.89763159890776	  Val Algebraic sqr dist: 203.22876674107144
             RE1 dist: 48.44881579945388		 Val RE1 dist: 101.61439034598214
             SED dist: 2.5753087904846783		 Val SED dist: 4.970193045479911


Epoch 152/1300: Training Loss: 0.029137870640430635		 Val Loss: 0.05375997679574149
             Training MAE: 0.028485706076025963		 Val MAE: 0.03442508727312088
             Algebraic dist: 7.261426610854065		 Val Algebraic dist: 9.989583914620535
             Algebraic sqr dist: 103.00540427791262	  Val Algebraic sqr dist: 183.45744977678572
             RE1 dist: 51.50270213895631		 Val RE1 dist: 91.72872488839286
             SED dist: 2.676293234223301		 Val SED dist: 5.064150565011161


Epoch 153/1300: Training Loss: 0.02661022167761349		 Val Loss: 0.0548832757132394
             Training MAE: 0.02798515371978283		 Val MAE: 0.02435453049838543
             Algebraic dist: 6.765140866770328		 Val Algebraic dist: 10.67219935825893
             Algebraic sqr dist: 90.66776016383496	  Val Algebraic sqr dist: 250.25385044642857
             RE1 dist: 45.33388008191748		 Val RE1 dist: 125.12692522321429
             SED dist: 2.4300184527647146		 Val SED dist: 5.3297799246651785


Epoch 154/1300: Training Loss: 0.026221423473172974		 Val Loss: 0.05137592383793422
             Training MAE: 0.027448827400803566		 Val MAE: 0.027345456182956696
             Algebraic dist: 6.603462885884405		 Val Algebraic dist: 9.635868617466517
             Algebraic sqr dist: 86.35671078580097	  Val Algebraic sqr dist: 195.96743861607143
             RE1 dist: 43.178355392900485		 Val RE1 dist: 97.98372628348214
             SED dist: 2.399038814803929		 Val SED dist: 4.945345633370536


Epoch 155/1300: Training Loss: 0.029080330746845136		 Val Loss: 0.05718537739345005
             Training MAE: 0.027453025802969933		 Val MAE: 0.023335186764597893
             Algebraic dist: 7.138065078883495		 Val Algebraic dist: 11.02452392578125
             Algebraic sqr dist: 99.47711240898059	  Val Algebraic sqr dist: 206.5194056919643
             RE1 dist: 49.73856094508495		 Val RE1 dist: 103.25970284598215
             SED dist: 2.6824029718787923		 Val SED dist: 5.561745343889509


Epoch 156/1300: Training Loss: 0.02616128412265222		 Val Loss: 0.051207688876560756
             Training MAE: 0.02713157795369625		 Val MAE: 0.025791194289922714
             Algebraic dist: 6.645808840260922		 Val Algebraic dist: 9.468050711495536
             Algebraic sqr dist: 87.6129588895631	  Val Algebraic sqr dist: 191.54215959821428
             RE1 dist: 43.80647944478155		 Val RE1 dist: 95.77107979910714
             SED dist: 2.39334461989912		 Val SED dist: 4.942259434291294


Epoch 157/1300: Training Loss: 0.025815239230405938		 Val Loss: 0.05133711610521589
             Training MAE: 0.026720836758613586		 Val MAE: 0.024207012727856636
             Algebraic dist: 6.492637263918386		 Val Algebraic dist: 9.98450927734375
             Algebraic sqr dist: 82.32565040958738	  Val Algebraic sqr dist: 188.76146763392856
             RE1 dist: 41.16282520479369		 Val RE1 dist: 94.38073381696428
             SED dist: 2.364265664109906		 Val SED dist: 4.979747663225447


Epoch 158/1300: Training Loss: 0.02781897378199309		 Val Loss: 0.052156662940979
             Training MAE: 0.02841535583138466		 Val MAE: 0.025906141847372055
             Algebraic dist: 6.767648641345571		 Val Algebraic dist: 9.989155796595982
             Algebraic sqr dist: 90.57733806128641	  Val Algebraic sqr dist: 173.91072823660716
             RE1 dist: 45.288669030643206		 Val RE1 dist: 86.95536411830358
             SED dist: 2.543855833775789		 Val SED dist: 5.042350115094866


Epoch 159/1300: Training Loss: 0.02620295876438178		 Val Loss: 0.05421843188149589
             Training MAE: 0.027053305879235268		 Val MAE: 0.021649189293384552
             Algebraic dist: 6.488895749582828		 Val Algebraic dist: 10.091187395368303
             Algebraic sqr dist: 81.48305711468447	  Val Algebraic sqr dist: 207.24409877232142
             RE1 dist: 40.741528557342235		 Val RE1 dist: 103.62204938616071
             SED dist: 2.4008115009196755		 Val SED dist: 5.2887494768415175


Epoch 160/1300: Training Loss: 0.02580680430514141		 Val Loss: 0.04932572841644287
             Training MAE: 0.026812590658664703		 Val MAE: 0.02397330477833748
             Algebraic dist: 6.376172704604065		 Val Algebraic dist: 9.322229875837053
             Algebraic sqr dist: 79.86212454490291	  Val Algebraic sqr dist: 189.55778459821428
             RE1 dist: 39.931062272451456		 Val RE1 dist: 94.77889229910714
             SED dist: 2.363701829632509		 Val SED dist: 4.775348336356027


Epoch 161/1300: Training Loss: 0.02650718318605886		 Val Loss: 0.06508173942565917
             Training MAE: 0.026637602597475052		 Val MAE: 0.025060439482331276
             Algebraic dist: 6.400475955703883		 Val Algebraic dist: 10.819103131975446
             Algebraic sqr dist: 80.98959913531553	  Val Algebraic sqr dist: 268.4653459821429
             RE1 dist: 40.494799567657765		 Val RE1 dist: 134.2326869419643
             SED dist: 2.436147004655264		 Val SED dist: 6.32355477469308


Epoch 162/1300: Training Loss: 0.03008959362807783		 Val Loss: 0.049101335661751885
             Training MAE: 0.028035655617713928		 Val MAE: 0.02739534340798855
             Algebraic dist: 7.156598433707524		 Val Algebraic dist: 9.180215890066965
             Algebraic sqr dist: 99.45880423240291	  Val Algebraic sqr dist: 168.6773716517857
             RE1 dist: 49.729402116201456		 Val RE1 dist: 84.33868582589285
             SED dist: 2.7768557650371664		 Val SED dist: 4.7131722586495535


Epoch 163/1300: Training Loss: 0.025232965506396247		 Val Loss: 0.04867462771279471
             Training MAE: 0.027065012603998184		 Val MAE: 0.024924907833337784
             Algebraic dist: 6.268011296837075		 Val Algebraic dist: 9.277996826171876
             Algebraic sqr dist: 77.72814111802184	  Val Algebraic sqr dist: 176.82299107142856
             RE1 dist: 38.86407055901092		 Val RE1 dist: 88.41150251116072
             SED dist: 2.3049288258969205		 Val SED dist: 4.713281685965402


Epoch 164/1300: Training Loss: 0.025329819003355156		 Val Loss: 0.050018310546875
             Training MAE: 0.026993144303560257		 Val MAE: 0.02256866730749607
             Algebraic dist: 6.206425046457828		 Val Algebraic dist: 9.143265206473215
             Algebraic sqr dist: 75.72192145782768	  Val Algebraic sqr dist: 171.11478794642858
             RE1 dist: 37.86096072891384		 Val RE1 dist: 85.55739397321429
             SED dist: 2.3147043765169903		 Val SED dist: 4.856007167271206


Epoch 165/1300: Training Loss: 0.027010318145011234		 Val Loss: 0.06450151715959822
             Training MAE: 0.026380354538559914		 Val MAE: 0.02294241078197956
             Algebraic dist: 6.40820786559466		 Val Algebraic dist: 10.691441999162947
             Algebraic sqr dist: 80.32852320995146	  Val Algebraic sqr dist: 258.4585658482143
             RE1 dist: 40.16426634557039		 Val RE1 dist: 129.22928292410714
             SED dist: 2.492612672083586		 Val SED dist: 6.305044555664063


Epoch 166/1300: Training Loss: 0.026741131995488138		 Val Loss: 0.05699306896754674
             Training MAE: 0.027636462822556496		 Val MAE: 0.02923578955233097
             Algebraic dist: 6.339526130157767		 Val Algebraic dist: 9.853228759765624
             Algebraic sqr dist: 79.6481625455097	  Val Algebraic sqr dist: 213.06916852678572
             RE1 dist: 39.82408127275485		 Val RE1 dist: 106.53458426339286
             SED dist: 2.4489432029353764		 Val SED dist: 5.476627894810268


Epoch 167/1300: Training Loss: 0.027321836323414034		 Val Loss: 0.049922728538513185
             Training MAE: 0.027086272835731506		 Val MAE: 0.025967618450522423
             Algebraic dist: 6.439515345304915		 Val Algebraic dist: 8.839200265066964
             Algebraic sqr dist: 81.16537090412622	  Val Algebraic sqr dist: 159.07269810267857
             RE1 dist: 40.58268545206311		 Val RE1 dist: 79.53634905133929
             SED dist: 2.518216623843295		 Val SED dist: 4.808273751395089


Epoch 168/1300: Training Loss: 0.025395854005535828		 Val Loss: 0.05181441647665841
             Training MAE: 0.026685787364840508		 Val MAE: 0.02712935581803322
             Algebraic dist: 6.109808764411408		 Val Algebraic dist: 9.00986066545759
             Algebraic sqr dist: 73.42075621966019	  Val Algebraic sqr dist: 177.49112723214284
             RE1 dist: 36.710378109830096		 Val RE1 dist: 88.74556361607142
             SED dist: 2.329761690306432		 Val SED dist: 4.994119262695312


Epoch 169/1300: Training Loss: 0.025020247524224437		 Val Loss: 0.06232443537030901
             Training MAE: 0.02603808604180813		 Val MAE: 0.021731100976467133
             Algebraic dist: 6.021065424946905		 Val Algebraic dist: 10.884139578683035
             Algebraic sqr dist: 70.84574579035194	  Val Algebraic sqr dist: 195.28150111607144
             RE1 dist: 35.42287289517597		 Val RE1 dist: 97.64075753348214
             SED dist: 2.2974428343541415		 Val SED dist: 6.102543422154018


Epoch 170/1300: Training Loss: 0.028283362249726232		 Val Loss: 0.05468756811959403
             Training MAE: 0.026863407343626022		 Val MAE: 0.022576861083507538
             Algebraic dist: 6.503982692088895		 Val Algebraic dist: 10.057938929966518
             Algebraic sqr dist: 82.6976827973301	  Val Algebraic sqr dist: 181.20612444196428
             RE1 dist: 41.34884139866505		 Val RE1 dist: 90.60306222098214
             SED dist: 2.6161297548164444		 Val SED dist: 5.338546316964286


