Thu 19 Dec 2024 17:34:08 IST

SLURM_JOBID:		 1979425

Epoch 807/8000: Training Loss: 2.014337290888247		 Val Loss: 10.196770046068275
             	Training MAE: 0.163275808095932		 Val MAE: 0.16720786690711975
             	Algebraic dist: 1.2705259737761125		 Val Algebraic dist: 2.6224121425462807
             	RE1 dist: 2.1540751249893852		 Val RE1 dist: 15.43545797596807
             	SED dist: 3.8091211733610733		 Val SED dist: 20.18021293308424

Epoch 808/8000: Training Loss: 1.4994873378587805		 Val Loss: 7.941933673361073
             	Training MAE: 0.15873190760612488		 Val MAE: 0.15046322345733643
             	Algebraic dist: 1.0127175372579824		 Val Algebraic dist: 2.2952512658160664
             	RE1 dist: 1.3901059523872707		 Val RE1 dist: 12.013210130774457
             	SED dist: 2.788652502972147		 Val SED dist: 15.72217725670856

Epoch 809/8000: Training Loss: 1.1235885620117188		 Val Loss: 6.324433036472486
             	Training MAE: 0.15638692677021027		 Val MAE: 0.15874150395393372
             	Algebraic dist: 0.8465990812882133		 Val Algebraic dist: 1.751463516898777
             	RE1 dist: 0.9202779686969259		 Val RE1 dist: 6.63954029912534
             	SED dist: 2.0411348757536514		 Val SED dist: 12.454942786175272

Epoch 810/8000: Training Loss: 1.3304649021314539		 Val Loss: 6.139426853345788
             	Training MAE: 0.15580864250659943		 Val MAE: 0.1634541153907776
             	Algebraic dist: 0.921397416487984		 Val Algebraic dist: 1.5218094535495923
             	RE1 dist: 1.0587447622547979		 Val RE1 dist: 6.267197318699049
             	SED dist: 2.4541562951129414		 Val SED dist: 12.074506676715353

Epoch 811/8000: Training Loss: 1.1823469244915505		 Val Loss: 5.642820938773777
             	Training MAE: 0.15553073585033417		 Val MAE: 0.16665147244930267
             	Algebraic dist: 0.8352286297342052		 Val Algebraic dist: 1.7403614210045857
             	RE1 dist: 0.8781329445216967		 Val RE1 dist: 5.326390805451767
             	SED dist: 2.158299155857252		 Val SED dist: 11.083482825237772

Epoch 812/8000: Training Loss: 1.367957405422045		 Val Loss: 7.358245186183764
             	Training MAE: 0.15506061911582947		 Val MAE: 0.1536194384098053
             	Algebraic dist: 0.906669865483823		 Val Algebraic dist: 2.08636822907821
             	RE1 dist: 1.0788220115329907		 Val RE1 dist: 8.418239427649457
             	SED dist: 2.534991554591967		 Val SED dist: 14.54388958474864

Epoch 813/8000: Training Loss: 1.651029172150985		 Val Loss: 7.014631851859715
             	Training MAE: 0.155958354473114		 Val MAE: 0.1619860976934433
             	Algebraic dist: 1.0515439406685207		 Val Algebraic dist: 1.7240831126337466
             	RE1 dist: 1.4066463968028193		 Val RE1 dist: 7.752229773479959
             	SED dist: 3.0962099821671196		 Val SED dist: 13.82693746815557

Epoch 814/8000: Training Loss: 1.5192655480426291		 Val Loss: 5.9666880731997285
             	Training MAE: 0.15236105024814606		 Val MAE: 0.15959899127483368
             	Algebraic dist: 1.0462238477623982		 Val Algebraic dist: 1.707241390062415
             	RE1 dist: 1.3035525446352751		 Val RE1 dist: 6.46349633258322
             	SED dist: 2.839102371879246		 Val SED dist: 11.749180005944293

Epoch 815/8000: Training Loss: 1.0546770510466204		 Val Loss: 6.846578183381454
             	Training MAE: 0.1527702957391739		 Val MAE: 0.15476930141448975
             	Algebraic dist: 0.7703653418499491		 Val Algebraic dist: 2.371667944866678
             	RE1 dist: 0.7557482512100883		 Val RE1 dist: 7.110228165336277
             	SED dist: 1.908790920091712		 Val SED dist: 13.512217646059783

Epoch 816/8000: Training Loss: 1.4375051415484885		 Val Loss: 6.182213161302649
             	Training MAE: 0.15518079698085785		 Val MAE: 0.15661093592643738
             	Algebraic dist: 0.9465679500413977		 Val Algebraic dist: 1.8563889213230298
             	RE1 dist: 1.1485506140667459		 Val RE1 dist: 6.850322557532269
             	SED dist: 2.6733803127122964		 Val SED dist: 12.187891421110734

Epoch 817/8000: Training Loss: 1.1963925568953804		 Val Loss: 10.387147322944973
             	Training MAE: 0.15350115299224854		 Val MAE: 0.15485922992229462
             	Algebraic dist: 0.8443202143130095		 Val Algebraic dist: 2.49909143862517
             	RE1 dist: 0.9107951288637908		 Val RE1 dist: 10.01545582646909
             	SED dist: 2.191652215045431		 Val SED dist: 20.59886235776155

Epoch 818/8000: Training Loss: 2.0972225355065386		 Val Loss: 7.087146924889606
             	Training MAE: 0.15312443673610687		 Val MAE: 0.15359701216220856
             	Algebraic dist: 1.2695004007090693		 Val Algebraic dist: 1.8944921078889265
             	RE1 dist: 2.107390196427055		 Val RE1 dist: 8.515345697817596
             	SED dist: 3.997096517811651		 Val SED dist: 14.001411769701088

Epoch 819/8000: Training Loss: 1.4107223179029382		 Val Loss: 6.50002786387568
             	Training MAE: 0.15423870086669922		 Val MAE: 0.15098793804645538
             	Algebraic dist: 0.9354970351509426		 Val Algebraic dist: 2.030750606371009
             	RE1 dist: 1.1151531053626018		 Val RE1 dist: 7.329548711362093
             	SED dist: 2.619220733642578		 Val SED dist: 12.828968877377717

Epoch 820/8000: Training Loss: 1.2761587060016135		 Val Loss: 6.009194415548573
             	Training MAE: 0.1538144201040268		 Val MAE: 0.14432968199253082
             	Algebraic dist: 0.9124392633852751		 Val Algebraic dist: 2.083106331203295
             	RE1 dist: 1.0402297973632812		 Val RE1 dist: 6.47397115956182
             	SED dist: 2.3514318051545517		 Val SED dist: 11.86659572435462

Epoch 821/8000: Training Loss: 1.4233705271845278		 Val Loss: 6.566828188688858
             	Training MAE: 0.15367193520069122		 Val MAE: 0.15383034944534302
             	Algebraic dist: 0.9707564478335173		 Val Algebraic dist: 1.9378410007642664
             	RE1 dist: 1.1112718996794329		 Val RE1 dist: 7.542773039444633
             	SED dist: 2.64678838978643		 Val SED dist: 12.95419576893682

Epoch 822/8000: Training Loss: 1.0279317938763162		 Val Loss: 5.490642713463825
             	Training MAE: 0.15345944464206696		 Val MAE: 0.1647874414920807
             	Algebraic dist: 0.7787603295367697		 Val Algebraic dist: 1.6677509805430537
             	RE1 dist: 0.7746485834536345		 Val RE1 dist: 4.212235160495924
             	SED dist: 1.8550690360691235		 Val SED dist: 10.780520895253057

Epoch 823/8000: Training Loss: 1.397147966467816		 Val Loss: 7.142699531886889
             	Training MAE: 0.15552113950252533		 Val MAE: 0.16222193837165833
             	Algebraic dist: 0.9456265490988026		 Val Algebraic dist: 1.8167527240255605
             	RE1 dist: 1.0409441408903704		 Val RE1 dist: 6.330596923828125
             	SED dist: 2.5894586314325747		 Val SED dist: 14.085441257642662

Epoch 824/8000: Training Loss: 1.4373759394106658		 Val Loss: 6.763776032820992
             	Training MAE: 0.15484698116779327		 Val MAE: 0.13405457139015198
             	Algebraic dist: 1.0089828657067341		 Val Algebraic dist: 1.9465176126231318
             	RE1 dist: 1.2368620167607847		 Val RE1 dist: 8.454839955205502
             	SED dist: 2.6717613883640454		 Val SED dist: 13.400227422299592

Epoch 825/8000: Training Loss: 1.1322143388831096		 Val Loss: 5.696143772291101
             	Training MAE: 0.15384523570537567		 Val MAE: 0.13371224701404572
             	Algebraic dist: 0.8525342526643173		 Val Algebraic dist: 1.7115788667098335
             	RE1 dist: 0.86841168610946		 Val RE1 dist: 5.527599832286006
             	SED dist: 2.064447485882303		 Val SED dist: 11.259989862856658

Epoch 826/8000: Training Loss: 1.168593448141347		 Val Loss: 5.654410984205163
             	Training MAE: 0.1533011943101883		 Val MAE: 0.1529609113931656
             	Algebraic dist: 0.8250176802925442		 Val Algebraic dist: 1.5281955884850544
             	RE1 dist: 0.8809816111689028		 Val RE1 dist: 5.513911039932914
             	SED dist: 2.138972572658373		 Val SED dist: 11.135072127632473

Epoch 827/8000: Training Loss: 1.0161615454632302		 Val Loss: 6.894034344217052
             	Training MAE: 0.15307705104351044		 Val MAE: 0.17131876945495605
             	Algebraic dist: 0.7605369402014691		 Val Algebraic dist: 1.5940614783245584
             	RE1 dist: 0.6979883442754331		 Val RE1 dist: 4.8765736455502715
             	SED dist: 1.8318645643151326		 Val SED dist: 13.570807415506113

Epoch 828/8000: Training Loss: 1.8706062980320142		 Val Loss: 6.782492596170177
             	Training MAE: 0.15446557104587555		 Val MAE: 0.1382618099451065
             	Algebraic dist: 1.1700568821119226		 Val Algebraic dist: 2.1142505148182744
             	RE1 dist: 1.605883722719939		 Val RE1 dist: 7.9778880243716035
             	SED dist: 3.5397501406462295		 Val SED dist: 13.425026271654213

Epoch 829/8000: Training Loss: 1.227083454961362		 Val Loss: 6.449772046959919
             	Training MAE: 0.1515854299068451		 Val MAE: 0.1450146585702896
             	Algebraic dist: 0.88781796330991		 Val Algebraic dist: 1.9084746319314707
             	RE1 dist: 0.9703243089758832		 Val RE1 dist: 6.994657433551291
             	SED dist: 2.258418539296026		 Val SED dist: 12.742773968240488

Epoch 830/8000: Training Loss: 1.4781401261039402		 Val Loss: 8.4661168637483
             	Training MAE: 0.15332837402820587		 Val MAE: 0.13401222229003906
             	Algebraic dist: 1.0166174017864724		 Val Algebraic dist: 2.290929545526919
             	RE1 dist: 1.1831770357878313		 Val RE1 dist: 11.94355176842731
             	SED dist: 2.757945682691491		 Val SED dist: 16.802430526069973

Epoch 831/8000: Training Loss: 1.3945227913234546		 Val Loss: 6.554690153702445
             	Training MAE: 0.1520569771528244		 Val MAE: 0.14462237060070038
             	Algebraic dist: 0.9645270471987517		 Val Algebraic dist: 1.7479916448178499
             	RE1 dist: 1.1849436552628227		 Val RE1 dist: 7.800765327785326
             	SED dist: 2.5914819136909815		 Val SED dist: 12.953257685122283

Epoch 832/8000: Training Loss: 1.166853946188222		 Val Loss: 6.858722852623981
             	Training MAE: 0.1525184065103531		 Val MAE: 0.14516468346118927
             	Algebraic dist: 0.8488011567488961		 Val Algebraic dist: 1.7480168549910835
             	RE1 dist: 0.9210919919221298		 Val RE1 dist: 7.357257345448369
             	SED dist: 2.135134323783543		 Val SED dist: 13.559929889181387

Epoch 833/8000: Training Loss: 1.792441990064538		 Val Loss: 7.397730288298233
             	Training MAE: 0.1545770764350891		 Val MAE: 0.16432681679725647
             	Algebraic dist: 1.1660938262939453		 Val Algebraic dist: 2.3731483791185464
             	RE1 dist: 1.5664410798445991		 Val RE1 dist: 7.810359788977581
             	SED dist: 3.3843062027640967		 Val SED dist: 14.595393968665082

Epoch 834/8000: Training Loss: 1.0335726530655571		 Val Loss: 5.902248880137568
             	Training MAE: 0.15233661234378815		 Val MAE: 0.14930346608161926
             	Algebraic dist: 0.8004682789678159		 Val Algebraic dist: 1.6361845265264097
             	RE1 dist: 0.8103641841722571		 Val RE1 dist: 5.3182555488918135
             	SED dist: 1.8682862986689028		 Val SED dist: 11.63048785665761

Epoch 835/8000: Training Loss: 1.2472136953602666		 Val Loss: 5.922972305961277
             	Training MAE: 0.15342529118061066		 Val MAE: 0.14907948672771454
             	Algebraic dist: 0.8613842673923658		 Val Algebraic dist: 1.8400877247685972
             	RE1 dist: 0.9029803898023523		 Val RE1 dist: 6.324459573496943
             	SED dist: 2.296237447987432		 Val SED dist: 11.686194378396738

Epoch 836/8000: Training Loss: 1.2097459046737007		 Val Loss: 6.471593442170517
             	Training MAE: 0.1544274389743805		 Val MAE: 0.1322317123413086
             	Algebraic dist: 0.8414240298063859		 Val Algebraic dist: 1.867102913234545
             	RE1 dist: 0.8287428980288298		 Val RE1 dist: 7.38275146484375
             	SED dist: 2.218744692595109		 Val SED dist: 12.815586255944293

Epoch 837/8000: Training Loss: 1.7224960327148438		 Val Loss: 8.73370825726053
             	Training MAE: 0.1544216126203537		 Val MAE: 0.13907821476459503
             	Algebraic dist: 1.000871990038001		 Val Algebraic dist: 2.7404030509617017
             	RE1 dist: 1.4622145943019702		 Val RE1 dist: 13.824610171110734
             	SED dist: 3.244101151176121		 Val SED dist: 17.323023257048234

Epoch 838/8000: Training Loss: 1.898139124331267		 Val Loss: 6.659293133279552
             	Training MAE: 0.1551920622587204		 Val MAE: 0.1540035605430603
             	Algebraic dist: 1.2445034358812415		 Val Algebraic dist: 1.929852692977242
             	RE1 dist: 1.9194536623747454		 Val RE1 dist: 6.991262021272079
             	SED dist: 3.5955535225246265		 Val SED dist: 13.13902879797894

Epoch 839/8000: Training Loss: 1.0202748671821926		 Val Loss: 5.489740122919497
             	Training MAE: 0.15274600684642792		 Val MAE: 0.15326586365699768
             	Algebraic dist: 0.7664745994236158		 Val Algebraic dist: 1.4419628640879756
             	RE1 dist: 0.7448664955470873		 Val RE1 dist: 4.743782706882643
             	SED dist: 1.8421023824940557		 Val SED dist: 10.803655873174252

Epoch 840/8000: Training Loss: 1.413373034933339		 Val Loss: 9.962615966796875
             	Training MAE: 0.15343913435935974		 Val MAE: 0.1626010686159134
             	Algebraic dist: 0.8644882699717646		 Val Algebraic dist: 2.067642709483271
             	RE1 dist: 1.003889166790506		 Val RE1 dist: 9.593840225883152
             	SED dist: 2.627826856530231		 Val SED dist: 19.73787257982337

Epoch 841/8000: Training Loss: 1.1275826329770295		 Val Loss: 6.5114268427309785
             	Training MAE: 0.1530461460351944		 Val MAE: 0.14716605842113495
             	Algebraic dist: 0.8123884615690812		 Val Algebraic dist: 1.6541291941767153
             	RE1 dist: 0.8382591579271399		 Val RE1 dist: 6.2192515497622285
             	SED dist: 2.0567180799401323		 Val SED dist: 12.862995976987092

Epoch 842/8000: Training Loss: 1.4256215302840523		 Val Loss: 8.04486614724864
             	Training MAE: 0.1536438912153244		 Val MAE: 0.15270882844924927
             	Algebraic dist: 0.9526873878810717		 Val Algebraic dist: 1.9651757945185122
             	RE1 dist: 1.0932416501252546		 Val RE1 dist: 7.855886044709579
             	SED dist: 2.652912305748981		 Val SED dist: 15.91456935716712

Epoch 843/8000: Training Loss: 1.4229336614194124		 Val Loss: 7.292579982591712
             	Training MAE: 0.15326955914497375		 Val MAE: 0.15292362868785858
             	Algebraic dist: 0.9334793090820312		 Val Algebraic dist: 2.5818625740382983
             	RE1 dist: 1.1082626840342646		 Val RE1 dist: 8.40584597380265
             	SED dist: 2.646252507748811		 Val SED dist: 14.416393777598506

Epoch 844/8000: Training Loss: 1.2096573373545771		 Val Loss: 6.0037669306216035
             	Training MAE: 0.15305455029010773		 Val MAE: 0.1425998955965042
             	Algebraic dist: 0.8651206804358441		 Val Algebraic dist: 1.6016533893087637
             	RE1 dist: 0.9212777510933254		 Val RE1 dist: 5.821752797002378
             	SED dist: 2.2212809687075405		 Val SED dist: 11.857188349184783

Epoch 845/8000: Training Loss: 1.4001552747643513		 Val Loss: 7.270128996475883
             	Training MAE: 0.15319278836250305		 Val MAE: 0.13775169849395752
             	Algebraic dist: 0.9131642217221467		 Val Algebraic dist: 2.7571291716202446
             	RE1 dist: 1.0425707775613535		 Val RE1 dist: 8.202316947605299
             	SED dist: 2.6022309013034985		 Val SED dist: 14.400064219599185

Epoch 846/8000: Training Loss: 1.0742518383523691		 Val Loss: 5.760702381963315
             	Training MAE: 0.15304788947105408		 Val MAE: 0.13807708024978638
             	Algebraic dist: 0.7836134537406589		 Val Algebraic dist: 2.00517057335895
             	RE1 dist: 0.7736541084621263		 Val RE1 dist: 5.398490574048913
             	SED dist: 1.9489425990892493		 Val SED dist: 11.38218357252038

Epoch 847/8000: Training Loss: 1.322221092555834		 Val Loss: 5.61284007196841
             	Training MAE: 0.15446172654628754		 Val MAE: 0.14896169304847717
             	Algebraic dist: 0.8840176955513332		 Val Algebraic dist: 1.9017071931258491
             	RE1 dist: 0.9535594608472742		 Val RE1 dist: 4.67558653458305
             	SED dist: 2.4424241107443105		 Val SED dist: 11.061553291652514

Epoch 848/8000: Training Loss: 2.3399482395337974		 Val Loss: 7.444769817849864
             	Training MAE: 0.15459848940372467		 Val MAE: 0.1504369080066681
             	Algebraic dist: 1.356611915256666		 Val Algebraic dist: 2.119746664296026
             	RE1 dist: 2.320841416068699		 Val RE1 dist: 9.622264032778533
             	SED dist: 4.479093800420347		 Val SED dist: 14.723208220108695

Epoch 849/8000: Training Loss: 1.092229760211447		 Val Loss: 5.36273425558339
             	Training MAE: 0.15378648042678833		 Val MAE: 0.1609877645969391
             	Algebraic dist: 0.8000468378481658		 Val Algebraic dist: 1.4489163937775984
             	RE1 dist: 0.8287830352783203		 Val RE1 dist: 4.779690286387568
             	SED dist: 1.9848515054453975		 Val SED dist: 10.532797108525815

Epoch 850/8000: Training Loss: 1.162447390349015		 Val Loss: 5.738346265709919
             	Training MAE: 0.1527525782585144		 Val MAE: 0.15114855766296387
             	Algebraic dist: 0.8399358003035836		 Val Algebraic dist: 1.754725746486498
             	RE1 dist: 0.8430580470872961		 Val RE1 dist: 5.124472576638927
             	SED dist: 2.126032124394956		 Val SED dist: 11.304403553838315

Epoch 851/8000: Training Loss: 1.0496314504872197		 Val Loss: 5.919131735096807
             	Training MAE: 0.15160618722438812		 Val MAE: 0.14803719520568848
             	Algebraic dist: 0.7707099085268767		 Val Algebraic dist: 1.5475873532502546
             	RE1 dist: 0.6987989674443784		 Val RE1 dist: 5.612118928328805
             	SED dist: 1.9039140784222146		 Val SED dist: 11.671150539232338

Epoch 852/8000: Training Loss: 0.9853959290877633		 Val Loss: 4.695055754288383
             	Training MAE: 0.153330996632576		 Val MAE: 0.1466241180896759
             	Algebraic dist: 0.7082930855129076		 Val Algebraic dist: 1.479080697764521
             	RE1 dist: 0.6019854338272758		 Val RE1 dist: 4.000544340714164
             	SED dist: 1.7692944070567256		 Val SED dist: 9.229842476222826

Epoch 853/8000: Training Loss: 1.4349497919497283		 Val Loss: 6.492453533670177
             	Training MAE: 0.15299905836582184		 Val MAE: 0.15600119531154633
             	Algebraic dist: 0.9576648214588994		 Val Algebraic dist: 1.7467356142790422
             	RE1 dist: 1.0502908955449644		 Val RE1 dist: 6.520748635996943
             	SED dist: 2.67290679268215		 Val SED dist: 12.81014749278193

Epoch 854/8000: Training Loss: 1.0462692924167798		 Val Loss: 5.315230659816576
             	Training MAE: 0.15272438526153564		 Val MAE: 0.1554120033979416
             	Algebraic dist: 0.7769403043000594		 Val Algebraic dist: 1.4711074829101562
             	RE1 dist: 0.7174551590629246		 Val RE1 dist: 4.11492919921875
             	SED dist: 1.8942376841669497		 Val SED dist: 10.45766017747962

Epoch 855/8000: Training Loss: 1.322749428127123		 Val Loss: 7.084835550059443
             	Training MAE: 0.1497703641653061		 Val MAE: 0.13885125517845154
             	Algebraic dist: 0.9046942669412364		 Val Algebraic dist: 1.8534547557001528
             	RE1 dist: 0.9771407583485479		 Val RE1 dist: 8.197649748429008
             	SED dist: 2.4537730009659477		 Val SED dist: 14.03380418860394

Epoch 856/8000: Training Loss: 0.9585358992866848		 Val Loss: 4.599565257196841
             	Training MAE: 0.1488032042980194		 Val MAE: 0.13450606167316437
             	Algebraic dist: 0.7425650721010955		 Val Algebraic dist: 1.5573086945906929
             	RE1 dist: 0.6760121221127717		 Val RE1 dist: 3.8552939373513926
             	SED dist: 1.728303162947945		 Val SED dist: 9.06819020146909

Epoch 857/8000: Training Loss: 1.4626217717709749		 Val Loss: 7.037098096764606
             	Training MAE: 0.15329304337501526		 Val MAE: 0.13412511348724365
             	Algebraic dist: 0.9578776981519617		 Val Algebraic dist: 1.9871899148692256
             	RE1 dist: 1.0676665098770806		 Val RE1 dist: 8.685540240743887
             	SED dist: 2.726412565811821		 Val SED dist: 13.948347008746603

Epoch 858/8000: Training Loss: 1.0470554517663044		 Val Loss: 4.887830983037534
             	Training MAE: 0.15169478952884674		 Val MAE: 0.16989493370056152
             	Algebraic dist: 0.7890295775040336		 Val Algebraic dist: 1.403861667798913
             	RE1 dist: 0.7532092384670092		 Val RE1 dist: 3.3278181656547217
             	SED dist: 1.9004412112028704		 Val SED dist: 9.564695275348166

Epoch 859/8000: Training Loss: 1.7021804477857507		 Val Loss: 6.3373280400815215
             	Training MAE: 0.15243518352508545		 Val MAE: 0.14882273972034454
             	Algebraic dist: 1.077172320822011		 Val Algebraic dist: 2.1718519459600034
             	RE1 dist: 1.4421489549719768		 Val RE1 dist: 6.164942865786345
             	SED dist: 3.2088752414869224		 Val SED dist: 12.507302989130435

Epoch 860/8000: Training Loss: 1.5627252329950747		 Val Loss: 7.279537698496943
             	Training MAE: 0.1527276337146759		 Val MAE: 0.1385684609413147
             	Algebraic dist: 1.0371034870976987		 Val Algebraic dist: 2.722599692966627
             	RE1 dist: 1.3227739748747454		 Val RE1 dist: 9.713719243588654
             	SED dist: 2.9300032905910327		 Val SED dist: 14.419030230978262

Epoch 861/8000: Training Loss: 1.3975465194038723		 Val Loss: 6.404572860054348
             	Training MAE: 0.152876079082489		 Val MAE: 0.1395973116159439
             	Algebraic dist: 0.9451447362485139		 Val Algebraic dist: 1.711275349492612
             	RE1 dist: 1.1213103584621265		 Val RE1 dist: 6.127521017323369
             	SED dist: 2.598449541174847		 Val SED dist: 12.664792268172555

Epoch 862/8000: Training Loss: 1.2909706779148267		 Val Loss: 6.798152757727581
             	Training MAE: 0.15163716673851013		 Val MAE: 0.1431555300951004
             	Algebraic dist: 0.8746772434400476		 Val Algebraic dist: 1.7963261811629585
             	RE1 dist: 0.9395524729853091		 Val RE1 dist: 6.892586749532948
             	SED dist: 2.385877526324728		 Val SED dist: 13.43849513841712

Epoch 863/8000: Training Loss: 1.159802478292714		 Val Loss: 5.375120080035666
             	Training MAE: 0.15106777846813202		 Val MAE: 0.1393815279006958
             	Algebraic dist: 0.8655363165813944		 Val Algebraic dist: 1.5595789370329485
             	RE1 dist: 0.9129779649817426		 Val RE1 dist: 5.165982122006624
             	SED dist: 2.1236814415973164		 Val SED dist: 10.606283436650815

Epoch 864/8000: Training Loss: 2.2144168356190557		 Val Loss: 8.118609221085258
             	Training MAE: 0.1522509902715683		 Val MAE: 0.12979164719581604
             	Algebraic dist: 1.1958121424135955		 Val Algebraic dist: 3.121983403744905
             	RE1 dist: 2.040012193762738		 Val RE1 dist: 14.300499957540762
             	SED dist: 4.233037865680197		 Val SED dist: 16.11390221637228

Epoch 865/8000: Training Loss: 1.1637306213378906		 Val Loss: 5.852010312287704
             	Training MAE: 0.15066267549991608		 Val MAE: 0.14728309214115143
             	Algebraic dist: 0.8718925144361414		 Val Algebraic dist: 1.6085153662640115
             	RE1 dist: 0.9954874619193699		 Val RE1 dist: 5.847928917926291
             	SED dist: 2.133459174114725		 Val SED dist: 11.539719291355299

Epoch 866/8000: Training Loss: 1.136513834414275		 Val Loss: 5.648182744565218
             	Training MAE: 0.15144534409046173		 Val MAE: 0.14765267074108124
             	Algebraic dist: 0.82720773116402		 Val Algebraic dist: 1.6194204247516135
             	RE1 dist: 0.8595556176227072		 Val RE1 dist: 5.6704234247622285
             	SED dist: 2.0777163298233696		 Val SED dist: 11.133982782778533

Epoch 867/8000: Training Loss: 0.9735020347263502		 Val Loss: 7.057972783627718
             	Training MAE: 0.14957422018051147		 Val MAE: 0.1295499950647354
             	Algebraic dist: 0.7187006577201511		 Val Algebraic dist: 2.004604505456012
             	RE1 dist: 0.6422943032306173		 Val RE1 dist: 8.282138326893682
             	SED dist: 1.7533448260763418		 Val SED dist: 13.993908426036006

Epoch 868/8000: Training Loss: 1.0069549394690471		 Val Loss: 7.749292788298233
             	Training MAE: 0.15129300951957703		 Val MAE: 0.14690673351287842
             	Algebraic dist: 0.7118987207827361		 Val Algebraic dist: 2.449014083198879
             	RE1 dist: 0.6439597917639691		 Val RE1 dist: 7.488069617229959
             	SED dist: 1.8170517631199048		 Val SED dist: 15.350481116253397

Epoch 869/8000: Training Loss: 1.9167251586914062		 Val Loss: 6.159392647121264
             	Training MAE: 0.15054111182689667		 Val MAE: 0.15138202905654907
             	Algebraic dist: 1.2034179853356404		 Val Algebraic dist: 1.7235790750254756
             	RE1 dist: 1.6777245894722317		 Val RE1 dist: 6.80288961659307
             	SED dist: 3.640650210173234		 Val SED dist: 12.154464058254076

Epoch 870/8000: Training Loss: 1.1426277989926545		 Val Loss: 5.826209026834239
             	Training MAE: 0.14989235997200012		 Val MAE: 0.13856744766235352
             	Algebraic dist: 0.8374484518299932		 Val Algebraic dist: 1.5458254606827446
             	RE1 dist: 0.8850811668064283		 Val RE1 dist: 5.918198295261549
             	SED dist: 2.092614049496858		 Val SED dist: 11.508958899456522

Epoch 871/8000: Training Loss: 0.9559449734895126		 Val Loss: 4.918725055197011
             	Training MAE: 0.1515330821275711		 Val MAE: 0.1404973566532135
             	Algebraic dist: 0.7131419803785242		 Val Algebraic dist: 1.4167138804560122
             	RE1 dist: 0.6117059458856997		 Val RE1 dist: 3.813432444696841
             	SED dist: 1.714703435483186		 Val SED dist: 9.689111460810123

Epoch 872/8000: Training Loss: 1.0111855216648267		 Val Loss: 4.617515563964844
             	Training MAE: 0.15315023064613342		 Val MAE: 0.1486663520336151
             	Algebraic dist: 0.730685856031335		 Val Algebraic dist: 1.4255402606466543
             	RE1 dist: 0.6209298009457795		 Val RE1 dist: 3.4758715422257134
             	SED dist: 1.8237920014754585		 Val SED dist: 9.066581394361412

Epoch 873/8000: Training Loss: 1.1823961009149966		 Val Loss: 5.709090523097826
             	Training MAE: 0.1501704752445221		 Val MAE: 0.16041646897792816
             	Algebraic dist: 0.8217910269032354		 Val Algebraic dist: 1.5065035612686821
             	RE1 dist: 0.8327799258024796		 Val RE1 dist: 4.66496409540591
             	SED dist: 2.1708604563837466		 Val SED dist: 11.21729046365489

Epoch 874/8000: Training Loss: 1.9294771940811821		 Val Loss: 6.637754357379416
             	Training MAE: 0.15316323935985565		 Val MAE: 0.16289010643959045
             	Algebraic dist: 1.2185886217200237		 Val Algebraic dist: 1.7895557569420857
             	RE1 dist: 1.6428746762483015		 Val RE1 dist: 7.164105622664742
             	SED dist: 3.6626188858695654		 Val SED dist: 13.08291360606318

Epoch 875/8000: Training Loss: 1.1669582698656165		 Val Loss: 5.382569022800611
             	Training MAE: 0.1528366506099701		 Val MAE: 0.1459479033946991
             	Algebraic dist: 0.8499695321787959		 Val Algebraic dist: 1.6880607604980469
             	RE1 dist: 0.911875932112984		 Val RE1 dist: 5.593953008237093
             	SED dist: 2.136421369469684		 Val SED dist: 10.604075556216033

Epoch 876/8000: Training Loss: 1.254071277120839		 Val Loss: 6.765445875084919
             	Training MAE: 0.15077756345272064		 Val MAE: 0.15358611941337585
             	Algebraic dist: 0.836358526478643		 Val Algebraic dist: 2.127830173658288
             	RE1 dist: 0.8794371563455333		 Val RE1 dist: 6.613178419030231
             	SED dist: 2.3127393307893174		 Val SED dist: 13.352320132048234

Epoch 877/8000: Training Loss: 0.9931425840958304		 Val Loss: 5.119312452233356
             	Training MAE: 0.15117685496807098		 Val MAE: 0.1358267068862915
             	Algebraic dist: 0.7643778427787449		 Val Algebraic dist: 1.4785262398097827
             	RE1 dist: 0.7166919708251953		 Val RE1 dist: 5.306305595066236
             	SED dist: 1.7917429053265115		 Val SED dist: 10.105850883152174

Epoch 878/8000: Training Loss: 1.434126149053159		 Val Loss: 6.430749644403872
             	Training MAE: 0.15267638862133026		 Val MAE: 0.15802963078022003
             	Algebraic dist: 0.9430130668308424		 Val Algebraic dist: 1.4609371682871943
             	RE1 dist: 1.1070588982623557		 Val RE1 dist: 6.58643042522928
             	SED dist: 2.670894788659137		 Val SED dist: 12.67195461107337

Epoch 879/8000: Training Loss: 2.0194018820057744		 Val Loss: 6.605587503184443
             	Training MAE: 0.15004336833953857		 Val MAE: 0.1435428112745285
             	Algebraic dist: 1.2232954605765964		 Val Algebraic dist: 2.0196929599927818
             	RE1 dist: 1.8987259242845618		 Val RE1 dist: 8.674947324006453
             	SED dist: 3.8469616433848506		 Val SED dist: 13.060106360394022

Epoch 880/8000: Training Loss: 0.9930732561194379		 Val Loss: 5.826078331988791
             	Training MAE: 0.15007127821445465		 Val MAE: 0.15120188891887665
