/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	Training MAE: 0.12281288951635361		 Val MAE: 0.10480884462594986
             	Algebraic dist: 14.723008473714193		 Val Algebraic dist: 34.261322021484375
             	RE1 dist: 279.5533854166667		 Val RE1 dist: 1227.3585205078125
             	SED dist: 1.170414924621582		 Val SED dist: 6.263514995574951

Epoch 2111/80000: Training Loss: 0.6561021010080973		 Val Loss: 3.4404940605163574
             	Training MAE: 0.12551657855510712		 Val MAE: 0.10930365324020386
             	Algebraic dist: 15.281065622965494		 Val Algebraic dist: 35.173614501953125
             	RE1 dist: 280.57179768880206		 Val RE1 dist: 1169.988037109375
             	SED dist: 1.219244162241618		 Val SED dist: 6.817959785461426

Epoch 2112/80000: Training Loss: 0.7430300712585449		 Val Loss: 2.3243939876556396
             	Training MAE: 0.12616923451423645		 Val MAE: 0.10649334639310837
             	Algebraic dist: 16.266613006591797		 Val Algebraic dist: 28.016887664794922
             	RE1 dist: 343.6177978515625		 Val RE1 dist: 799.2578125
             	SED dist: 1.401288668314616		 Val SED dist: 4.597087383270264

Epoch 2113/80000: Training Loss: 0.665686845779419		 Val Loss: 3.39737606048584
             	Training MAE: 0.12741124629974365		 Val MAE: 0.10998759418725967
             	Algebraic dist: 14.720329284667969		 Val Algebraic dist: 34.87916564941406
             	RE1 dist: 247.42574055989584		 Val RE1 dist: 1224.38671875
             	SED dist: 1.2410987218221028		 Val SED dist: 6.724971771240234

Epoch 2114/80000: Training Loss: 0.6791990598042806		 Val Loss: 2.357438087463379
             	Training MAE: 0.12674635648727417		 Val MAE: 0.10345271229743958
             	Algebraic dist: 15.2310791015625		 Val Algebraic dist: 28.692039489746094
             	RE1 dist: 290.3235270182292		 Val RE1 dist: 950.640380859375
             	SED dist: 1.2658686637878418		 Val SED dist: 4.659138202667236

Epoch 2115/80000: Training Loss: 0.6701826254526774		 Val Loss: 2.450951337814331
             	Training MAE: 0.12801089882850647		 Val MAE: 0.10543445497751236
             	Algebraic dist: 15.479695638020834		 Val Algebraic dist: 28.760208129882812
             	RE1 dist: 305.5933837890625		 Val RE1 dist: 1017.0638427734375
             	SED dist: 1.2498079935709636		 Val SED dist: 4.852694988250732

Epoch 2116/80000: Training Loss: 0.583475669225057		 Val Loss: 2.660008430480957
             	Training MAE: 0.12302005290985107		 Val MAE: 0.10639568418264389
             	Algebraic dist: 15.030377705891928		 Val Algebraic dist: 30.80391502380371
             	RE1 dist: 281.2791748046875		 Val RE1 dist: 1071.7174072265625
             	SED dist: 1.0849369366963704		 Val SED dist: 5.261703968048096

Epoch 2117/80000: Training Loss: 0.656076987584432		 Val Loss: 2.625657796859741
             	Training MAE: 0.1253509819507599		 Val MAE: 0.10879932343959808
             	Algebraic dist: 15.529061635335287		 Val Algebraic dist: 30.612470626831055
             	RE1 dist: 306.64935302734375		 Val RE1 dist: 1127.2366943359375
             	SED dist: 1.2230076789855957		 Val SED dist: 5.1946024894714355

Epoch 2118/80000: Training Loss: 0.6591631174087524		 Val Loss: 2.8813602924346924
             	Training MAE: 0.12756595015525818		 Val MAE: 0.10885249078273773
             	Algebraic dist: 14.38772964477539		 Val Algebraic dist: 31.006793975830078
             	RE1 dist: 280.22243245442706		 Val RE1 dist: 1022.5048217773438
             	SED dist: 1.2289738655090332		 Val SED dist: 5.699690818786621

Epoch 2119/80000: Training Loss: 0.6200106938680013		 Val Loss: 2.7697534561157227
             	Training MAE: 0.12346647679805756		 Val MAE: 0.1067185327410698
             	Algebraic dist: 14.870830535888672		 Val Algebraic dist: 31.82280731201172
             	RE1 dist: 287.67616780598956		 Val RE1 dist: 1061.795166015625
             	SED dist: 1.1547756989796956		 Val SED dist: 5.466649532318115

Epoch 2120/80000: Training Loss: 0.6410999695460001		 Val Loss: 2.9206180572509766
             	Training MAE: 0.12641556560993195		 Val MAE: 0.10709355026483536
             	Algebraic dist: 14.302416483561197		 Val Algebraic dist: 32.758750915527344
             	RE1 dist: 234.44818115234375		 Val RE1 dist: 978.7471313476562
             	SED dist: 1.1888573964436848		 Val SED dist: 5.783115386962891

Epoch 2121/80000: Training Loss: 0.63401198387146		 Val Loss: 3.0811939239501953
             	Training MAE: 0.12833842635154724		 Val MAE: 0.10956035554409027
             	Algebraic dist: 15.414761861165365		 Val Algebraic dist: 34.13972473144531
             	RE1 dist: 280.9132893880208		 Val RE1 dist: 1097.256591796875
             	SED dist: 1.175993839899699		 Val SED dist: 6.099552154541016

Epoch 2122/80000: Training Loss: 0.6980408032735189		 Val Loss: 2.4389452934265137
             	Training MAE: 0.12674514949321747		 Val MAE: 0.10890386253595352
             	Algebraic dist: 15.489852905273438		 Val Algebraic dist: 29.08477020263672
             	RE1 dist: 312.316162109375		 Val RE1 dist: 909.560302734375
             	SED dist: 1.304211695988973		 Val SED dist: 4.812950611114502

Epoch 2123/80000: Training Loss: 0.7231643994649252		 Val Loss: 2.4677906036376953
             	Training MAE: 0.12924693524837494		 Val MAE: 0.10835947841405869
             	Algebraic dist: 15.24252955118815		 Val Algebraic dist: 28.666919708251953
             	RE1 dist: 277.97259521484375		 Val RE1 dist: 1024.0738525390625
             	SED dist: 1.35300079981486		 Val SED dist: 4.877097129821777

Epoch 2124/80000: Training Loss: 0.8703827857971191		 Val Loss: 2.6536777019500732
             	Training MAE: 0.12631027400493622		 Val MAE: 0.11080363392829895
             	Algebraic dist: 18.13176981608073		 Val Algebraic dist: 29.155488967895508
             	RE1 dist: 388.1527099609375		 Val RE1 dist: 1053.60302734375
             	SED dist: 1.6449179649353027		 Val SED dist: 5.240236282348633

Epoch 2125/80000: Training Loss: 0.844371477762858		 Val Loss: 2.4004065990448
             	Training MAE: 0.12372130900621414		 Val MAE: 0.10579715669155121
             	Algebraic dist: 18.623858133951824		 Val Algebraic dist: 27.62421417236328
             	RE1 dist: 420.1153157552083		 Val RE1 dist: 853.2894287109375
             	SED dist: 1.6019736925760906		 Val SED dist: 4.7384352684021

Epoch 2126/80000: Training Loss: 0.703346331914266		 Val Loss: 3.4585113525390625
             	Training MAE: 0.12490621954202652		 Val MAE: 0.10404271632432938
             	Algebraic dist: 15.611763000488281		 Val Algebraic dist: 34.808006286621094
             	RE1 dist: 282.58795166015625		 Val RE1 dist: 1096.4185791015625
             	SED dist: 1.317261536916097		 Val SED dist: 6.86590576171875

Epoch 2127/80000: Training Loss: 0.7891773382822672		 Val Loss: 2.610856771469116
             	Training MAE: 0.13866259157657623		 Val MAE: 0.10315123200416565
             	Algebraic dist: 16.623167673746746		 Val Algebraic dist: 31.859182357788086
             	RE1 dist: 324.14133707682294		 Val RE1 dist: 1080.26171875
             	SED dist: 1.4713239669799805		 Val SED dist: 5.174661636352539

Epoch 2128/80000: Training Loss: 0.6285298665364584		 Val Loss: 2.7612757682800293
             	Training MAE: 0.1295541375875473		 Val MAE: 0.10604093968868256
             	Algebraic dist: 15.185911814371744		 Val Algebraic dist: 32.111995697021484
             	RE1 dist: 299.03082275390625		 Val RE1 dist: 1129.3145751953125
             	SED dist: 1.162028710047404		 Val SED dist: 5.4656782150268555

Epoch 2129/80000: Training Loss: 0.6341273784637451		 Val Loss: 3.3305606842041016
             	Training MAE: 0.128224715590477		 Val MAE: 0.10724840313196182
             	Algebraic dist: 14.492441813151041		 Val Algebraic dist: 33.707611083984375
             	RE1 dist: 250.2856241861979		 Val RE1 dist: 1230.897705078125
             	SED dist: 1.1764461994171143		 Val SED dist: 6.607939720153809

Epoch 2130/80000: Training Loss: 0.680229902267456		 Val Loss: 2.209545135498047
             	Training MAE: 0.12761294841766357		 Val MAE: 0.10838470607995987
             	Algebraic dist: 14.825630187988281		 Val Algebraic dist: 28.23242950439453
             	RE1 dist: 267.2291259765625		 Val RE1 dist: 864.2575073242188
             	SED dist: 1.2717461585998535		 Val SED dist: 4.356351375579834

Epoch 2131/80000: Training Loss: 0.6360545555750529		 Val Loss: 2.5782806873321533
             	Training MAE: 0.12448785454034805		 Val MAE: 0.1049058586359024
             	Algebraic dist: 15.237711588541666		 Val Algebraic dist: 30.5408878326416
             	RE1 dist: 285.01853434244794		 Val RE1 dist: 1026.534912109375
             	SED dist: 1.1829394499460857		 Val SED dist: 5.102179527282715

Epoch 2132/80000: Training Loss: 0.7456111113230387		 Val Loss: 2.5814120769500732
             	Training MAE: 0.12753142416477203		 Val MAE: 0.10812203586101532
             	Algebraic dist: 16.0007807413737		 Val Algebraic dist: 30.01502799987793
             	RE1 dist: 329.6630859375		 Val RE1 dist: 942.862060546875
             	SED dist: 1.4050830205281575		 Val SED dist: 5.10141658782959

Epoch 2133/80000: Training Loss: 0.7259411811828613		 Val Loss: 2.3017168045043945
             	Training MAE: 0.12112097442150116		 Val MAE: 0.11315157264471054
             	Algebraic dist: 15.686590830485025		 Val Algebraic dist: 27.27898406982422
             	RE1 dist: 295.91015625		 Val RE1 dist: 789.73876953125
             	SED dist: 1.367395242055257		 Val SED dist: 4.521681308746338

Epoch 2134/80000: Training Loss: 0.6946961085001627		 Val Loss: 2.6190004348754883
             	Training MAE: 0.12573325634002686		 Val MAE: 0.10567612200975418
             	Algebraic dist: 15.33693822224935		 Val Algebraic dist: 30.774356842041016
             	RE1 dist: 299.92315673828125		 Val RE1 dist: 962.5111083984375
             	SED dist: 1.297672986984253		 Val SED dist: 5.183170318603516

Epoch 2135/80000: Training Loss: 0.8699313799540201		 Val Loss: 2.514324903488159
             	Training MAE: 0.12528569996356964		 Val MAE: 0.11070352047681808
             	Algebraic dist: 18.294397989908855		 Val Algebraic dist: 25.97123908996582
             	RE1 dist: 390.4271647135417		 Val RE1 dist: 944.995849609375
             	SED dist: 1.6545976003011067		 Val SED dist: 4.960421085357666

Epoch 2136/80000: Training Loss: 0.8430477778116862		 Val Loss: 2.8079731464385986
             	Training MAE: 0.12024752050638199		 Val MAE: 0.12236639857292175
             	Algebraic dist: 18.031822204589844		 Val Algebraic dist: 28.881677627563477
             	RE1 dist: 361.0824788411458		 Val RE1 dist: 1287.7078857421875
             	SED dist: 1.6059799194335938		 Val SED dist: 5.510279655456543

Epoch 2137/80000: Training Loss: 0.8946991761525472		 Val Loss: 2.3445231914520264
             	Training MAE: 0.1243751123547554		 Val MAE: 0.1061142310500145
             	Algebraic dist: 18.869274139404297		 Val Algebraic dist: 28.18072509765625
             	RE1 dist: 405.96484375		 Val RE1 dist: 958.3926391601562
             	SED dist: 1.6994859377543132		 Val SED dist: 4.632113933563232

Epoch 2138/80000: Training Loss: 0.6198893785476685		 Val Loss: 3.1022353172302246
             	Training MAE: 0.13456574082374573		 Val MAE: 0.10822182893753052
             	Algebraic dist: 14.29534912109375		 Val Algebraic dist: 33.30841064453125
             	RE1 dist: 249.68501790364584		 Val RE1 dist: 1092.328857421875
             	SED dist: 1.1412475903828938		 Val SED dist: 6.148837089538574

Epoch 2139/80000: Training Loss: 0.6733548641204834		 Val Loss: 2.54252028465271
             	Training MAE: 0.12963971495628357		 Val MAE: 0.10737823694944382
             	Algebraic dist: 16.253170013427734		 Val Algebraic dist: 30.578231811523438
             	RE1 dist: 333.87868245442706		 Val RE1 dist: 925.0144653320312
             	SED dist: 1.2541114489237468		 Val SED dist: 5.01298189163208

Epoch 2140/80000: Training Loss: 0.7200945218404134		 Val Loss: 2.7516026496887207
             	Training MAE: 0.1251712143421173		 Val MAE: 0.1044137105345726
             	Algebraic dist: 16.065396626790363		 Val Algebraic dist: 31.134288787841797
             	RE1 dist: 308.23968505859375		 Val RE1 dist: 1249.328125
             	SED dist: 1.352129300435384		 Val SED dist: 5.4501800537109375

Epoch 2141/80000: Training Loss: 0.6478050549825033		 Val Loss: 2.4639694690704346
             	Training MAE: 0.12615078687667847		 Val MAE: 0.10548828542232513
             	Algebraic dist: 15.324378967285156		 Val Algebraic dist: 28.91595458984375
             	RE1 dist: 278.26629638671875		 Val RE1 dist: 1095.78759765625
             	SED dist: 1.2035387357076008		 Val SED dist: 4.865353584289551

Epoch 2142/80000: Training Loss: 0.7582725683848063		 Val Loss: 2.3797857761383057
             	Training MAE: 0.12639987468719482		 Val MAE: 0.10465577989816666
             	Algebraic dist: 17.55255381266276		 Val Algebraic dist: 28.798542022705078
             	RE1 dist: 374.9796549479167		 Val RE1 dist: 997.20751953125
             	SED dist: 1.4284408887227376		 Val SED dist: 4.698818206787109

Epoch 2143/80000: Training Loss: 0.6351448694864908		 Val Loss: 3.329911708831787
             	Training MAE: 0.13033416867256165		 Val MAE: 0.10333934426307678
             	Algebraic dist: 15.175902048746744		 Val Algebraic dist: 36.53368377685547
             	RE1 dist: 316.3248291015625		 Val RE1 dist: 1262.93310546875
             	SED dist: 1.1745670636494954		 Val SED dist: 6.607542514801025

Epoch 2144/80000: Training Loss: 0.5879755020141602		 Val Loss: 2.482332468032837
             	Training MAE: 0.12589481472969055		 Val MAE: 0.10480265319347382
             	Algebraic dist: 14.552199045817057		 Val Algebraic dist: 29.30660629272461
             	RE1 dist: 245.68168131510416		 Val RE1 dist: 893.4485473632812
             	SED dist: 1.0888250668843586		 Val SED dist: 4.9024271965026855

Epoch 2145/80000: Training Loss: 0.5974777539571127		 Val Loss: 2.9115941524505615
             	Training MAE: 0.12396316230297089		 Val MAE: 0.10732562839984894
             	Algebraic dist: 14.189009348551432		 Val Algebraic dist: 32.07161331176758
             	RE1 dist: 211.74418131510416		 Val RE1 dist: 1028.2716064453125
             	SED dist: 1.1116612752278645		 Val SED dist: 5.76168155670166

Epoch 2146/80000: Training Loss: 0.7262341181437174		 Val Loss: 3.656764507293701
             	Training MAE: 0.12477582693099976		 Val MAE: 0.10886881500482559
             	Algebraic dist: 15.946912129720053		 Val Algebraic dist: 36.333805084228516
             	RE1 dist: 345.7244059244792		 Val RE1 dist: 1162.49267578125
             	SED dist: 1.3646203676859539		 Val SED dist: 7.251699447631836

Epoch 2147/80000: Training Loss: 0.7343665758768717		 Val Loss: 2.10526180267334
             	Training MAE: 0.1266651451587677		 Val MAE: 0.10742635279893875
             	Algebraic dist: 16.082310994466145		 Val Algebraic dist: 28.180007934570312
             	RE1 dist: 304.8946940104167		 Val RE1 dist: 862.7561645507812
             	SED dist: 1.3763713836669922		 Val SED dist: 4.151932716369629

Epoch 2148/80000: Training Loss: 0.6724263827006022		 Val Loss: 2.822678565979004
             	Training MAE: 0.12767018377780914		 Val MAE: 0.10775230079889297
             	Algebraic dist: 14.883673350016275		 Val Algebraic dist: 32.41522979736328
             	RE1 dist: 280.86610921223956		 Val RE1 dist: 1129.1654052734375
             	SED dist: 1.2484158674875896		 Val SED dist: 5.5910234451293945

Epoch 2149/80000: Training Loss: 0.6518973112106323		 Val Loss: 2.5727577209472656
             	Training MAE: 0.12516753375530243		 Val MAE: 0.10464095324277878
             	Algebraic dist: 15.27880859375		 Val Algebraic dist: 30.120899200439453
             	RE1 dist: 255.64615885416666		 Val RE1 dist: 982.3566284179688
             	SED dist: 1.2188894748687744		 Val SED dist: 5.093333721160889

Epoch 2150/80000: Training Loss: 0.6143792470296224		 Val Loss: 2.4357266426086426
             	Training MAE: 0.12774282693862915		 Val MAE: 0.10638931393623352
             	Algebraic dist: 14.608516693115234		 Val Algebraic dist: 28.016260147094727
             	RE1 dist: 238.4727986653646		 Val RE1 dist: 879.219482421875
             	SED dist: 1.1396984259287517		 Val SED dist: 4.805764675140381

Epoch 2151/80000: Training Loss: 0.7043892542521158		 Val Loss: 2.6839792728424072
             	Training MAE: 0.12289866805076599		 Val MAE: 0.10963383316993713
             	Algebraic dist: 15.957102457682291		 Val Algebraic dist: 32.216148376464844
             	RE1 dist: 319.56081136067706		 Val RE1 dist: 1119.8863525390625
             	SED dist: 1.3225431442260742		 Val SED dist: 5.304600715637207

Epoch 2152/80000: Training Loss: 0.6272706985473633		 Val Loss: 2.923617362976074
             	Training MAE: 0.12736445665359497		 Val MAE: 0.10793952643871307
             	Algebraic dist: 14.025066375732422		 Val Algebraic dist: 31.166521072387695
             	RE1 dist: 259.39955647786456		 Val RE1 dist: 926.201171875
             	SED dist: 1.1599369843800862		 Val SED dist: 5.792727470397949

Epoch 2153/80000: Training Loss: 0.5826172033945719		 Val Loss: 2.5262603759765625
             	Training MAE: 0.1262127161026001		 Val MAE: 0.1095462217926979
             	Algebraic dist: 14.050857543945312		 Val Algebraic dist: 29.646522521972656
             	RE1 dist: 239.67704264322916		 Val RE1 dist: 980.8204345703125
             	SED dist: 1.0792349179585774		 Val SED dist: 4.98907470703125

Epoch 2154/80000: Training Loss: 0.6211728652318319		 Val Loss: 2.2072346210479736
             	Training MAE: 0.12988273799419403		 Val MAE: 0.10652915388345718
             	Algebraic dist: 14.146912892659506		 Val Algebraic dist: 27.578834533691406
             	RE1 dist: 268.8949381510417		 Val RE1 dist: 858.8348999023438
             	SED dist: 1.144397258758545		 Val SED dist: 4.355896949768066

Epoch 2155/80000: Training Loss: 0.6466548840204874		 Val Loss: 3.629909038543701
             	Training MAE: 0.12213429063558578		 Val MAE: 0.11306119710206985
             	Algebraic dist: 14.825586954752604		 Val Algebraic dist: 36.2548828125
             	RE1 dist: 262.92869059244794		 Val RE1 dist: 1229.4007568359375
             	SED dist: 1.2110595703125		 Val SED dist: 7.186584949493408

Epoch 2156/80000: Training Loss: 0.7333469390869141		 Val Loss: 3.2692322731018066
             	Training MAE: 0.12766367197036743		 Val MAE: 0.1062188521027565
             	Algebraic dist: 16.024668375651043		 Val Algebraic dist: 36.26456832885742
             	RE1 dist: 328.26283772786456		 Val RE1 dist: 1226.073974609375
             	SED dist: 1.3743454615275066		 Val SED dist: 6.483025550842285

Epoch 2157/80000: Training Loss: 0.610079844792684		 Val Loss: 3.3293275833129883
             	Training MAE: 0.12689784169197083		 Val MAE: 0.108791783452034
             	Algebraic dist: 14.653864542643229		 Val Algebraic dist: 33.74760055541992
             	RE1 dist: 273.5694986979167		 Val RE1 dist: 1079.0826416015625
             	SED dist: 1.128110408782959		 Val SED dist: 6.598919868469238

Epoch 2158/80000: Training Loss: 0.6694989204406738		 Val Loss: 2.1626687049865723
             	Training MAE: 0.12628138065338135		 Val MAE: 0.10427102446556091
             	Algebraic dist: 15.167669932047525		 Val Algebraic dist: 26.86456871032715
             	RE1 dist: 267.66396077473956		 Val RE1 dist: 920.405029296875
             	SED dist: 1.2500089804331462		 Val SED dist: 4.273231029510498

Epoch 2159/80000: Training Loss: 0.7577394644419352		 Val Loss: 2.98848032951355
             	Training MAE: 0.12944038212299347		 Val MAE: 0.10679949074983597
             	Algebraic dist: 16.5657221476237		 Val Algebraic dist: 31.75480079650879
             	RE1 dist: 366.3267008463542		 Val RE1 dist: 1124.086669921875
             	SED dist: 1.419324239095052		 Val SED dist: 5.921695709228516

Epoch 2160/80000: Training Loss: 0.6884552637736002		 Val Loss: 2.756556272506714
             	Training MAE: 0.12940356135368347		 Val MAE: 0.10684748739004135
             	Algebraic dist: 15.404398600260416		 Val Algebraic dist: 31.139484405517578
             	RE1 dist: 283.1917317708333		 Val RE1 dist: 1094.5709228515625
             	SED dist: 1.2784908612569172		 Val SED dist: 5.456702709197998

Epoch 2161/80000: Training Loss: 0.7653283278147379		 Val Loss: 2.5288569927215576
             	Training MAE: 0.12578627467155457		 Val MAE: 0.1059860959649086
             	Algebraic dist: 16.126936594645183		 Val Algebraic dist: 29.96560287475586
             	RE1 dist: 315.8728841145833		 Val RE1 dist: 1058.521728515625
             	SED dist: 1.4420072237650554		 Val SED dist: 5.000680446624756

Epoch 2162/80000: Training Loss: 0.7254298528035482		 Val Loss: 3.3288285732269287
             	Training MAE: 0.12484270334243774		 Val MAE: 0.10886973142623901
             	Algebraic dist: 16.605513254801433		 Val Algebraic dist: 38.106529235839844
             	RE1 dist: 345.3168538411458		 Val RE1 dist: 1304.7474365234375
             	SED dist: 1.3618796666463215		 Val SED dist: 6.594355583190918

Epoch 2163/80000: Training Loss: 0.7516733010609945		 Val Loss: 2.3513216972351074
             	Training MAE: 0.12739060819149017		 Val MAE: 0.10939110815525055
             	Algebraic dist: 16.240469614664715		 Val Algebraic dist: 29.011180877685547
             	RE1 dist: 318.91123453776044		 Val RE1 dist: 850.0025634765625
             	SED dist: 1.4101045926411946		 Val SED dist: 4.64518404006958

Epoch 2164/80000: Training Loss: 0.6769885222117106		 Val Loss: 3.641752004623413
             	Training MAE: 0.12553711235523224		 Val MAE: 0.10749181360006332
             	Algebraic dist: 15.564893086751303		 Val Algebraic dist: 36.204498291015625
             	RE1 dist: 316.261962890625		 Val RE1 dist: 1246.2420654296875
             	SED dist: 1.2650399208068848		 Val SED dist: 7.218137264251709

Epoch 2165/80000: Training Loss: 0.797707716623942		 Val Loss: 2.2571146488189697
             	Training MAE: 0.11781365424394608		 Val MAE: 0.10189533233642578
             	Algebraic dist: 17.398969014485676		 Val Algebraic dist: 28.79132652282715
             	RE1 dist: 344.7085774739583		 Val RE1 dist: 864.6178588867188
             	SED dist: 1.519152005513509		 Val SED dist: 4.4686360359191895

Epoch 2166/80000: Training Loss: 0.7242264747619629		 Val Loss: 2.313140869140625
             	Training MAE: 0.12290433049201965		 Val MAE: 0.10468852519989014
             	Algebraic dist: 16.433135986328125		 Val Algebraic dist: 28.597333908081055
             	RE1 dist: 310.371826171875		 Val RE1 dist: 1048.363525390625
             	SED dist: 1.3626467386881511		 Val SED dist: 4.571663856506348

Epoch 2167/80000: Training Loss: 0.8322436014811198		 Val Loss: 2.788219451904297
             	Training MAE: 0.1217641830444336		 Val MAE: 0.11117943376302719
             	Algebraic dist: 16.96514892578125		 Val Algebraic dist: 31.88483428955078
             	RE1 dist: 448.14453125		 Val RE1 dist: 1008.124755859375
             	SED dist: 1.5824589729309082		 Val SED dist: 5.511221408843994

Epoch 2168/80000: Training Loss: 0.7256293296813965		 Val Loss: 2.7651660442352295
             	Training MAE: 0.12590010464191437		 Val MAE: 0.10958144068717957
             	Algebraic dist: 15.691724141438803		 Val Algebraic dist: 31.228225708007812
             	RE1 dist: 292.44850667317706		 Val RE1 dist: 1039.116455078125
             	SED dist: 1.3611934979756672		 Val SED dist: 5.466741561889648

Epoch 2169/80000: Training Loss: 0.6393130620320638		 Val Loss: 3.0283241271972656
             	Training MAE: 0.12705238163471222		 Val MAE: 0.11085794866085052
             	Algebraic dist: 14.834663391113281		 Val Algebraic dist: 31.795015335083008
             	RE1 dist: 285.6278076171875		 Val RE1 dist: 997.656005859375
             	SED dist: 1.1835047403971355		 Val SED dist: 5.990348815917969

Epoch 2170/80000: Training Loss: 0.6124733289082845		 Val Loss: 2.578085422515869
             	Training MAE: 0.1304919719696045		 Val MAE: 0.10340762883424759
             	Algebraic dist: 14.82684071858724		 Val Algebraic dist: 29.99669647216797
             	RE1 dist: 246.8404541015625		 Val RE1 dist: 1025.4097900390625
             	SED dist: 1.1276852289835613		 Val SED dist: 5.105632781982422

Epoch 2171/80000: Training Loss: 0.616188128789266		 Val Loss: 3.0305886268615723
             	Training MAE: 0.12359530478715897		 Val MAE: 0.10514669865369797
             	Algebraic dist: 14.933942159016928		 Val Algebraic dist: 30.785600662231445
             	RE1 dist: 283.45672607421875		 Val RE1 dist: 969.1435546875
             	SED dist: 1.1427169640858967		 Val SED dist: 6.004615783691406

Epoch 2172/80000: Training Loss: 0.7063626448313395		 Val Loss: 2.5474026203155518
             	Training MAE: 0.12247823923826218		 Val MAE: 0.10519639402627945
             	Algebraic dist: 15.311042785644531		 Val Algebraic dist: 28.699708938598633
             	RE1 dist: 295.16261800130206		 Val RE1 dist: 855.8666381835938
             	SED dist: 1.3264575004577637		 Val SED dist: 5.040576457977295

Epoch 2173/80000: Training Loss: 0.68289581934611		 Val Loss: 2.3597257137298584
             	Training MAE: 0.13178910315036774		 Val MAE: 0.10658061504364014
             	Algebraic dist: 13.892346700032553		 Val Algebraic dist: 28.06247329711914
             	RE1 dist: 250.3245849609375		 Val RE1 dist: 861.8483276367188
             	SED dist: 1.266172726949056		 Val SED dist: 4.657382011413574

Epoch 2174/80000: Training Loss: 0.6424499750137329		 Val Loss: 2.6054868698120117
             	Training MAE: 0.12752677500247955		 Val MAE: 0.10851269215345383
             	Algebraic dist: 15.414316813151041		 Val Algebraic dist: 28.82817840576172
             	RE1 dist: 299.045166015625		 Val RE1 dist: 915.0350952148438
             	SED dist: 1.1952012379964192		 Val SED dist: 5.141162872314453

Epoch 2175/80000: Training Loss: 0.6673317750295004		 Val Loss: 2.5242929458618164
             	Training MAE: 0.12544192373752594		 Val MAE: 0.11043864488601685
             	Algebraic dist: 15.313311258951822		 Val Algebraic dist: 27.426753997802734
             	RE1 dist: 280.63926188151044		 Val RE1 dist: 873.5195922851562
             	SED dist: 1.245639165242513		 Val SED dist: 4.98486852645874

Epoch 2176/80000: Training Loss: 0.6721787452697754		 Val Loss: 2.769667148590088
             	Training MAE: 0.12671209871768951		 Val MAE: 0.10736241191625595
             	Algebraic dist: 15.202217102050781		 Val Algebraic dist: 31.09710693359375
             	RE1 dist: 302.2589518229167		 Val RE1 dist: 1046.779541015625
             	SED dist: 1.2479400634765625		 Val SED dist: 5.4764814376831055

Epoch 2177/80000: Training Loss: 0.6172041495641073		 Val Loss: 2.7340307235717773
             	Training MAE: 0.12170039862394333		 Val MAE: 0.11011283844709396
             	Algebraic dist: 14.89584477742513		 Val Algebraic dist: 30.574005126953125
             	RE1 dist: 265.7110188802083		 Val RE1 dist: 997.9788208007812
             	SED dist: 1.152765432993571		 Val SED dist: 5.4010419845581055

Epoch 2178/80000: Training Loss: 0.5944867531458536		 Val Loss: 2.4628918170928955
