Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	RE1 dist: 0.33990063874617865		 Val RE1 dist: 1.3116455078125
             	SED dist: 1.3600148740022078		 Val SED dist: 4.978058193040931

Epoch 331/8000: Training Loss: 0.480816882589589		 Val Loss: 2.127213021983271
             	Training MAE: 0.09071027487516403		 Val MAE: 0.07575733959674835
             	Algebraic dist: 0.43536609152088995		 Val Algebraic dist: 0.7697365802267323
             	RE1 dist: 0.19725073938784393		 Val RE1 dist: 1.085241234820822
             	SED dist: 0.8770173114279042		 Val SED dist: 4.208338530167289

Epoch 332/8000: Training Loss: 0.834585604460343		 Val Loss: 2.811901921811311
             	Training MAE: 0.09110996872186661		 Val MAE: 0.10962578654289246
             	Algebraic dist: 0.573660891989003		 Val Algebraic dist: 0.8314897288446841
             	RE1 dist: 0.3834141026372495		 Val RE1 dist: 1.414219566013502
             	SED dist: 1.5853094018023948		 Val SED dist: 5.52768375562585

Epoch 333/8000: Training Loss: 0.5577621874601945		 Val Loss: 2.702272995658543
             	Training MAE: 0.090952068567276		 Val MAE: 0.0852447971701622
             	Algebraic dist: 0.48296530350394873		 Val Algebraic dist: 0.7992153167724609
             	RE1 dist: 0.2418055119721786		 Val RE1 dist: 1.3826225114905315
             	SED dist: 1.032102336054263		 Val SED dist: 5.34396793531335

Epoch 334/8000: Training Loss: 0.5758360987124236		 Val Loss: 2.5710547074027685
             	Training MAE: 0.08928300440311432		 Val MAE: 0.09080947935581207
             	Algebraic dist: 0.48714878248131793		 Val Algebraic dist: 0.764378837917162
             	RE1 dist: 0.2524289255556853		 Val RE1 dist: 1.2925582554029382
             	SED dist: 1.0693624745244565		 Val SED dist: 5.075292836064878

Epoch 335/8000: Training Loss: 0.49950840162194293		 Val Loss: 2.9035229890242866
             	Training MAE: 0.091367207467556		 Val MAE: 0.07246177643537521
             	Algebraic dist: 0.4454635537188986		 Val Algebraic dist: 1.142800455508025
             	RE1 dist: 0.20835638046264648		 Val RE1 dist: 1.4885459568189539
             	SED dist: 0.9143928030262822		 Val SED dist: 5.765104874320652

Epoch 336/8000: Training Loss: 0.48579638937245245		 Val Loss: 1.9518081001613452
             	Training MAE: 0.09116877615451813		 Val MAE: 0.08743399381637573
             	Algebraic dist: 0.4332568127176036		 Val Algebraic dist: 0.7569245877473251
             	RE1 dist: 0.1993367568306301		 Val RE1 dist: 0.8687425696331522
             	SED dist: 0.8870794876762058		 Val SED dist: 3.841487386952276

Epoch 337/8000: Training Loss: 0.5289731233016305		 Val Loss: 2.668383722719939
             	Training MAE: 0.09001832455396652		 Val MAE: 0.0809250995516777
             	Algebraic dist: 0.47095759018607763		 Val Algebraic dist: 0.800812348075535
             	RE1 dist: 0.22233059095299762		 Val RE1 dist: 1.2977304873259172
             	SED dist: 0.9755598151165507		 Val SED dist: 5.2812642636506455

Epoch 338/8000: Training Loss: 0.5561327312303626		 Val Loss: 2.238140106201172
             	Training MAE: 0.09198177605867386		 Val MAE: 0.07514841109514236
             	Algebraic dist: 0.477252835812776		 Val Algebraic dist: 0.8166707080343495
             	RE1 dist: 0.23563227446182913		 Val RE1 dist: 1.1359723961871604
             	SED dist: 1.0267758576766304		 Val SED dist: 4.430304154105809

Epoch 339/8000: Training Loss: 0.48503709876019024		 Val Loss: 2.90715856137483
             	Training MAE: 0.0896541029214859		 Val MAE: 0.09202564507722855
             	Algebraic dist: 0.44270308121390967		 Val Algebraic dist: 0.9286514779795771
             	RE1 dist: 0.20012675160947052		 Val RE1 dist: 1.3639916129734204
             	SED dist: 0.8869562563688859		 Val SED dist: 5.7456227178158965

Epoch 340/8000: Training Loss: 1.6154498224673064		 Val Loss: 2.876451243524966
             	Training MAE: 0.09891990572214127		 Val MAE: 0.0878891572356224
             	Algebraic dist: 0.8204972640327786		 Val Algebraic dist: 0.943869632223378
             	RE1 dist: 0.7768737129543138		 Val RE1 dist: 1.6602182802946672
             	SED dist: 3.134443200152853		 Val SED dist: 5.688991380774456

Epoch 341/8000: Training Loss: 0.4690215483955715		 Val Loss: 2.7743414173955503
             	Training MAE: 0.09103606641292572		 Val MAE: 0.0800032839179039
             	Algebraic dist: 0.42297952071480127		 Val Algebraic dist: 0.7768551370371943
             	RE1 dist: 0.1949503525443699		 Val RE1 dist: 1.449659430462381
             	SED dist: 0.8547059764032778		 Val SED dist: 5.495538462763247

Epoch 342/8000: Training Loss: 0.3648410050765328		 Val Loss: 2.6557487819505776
             	Training MAE: 0.09008602797985077		 Val MAE: 0.09304457157850266
             	Algebraic dist: 0.3487822905830715		 Val Algebraic dist: 0.854723308397376
             	RE1 dist: 0.13436417994291885		 Val RE1 dist: 1.286011156828507
             	SED dist: 0.6461088761039402		 Val SED dist: 5.2414368339206865

Epoch 343/8000: Training Loss: 0.414109934931216		 Val Loss: 2.2702797599460767
             	Training MAE: 0.0909435823559761		 Val MAE: 0.07881324738264084
             	Algebraic dist: 0.38805663067361584		 Val Algebraic dist: 0.9403529789136804
             	RE1 dist: 0.15537573980248492		 Val RE1 dist: 1.068352574887483
             	SED dist: 0.7429635421089504		 Val SED dist: 4.488728398862093

Epoch 344/8000: Training Loss: 0.9140496461287789		 Val Loss: 2.620311571204144
             	Training MAE: 0.09191218763589859		 Val MAE: 0.08811838179826736
             	Algebraic dist: 0.6439943313598633		 Val Algebraic dist: 0.8590898928434952
             	RE1 dist: 0.43300690858260443		 Val RE1 dist: 1.38244803055473
             	SED dist: 1.742277891739555		 Val SED dist: 5.178110205608865

Epoch 345/8000: Training Loss: 0.6481429390285326		 Val Loss: 2.7114355667777685
             	Training MAE: 0.09009522199630737		 Val MAE: 0.0787743479013443
             	Algebraic dist: 0.5416931484056555		 Val Algebraic dist: 1.0608229429825493
             	RE1 dist: 0.29263141880864685		 Val RE1 dist: 1.4465725110924763
             	SED dist: 1.2134012139361838		 Val SED dist: 5.37084496539572

Epoch 346/8000: Training Loss: 0.47864540763523267		 Val Loss: 2.368533922278363
             	Training MAE: 0.08985637873411179		 Val MAE: 0.07376202940940857
             	Algebraic dist: 0.4378086173016092		 Val Algebraic dist: 0.755329878433891
             	RE1 dist: 0.20318311193714972		 Val RE1 dist: 1.2387490479842476
             	SED dist: 0.8744465371836787		 Val SED dist: 4.692492941151494

Epoch 347/8000: Training Loss: 0.8528087450110394		 Val Loss: 2.6358816727348
             	Training MAE: 0.09041495621204376		 Val MAE: 0.09574364125728607
             	Algebraic dist: 0.6121027987936268		 Val Algebraic dist: 0.8824560745902683
             	RE1 dist: 0.40697723886241083		 Val RE1 dist: 1.3581021350363027
             	SED dist: 1.6233616704526155		 Val SED dist: 5.198212333347486

Epoch 348/8000: Training Loss: 0.4444372342980426		 Val Loss: 2.2710184843643852
             	Training MAE: 0.09003538638353348		 Val MAE: 0.09777668118476868
             	Algebraic dist: 0.41010131006655487		 Val Algebraic dist: 0.7095045836075492
             	RE1 dist: 0.1794406434764033		 Val RE1 dist: 1.1363893591839334
             	SED dist: 0.8054786350416101		 Val SED dist: 4.464530281398607

Epoch 349/8000: Training Loss: 0.400128115778384		 Val Loss: 1.980614371921705
             	Training MAE: 0.0906740352511406		 Val MAE: 0.08937335014343262
             	Algebraic dist: 0.3828600593235182		 Val Algebraic dist: 0.7086158420728601
             	RE1 dist: 0.1534394284953242		 Val RE1 dist: 0.9109460581903872
             	SED dist: 0.7155691229778788		 Val SED dist: 3.8967981753141983

Epoch 350/8000: Training Loss: 0.4190718194712763		 Val Loss: 2.442175160283628
             	Training MAE: 0.09012263268232346		 Val MAE: 0.09362772107124329
             	Algebraic dist: 0.3980360860409944		 Val Algebraic dist: 0.8960207234258237
             	RE1 dist: 0.16256019343500552		 Val RE1 dist: 1.1739689370860225
             	SED dist: 0.7545637047809103		 Val SED dist: 4.813624174698539

Epoch 351/8000: Training Loss: 0.6781822702159053		 Val Loss: 3.0648982835852583
             	Training MAE: 0.09058808535337448		 Val MAE: 0.10801120102405548
             	Algebraic dist: 0.518361755039381		 Val Algebraic dist: 1.2092849897301716
             	RE1 dist: 0.30439343659774115		 Val RE1 dist: 1.4282677691915762
             	SED dist: 1.2714933312457541		 Val SED dist: 6.034841122834579

Epoch 352/8000: Training Loss: 1.0187343929124915		 Val Loss: 3.148485266644022
             	Training MAE: 0.09147486090660095		 Val MAE: 0.07254275679588318
             	Algebraic dist: 0.7009412516718325		 Val Algebraic dist: 0.8775983064070992
             	RE1 dist: 0.49417877197265625		 Val RE1 dist: 1.8360181062117866
             	SED dist: 1.9532963296641475		 Val SED dist: 6.253241497537364

Epoch 353/8000: Training Loss: 0.5570417901744014		 Val Loss: 2.6635949508003565
             	Training MAE: 0.08942418545484543		 Val MAE: 0.07707109302282333
             	Algebraic dist: 0.4705766594928244		 Val Algebraic dist: 0.7934433480967646
             	RE1 dist: 0.237859933272652		 Val RE1 dist: 1.4553225973378057
             	SED dist: 1.0326766138491423		 Val SED dist: 5.278568101965862

Epoch 354/8000: Training Loss: 0.7429399075715438		 Val Loss: 2.1546601005222485
             	Training MAE: 0.09156569838523865		 Val MAE: 0.09571988880634308
             	Algebraic dist: 0.5658245086669922		 Val Algebraic dist: 0.7111785722815472
             	RE1 dist: 0.3525335063105044		 Val RE1 dist: 1.0165101756220278
             	SED dist: 1.4001602504564368		 Val SED dist: 4.233953061311142

Epoch 355/8000: Training Loss: 0.45197026625923487		 Val Loss: 2.231476659360139
             	Training MAE: 0.08950132876634598		 Val MAE: 0.07815726101398468
             	Algebraic dist: 0.41079197759213654		 Val Algebraic dist: 0.7721822987432065
             	RE1 dist: 0.18350675831670346		 Val RE1 dist: 1.0855133222497029
             	SED dist: 0.8212131831956946		 Val SED dist: 4.412236421004586

Epoch 356/8000: Training Loss: 0.46599226412565814		 Val Loss: 2.2023139621900474
             	Training MAE: 0.0885220393538475		 Val MAE: 0.08138174563646317
             	Algebraic dist: 0.4388112607209579		 Val Algebraic dist: 0.694707787555197
             	RE1 dist: 0.19040679931640625		 Val RE1 dist: 1.0593338841977327
             	SED dist: 0.8511308587115743		 Val SED dist: 4.350549449091372

Epoch 357/8000: Training Loss: 1.0434085182521655		 Val Loss: 3.176364401112432
             	Training MAE: 0.09125004708766937		 Val MAE: 0.08391445130109787
             	Algebraic dist: 0.6978782156239385		 Val Algebraic dist: 0.8645033629044242
             	RE1 dist: 0.5064292161361031		 Val RE1 dist: 1.8115954191788384
             	SED dist: 2.002172055451766		 Val SED dist: 6.29366800059443

Epoch 358/8000: Training Loss: 0.4396183179772418		 Val Loss: 2.2978905387546704
             	Training MAE: 0.08991038799285889		 Val MAE: 0.07354018837213516
             	Algebraic dist: 0.406750139982804		 Val Algebraic dist: 0.9130914936894956
             	RE1 dist: 0.18258310400921365		 Val RE1 dist: 1.1714305048403533
             	SED dist: 0.7963427668032439		 Val SED dist: 4.552172453507133

Epoch 359/8000: Training Loss: 0.4810514035432235		 Val Loss: 3.14250315790591
             	Training MAE: 0.09106078743934631		 Val MAE: 0.0942813903093338
             	Algebraic dist: 0.43442257590915845		 Val Algebraic dist: 1.156180589095406
             	RE1 dist: 0.19347205369368844		 Val RE1 dist: 1.6197979139245076
             	SED dist: 0.8768571770709493		 Val SED dist: 6.213142063306726

Epoch 360/8000: Training Loss: 0.5869248846302861		 Val Loss: 2.101788396420686
             	Training MAE: 0.08937128633260727		 Val MAE: 0.07538066059350967
             	Algebraic dist: 0.488963334456734		 Val Algebraic dist: 0.8348912778108016
             	RE1 dist: 0.25205500229545263		 Val RE1 dist: 1.079651293547257
             	SED dist: 1.0910642872685972		 Val SED dist: 4.15759741741678

Epoch 361/8000: Training Loss: 0.4894946969073752		 Val Loss: 2.25268322488536
             	Training MAE: 0.09059839695692062		 Val MAE: 0.0779511034488678
             	Algebraic dist: 0.4412124882573667		 Val Algebraic dist: 0.7159180019212805
             	RE1 dist: 0.20313018301258917		 Val RE1 dist: 1.1329373898713484
             	SED dist: 0.8955928139064623		 Val SED dist: 4.4555206298828125

Epoch 362/8000: Training Loss: 0.7425420180610989		 Val Loss: 2.585151838219684
             	Training MAE: 0.09160831570625305		 Val MAE: 0.08425537496805191
             	Algebraic dist: 0.5314602229906165		 Val Algebraic dist: 0.8535440693730894
             	RE1 dist: 0.3221972714299741		 Val RE1 dist: 1.3614438098409902
             	SED dist: 1.3994711171025815		 Val SED dist: 5.111667135487432

Epoch 363/8000: Training Loss: 0.5052858435589335		 Val Loss: 2.143597644308339
             	Training MAE: 0.09037704765796661		 Val MAE: 0.08185531944036484
             	Algebraic dist: 0.4553436611009681		 Val Algebraic dist: 0.7128534731657609
             	RE1 dist: 0.2187095310377038		 Val RE1 dist: 0.9904563737952191
             	SED dist: 0.9272498255190642		 Val SED dist: 4.230770608653193

Epoch 364/8000: Training Loss: 0.49537700155506964		 Val Loss: 2.4609642028808594
             	Training MAE: 0.08936509490013123		 Val MAE: 0.09786401689052582
             	Algebraic dist: 0.44442164379617444		 Val Algebraic dist: 0.770816305409307
             	RE1 dist: 0.2030015406401261		 Val RE1 dist: 1.1009386311406675
             	SED dist: 0.9090071139128312		 Val SED dist: 4.8431280384893

Epoch 365/8000: Training Loss: 0.7729680434517239		 Val Loss: 3.015144679857337
             	Training MAE: 0.09128411114215851		 Val MAE: 0.08798016607761383
             	Algebraic dist: 0.5886689890985903		 Val Algebraic dist: 1.0286418251369311
             	RE1 dist: 0.36457215184750763		 Val RE1 dist: 1.5315465512483015
             	SED dist: 1.4622943712317424		 Val SED dist: 5.966449903405231

Epoch 366/8000: Training Loss: 0.5513117417045261		 Val Loss: 2.838230630625849
             	Training MAE: 0.08943866938352585		 Val MAE: 0.07923349738121033
             	Algebraic dist: 0.48352556643278705		 Val Algebraic dist: 0.793074483456819
             	RE1 dist: 0.23948988707169241		 Val RE1 dist: 1.4773305810016135
             	SED dist: 1.0208663111147673		 Val SED dist: 5.623298976732337

Epoch 367/8000: Training Loss: 0.41283478944197943		 Val Loss: 1.8656415524690046
             	Training MAE: 0.08967554569244385		 Val MAE: 0.10133171081542969
             	Algebraic dist: 0.398730817048446		 Val Algebraic dist: 0.7449919659158458
             	RE1 dist: 0.16905448747717816		 Val RE1 dist: 0.8352423128874406
             	SED dist: 0.7430788952371349		 Val SED dist: 3.6476649408755093

Epoch 368/8000: Training Loss: 0.5590921484905741		 Val Loss: 2.1852025571076767
             	Training MAE: 0.08899050951004028		 Val MAE: 0.10153021663427353
             	Algebraic dist: 0.4860155271447223		 Val Algebraic dist: 0.7597749958867612
             	RE1 dist: 0.2395952680836553		 Val RE1 dist: 0.9750898609990659
             	SED dist: 1.036325620568317		 Val SED dist: 4.287698165230129

Epoch 369/8000: Training Loss: 0.40516861625339673		 Val Loss: 2.5730846239172895
             	Training MAE: 0.09019774943590164		 Val MAE: 0.10755649209022522
             	Algebraic dist: 0.3866580465565557		 Val Algebraic dist: 0.891883020815642
             	RE1 dist: 0.15445177451423978		 Val RE1 dist: 1.1233884562616763
             	SED dist: 0.727509125419285		 Val SED dist: 5.050835982612941

Epoch 370/8000: Training Loss: 0.42417231850002124		 Val Loss: 2.149461829144022
             	Training MAE: 0.09049902856349945		 Val MAE: 0.08045700192451477
             	Algebraic dist: 0.39758338098940643		 Val Algebraic dist: 0.7436026697573455
             	RE1 dist: 0.16260082825370456		 Val RE1 dist: 1.0679516999617866
             	SED dist: 0.7644608539083729		 Val SED dist: 4.245055157205333

Epoch 371/8000: Training Loss: 0.9480817214302395		 Val Loss: 2.6744456083878227
             	Training MAE: 0.09145589917898178		 Val MAE: 0.08955756574869156
             	Algebraic dist: 0.6288927741672682		 Val Algebraic dist: 0.8142619754957117
             	RE1 dist: 0.4471282544343368		 Val RE1 dist: 1.5058850827424421
             	SED dist: 1.8116614300271738		 Val SED dist: 5.2822428164274795

Epoch 372/8000: Training Loss: 0.8285898954971976		 Val Loss: 2.7909177697223164
             	Training MAE: 0.09357067197561264		 Val MAE: 0.08860485255718231
             	Algebraic dist: 0.6150211251300314		 Val Algebraic dist: 0.8708375018575917
             	RE1 dist: 0.40739847266155743		 Val RE1 dist: 1.4826658497685972
             	SED dist: 1.5692616338315217		 Val SED dist: 5.517563197923743

Epoch 373/8000: Training Loss: 0.7799457052479619		 Val Loss: 2.714596292246943
             	Training MAE: 0.09184668958187103		 Val MAE: 0.09100593626499176
             	Algebraic dist: 0.5803040628847869		 Val Algebraic dist: 0.8239561993142833
             	RE1 dist: 0.368843410326087		 Val RE1 dist: 1.4266292737877888
             	SED dist: 1.4747559920601223		 Val SED dist: 5.361733809761379

Epoch 374/8000: Training Loss: 0.5281185067218283		 Val Loss: 2.276836395263672
             	Training MAE: 0.09192219376564026		 Val MAE: 0.09837409853935242
             	Algebraic dist: 0.46509643222974695		 Val Algebraic dist: 0.7181836833124575
             	RE1 dist: 0.22732521140057108		 Val RE1 dist: 0.9660049106763757
             	SED dist: 0.9691705289094344		 Val SED dist: 4.475018708602242

Epoch 375/8000: Training Loss: 0.5862714933312457		 Val Loss: 2.3524478414784307
             	Training MAE: 0.0923859253525734		 Val MAE: 0.10342304408550262
             	Algebraic dist: 0.4929115046625552		 Val Algebraic dist: 0.7157211303710938
             	RE1 dist: 0.25296107582424		 Val RE1 dist: 1.0702735237453296
             	SED dist: 1.0867079859194548		 Val SED dist: 4.619050730829653

Epoch 376/8000: Training Loss: 0.418262067048446		 Val Loss: 2.23180107448412
             	Training MAE: 0.08897215127944946		 Val MAE: 0.08952769637107849
             	Algebraic dist: 0.3975113993105681		 Val Algebraic dist: 0.7326742255169413
             	RE1 dist: 0.16750536794247833		 Val RE1 dist: 1.020038770592731
             	SED dist: 0.7553312882133152		 Val SED dist: 4.398936396059782

Epoch 377/8000: Training Loss: 0.35706764718760614		 Val Loss: 2.17670374331267
             	Training MAE: 0.08928621560335159		 Val MAE: 0.08409593254327774
             	Algebraic dist: 0.3503614508587381		 Val Algebraic dist: 0.9468353105627972
             	RE1 dist: 0.13165701990542206		 Val RE1 dist: 1.0477313166079314
             	SED dist: 0.630802693574325		 Val SED dist: 4.295168669327445

Epoch 378/8000: Training Loss: 1.2441669961680537		 Val Loss: 5.465908216393513
             	Training MAE: 0.09016028791666031		 Val MAE: 0.09523700922727585
             	Algebraic dist: 0.8154947861381199		 Val Algebraic dist: 1.425698819367782
             	RE1 dist: 0.6575825732687245		 Val RE1 dist: 3.0845565795898438
             	SED dist: 2.4062992593516475		 Val SED dist: 10.857632180918818

Epoch 379/8000: Training Loss: 0.7487945556640625		 Val Loss: 2.7726037398628565
             	Training MAE: 0.09002753347158432		 Val MAE: 0.08860708028078079
             	Algebraic dist: 0.5892350984656293		 Val Algebraic dist: 1.1214416338049846
             	RE1 dist: 0.3748742808466372		 Val RE1 dist: 1.4889061969259512
             	SED dist: 1.4154631573220957		 Val SED dist: 5.481152078379756

Epoch 380/8000: Training Loss: 0.42790184850278107		 Val Loss: 1.9442073987877888
             	Training MAE: 0.09062046557664871		 Val MAE: 0.0892958715558052
             	Algebraic dist: 0.3996906280517578		 Val Algebraic dist: 0.7115007483440897
             	RE1 dist: 0.1673218581987464		 Val RE1 dist: 0.9403588668159817
             	SED dist: 0.7709588589875594		 Val SED dist: 3.8228049900220786

Epoch 381/8000: Training Loss: 0.523330481156059		 Val Loss: 2.6118125915527344
             	Training MAE: 0.09009049087762833		 Val MAE: 0.08090730756521225
             	Algebraic dist: 0.4438703371130902		 Val Algebraic dist: 1.050586866295856
             	RE1 dist: 0.2141444786735203		 Val RE1 dist: 1.3732187851615574
             	SED dist: 0.9620149031929348		 Val SED dist: 5.169153959854789

Epoch 382/8000: Training Loss: 0.7717552185058594		 Val Loss: 2.5246115974757983
             	Training MAE: 0.09069617092609406		 Val MAE: 0.08741113543510437
             	Algebraic dist: 0.6113173028697139		 Val Algebraic dist: 0.9065964740255604
             	RE1 dist: 0.35963137253471045		 Val RE1 dist: 1.35247570535411
             	SED dist: 1.460364466128142		 Val SED dist: 4.989472430685292

Epoch 383/8000: Training Loss: 0.5746081808338994		 Val Loss: 2.0725422734799595
             	Training MAE: 0.0887676328420639		 Val MAE: 0.07552746683359146
             	Algebraic dist: 0.4998688075853431		 Val Algebraic dist: 0.7912696340809697
             	RE1 dist: 0.2586616847826087		 Val RE1 dist: 1.0622663083283796
             	SED dist: 1.0690227176832117		 Val SED dist: 4.0988951973293135

Epoch 384/8000: Training Loss: 0.5682777736497961		 Val Loss: 2.31834544306216
             	Training MAE: 0.08918735384941101		 Val MAE: 0.07105796039104462
             	Algebraic dist: 0.4994338077047597		 Val Algebraic dist: 0.7965847512950068
             	RE1 dist: 0.25255315200142237		 Val RE1 dist: 1.3281497126040251
             	SED dist: 1.0551373854927395		 Val SED dist: 4.596279310143513

Epoch 385/8000: Training Loss: 0.5475240790325663		 Val Loss: 2.222242604131284
             	Training MAE: 0.09044161438941956		 Val MAE: 0.09463351219892502
             	Algebraic dist: 0.47522179976753565		 Val Algebraic dist: 0.8720256971276324
             	RE1 dist: 0.23138624688853388		 Val RE1 dist: 1.0259814055069634
             	SED dist: 1.0113553586213484		 Val SED dist: 4.371750209642493

Epoch 386/8000: Training Loss: 0.5474983298260233		 Val Loss: 2.2846770908521568
             	Training MAE: 0.08981572091579437		 Val MAE: 0.08141924440860748
             	Algebraic dist: 0.47087947182033374		 Val Algebraic dist: 0.7828953784445057
             	RE1 dist: 0.23667551123577615		 Val RE1 dist: 1.1138640693996265
             	SED dist: 1.0125821984332541		 Val SED dist: 4.514729043711787

Epoch 387/8000: Training Loss: 0.48802068959111755		 Val Loss: 2.4848866670028023
             	Training MAE: 0.09008382260799408		 Val MAE: 0.08895853906869888
             	Algebraic dist: 0.43801747197690216		 Val Algebraic dist: 0.8490574878195057
             	RE1 dist: 0.19943488162496817		 Val RE1 dist: 1.1648501520571501
             	SED dist: 0.8921533667522928		 Val SED dist: 4.90454798159392

Epoch 388/8000: Training Loss: 0.744439000668733		 Val Loss: 2.8113181072732676
             	Training MAE: 0.08803889155387878		 Val MAE: 0.08852030336856842
             	Algebraic dist: 0.5943514367808467		 Val Algebraic dist: 0.8817459604014521
             	RE1 dist: 0.3518570609714674		 Val RE1 dist: 1.3876221698263418
             	SED dist: 1.4085011689559273		 Val SED dist: 5.559902357018513

Epoch 389/8000: Training Loss: 0.5530259505562161		 Val Loss: 2.337785472040591
             	Training MAE: 0.09079843759536743		 Val MAE: 0.07437662780284882
             	Algebraic dist: 0.48032847694728686		 Val Algebraic dist: 0.7433404507844344
             	RE1 dist: 0.24174947324006454		 Val RE1 dist: 1.2067393427309783
             	SED dist: 1.0221589959186057		 Val SED dist: 4.630020805027174

Epoch 390/8000: Training Loss: 0.43423424596371857		 Val Loss: 2.360324693762738
             	Training MAE: 0.09007633477449417		 Val MAE: 0.09077859669923782
             	Algebraic dist: 0.403442092563795		 Val Algebraic dist: 0.8693874193274457
             	RE1 dist: 0.1734862534896187		 Val RE1 dist: 1.1106952998949133
             	SED dist: 0.7841029789136804		 Val SED dist: 4.653851716414742

Epoch 391/8000: Training Loss: 0.518588522206182		 Val Loss: 2.2035136015518852
             	Training MAE: 0.09093235433101654		 Val MAE: 0.07603694498538971
             	Algebraic dist: 0.4569432631782863		 Val Algebraic dist: 0.738557069197945
             	RE1 dist: 0.21333080789317255		 Val RE1 dist: 1.1088014685589334
             	SED dist: 0.9513751320216967		 Val SED dist: 4.360491213591202

Epoch 392/8000: Training Loss: 0.7564701412035071		 Val Loss: 3.0311080269191577
             	Training MAE: 0.09160167723894119		 Val MAE: 0.08578094094991684
             	Algebraic dist: 0.5710996959520422		 Val Algebraic dist: 0.830612846042799
             	RE1 dist: 0.33911047811093536		 Val RE1 dist: 1.606677179751189
             	SED dist: 1.427482439124066		 Val SED dist: 6.001256528108017

Epoch 393/8000: Training Loss: 0.46142076409381366		 Val Loss: 2.25561987835428
             	Training MAE: 0.08953526616096497		 Val MAE: 0.0844627395272255
             	Algebraic dist: 0.42368855683699896		 Val Algebraic dist: 0.8546722246252972
             	RE1 dist: 0.1901352716528851		 Val RE1 dist: 1.0790729522705078
             	SED dist: 0.8394160063370414		 Val SED dist: 4.452361397121264

Epoch 394/8000: Training Loss: 1.0662495156993037		 Val Loss: 3.6418171758237095
             	Training MAE: 0.09191205352544785		 Val MAE: 0.07729893177747726
             	Algebraic dist: 0.6295508509096892		 Val Algebraic dist: 1.0781862010126528
             	RE1 dist: 0.4914348436438519		 Val RE1 dist: 2.340421096138332
             	SED dist: 2.0467142851456352		 Val SED dist: 7.2360401982846465

Epoch 395/8000: Training Loss: 0.529231486113175		 Val Loss: 2.5151743681534477
             	Training MAE: 0.09096652269363403		 Val MAE: 0.08266665786504745
             	Algebraic dist: 0.46125130031419836		 Val Algebraic dist: 0.8213583904763927
             	RE1 dist: 0.231005917424741		 Val RE1 dist: 1.360847639000934
             	SED dist: 0.9749147995658543		 Val SED dist: 4.975971056067425

Epoch 396/8000: Training Loss: 0.4791905361673106		 Val Loss: 2.28694020146909
             	Training MAE: 0.08919007331132889		 Val MAE: 0.08421400934457779
             	Algebraic dist: 0.44243008157481317		 Val Algebraic dist: 0.8832219165304432
             	RE1 dist: 0.2012517555900242		 Val RE1 dist: 1.0963489698327107
             	SED dist: 0.8759749039359714		 Val SED dist: 4.516250278638757

Epoch 397/8000: Training Loss: 0.5827700158824092		 Val Loss: 2.538699606190557
             	Training MAE: 0.08968450874090195		 Val MAE: 0.07106781750917435
             	Algebraic dist: 0.4890893438588018		 Val Algebraic dist: 0.824362215788468
             	RE1 dist: 0.25472715626592224		 Val RE1 dist: 1.4431646595830503
             	SED dist: 1.082603703374448		 Val SED dist: 5.036515609077785

Epoch 398/8000: Training Loss: 1.0182915563168733		 Val Loss: 5.657974906589674
             	Training MAE: 0.08981098234653473		 Val MAE: 0.0910244882106781
             	Algebraic dist: 0.6304501243259596		 Val Algebraic dist: 2.0552545630413555
             	RE1 dist: 0.5178300608759341		 Val RE1 dist: 3.4915549236795176
             	SED dist: 1.9542141789975374		 Val SED dist: 11.249409551205842

Epoch 399/8000: Training Loss: 0.7350766555122707		 Val Loss: 2.6312942504882812
             	Training MAE: 0.09125253558158875		 Val MAE: 0.07943180948495865
             	Algebraic dist: 0.5621569674947987		 Val Algebraic dist: 0.8547699140465778
             	RE1 dist: 0.3609770899233611		 Val RE1 dist: 1.3865695621656335
             	SED dist: 1.3868782209313435		 Val SED dist: 5.21153856360394

Epoch 400/8000: Training Loss: 0.5780329082323157		 Val Loss: 2.2548098356827446
             	Training MAE: 0.08879684656858444		 Val MAE: 0.07504557073116302
             	Algebraic dist: 0.5102688333262568		 Val Algebraic dist: 0.7843583977740743
             	RE1 dist: 0.26793214549189026		 Val RE1 dist: 1.1628926318624746
             	SED dist: 1.075579435929008		 Val SED dist: 4.463697018830673

Epoch 401/8000: Training Loss: 0.8016178296959918		 Val Loss: 3.4429832126783286
             	Training MAE: 0.09009941667318344		 Val MAE: 0.09083987772464752
             	Algebraic dist: 0.5691772129224695		 Val Algebraic dist: 1.2982223344885784
             	RE1 dist: 0.3702099841573964		 Val RE1 dist: 1.7844815461531929
             	SED dist: 1.5211262910262398		 Val SED dist: 6.816957556683084

Epoch 402/8000: Training Loss: 0.601703229157821		 Val Loss: 2.299594713293988
             	Training MAE: 0.09161201864480972		 Val MAE: 0.08008573204278946
             	Algebraic dist: 0.4983690925266432		 Val Algebraic dist: 0.7791085450545602
             	RE1 dist: 0.27298205831776495		 Val RE1 dist: 1.1976805147917375
             	SED dist: 1.1186556608780571		 Val SED dist: 4.545744522758152

Epoch 403/8000: Training Loss: 0.4178554700768512		 Val Loss: 2.0719679127568784
             	Training MAE: 0.09030470997095108		 Val MAE: 0.08455237001180649
