Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915

Epoch 225/8000: Training Loss: 3.7099523129670517		 Val Loss: 15.414971393087637
             	Training MAE: 0.22768312692642212		 Val MAE: 0.23039337992668152
             	Algebraic dist: 2.179672738780146		 Val Algebraic dist: 4.66113977846892
             	RE1 dist: 8.266251937202785		 Val RE1 dist: 62.07906441066576
             	SED dist: 7.03227366571841		 Val SED dist: 30.449160368546195

Epoch 226/8000: Training Loss: 3.421294170877208		 Val Loss: 13.668008555536685
             	Training MAE: 0.2258652299642563		 Val MAE: 0.2480466067790985
             	Algebraic dist: 2.09454694001571		 Val Algebraic dist: 3.3989466791567593
             	RE1 dist: 7.292321246603261		 Val RE1 dist: 23.732321034307066
             	SED dist: 6.461180977199389		 Val SED dist: 26.880655039911684

Epoch 227/8000: Training Loss: 3.52575219195822		 Val Loss: 14.803637960682744
             	Training MAE: 0.22655610740184784		 Val MAE: 0.22295725345611572
             	Algebraic dist: 2.0479708132536514		 Val Algebraic dist: 5.164880172066066
             	RE1 dist: 6.823151298191236		 Val RE1 dist: 60.65431810461956
             	SED dist: 6.668791397758152		 Val SED dist: 29.260667883831523

Epoch 228/8000: Training Loss: 3.4398243116295855		 Val Loss: 13.148669698963994
             	Training MAE: 0.22814804315567017		 Val MAE: 0.23484644293785095
             	Algebraic dist: 1.902014856753142		 Val Algebraic dist: 3.3746344524881113
             	RE1 dist: 5.934429666270381		 Val RE1 dist: 25.030167289402176
             	SED dist: 6.491194351859715		 Val SED dist: 25.897158415421195

Epoch 229/8000: Training Loss: 3.574435026749321		 Val Loss: 15.268201745074728
             	Training MAE: 0.22683368623256683		 Val MAE: 0.23495514690876007
             	Algebraic dist: 2.022807743238366		 Val Algebraic dist: 3.740106665569803
             	RE1 dist: 6.27734839397928		 Val RE1 dist: 37.2069383704144
             	SED dist: 6.7645436162533965		 Val SED dist: 30.138523267663043

Epoch 230/8000: Training Loss: 3.549183057702106		 Val Loss: 14.74595310377038
             	Training MAE: 0.2249649614095688		 Val MAE: 0.23013557493686676
             	Algebraic dist: 2.056304931640625		 Val Algebraic dist: 4.190525220788044
             	RE1 dist: 6.690547777258831		 Val RE1 dist: 30.852992845618207
             	SED dist: 6.719994586447011		 Val SED dist: 29.114658521569293

Epoch 231/8000: Training Loss: 3.6581775831139605		 Val Loss: 13.926817520805027
             	Training MAE: 0.22454898059368134		 Val MAE: 0.22715681791305542
             	Algebraic dist: 2.0709208612856655		 Val Algebraic dist: 3.9004659238068955
             	RE1 dist: 6.763151749320652		 Val RE1 dist: 40.27304475203805
             	SED dist: 6.938439410665761		 Val SED dist: 27.48699951171875

Epoch 232/8000: Training Loss: 3.7961711054262905		 Val Loss: 14.47965671705163
             	Training MAE: 0.22584965825080872		 Val MAE: 0.23280216753482819
             	Algebraic dist: 2.054169530453889		 Val Algebraic dist: 4.661441968834919
             	RE1 dist: 6.73701344365659		 Val RE1 dist: 34.619143278702445
             	SED dist: 7.211101366126019		 Val SED dist: 28.572262971297555

Epoch 233/8000: Training Loss: 3.2869405331818955		 Val Loss: 12.770941692849863
             	Training MAE: 0.22452087700366974		 Val MAE: 0.23958547413349152
             	Algebraic dist: 1.924652099609375		 Val Algebraic dist: 2.8492607448412026
             	RE1 dist: 5.88444651728091		 Val RE1 dist: 18.851132600203805
             	SED dist: 6.19798875891644		 Val SED dist: 25.120560355808426

Epoch 234/8000: Training Loss: 3.963190493376359		 Val Loss: 13.927695896314537
             	Training MAE: 0.22604356706142426		 Val MAE: 0.23228822648525238
             	Algebraic dist: 2.0864490011463994		 Val Algebraic dist: 3.498867532481318
             	RE1 dist: 7.289757106615149		 Val RE1 dist: 30.41162640115489
             	SED dist: 7.544923201851223		 Val SED dist: 27.46962306810462

Epoch 235/8000: Training Loss: 3.0690516596255093		 Val Loss: 13.921770178753397
             	Training MAE: 0.22333353757858276		 Val MAE: 0.2251226007938385
             	Algebraic dist: 1.6991963593856148		 Val Algebraic dist: 4.490377674932065
             	RE1 dist: 4.892985468325407		 Val RE1 dist: 31.27502972146739
             	SED dist: 5.764182049295177		 Val SED dist: 27.48183009935462

Epoch 236/8000: Training Loss: 3.2710863196331523		 Val Loss: 13.111302914826766
             	Training MAE: 0.22476394474506378		 Val MAE: 0.23231135308742523
             	Algebraic dist: 1.722715958305027		 Val Algebraic dist: 3.1121255625849185
             	RE1 dist: 4.852088596509851		 Val RE1 dist: 19.090190058169156
             	SED dist: 6.164215751316236		 Val SED dist: 25.83274509595788

Epoch 237/8000: Training Loss: 3.764571811841882		 Val Loss: 13.718459419582201
             	Training MAE: 0.22317534685134888		 Val MAE: 0.23802870512008667
             	Algebraic dist: 1.964770441469939		 Val Algebraic dist: 3.241777502972147
             	RE1 dist: 5.632346775220788		 Val RE1 dist: 25.17844291355299
             	SED dist: 7.1541290283203125		 Val SED dist: 27.023973547894023

Epoch 238/8000: Training Loss: 3.210426662279212		 Val Loss: 12.355934474779213
             	Training MAE: 0.22495678067207336		 Val MAE: 0.23661084473133087
             	Algebraic dist: 1.6853690769361414		 Val Algebraic dist: 2.8619640184485395
             	RE1 dist: 4.448548026706861		 Val RE1 dist: 15.044066055961277
             	SED dist: 6.042300016983695		 Val SED dist: 24.304103685461957

Epoch 239/8000: Training Loss: 3.435089111328125		 Val Loss: 11.985009234884512
             	Training MAE: 0.22450624406337738		 Val MAE: 0.23150403797626495
             	Algebraic dist: 1.821049399997877		 Val Algebraic dist: 2.9472868546195654
             	RE1 dist: 4.958166371221128		 Val RE1 dist: 21.382064155910324
             	SED dist: 6.492850262185802		 Val SED dist: 23.57683264690897

Epoch 240/8000: Training Loss: 3.5412826538085938		 Val Loss: 12.2652587890625
             	Training MAE: 0.22277036309242249		 Val MAE: 0.22972291707992554
             	Algebraic dist: 1.8522546187691067		 Val Algebraic dist: 3.3428888735563858
             	RE1 dist: 5.251831718113111		 Val RE1 dist: 20.282712190047555
             	SED dist: 6.71112989342731		 Val SED dist: 24.15308147927989

Epoch 241/8000: Training Loss: 3.360252048658288		 Val Loss: 12.65132472826087
             	Training MAE: 0.2223414182662964		 Val MAE: 0.23393529653549194
             	Algebraic dist: 1.8614749079165251		 Val Algebraic dist: 2.8190383911132812
             	RE1 dist: 5.49939197042714		 Val RE1 dist: 21.244696575662363
             	SED dist: 6.349750021229619		 Val SED dist: 24.908333156419836

Epoch 242/8000: Training Loss: 2.8657511835512905		 Val Loss: 12.034253991168478
             	Training MAE: 0.22328457236289978		 Val MAE: 0.23113729059696198
             	Algebraic dist: 1.5535110805345618		 Val Algebraic dist: 2.750449802564538
             	RE1 dist: 3.8238747638204824		 Val RE1 dist: 16.690992272418477
             	SED dist: 5.358470419178838		 Val SED dist: 23.67927086871603

Epoch 243/8000: Training Loss: 2.9106836733610733		 Val Loss: 12.727244501528533
             	Training MAE: 0.2220471054315567		 Val MAE: 0.23445630073547363
             	Algebraic dist: 1.455911221711532		 Val Algebraic dist: 3.1266870913298233
             	RE1 dist: 3.3484536875849185		 Val RE1 dist: 15.07229879628057
             	SED dist: 5.451390142026155		 Val SED dist: 25.050332774286684

Epoch 244/8000: Training Loss: 3.330288099206012		 Val Loss: 15.422204059103262
             	Training MAE: 0.22287119925022125		 Val MAE: 0.22924503684043884
             	Algebraic dist: 1.6065750122070312		 Val Algebraic dist: 3.7406612893809443
             	RE1 dist: 3.8493270874023438		 Val RE1 dist: 24.459507154381793
             	SED dist: 6.286103621773098		 Val SED dist: 30.468864109205164

Epoch 245/8000: Training Loss: 3.908908346424932		 Val Loss: 11.552520751953125
             	Training MAE: 0.22276200354099274		 Val MAE: 0.22919359803199768
             	Algebraic dist: 1.9055630227793818		 Val Algebraic dist: 2.79557932978091
             	RE1 dist: 5.664093017578125		 Val RE1 dist: 20.05205370032269
             	SED dist: 7.44683837890625		 Val SED dist: 22.723845108695652

Epoch 246/8000: Training Loss: 3.1672741433848506		 Val Loss: 12.281551195227582
             	Training MAE: 0.22164566814899445		 Val MAE: 0.22999556362628937
             	Algebraic dist: 1.62682989369268		 Val Algebraic dist: 2.710689047108526
             	RE1 dist: 4.129739180855129		 Val RE1 dist: 18.062728218410324
             	SED dist: 5.966254856275476		 Val SED dist: 24.18092677904212

Epoch 247/8000: Training Loss: 3.313737288765285		 Val Loss: 12.265837296195652
             	Training MAE: 0.22103853523731232		 Val MAE: 0.23857656121253967
             	Algebraic dist: 1.7513019727623982		 Val Algebraic dist: 2.387591486391814
             	RE1 dist: 4.637792504352072		 Val RE1 dist: 14.878720490828805
             	SED dist: 6.260030995244565		 Val SED dist: 24.10896632982337

Epoch 248/8000: Training Loss: 3.1917538850203804		 Val Loss: 13.03562595533288
             	Training MAE: 0.22142437100410461		 Val MAE: 0.22666440904140472
             	Algebraic dist: 1.7145040760869565		 Val Algebraic dist: 2.835515893023947
             	RE1 dist: 4.390821705693784		 Val RE1 dist: 20.41297315514606
             	SED dist: 6.016912709111753		 Val SED dist: 25.70186183763587

Epoch 249/8000: Training Loss: 2.747522105341372		 Val Loss: 12.150809909986412
             	Training MAE: 0.22060707211494446		 Val MAE: 0.24014030396938324
             	Algebraic dist: 1.4001557723335598		 Val Algebraic dist: 1.9961211163064707
             	RE1 dist: 3.080977066703465		 Val RE1 dist: 10.307693481445312
             	SED dist: 5.12794361943784		 Val SED dist: 23.86785888671875

Epoch 250/8000: Training Loss: 2.9983026255731997		 Val Loss: 13.047596807065217
             	Training MAE: 0.22027535736560822		 Val MAE: 0.21715565025806427
             	Algebraic dist: 1.5552361529806387		 Val Algebraic dist: 2.9135198178498642
             	RE1 dist: 3.596788157587466		 Val RE1 dist: 26.152656886888586
             	SED dist: 5.632026340650476		 Val SED dist: 25.76428753396739

Epoch 251/8000: Training Loss: 3.235013215438179		 Val Loss: 11.43590379797894
             	Training MAE: 0.22224052250385284		 Val MAE: 0.23274171352386475
             	Algebraic dist: 1.5975784633470618		 Val Algebraic dist: 2.724160567573879
             	RE1 dist: 3.799159506092901		 Val RE1 dist: 12.16137164572011
             	SED dist: 6.100976031759511		 Val SED dist: 22.478335173233695

Epoch 252/8000: Training Loss: 3.0557718691618545		 Val Loss: 11.020945673403533
             	Training MAE: 0.21977545320987701		 Val MAE: 0.22729536890983582
             	Algebraic dist: 1.5838788903277854		 Val Algebraic dist: 2.4279640861179517
             	RE1 dist: 3.6472254214079483		 Val RE1 dist: 14.016224736752717
             	SED dist: 5.748455545176631		 Val SED dist: 21.672899329144023

Epoch 253/8000: Training Loss: 4.279484956160836		 Val Loss: 11.918049687924592
             	Training MAE: 0.2197411209344864		 Val MAE: 0.22179527580738068
             	Algebraic dist: 2.2241365183954653		 Val Algebraic dist: 3.646145364512568
             	RE1 dist: 7.741738360861073		 Val RE1 dist: 33.01774530825408
             	SED dist: 8.199123216711957		 Val SED dist: 23.49046790081522

Epoch 254/8000: Training Loss: 3.029051739236583		 Val Loss: 11.316837476647418
             	Training MAE: 0.22001954913139343		 Val MAE: 0.2331896424293518
             	Algebraic dist: 1.5966403795325237		 Val Algebraic dist: 2.617606784986413
             	RE1 dist: 4.085801829462466		 Val RE1 dist: 18.698178498641305
             	SED dist: 5.6943837041440215		 Val SED dist: 22.241063657014266

Epoch 255/8000: Training Loss: 2.667914514956267		 Val Loss: 12.19151903235394
             	Training MAE: 0.21953625977039337		 Val MAE: 0.22932611405849457
             	Algebraic dist: 1.4071910692297893		 Val Algebraic dist: 2.7399149355681045
             	RE1 dist: 3.2070203034774116		 Val RE1 dist: 19.7671362835428
             	SED dist: 4.972999241041101		 Val SED dist: 24.001374617866848

Epoch 256/8000: Training Loss: 2.653306546418563		 Val Loss: 11.478684135105299
             	Training MAE: 0.21905377507209778		 Val MAE: 0.22337262332439423
             	Algebraic dist: 1.4036561717157778		 Val Algebraic dist: 2.5982447085173233
             	RE1 dist: 3.0672557664954145		 Val RE1 dist: 19.945426609205164
             	SED dist: 4.94452833092731		 Val SED dist: 22.602292268172555

Epoch 257/8000: Training Loss: 2.755951922872792		 Val Loss: 12.072907820991848
             	Training MAE: 0.21836769580841064		 Val MAE: 0.22448433935642242
             	Algebraic dist: 1.437582430632218		 Val Algebraic dist: 2.75451311857804
             	RE1 dist: 3.1397721663765283		 Val RE1 dist: 21.46157173488451
             	SED dist: 5.1508911796238115		 Val SED dist: 23.78218941066576

Epoch 258/8000: Training Loss: 3.0015142689580503		 Val Loss: 10.654764590056047
             	Training MAE: 0.21877633035182953		 Val MAE: 0.22989961504936218
             	Algebraic dist: 1.480320640232252		 Val Algebraic dist: 2.132618282152259
             	RE1 dist: 3.16747350278108		 Val RE1 dist: 12.75885540506114
             	SED dist: 5.642260344132133		 Val SED dist: 20.923371688179348

Epoch 259/8000: Training Loss: 3.06010569696841		 Val Loss: 13.292434028957201
             	Training MAE: 0.2175849974155426		 Val MAE: 0.2313370406627655
             	Algebraic dist: 1.5250723465629246		 Val Algebraic dist: 3.0476837158203125
             	RE1 dist: 3.242203422214674		 Val RE1 dist: 20.209986147673234
             	SED dist: 5.765423982039742		 Val SED dist: 26.189883024796195

Epoch 260/8000: Training Loss: 3.239307569420856		 Val Loss: 13.213052500849185
             	Training MAE: 0.21764381229877472		 Val MAE: 0.2357703000307083
             	Algebraic dist: 1.6392405966053838		 Val Algebraic dist: 2.0203714785368545
             	RE1 dist: 3.8246307373046875		 Val RE1 dist: 11.509764298148777
             	SED dist: 6.121748551078465		 Val SED dist: 26.009903617527176

Epoch 261/8000: Training Loss: 3.19786204462466		 Val Loss: 12.392136283542799
             	Training MAE: 0.21842318773269653		 Val MAE: 0.22104980051517487
             	Algebraic dist: 1.615374523660411		 Val Algebraic dist: 3.0226649408755093
             	RE1 dist: 3.6592795330545176		 Val RE1 dist: 19.761255678923234
             	SED dist: 6.0387725830078125		 Val SED dist: 24.439206330672555

Epoch 262/8000: Training Loss: 2.47894751507303		 Val Loss: 10.7173548159392
             	Training MAE: 0.21708406507968903		 Val MAE: 0.21906979382038116
             	Algebraic dist: 1.25128696275794		 Val Algebraic dist: 2.4272062882133154
             	RE1 dist: 2.4380554530931557		 Val RE1 dist: 15.447320025900137
             	SED dist: 4.601393989894701		 Val SED dist: 21.0941918414572

Epoch 263/8000: Training Loss: 3.516706383746603		 Val Loss: 11.489235256029213
             	Training MAE: 0.2178225815296173		 Val MAE: 0.22031038999557495
             	Algebraic dist: 1.7118764130965523		 Val Algebraic dist: 2.895644809888757
             	RE1 dist: 4.414941538935122		 Val RE1 dist: 22.119764245074727
             	SED dist: 6.677948661472486		 Val SED dist: 22.63361126443614

Epoch 264/8000: Training Loss: 3.2073971292246943		 Val Loss: 15.447136920431387
             	Training MAE: 0.21794061362743378		 Val MAE: 0.23843972384929657
             	Algebraic dist: 1.690411775008492		 Val Algebraic dist: 2.5209470002547554
             	RE1 dist: 4.238778487495754		 Val RE1 dist: 14.57833596934443
             	SED dist: 6.057892509128736		 Val SED dist: 30.46642535665761

Epoch 265/8000: Training Loss: 2.789407149605129		 Val Loss: 11.072808307150137
             	Training MAE: 0.21715116500854492		 Val MAE: 0.2266392856836319
             	Algebraic dist: 1.4588762366253396		 Val Algebraic dist: 2.8317360256029214
             	RE1 dist: 3.1643627000891645		 Val RE1 dist: 14.07203077233356
             	SED dist: 5.222418411918309		 Val SED dist: 21.775125254755434

Epoch 266/8000: Training Loss: 3.456251061480978		 Val Loss: 12.951065726902174
             	Training MAE: 0.21564412117004395		 Val MAE: 0.20549950003623962
             	Algebraic dist: 1.7227055093516475		 Val Algebraic dist: 4.545332535453465
             	RE1 dist: 4.390168231466542		 Val RE1 dist: 34.17698868461277
             	SED dist: 6.560745902683424		 Val SED dist: 25.616269318953805

Epoch 267/8000: Training Loss: 3.563425810440727		 Val Loss: 14.581653097401494
             	Training MAE: 0.21782700717449188		 Val MAE: 0.2279924750328064
             	Algebraic dist: 2.006270698879076		 Val Algebraic dist: 4.125860131305197
             	RE1 dist: 5.477487647015115		 Val RE1 dist: 23.767360521399457
             	SED dist: 6.771323826002038		 Val SED dist: 28.78333050271739

Epoch 268/8000: Training Loss: 3.129724917204484		 Val Loss: 10.91248951787534
             	Training MAE: 0.2180362045764923		 Val MAE: 0.23118478059768677
             	Algebraic dist: 1.704252823539402		 Val Algebraic dist: 2.493967802628227
             	RE1 dist: 4.44047679071841		 Val RE1 dist: 17.839831808338996
             	SED dist: 5.902055159859035		 Val SED dist: 21.43675829016644

Epoch 269/8000: Training Loss: 2.6337545643682065		 Val Loss: 10.585173233695652
             	Training MAE: 0.2163490206003189		 Val MAE: 0.2253129780292511
             	Algebraic dist: 1.4005102074664573		 Val Algebraic dist: 2.2894791312839673
             	RE1 dist: 2.9788994167162026		 Val RE1 dist: 13.290957243546195
             	SED dist: 4.914608830990999		 Val SED dist: 20.80186528744905

Epoch 270/8000: Training Loss: 2.5286032635232676		 Val Loss: 11.023765232252037
             	Training MAE: 0.2157377153635025		 Val MAE: 0.24036221206188202
             	Algebraic dist: 1.285767928413723		 Val Algebraic dist: 1.8369752635126528
             	RE1 dist: 2.480841761050017		 Val RE1 dist: 7.230436905570652
             	SED dist: 4.70563905135445		 Val SED dist: 21.618462604025137

Epoch 271/8000: Training Loss: 2.9571151733398438		 Val Loss: 11.108415023140285
             	Training MAE: 0.21513061225414276		 Val MAE: 0.22173233330249786
             	Algebraic dist: 1.5296745300292969		 Val Algebraic dist: 2.706915979800017
             	RE1 dist: 3.315457551375679		 Val RE1 dist: 16.878542692764945
             	SED dist: 5.565558392068614		 Val SED dist: 21.865221106487773

Epoch 272/8000: Training Loss: 2.905603160028872		 Val Loss: 12.924787438434103
             	Training MAE: 0.21592792868614197		 Val MAE: 0.2227529138326645
             	Algebraic dist: 1.460604128630265		 Val Algebraic dist: 2.5143505594004756
             	RE1 dist: 3.111186815344769		 Val RE1 dist: 18.47231790293818
             	SED dist: 5.457948104194973		 Val SED dist: 25.490003502887227

Epoch 273/8000: Training Loss: 3.3914483111837637		 Val Loss: 11.809116529381793
             	Training MAE: 0.21623878180980682		 Val MAE: 0.22616755962371826
             	Algebraic dist: 1.8003437208092732		 Val Algebraic dist: 2.3959800056789233
             	RE1 dist: 4.422940129819124		 Val RE1 dist: 21.335605787194293
             	SED dist: 6.43365478515625		 Val SED dist: 23.243654997452445

Epoch 274/8000: Training Loss: 3.222862907077955		 Val Loss: 11.579936151919158
             	Training MAE: 0.21539297699928284		 Val MAE: 0.22409504652023315
             	Algebraic dist: 1.7069363801375679		 Val Algebraic dist: 3.1124260943868887
             	RE1 dist: 4.1673156074855635		 Val RE1 dist: 22.797986901324727
             	SED dist: 6.097266819166101		 Val SED dist: 22.800815748131793

Epoch 275/8000: Training Loss: 3.031705109969429		 Val Loss: 11.138988992442256
             	Training MAE: 0.21664972603321075		 Val MAE: 0.22148579359054565
             	Algebraic dist: 1.5171064293902854		 Val Algebraic dist: 3.2848235420558765
             	RE1 dist: 3.367418040399966		 Val RE1 dist: 20.003449813179348
             	SED dist: 5.710747760275136		 Val SED dist: 21.927037778108016

Epoch 276/8000: Training Loss: 2.8785655809485395		 Val Loss: 11.57854295813519
             	Training MAE: 0.21291744709014893		 Val MAE: 0.22570864856243134
             	Algebraic dist: 1.577470530634341		 Val Algebraic dist: 2.8522464918053667
             	RE1 dist: 3.673567067021909		 Val RE1 dist: 15.847043244735055
             	SED dist: 5.415665004564368		 Val SED dist: 22.788460109544836

Epoch 277/8000: Training Loss: 3.0420525592306387		 Val Loss: 12.428614077360734
             	Training MAE: 0.21469621360301971		 Val MAE: 0.2180921584367752
             	Algebraic dist: 1.6149796195652173		 Val Algebraic dist: 2.731400033702021
             	RE1 dist: 3.6735640816066577		 Val RE1 dist: 25.137668775475543
             	SED dist: 5.735757578974185		 Val SED dist: 24.513711680536684

Epoch 278/8000: Training Loss: 2.6409716398819634		 Val Loss: 10.914710003396738
             	Training MAE: 0.21430762112140656		 Val MAE: 0.21983075141906738
             	Algebraic dist: 1.4687267801036006		 Val Algebraic dist: 2.751720096753991
             	RE1 dist: 3.1035219275433086		 Val RE1 dist: 17.482042395550273
             	SED dist: 4.934415402619735		 Val SED dist: 21.478958793308426

Epoch 279/8000: Training Loss: 2.6931487373683765		 Val Loss: 12.361141038977582
             	Training MAE: 0.21451111137866974		 Val MAE: 0.2179640382528305
             	Algebraic dist: 1.3931312561035156		 Val Algebraic dist: 2.5152975994607676
             	RE1 dist: 2.8636434803838315		 Val RE1 dist: 20.186611009680707
             	SED dist: 5.038555311120075		 Val SED dist: 24.38340427564538

Epoch 280/8000: Training Loss: 2.552130823550017		 Val Loss: 10.787804645040762
             	Training MAE: 0.21425551176071167		 Val MAE: 0.2116103619337082
             	Algebraic dist: 1.3756332397460938		 Val Algebraic dist: 2.895166811735734
             	RE1 dist: 2.7535135020380435		 Val RE1 dist: 17.047803795855977
             	SED dist: 4.756927490234375		 Val SED dist: 21.2622242803159

Epoch 281/8000: Training Loss: 2.815101955247962		 Val Loss: 9.77087933084239
             	Training MAE: 0.21095852553844452		 Val MAE: 0.22249439358711243
             	Algebraic dist: 1.521729842476223		 Val Algebraic dist: 2.202719315238621
             	RE1 dist: 3.4046999060589336		 Val RE1 dist: 10.564210974651834
             	SED dist: 5.295816836149796		 Val SED dist: 19.186596414317254

Epoch 282/8000: Training Loss: 3.4112472534179688		 Val Loss: 11.852198061735734
             	Training MAE: 0.2154776155948639		 Val MAE: 0.2361762970685959
             	Algebraic dist: 1.5609777699346128		 Val Algebraic dist: 2.190358535103176
             	RE1 dist: 4.262005349864131		 Val RE1 dist: 13.482350225033967
             	SED dist: 6.47453905188519		 Val SED dist: 23.286581288213316

Epoch 283/8000: Training Loss: 2.6734534553859546		 Val Loss: 9.736386506453805
             	Training MAE: 0.21661707758903503		 Val MAE: 0.22522903978824615
             	Algebraic dist: 1.4226755888565727		 Val Algebraic dist: 2.5438791357952617
             	RE1 dist: 3.1412764839504077		 Val RE1 dist: 13.716868524966033
             	SED dist: 4.993186287257982		 Val SED dist: 19.105602761973504

Epoch 284/8000: Training Loss: 2.5057296752929688		 Val Loss: 9.835725867229959
             	Training MAE: 0.2131960242986679		 Val MAE: 0.22099719941616058
             	Algebraic dist: 1.3117684903352156		 Val Algebraic dist: 2.3826640585194463
             	RE1 dist: 2.5876765043839165		 Val RE1 dist: 10.863613626231318
             	SED dist: 4.665795035984205		 Val SED dist: 19.325443433678668

Epoch 285/8000: Training Loss: 2.617735821267833		 Val Loss: 10.56991311778193
             	Training MAE: 0.21305394172668457		 Val MAE: 0.2181713879108429
             	Algebraic dist: 1.3648107777471128		 Val Algebraic dist: 2.3089727318805195
             	RE1 dist: 2.689082435939623		 Val RE1 dist: 13.279426906419838
             	SED dist: 4.892396014669667		 Val SED dist: 20.79835045855978

Epoch 286/8000: Training Loss: 2.4145336980405063		 Val Loss: 11.085872484290082
             	Training MAE: 0.21441565454006195		 Val MAE: 0.22313803434371948
             	Algebraic dist: 1.2754116887631624		 Val Algebraic dist: 2.2354389688243037
             	RE1 dist: 2.29522472879161		 Val RE1 dist: 11.640487007472826
             	SED dist: 4.483395783797555		 Val SED dist: 21.81358005689538

Epoch 287/8000: Training Loss: 2.833095052967901		 Val Loss: 10.205277152683424
             	Training MAE: 0.21385963261127472		 Val MAE: 0.228668212890625
             	Algebraic dist: 1.4392929077148438		 Val Algebraic dist: 2.0136680603027344
             	RE1 dist: 2.9759020598038384		 Val RE1 dist: 10.58331763226053
             	SED dist: 5.322520712147588		 Val SED dist: 20.032222581946332

Epoch 288/8000: Training Loss: 2.2601494167162026		 Val Loss: 12.321911355723506
             	Training MAE: 0.21335117518901825		 Val MAE: 0.22471286356449127
             	Algebraic dist: 1.2068510470183		 Val Algebraic dist: 2.3527059140412705
             	RE1 dist: 2.0940424048382305		 Val RE1 dist: 14.673966117527174
             	SED dist: 4.1771240234375		 Val SED dist: 24.276303498641305

Epoch 289/8000: Training Loss: 2.7752227783203125		 Val Loss: 9.68248649265455
             	Training MAE: 0.21058081090450287		 Val MAE: 0.22203969955444336
             	Algebraic dist: 1.429704583209494		 Val Algebraic dist: 2.346039979354195
             	RE1 dist: 2.7804674894913384		 Val RE1 dist: 12.208567743716033
             	SED dist: 5.21540699834409		 Val SED dist: 19.006659466287363

Epoch 290/8000: Training Loss: 2.58276251088018		 Val Loss: 10.258404939070992
             	Training MAE: 0.21271257102489471		 Val MAE: 0.2240569293498993
             	Algebraic dist: 1.3040526016898777		 Val Algebraic dist: 2.386368295420771
             	RE1 dist: 2.364027272100034		 Val RE1 dist: 9.290304432744565
             	SED dist: 4.825328329335088		 Val SED dist: 20.15311995796535

Epoch 291/8000: Training Loss: 2.8725605840268345		 Val Loss: 10.543392015540082
             	Training MAE: 0.2141551524400711		 Val MAE: 0.21524448692798615
             	Algebraic dist: 1.4354199948518171		 Val Algebraic dist: 2.3641543181046196
             	RE1 dist: 2.846492933190387		 Val RE1 dist: 14.175310217815897
             	SED dist: 5.399847611137059		 Val SED dist: 20.75758693529212

Epoch 292/8000: Training Loss: 2.7544063070546025		 Val Loss: 11.06944407587466
             	Training MAE: 0.2124394178390503		 Val MAE: 0.22265352308750153
             	Algebraic dist: 1.4191007199494734		 Val Algebraic dist: 2.819235428519871
             	RE1 dist: 2.850997261379076		 Val RE1 dist: 16.22590836234715
             	SED dist: 5.170442332392153		 Val SED dist: 21.783234969429348

Epoch 293/8000: Training Loss: 2.9091903023097827		 Val Loss: 12.351305090862772
             	Training MAE: 0.21334779262542725		 Val MAE: 0.227173313498497
             	Algebraic dist: 1.4814335366953975		 Val Algebraic dist: 3.1492130445397417
             	RE1 dist: 3.0789144764775815		 Val RE1 dist: 14.062592879585598
             	SED dist: 5.47590504521909		 Val SED dist: 24.324661918308426

Epoch 294/8000: Training Loss: 3.1537392657736074		 Val Loss: 11.371818210767662
             	Training MAE: 0.2138572633266449		 Val MAE: 0.21418556571006775
             	Algebraic dist: 1.607012541397758		 Val Algebraic dist: 3.111110189686651
             	RE1 dist: 3.527549411939538		 Val RE1 dist: 21.7783203125
             	SED dist: 5.962615966796875		 Val SED dist: 22.41761315387228

Epoch 295/8000: Training Loss: 2.526521599811056		 Val Loss: 10.20549608313519
             	Training MAE: 0.21259179711341858		 Val MAE: 0.22214871644973755
             	Algebraic dist: 1.3695614026940388		 Val Algebraic dist: 2.3313759513523267
             	RE1 dist: 2.6453333315641983		 Val RE1 dist: 12.472495701002037
             	SED dist: 4.71181819749915		 Val SED dist: 20.055855129076086

Epoch 296/8000: Training Loss: 2.675682731296705		 Val Loss: 10.844836027725883
             	Training MAE: 0.21384884417057037		 Val MAE: 0.22494950890541077
             	Algebraic dist: 1.2763516799263332		 Val Algebraic dist: 2.2764985457710596
             	RE1 dist: 2.3941802978515625		 Val RE1 dist: 13.170021388841713
             	SED dist: 5.005126289699389		 Val SED dist: 21.324693762737773

Epoch 297/8000: Training Loss: 3.0212704202403193		 Val Loss: 11.414919645889945
             	Training MAE: 0.21295477449893951		 Val MAE: 0.20517227053642273
             	Algebraic dist: 1.503619318423064		 Val Algebraic dist: 3.5049023835555366
             	RE1 dist: 3.3314918849779214		 Val RE1 dist: 24.967009171195652
             	SED dist: 5.700694208559782		 Val SED dist: 22.538956351902176

Epoch 298/8000: Training Loss: 2.5808992800505264		 Val Loss: 11.538020921790082
             	Training MAE: 0.2101728320121765		 Val MAE: 0.21160748600959778
             	Algebraic dist: 1.4563515704611074		 Val Algebraic dist: 2.5805728746497114
             	RE1 dist: 3.0438474572223164		 Val RE1 dist: 19.827506687330164
             	SED dist: 4.8273053376571		 Val SED dist: 22.75713049847147

Epoch 299/8000: Training Loss: 2.8366085550059443		 Val Loss: 10.64328268299932
