/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 2e-05, learning rate mlp: 2e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01673936156126169		 val_algebraic_truth: 0.01732272406419118


Epoch 311/1100: Training Loss: 0.024068999748963576		 Val Loss: 0.05208951897091336
             Training MAE: 0.039153825491666794		 Val MAE: 0.03447861596941948
             Algebraic dist: 9.686228825495792		 Val Algebraic dist: 15.79739040798611
             Algebraic sqr dist: 249.7169471153846	  Val Algebraic sqr dist: 574.1638997395834
             RE1 dist: 124.8584735576923		 Val RE1 dist: 287.08197699652777
             SED dist: 2.1400012969970703		 Val SED dist: 5.008217281765408


Epoch 312/1100: Training Loss: 0.024510335463743944		 Val Loss: 0.050080064270231456
             Training MAE: 0.039007700979709625		 Val MAE: 0.036746252328157425
             Algebraic dist: 9.78074704683744		 Val Algebraic dist: 15.33674791124132
             Algebraic sqr dist: 255.92955603966345	  Val Algebraic sqr dist: 510.5022243923611
             RE1 dist: 127.96477801983173		 Val RE1 dist: 255.25111219618054
             SED dist: 2.183882786677434		 Val SED dist: 4.790810055202908


Epoch 313/1100: Training Loss: 0.023828272636120137		 Val Loss: 0.05106883578830295
             Training MAE: 0.03868767246603966		 Val MAE: 0.034010134637355804
             Algebraic dist: 9.49632087120643		 Val Algebraic dist: 15.43398708767361
             Algebraic sqr dist: 240.88645582932693	  Val Algebraic sqr dist: 554.3138020833334
             RE1 dist: 120.44322791466347		 Val RE1 dist: 277.1569010416667
             SED dist: 2.123347355769231		 Val SED dist: 4.914081573486328


Epoch 314/1100: Training Loss: 0.023979670726335965		 Val Loss: 0.05765595038731893
             Training MAE: 0.03844306245446205		 Val MAE: 0.03752843663096428
             Algebraic dist: 9.477996239295372		 Val Algebraic dist: 16.52410210503472
             Algebraic sqr dist: 238.8890662560096	  Val Algebraic sqr dist: 684.0120985243055
             RE1 dist: 119.4445331280048		 Val RE1 dist: 342.00604926215277
             SED dist: 2.1418726994441104		 Val SED dist: 5.538610670301649


Epoch 315/1100: Training Loss: 0.024752234037105855		 Val Loss: 0.050564434793260365
             Training MAE: 0.03851824626326561		 Val MAE: 0.036974407732486725
             Algebraic dist: 9.71358137864333		 Val Algebraic dist: 15.339786105685764
             Algebraic sqr dist: 252.63087815504807	  Val Algebraic sqr dist: 540.248046875
             RE1 dist: 126.31543907752403		 Val RE1 dist: 270.1240234375
             SED dist: 2.2174441997821512		 Val SED dist: 4.831263648139106


Epoch 316/1100: Training Loss: 0.02391075170957125		 Val Loss: 0.05148073368602329
             Training MAE: 0.038146909326314926		 Val MAE: 0.03570075333118439
             Algebraic dist: 9.37187018761268		 Val Algebraic dist: 15.415912204318577
             Algebraic sqr dist: 236.69769756610577	  Val Algebraic sqr dist: 552.3054470486111
             RE1 dist: 118.34885817307692		 Val RE1 dist: 276.15272352430554
             SED dist: 2.1378983717698317		 Val SED dist: 4.943433549669054


Epoch 317/1100: Training Loss: 0.023920572721041165		 Val Loss: 0.05090785357687208
             Training MAE: 0.038053058087825775		 Val MAE: 0.03843047097325325
             Algebraic dist: 9.346324040339542		 Val Algebraic dist: 15.256134033203125
             Algebraic sqr dist: 232.98283503605768	  Val Algebraic sqr dist: 503.88953993055554
             RE1 dist: 116.49141751802884		 Val RE1 dist: 251.94476996527777
             SED dist: 2.1416087517371545		 Val SED dist: 4.856649186876085


Epoch 318/1100: Training Loss: 0.02423026240788973		 Val Loss: 0.051615499787860446
             Training MAE: 0.03827753663063049		 Val MAE: 0.03548556938767433
             Algebraic dist: 9.388624338003305		 Val Algebraic dist: 15.30613538953993
             Algebraic sqr dist: 231.38527268629807	  Val Algebraic sqr dist: 481.75249565972223
             RE1 dist: 115.69263634314903		 Val RE1 dist: 240.87624782986111
             SED dist: 2.168605951162485		 Val SED dist: 4.954894595675999


Epoch 319/1100: Training Loss: 0.02460761024401738		 Val Loss: 0.05148377683427599
             Training MAE: 0.03788265958428383		 Val MAE: 0.03492898494005203
             Algebraic dist: 9.516192509577824		 Val Algebraic dist: 15.029495239257812
             Algebraic sqr dist: 239.46559495192307	  Val Algebraic sqr dist: 510.05213758680554
             RE1 dist: 119.73279747596153		 Val RE1 dist: 255.026123046875
             SED dist: 2.2103563455434947		 Val SED dist: 4.949137369791667


Epoch 320/1100: Training Loss: 0.02351725559968215		 Val Loss: 0.05673350228203668
             Training MAE: 0.037910155951976776		 Val MAE: 0.03371970355510712
             Algebraic dist: 9.132411076472355		 Val Algebraic dist: 16.01754930284288
             Algebraic sqr dist: 222.05699744591345	  Val Algebraic sqr dist: 512.9286566840278
             RE1 dist: 111.02849872295673		 Val RE1 dist: 256.4643283420139
             SED dist: 2.1032157311072717		 Val SED dist: 5.487261030409071


Epoch 321/1100: Training Loss: 0.02503135112615732		 Val Loss: 0.051348348458607994
             Training MAE: 0.037697937339544296		 Val MAE: 0.03487946093082428
             Algebraic dist: 9.588947002704327		 Val Algebraic dist: 15.078275892469618
             Algebraic sqr dist: 240.7142052283654	  Val Algebraic sqr dist: 474.9803059895833
             RE1 dist: 120.35711200420673		 Val RE1 dist: 237.49015299479166
             SED dist: 2.2560414534348707		 Val SED dist: 4.931202782524957


Epoch 322/1100: Training Loss: 0.024644416112166185		 Val Loss: 0.051265832450654775
             Training MAE: 0.03788977861404419		 Val MAE: 0.03389706462621689
             Algebraic dist: 9.452691885141226		 Val Algebraic dist: 14.865247938368055
             Algebraic sqr dist: 237.11882136418268	  Val Algebraic sqr dist: 480.53993055555554
             RE1 dist: 118.55941068209134		 Val RE1 dist: 240.27001953125
             SED dist: 2.2156492379995494		 Val SED dist: 4.938395606146918


Epoch 323/1100: Training Loss: 0.023681413668852586		 Val Loss: 0.055219183365503945
             Training MAE: 0.037757426500320435		 Val MAE: 0.03373980149626732
             Algebraic dist: 9.143128028282753		 Val Algebraic dist: 15.461098564995659
             Algebraic sqr dist: 222.388427734375	  Val Algebraic sqr dist: 590.8915473090278
             RE1 dist: 111.19422325721153		 Val RE1 dist: 295.4457736545139
             SED dist: 2.121744596041166		 Val SED dist: 5.334584130181207


Epoch 324/1100: Training Loss: 0.023742836255293626		 Val Loss: 0.05466696951124403
             Training MAE: 0.03742728382349014		 Val MAE: 0.03322941064834595
             Algebraic dist: 9.071732154259315		 Val Algebraic dist: 15.523135715060764
             Algebraic sqr dist: 220.16043795072116	  Val Algebraic sqr dist: 466.4597439236111
             RE1 dist: 110.08021897536058		 Val RE1 dist: 233.22989908854166
             SED dist: 2.131304227388822		 Val SED dist: 5.283125559488933


Epoch 325/1100: Training Loss: 0.027229192165228035		 Val Loss: 0.05527303947342767
             Training MAE: 0.03736446052789688		 Val MAE: 0.033313825726509094
             Algebraic dist: 10.126725416917067		 Val Algebraic dist: 15.15494113498264
             Algebraic sqr dist: 265.74941781850964	  Val Algebraic sqr dist: 554.2701280381945
             RE1 dist: 132.87470890925482		 Val RE1 dist: 277.13506401909723
             SED dist: 2.481615800123948		 Val SED dist: 5.343054029676649


Epoch 326/1100: Training Loss: 0.02550932077261118		 Val Loss: 0.0502195590072208
             Training MAE: 0.038020260632038116		 Val MAE: 0.038131751120090485
             Algebraic dist: 9.658720163198618		 Val Algebraic dist: 15.098817613389757
             Algebraic sqr dist: 247.90576171875	  Val Algebraic sqr dist: 476.3098415798611
             RE1 dist: 123.952880859375		 Val RE1 dist: 238.15492078993054
             SED dist: 2.3013164813701925		 Val SED dist: 4.7880054050021705


Epoch 327/1100: Training Loss: 0.025633321358607367		 Val Loss: 0.05310277475251092
             Training MAE: 0.037741173058748245		 Val MAE: 0.03554563224315643
             Algebraic dist: 9.705859844501202		 Val Algebraic dist: 15.635937160915798
             Algebraic sqr dist: 244.03387920673077	  Val Algebraic sqr dist: 558.6910264756945
             RE1 dist: 122.01693960336539		 Val RE1 dist: 279.34551323784723
             SED dist: 2.316304426926833		 Val SED dist: 5.111100514729817


Epoch 328/1100: Training Loss: 0.025126168361076943		 Val Loss: 0.06256637308332655
             Training MAE: 0.03772349655628204		 Val MAE: 0.03421936184167862
             Algebraic dist: 9.57065699650691		 Val Algebraic dist: 17.0238037109375
             Algebraic sqr dist: 243.25822566105768	  Val Algebraic sqr dist: 752.0509982638889
             RE1 dist: 121.62911283052884		 Val RE1 dist: 376.02549913194446
             SED dist: 2.2661448258620043		 Val SED dist: 6.069694095187717


Epoch 329/1100: Training Loss: 0.02501385945540208		 Val Loss: 0.05575186676449246
             Training MAE: 0.03766229376196861		 Val MAE: 0.0337689034640789
             Algebraic dist: 9.506605295034555		 Val Algebraic dist: 15.572235107421875
             Algebraic sqr dist: 238.364013671875	  Val Algebraic sqr dist: 618.1963433159722
             RE1 dist: 119.1820068359375		 Val RE1 dist: 309.0981716579861
             SED dist: 2.253604302039513		 Val SED dist: 5.386719173855251


Epoch 330/1100: Training Loss: 0.02415253107364361		 Val Loss: 0.061452123853895396
             Training MAE: 0.037682291120290756		 Val MAE: 0.03313034027814865
             Algebraic dist: 9.307880108173077		 Val Algebraic dist: 16.820049709743923
             Algebraic sqr dist: 230.51534329927884	  Val Algebraic sqr dist: 721.0894097222222
             RE1 dist: 115.25768103966347		 Val RE1 dist: 360.5447048611111
             SED dist: 2.1674825228177586		 Val SED dist: 5.9585461086697045


Epoch 331/1100: Training Loss: 0.023517876863479614		 Val Loss: 0.05168834328651428
             Training MAE: 0.03757399320602417		 Val MAE: 0.034741953015327454
             Algebraic dist: 9.015369121844952		 Val Algebraic dist: 15.175511678059896
             Algebraic sqr dist: 218.4707970252404	  Val Algebraic sqr dist: 475.70274522569446
             RE1 dist: 109.2353985126202		 Val RE1 dist: 237.85137261284723
             SED dist: 2.1057488368107724		 Val SED dist: 4.973661634657118


Epoch 332/1100: Training Loss: 0.024266531834235557		 Val Loss: 0.04974045687251621
             Training MAE: 0.03743033856153488		 Val MAE: 0.03528627008199692
             Algebraic dist: 9.20108912541316		 Val Algebraic dist: 14.583258734809029
             Algebraic sqr dist: 226.64203350360577	  Val Algebraic sqr dist: 469.47032335069446
             RE1 dist: 113.32103553185097		 Val RE1 dist: 234.73516167534723
             SED dist: 2.1834796025202823		 Val SED dist: 4.775864495171441


Epoch 333/1100: Training Loss: 0.02436592487188486		 Val Loss: 0.06786622603734334
             Training MAE: 0.03737581893801689		 Val MAE: 0.03365923836827278
             Algebraic dist: 9.157269404484676		 Val Algebraic dist: 17.988550821940105
             Algebraic sqr dist: 224.06103515625	  Val Algebraic sqr dist: 825.1882595486111
             RE1 dist: 112.030517578125		 Val RE1 dist: 412.59412977430554
             SED dist: 2.1958453838641825		 Val SED dist: 6.59710693359375


Epoch 334/1100: Training Loss: 0.028350309683726385		 Val Loss: 0.05928920374976264
             Training MAE: 0.037243809551000595		 Val MAE: 0.032977908849716187
             Algebraic dist: 10.419626089242788		 Val Algebraic dist: 16.22232394748264
             Algebraic sqr dist: 278.042236328125	  Val Algebraic sqr dist: 688.12353515625
             RE1 dist: 139.0211181640625		 Val RE1 dist: 344.061767578125
             SED dist: 2.5955575796274037		 Val SED dist: 5.741152445475261


Epoch 335/1100: Training Loss: 0.02373614448767442		 Val Loss: 0.054809239175584584
             Training MAE: 0.03770105913281441		 Val MAE: 0.03448422625660896
             Algebraic dist: 9.179688086876503		 Val Algebraic dist: 15.099021063910591
             Algebraic sqr dist: 224.32622821514423	  Val Algebraic sqr dist: 553.78173828125
             RE1 dist: 112.16311410757211		 Val RE1 dist: 276.890869140625
             SED dist: 2.1261825561523438		 Val SED dist: 5.280373891194661


Epoch 336/1100: Training Loss: 0.024329343667397134		 Val Loss: 0.06272286838955349
             Training MAE: 0.037619851529598236		 Val MAE: 0.03226747736334801
             Algebraic dist: 9.221453740046574		 Val Algebraic dist: 17.060516357421875
             Algebraic sqr dist: 224.60907451923077	  Val Algebraic sqr dist: 745.7964409722222
             RE1 dist: 112.30453725961539		 Val RE1 dist: 372.8982204861111
             SED dist: 2.1861500373253455		 Val SED dist: 6.099681854248047


Epoch 337/1100: Training Loss: 0.025301880561388455		 Val Loss: 0.05068052808443705
             Training MAE: 0.037433456629514694		 Val MAE: 0.0322037972509861
             Algebraic dist: 9.635094862717848		 Val Algebraic dist: 15.084945678710938
             Algebraic sqr dist: 245.23101337139423	  Val Algebraic sqr dist: 464.19536675347223
             RE1 dist: 122.61550668569711		 Val RE1 dist: 232.09768337673611
             SED dist: 2.2869076362022986		 Val SED dist: 4.893832312689887


Epoch 338/1100: Training Loss: 0.025328221229406502		 Val Loss: 0.05165370967653063
             Training MAE: 0.037518199533224106		 Val MAE: 0.03863616660237312
             Algebraic dist: 9.608884958120493		 Val Algebraic dist: 14.98055691189236
             Algebraic sqr dist: 239.9920372596154	  Val Algebraic sqr dist: 511.57557508680554
             RE1 dist: 119.99602801983173		 Val RE1 dist: 255.78778754340277
             SED dist: 2.288499978872446		 Val SED dist: 4.925904168023004


Epoch 339/1100: Training Loss: 0.0235573397232936		 Val Loss: 0.04995130499204
             Training MAE: 0.037887685000896454		 Val MAE: 0.03311193734407425
             Algebraic dist: 9.02505845289964		 Val Algebraic dist: 14.749177720811632
             Algebraic sqr dist: 218.12195763221155	  Val Algebraic sqr dist: 453.7137044270833
             RE1 dist: 109.06097881610577		 Val RE1 dist: 226.85685221354166
             SED dist: 2.105290339543269		 Val SED dist: 4.808485666910808


Epoch 340/1100: Training Loss: 0.023077164704983052		 Val Loss: 0.0527878999710083
             Training MAE: 0.037332143634557724		 Val MAE: 0.03300434350967407
             Algebraic dist: 8.834483220027042		 Val Algebraic dist: 14.714255438910591
             Algebraic sqr dist: 210.6576209435096	  Val Algebraic sqr dist: 494.87684461805554
             RE1 dist: 105.32881986177884		 Val RE1 dist: 247.43842230902777
             SED dist: 2.063052544227013		 Val SED dist: 5.099386427137587


Epoch 341/1100: Training Loss: 0.023313499414003812		 Val Loss: 0.0527794791592492
             Training MAE: 0.0374503992497921		 Val MAE: 0.03412162512540817
             Algebraic dist: 8.813623868502104		 Val Algebraic dist: 14.81756591796875
             Algebraic sqr dist: 207.39060621995193	  Val Algebraic sqr dist: 518.9074435763889
             RE1 dist: 103.69530310997597		 Val RE1 dist: 259.45372178819446
             SED dist: 2.0868910275972805		 Val SED dist: 5.087654961480035


Epoch 342/1100: Training Loss: 0.023450094919938307		 Val Loss: 0.052784734302096896
             Training MAE: 0.03710690140724182		 Val MAE: 0.0357188954949379
             Algebraic dist: 8.836204528808594		 Val Algebraic dist: 14.583716498480904
             Algebraic sqr dist: 205.51716496394232	  Val Algebraic sqr dist: 519.6125217013889
             RE1 dist: 102.75858248197116		 Val RE1 dist: 259.80628797743054
             SED dist: 2.106437536386343		 Val SED dist: 5.070716857910156


Epoch 343/1100: Training Loss: 0.024528748714006864		 Val Loss: 0.0544774764113956
             Training MAE: 0.037130311131477356		 Val MAE: 0.033715225756168365
             Algebraic dist: 9.129638084998497		 Val Algebraic dist: 15.12301296657986
             Algebraic sqr dist: 220.202392578125	  Val Algebraic sqr dist: 555.9516059027778
             RE1 dist: 110.1011962890625		 Val RE1 dist: 277.9758029513889
             SED dist: 2.2120101635272684		 Val SED dist: 5.262438032362196


Epoch 344/1100: Training Loss: 0.02444556813973647		 Val Loss: 0.052009516292148165
             Training MAE: 0.03717360645532608		 Val MAE: 0.03402062878012657
             Algebraic dist: 9.09731703538161		 Val Algebraic dist: 14.574486626519096
             Algebraic sqr dist: 216.53534405048077	  Val Algebraic sqr dist: 476.3615451388889
             RE1 dist: 108.26767202524039		 Val RE1 dist: 238.18077256944446
             SED dist: 2.20368532034067		 Val SED dist: 5.010068257649739


Epoch 345/1100: Training Loss: 0.023143337323115423		 Val Loss: 0.0563759273952908
             Training MAE: 0.037340786308050156		 Val MAE: 0.03366829454898834
             Algebraic dist: 8.745161790114183		 Val Algebraic dist: 15.246251424153646
             Algebraic sqr dist: 201.72823392427884	  Val Algebraic sqr dist: 570.9580078125
             RE1 dist: 100.86412635216347		 Val RE1 dist: 285.4790310329861
             SED dist: 2.0719726269061747		 Val SED dist: 5.4537332322862415


Epoch 346/1100: Training Loss: 0.024367882655217096		 Val Loss: 0.0799781150288052
             Training MAE: 0.03664248809218407		 Val MAE: 0.03128354996442795
             Algebraic dist: 9.01151099571815		 Val Algebraic dist: 19.275249905056423
             Algebraic sqr dist: 211.49434720552884	  Val Algebraic sqr dist: 980.1596137152778
             RE1 dist: 105.74717360276442		 Val RE1 dist: 490.0798068576389
             SED dist: 2.2026067880483775		 Val SED dist: 7.831286112467448


Epoch 347/1100: Training Loss: 0.027647036772507887		 Val Loss: 0.04929104116227892
             Training MAE: 0.036583419889211655		 Val MAE: 0.03597620129585266
             Algebraic dist: 9.9824465238131		 Val Algebraic dist: 14.419318305121529
             Algebraic sqr dist: 258.2805926983173	  Val Algebraic sqr dist: 449.32807074652777
             RE1 dist: 129.14029634915866		 Val RE1 dist: 224.66404893663196
             SED dist: 2.5335188645582933		 Val SED dist: 4.725982242160374


Epoch 348/1100: Training Loss: 0.024057718423696663		 Val Loss: 0.0515631635983785
             Training MAE: 0.03682326897978783		 Val MAE: 0.03245207294821739
             Algebraic dist: 9.003787700946514		 Val Algebraic dist: 14.439108954535591
             Algebraic sqr dist: 216.41349909855768	  Val Algebraic sqr dist: 444.13319227430554
             RE1 dist: 108.20674954927884		 Val RE1 dist: 222.06659613715277
             SED dist: 2.1696303440974307		 Val SED dist: 4.976251390245226


Epoch 349/1100: Training Loss: 0.02338544909770672		 Val Loss: 0.059960895114474826
             Training MAE: 0.03693148493766785		 Val MAE: 0.031149938702583313
             Algebraic dist: 8.770375178410458		 Val Algebraic dist: 15.300813462999132
             Algebraic sqr dist: 202.99733323317307	  Val Algebraic sqr dist: 602.9201388888889
             RE1 dist: 101.49867600661058		 Val RE1 dist: 301.46006944444446
             SED dist: 2.1016185467059794		 Val SED dist: 5.830311669243707


Epoch 350/1100: Training Loss: 0.024636866954656746		 Val Loss: 0.05392575595113966
             Training MAE: 0.03676202893257141		 Val MAE: 0.03306649997830391
             Algebraic dist: 9.15715085543119		 Val Algebraic dist: 15.152984619140625
             Algebraic sqr dist: 219.15628756009616	  Val Algebraic sqr dist: 456.93565538194446
             RE1 dist: 109.57814378004808		 Val RE1 dist: 228.46785481770834
             SED dist: 2.2302722930908203		 Val SED dist: 5.2106649610731335


Epoch 351/1100: Training Loss: 0.024657306762842033		 Val Loss: 0.056952853997548424
             Training MAE: 0.03700658306479454		 Val MAE: 0.03335237875580788
             Algebraic dist: 9.121924180250902		 Val Algebraic dist: 15.625201755099827
             Algebraic sqr dist: 217.47727614182693	  Val Algebraic sqr dist: 611.9261610243055
             RE1 dist: 108.73863807091347		 Val RE1 dist: 305.9631076388889
             SED dist: 2.2290106553297777		 Val SED dist: 5.511742485894097


Epoch 352/1100: Training Loss: 0.02458378901848426		 Val Loss: 0.04885494046741062
             Training MAE: 0.0370078906416893		 Val MAE: 0.031762100756168365
             Algebraic dist: 9.075462928185097		 Val Algebraic dist: 14.411136203342014
             Algebraic sqr dist: 218.2462439903846	  Val Algebraic sqr dist: 450.4638400607639
             RE1 dist: 109.1231219951923		 Val RE1 dist: 225.23192003038196
             SED dist: 2.2194030468280497		 Val SED dist: 4.715059068467882


Epoch 353/1100: Training Loss: 0.023747414350509644		 Val Loss: 0.05481820305188497
             Training MAE: 0.036962978541851044		 Val MAE: 0.03119911439716816
             Algebraic dist: 8.868287893442007		 Val Algebraic dist: 14.848320855034721
             Algebraic sqr dist: 209.10973182091345	  Val Algebraic sqr dist: 447.82411024305554
             RE1 dist: 104.55486591045673		 Val RE1 dist: 223.91205512152777
             SED dist: 2.136894079355093		 Val SED dist: 5.314206441243489


Epoch 354/1100: Training Loss: 0.02371656894683838		 Val Loss: 0.051042772001690336
             Training MAE: 0.036733537912368774		 Val MAE: 0.0334666445851326
             Algebraic dist: 8.803387568547176		 Val Algebraic dist: 14.257239447699654
             Algebraic sqr dist: 207.25230994591345	  Val Algebraic sqr dist: 444.29351128472223
             RE1 dist: 103.62615497295673		 Val RE1 dist: 222.14675564236111
             SED dist: 2.137083053588867		 Val SED dist: 4.919193267822266


Epoch 355/1100: Training Loss: 0.02409932017326355		 Val Loss: 0.052742560704549156
             Training MAE: 0.03664194792509079		 Val MAE: 0.032026275992393494
             Algebraic dist: 8.899976877065805		 Val Algebraic dist: 14.657097710503471
             Algebraic sqr dist: 208.57720477764423	  Val Algebraic sqr dist: 495.3849826388889
             RE1 dist: 104.28860238882211		 Val RE1 dist: 247.69249131944446
             SED dist: 2.1735418759859524		 Val SED dist: 5.103817409939236


Epoch 356/1100: Training Loss: 0.02452029402439411		 Val Loss: 0.05283239814970228
             Training MAE: 0.03685787320137024		 Val MAE: 0.03183450177311897
             Algebraic dist: 9.005259587214542		 Val Algebraic dist: 14.339823404947916
             Algebraic sqr dist: 213.9427208533654	  Val Algebraic sqr dist: 472.22401258680554
             RE1 dist: 106.9713604266827		 Val RE1 dist: 236.11200629340277
             SED dist: 2.2148637038010817		 Val SED dist: 5.114347669813368


Epoch 357/1100: Training Loss: 0.0240708956351647		 Val Loss: 0.055606994363996715
             Training MAE: 0.036556072533130646		 Val MAE: 0.0335128977894783
             Algebraic dist: 8.853492736816406		 Val Algebraic dist: 14.446945190429688
             Algebraic sqr dist: 207.62747896634616	  Val Algebraic sqr dist: 515.6209852430555
             RE1 dist: 103.81373948317308		 Val RE1 dist: 257.81049262152777
             SED dist: 2.1747009570782003		 Val SED dist: 5.375047471788195


Epoch 358/1100: Training Loss: 0.02506157297354478		 Val Loss: 0.05707422229978773
             Training MAE: 0.03659948334097862		 Val MAE: 0.033123746514320374
             Algebraic dist: 9.132654630220854		 Val Algebraic dist: 15.235636393229166
             Algebraic sqr dist: 218.48743614783655	  Val Algebraic sqr dist: 552.8931749131945
             RE1 dist: 109.24371807391827		 Val RE1 dist: 276.44658745659723
             SED dist: 2.271922771747296		 Val SED dist: 5.527015686035156


Epoch 359/1100: Training Loss: 0.025449812412261963		 Val Loss: 0.05273941490385267
             Training MAE: 0.03657020255923271		 Val MAE: 0.03490826487541199
             Algebraic dist: 9.2854250394381		 Val Algebraic dist: 14.579026963975695
             Algebraic sqr dist: 224.6888146033654	  Val Algebraic sqr dist: 491.63661024305554
             RE1 dist: 112.3444073016827		 Val RE1 dist: 245.81830512152777
             SED dist: 2.3158067556527944		 Val SED dist: 5.083038753933376


Epoch 360/1100: Training Loss: 0.023786194049395047		 Val Loss: 0.05177692903412713
             Training MAE: 0.03684058412909508		 Val MAE: 0.03593675047159195
             Algebraic dist: 8.771881690392128		 Val Algebraic dist: 14.892357720269096
             Algebraic sqr dist: 206.08148662860577	  Val Algebraic sqr dist: 432.09423828125
             RE1 dist: 103.04074331430289		 Val RE1 dist: 216.04714626736111
             SED dist: 2.1433159754826474		 Val SED dist: 4.977140638563368


Epoch 361/1100: Training Loss: 0.02580342384485098		 Val Loss: 0.05510404043727451
             Training MAE: 0.03695371001958847		 Val MAE: 0.03260571137070656
             Algebraic dist: 9.45817389855018		 Val Algebraic dist: 14.76890394422743
             Algebraic sqr dist: 230.65964918870193	  Val Algebraic sqr dist: 503.73817274305554
             RE1 dist: 115.32982459435097		 Val RE1 dist: 251.86908637152777
             SED dist: 2.343656833355243		 Val SED dist: 5.328697628445095


Epoch 362/1100: Training Loss: 0.023333409657845132		 Val Loss: 0.05762555201848348
             Training MAE: 0.036987729370594025		 Val MAE: 0.033361900597810745
             Algebraic dist: 8.690649766188402		 Val Algebraic dist: 15.400863647460938
             Algebraic sqr dist: 201.86162860576923	  Val Algebraic sqr dist: 599.4026150173611
             RE1 dist: 100.93081430288461		 Val RE1 dist: 299.70130750868054
             SED dist: 2.0941531841571512		 Val SED dist: 5.58092286851671


Epoch 363/1100: Training Loss: 0.025086966844705436		 Val Loss: 0.06300390428966945
             Training MAE: 0.03695822134613991		 Val MAE: 0.03430504724383354
             Algebraic dist: 9.183235755333534		 Val Algebraic dist: 16.56387498643663
             Algebraic sqr dist: 222.93573467548077	  Val Algebraic sqr dist: 681.1116536458334
             RE1 dist: 111.46787672776442		 Val RE1 dist: 340.55579969618054
             SED dist: 2.269722425020658		 Val SED dist: 6.107365502251519


Epoch 364/1100: Training Loss: 0.023516728327824518		 Val Loss: 0.05760737260182699
             Training MAE: 0.03679777681827545		 Val MAE: 0.032076116651296616
             Algebraic dist: 8.674767127403847		 Val Algebraic dist: 15.31380886501736
             Algebraic sqr dist: 200.5982384314904	  Val Algebraic sqr dist: 571.2095811631945
             RE1 dist: 100.2991192157452		 Val RE1 dist: 285.6048177083333
             SED dist: 2.115068582388071		 Val SED dist: 5.58705817328559


Epoch 365/1100: Training Loss: 0.023167899021735557		 Val Loss: 0.05503206451733907
             Training MAE: 0.03664432466030121		 Val MAE: 0.03154338523745537
             Algebraic dist: 8.539558410644531		 Val Algebraic dist: 14.411102294921875
             Algebraic sqr dist: 194.98463792067307	  Val Algebraic sqr dist: 495.8365885416667
             RE1 dist: 97.49232835036058		 Val RE1 dist: 247.91829427083334
             SED dist: 2.081158858079177		 Val SED dist: 5.337011125352648


Epoch 366/1100: Training Loss: 0.023241290679344766		 Val Loss: 0.05336661140124003
             Training MAE: 0.0363171324133873		 Val MAE: 0.03449416160583496
             Algebraic dist: 8.534511272723858		 Val Algebraic dist: 14.168361239963108
             Algebraic sqr dist: 195.05078125	  Val Algebraic sqr dist: 440.14415147569446
             RE1 dist: 97.525390625		 Val RE1 dist: 220.07207573784723
             SED dist: 2.094301077035757		 Val SED dist: 5.150674184163411


Epoch 367/1100: Training Loss: 0.024144761837445773		 Val Loss: 0.05364214049445258
             Training MAE: 0.036745861172676086		 Val MAE: 0.031135788187384605
             Algebraic dist: 8.73221646822416		 Val Algebraic dist: 14.284076266818577
             Algebraic sqr dist: 202.4376502403846	  Val Algebraic sqr dist: 482.41460503472223
             RE1 dist: 101.2188251201923		 Val RE1 dist: 241.20730251736111
             SED dist: 2.179181319016677		 Val SED dist: 5.204616970486111


Epoch 368/1100: Training Loss: 0.02307338439501249		 Val Loss: 0.05010718107223511
             Training MAE: 0.036221541464328766		 Val MAE: 0.033292513340711594
             Algebraic dist: 8.380502554086538		 Val Algebraic dist: 14.008043924967447
             Algebraic sqr dist: 189.21766075721155	  Val Algebraic sqr dist: 409.2172037760417
             RE1 dist: 94.60883037860577		 Val RE1 dist: 204.60860188802084
             SED dist: 2.0771830632136417		 Val SED dist: 4.830190022786458


Epoch 369/1100: Training Loss: 0.02482696221424983		 Val Loss: 0.05375396543078952
             Training MAE: 0.03607922047376633		 Val MAE: 0.030516745522618294
             Algebraic dist: 8.975168668306791		 Val Algebraic dist: 14.181944105360243
