nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.1__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01689953839077669		 val_algebraic_truth: 0.017082360775574394
RE1_truth: 0.00019096672151456862		 val_RE1_truth: 0.00019764134903316912
SED_truth: 0.0015275862944476744		 val_SED_truth: 0.0015811311162036398


Epoch 1/4001: 	Training Loss: 3426.3384650735293		 Val Loss: 3646.4419157608695
             	Algebraic dist: 1.016891030704274		 Val Algebraic dist: 1.7876454228940217
             	RE1 dist: 2.812096764059628		 Val RE1 dist: 8.068912008534307
             	SED dist: 184.94689223345588		 Val SED dist: 846.2032099184783


Epoch 370/4001: 	Training Loss: 93.47689998851104		 Val Loss: 420.50929857336956
             	Training MAE: 0.2932058572769165		 Val MAE: 0.2913967967033386
             	Algebraic dist: 1.0479784572825712		 Val Algebraic dist: 1.8283475792926291
             	RE1 dist: 3.3996472078211166		 Val RE1 dist: 7.681309575619905
             	SED dist: 186.22113396139707		 Val SED dist: 840.2886379076087


Epoch 371/4001: 	Training Loss: 96.06917078354779		 Val Loss: 358.6534901494565
             	Training MAE: 0.2925102114677429		 Val MAE: 0.29220083355903625
             	Algebraic dist: 0.9877475289737477		 Val Algebraic dist: 2.067797785219939
             	RE1 dist: 2.6181272618910847		 Val RE1 dist: 11.863624904466713
             	SED dist: 191.40880629595588		 Val SED dist: 716.572605298913


Epoch 372/4001: 	Training Loss: 92.21503762637867		 Val Loss: 311.07029127038044
             	Training MAE: 0.2934183180332184		 Val MAE: 0.2922528088092804
             	Algebraic dist: 1.060078789206112		 Val Algebraic dist: 1.9155485733695652
             	RE1 dist: 3.3742693732766544		 Val RE1 dist: 10.414917655613111
             	SED dist: 183.69713637408088		 Val SED dist: 621.4088824728261


Epoch 373/4001: 	Training Loss: 93.6192267922794		 Val Loss: 346.7478133491848
             	Training MAE: 0.2926899194717407		 Val MAE: 0.28763315081596375
             	Algebraic dist: 0.9615305732278263		 Val Algebraic dist: 1.427880162778108
             	RE1 dist: 2.8464144538430607		 Val RE1 dist: 6.302303811778193
             	SED dist: 186.50697954963235		 Val SED dist: 692.7780655570652


Epoch 374/4001: 	Training Loss: 96.75733139935662		 Val Loss: 340.0983780570652
             	Training MAE: 0.2924329936504364		 Val MAE: 0.2904786467552185
             	Algebraic dist: 0.9678869808421415		 Val Algebraic dist: 1.719872184421705
             	RE1 dist: 2.3510342766256893		 Val RE1 dist: 8.27387403405231
             	SED dist: 192.7853573069853		 Val SED dist: 679.4708729619565


Epoch 375/4001: 	Training Loss: 94.89207548253677		 Val Loss: 332.5344132133152
             	Training MAE: 0.2927530109882355		 Val MAE: 0.2891913652420044
             	Algebraic dist: 0.9436417747946346		 Val Algebraic dist: 1.5431840316109036
             	RE1 dist: 2.3792480019962086		 Val RE1 dist: 5.680666716202445
             	SED dist: 189.05422794117646		 Val SED dist: 664.3458305027174


Epoch 376/4001: 	Training Loss: 92.91230325137867		 Val Loss: 488.1094174592391
             	Training MAE: 0.2939302325248718		 Val MAE: 0.29055559635162354
             	Algebraic dist: 1.0677020129035502		 Val Algebraic dist: 1.8886959241784138
             	RE1 dist: 3.1277192059685204		 Val RE1 dist: 10.532210640285326
             	SED dist: 185.09034639246323		 Val SED dist: 975.4914232336956


Epoch 377/4001: 	Training Loss: 96.62300379136029		 Val Loss: 410.49252717391306
             	Training MAE: 0.2939009964466095		 Val MAE: 0.2922810912132263
             	Algebraic dist: 1.0550132078282974		 Val Algebraic dist: 2.014238108759341
             	RE1 dist: 2.9296724656048942		 Val RE1 dist: 10.21839307702106
             	SED dist: 192.51144588694854		 Val SED dist: 820.2511888586956


Epoch 378/4001: 	Training Loss: 95.31039608226104		 Val Loss: 480.2359459918478
             	Training MAE: 0.29386577010154724		 Val MAE: 0.2906610369682312
             	Algebraic dist: 1.0309615415685318		 Val Algebraic dist: 2.2332635962444805
             	RE1 dist: 3.188441108254825		 Val RE1 dist: 9.071803880774457
             	SED dist: 189.88690544577207		 Val SED dist: 959.7431216032609


Epoch 379/4001: 	Training Loss: 95.96549718520221		 Val Loss: 371.6456776494565
             	Training MAE: 0.2950451374053955		 Val MAE: 0.2908021807670593
             	Algebraic dist: 1.0624998878030216		 Val Algebraic dist: 1.7550805133322012
             	RE1 dist: 3.041360294117647		 Val RE1 dist: 8.465537693189537
             	SED dist: 191.1943359375		 Val SED dist: 742.5610563858696


Epoch 380/4001: 	Training Loss: 91.11732393152573		 Val Loss: 333.2966202445652
             	Training MAE: 0.29347819089889526		 Val MAE: 0.28954175114631653
             	Algebraic dist: 1.029074276194853		 Val Algebraic dist: 1.6373891415803328
             	RE1 dist: 3.003521863151999		 Val RE1 dist: 7.148109767747962
             	SED dist: 181.50186695772058		 Val SED dist: 665.8687160326087


Epoch 381/4001: 	Training Loss: 94.31861787683823		 Val Loss: 302.79451851222825
             	Training MAE: 0.29403039813041687		 Val MAE: 0.28768351674079895
             	Algebraic dist: 1.0409498775706572		 Val Algebraic dist: 1.365352547687033
             	RE1 dist: 2.821380615234375		 Val RE1 dist: 4.138926630434782
             	SED dist: 187.9031192555147		 Val SED dist: 604.8724524456521


Epoch 382/4001: 	Training Loss: 91.80976418887867		 Val Loss: 389.7079653532609
             	Training MAE: 0.292574018239975		 Val MAE: 0.29488620162010193
             	Algebraic dist: 0.9683763840619255		 Val Algebraic dist: 2.2533924268639605
             	RE1 dist: 2.570619919720818		 Val RE1 dist: 12.178205407184103
             	SED dist: 182.88976332720588		 Val SED dist: 778.6768002717391


Epoch 383/4001: 	Training Loss: 94.34502096737133		 Val Loss: 346.5557277513587
             	Training MAE: 0.2941489815711975		 Val MAE: 0.2932076156139374
             	Algebraic dist: 1.0392301222857308		 Val Algebraic dist: 1.9480560966159985
             	RE1 dist: 2.9061191783231846		 Val RE1 dist: 8.310305388077445
             	SED dist: 187.95526482077207		 Val SED dist: 692.378269361413


Epoch 384/4001: 	Training Loss: 99.09619140625		 Val Loss: 365.3701171875
             	Training MAE: 0.29439395666122437		 Val MAE: 0.29291483759880066
             	Algebraic dist: 1.0660952399758732		 Val Algebraic dist: 1.9408950805664062
             	RE1 dist: 2.9364641974954044		 Val RE1 dist: 9.482387376868207
             	SED dist: 197.45632755055146		 Val SED dist: 730.0072180706521


Epoch 385/4001: 	Training Loss: 92.21269674862133		 Val Loss: 355.3031801970109
             	Training MAE: 0.2930239140987396		 Val MAE: 0.29283833503723145
             	Algebraic dist: 1.0034653158748852		 Val Algebraic dist: 2.031884898310122
             	RE1 dist: 2.633571175967946		 Val RE1 dist: 12.717636771824049
             	SED dist: 183.693603515625		 Val SED dist: 709.8717730978261


Epoch 386/4001: 	Training Loss: 97.33624626608456		 Val Loss: 332.14824643342394
             	Training MAE: 0.293582558631897		 Val MAE: 0.293414443731308
             	Algebraic dist: 1.0600658865535961		 Val Algebraic dist: 2.110427358876104
             	RE1 dist: 2.9338895012350643		 Val RE1 dist: 11.472197159476902
             	SED dist: 193.93968290441177		 Val SED dist: 663.5621178668479


Epoch 387/4001: 	Training Loss: 95.23710363051471		 Val Loss: 327.35122282608694
             	Training MAE: 0.29374489188194275		 Val MAE: 0.28996649384498596
             	Algebraic dist: 1.0304928947897518		 Val Algebraic dist: 1.7747182431428328
             	RE1 dist: 2.811853521010455		 Val RE1 dist: 11.96009229577106
             	SED dist: 189.73973173253677		 Val SED dist: 653.9761379076087


Epoch 388/4001: 	Training Loss: 91.172119140625		 Val Loss: 466.2152258831522
             	Training MAE: 0.2933080792427063		 Val MAE: 0.28840172290802
             	Algebraic dist: 0.9545285841997933		 Val Algebraic dist: 1.5909670954165251
             	RE1 dist: 2.4093304802389706		 Val RE1 dist: 8.078734024711277
             	SED dist: 181.61273552389707		 Val SED dist: 931.7091542119565


Epoch 389/4001: 	Training Loss: 96.48487046185662		 Val Loss: 383.8240489130435
             	Training MAE: 0.2946862578392029		 Val MAE: 0.2929549217224121
             	Algebraic dist: 1.0740680694580078		 Val Algebraic dist: 1.9180939715841543
             	RE1 dist: 3.0710904738482308		 Val RE1 dist: 7.939864448879076
             	SED dist: 192.23375746783088		 Val SED dist: 766.9150815217391


Epoch 390/4001: 	Training Loss: 94.5143683938419		 Val Loss: 334.6110521399456
             	Training MAE: 0.2944013774394989		 Val MAE: 0.2909112870693207
             	Algebraic dist: 1.0468830781824447		 Val Algebraic dist: 1.7505992391835088
             	RE1 dist: 2.865931342629825		 Val RE1 dist: 7.890597799549932
             	SED dist: 188.29256663602942		 Val SED dist: 668.4948624320652


Epoch 391/4001: 	Training Loss: 91.3546501608456		 Val Loss: 328.78670601222825
             	Training MAE: 0.2932496666908264		 Val MAE: 0.28926756978034973
             	Algebraic dist: 0.9596411761115579		 Val Algebraic dist: 1.58862536886464
             	RE1 dist: 2.3743799994973576		 Val RE1 dist: 7.096722810164742
             	SED dist: 181.97808478860293		 Val SED dist: 656.8502887228261


Epoch 392/4001: 	Training Loss: 94.43478573069854		 Val Loss: 382.80910326086956
             	Training MAE: 0.2931991219520569		 Val MAE: 0.2915106415748596
             	Algebraic dist: 1.0232014375574447		 Val Algebraic dist: 1.7240355118461277
             	RE1 dist: 3.0200424194335938		 Val RE1 dist: 6.88953101116678
             	SED dist: 188.13875804227942		 Val SED dist: 764.8907099184783


Epoch 393/4001: 	Training Loss: 92.67761948529412		 Val Loss: 370.89890455163044
             	Training MAE: 0.29314035177230835		 Val MAE: 0.29395121335983276
             	Algebraic dist: 0.961177152745864		 Val Algebraic dist: 1.954750226891559
             	RE1 dist: 2.754029442282284		 Val RE1 dist: 9.03194460661515
             	SED dist: 184.62442555147058		 Val SED dist: 741.0630944293479


Epoch 394/4001: 	Training Loss: 90.74619427849265		 Val Loss: 388.0040760869565
             	Training MAE: 0.2947269678115845		 Val MAE: 0.2887131869792938
             	Algebraic dist: 1.0415030086741728		 Val Algebraic dist: 1.6586557471233865
             	RE1 dist: 2.9741123423856846		 Val RE1 dist: 7.525199558423913
             	SED dist: 180.75799919577207		 Val SED dist: 775.283542798913


Epoch 395/4001: 	Training Loss: 94.83954216452206		 Val Loss: 340.0112729279891
             	Training MAE: 0.29316943883895874		 Val MAE: 0.28965622186660767
             	Algebraic dist: 0.987795212689568		 Val Algebraic dist: 1.7683110444442085
             	RE1 dist: 2.7382121366613053		 Val RE1 dist: 8.306320853855299
             	SED dist: 188.94881663602942		 Val SED dist: 679.2989979619565


Epoch 396/4001: 	Training Loss: 100.3238525390625		 Val Loss: 307.2159901494565
             	Training MAE: 0.2936840355396271		 Val MAE: 0.28881362080574036
             	Algebraic dist: 1.0236639135024126		 Val Algebraic dist: 1.5905066780422046
             	RE1 dist: 2.630161061006434		 Val RE1 dist: 9.288932468580162
             	SED dist: 199.9148380055147		 Val SED dist: 613.7108101222826


Epoch 397/4001: 	Training Loss: 94.37882726332721		 Val Loss: 384.29110054347825
             	Training MAE: 0.294064998626709		 Val MAE: 0.28858792781829834
             	Algebraic dist: 1.0435182908002067		 Val Algebraic dist: 1.5950876318890115
             	RE1 dist: 3.170575310202206		 Val RE1 dist: 7.297753375509511
             	SED dist: 188.0232651654412		 Val SED dist: 767.8607336956521


Epoch 398/4001: 	Training Loss: 88.4404296875		 Val Loss: 335.9090735394022
             	Training MAE: 0.2925938367843628		 Val MAE: 0.2888166904449463
             	Algebraic dist: 0.9341928257661707		 Val Algebraic dist: 1.6544343699579653
             	RE1 dist: 2.4596176147460938		 Val RE1 dist: 7.38262939453125
             	SED dist: 176.15027573529412		 Val SED dist: 671.09765625


Epoch 399/4001: 	Training Loss: 91.86979406020221		 Val Loss: 402.0791440217391
             	Training MAE: 0.2930699586868286		 Val MAE: 0.28928959369659424
             	Algebraic dist: 0.978301440968233		 Val Algebraic dist: 1.6720980768618376
             	RE1 dist: 2.4948952618767235		 Val RE1 dist: 6.742319521696671
             	SED dist: 183.00820025275735		 Val SED dist: 803.4363111413044


Epoch 400/4001: 	Training Loss: 88.64071834788604		 Val Loss: 354.8635360054348
             	Training MAE: 0.2933095693588257		 Val MAE: 0.2894247770309448
             	Algebraic dist: 0.9606740614947151		 Val Algebraic dist: 1.81145891935929
             	RE1 dist: 2.649061315199908		 Val RE1 dist: 10.206485914147418
             	SED dist: 176.54921587775735		 Val SED dist: 709.0042883831521


Epoch 401/4001: 	Training Loss: 88.37059110753677		 Val Loss: 423.0186820652174
             	Training MAE: 0.2923958897590637		 Val MAE: 0.2865198254585266
             	Algebraic dist: 0.9655222051283893		 Val Algebraic dist: 1.4257737864618716
             	RE1 dist: 2.8259474810431984		 Val RE1 dist: 6.326283330502718
             	SED dist: 176.01035443474265		 Val SED dist: 845.3224354619565


Epoch 402/4001: 	Training Loss: 89.07973345588235		 Val Loss: 394.86782438858694
             	Training MAE: 0.2924861013889313		 Val MAE: 0.2901196777820587
             	Algebraic dist: 0.906654862796559		 Val Algebraic dist: 1.7129994268002717
             	RE1 dist: 2.3500442504882812		 Val RE1 dist: 9.252193948496943
             	SED dist: 177.43001780790442		 Val SED dist: 789.0080672554348


Epoch 403/4001: 	Training Loss: 94.22056669347427		 Val Loss: 384.74545686141306
             	Training MAE: 0.29336267709732056		 Val MAE: 0.2909243404865265
             	Algebraic dist: 1.0197795419132007		 Val Algebraic dist: 1.7734914033309273
             	RE1 dist: 3.0620280995088467		 Val RE1 dist: 8.358178843622623
             	SED dist: 187.70886948529412		 Val SED dist: 768.7627377717391


Epoch 404/4001: 	Training Loss: 93.72639016544117		 Val Loss: 329.2373683763587
             	Training MAE: 0.2927544414997101		 Val MAE: 0.2899002730846405
             	Algebraic dist: 0.9633248273064109		 Val Algebraic dist: 1.696449611497962
             	RE1 dist: 2.65551196827608		 Val RE1 dist: 9.523166158924932
             	SED dist: 186.72278550091912		 Val SED dist: 657.7501273777174


Epoch 405/4001: 	Training Loss: 96.19713637408088		 Val Loss: 368.34829313858694
             	Training MAE: 0.2943141758441925		 Val MAE: 0.29196271300315857
             	Algebraic dist: 1.0703872231876148		 Val Algebraic dist: 1.7589426455290422
             	RE1 dist: 2.877484714283663		 Val RE1 dist: 7.028031058933424
             	SED dist: 191.65883501838235		 Val SED dist: 735.9666270380435


Epoch 406/4001: 	Training Loss: 91.58409208409927		 Val Loss: 368.64971127717394
             	Training MAE: 0.29313090443611145		 Val MAE: 0.2876843810081482
             	Algebraic dist: 0.9831315208883846		 Val Algebraic dist: 1.4107332644255266
             	RE1 dist: 2.777691785026999		 Val RE1 dist: 4.721810382345448
             	SED dist: 182.43675321691177		 Val SED dist: 736.5827105978261


Epoch 407/4001: 	Training Loss: 95.568359375		 Val Loss: 391.9476902173913
             	Training MAE: 0.29145047068595886		 Val MAE: 0.2926434278488159
             	Algebraic dist: 0.9222268497242647		 Val Algebraic dist: 1.7041576219641643
             	RE1 dist: 2.635241340188419		 Val RE1 dist: 7.14255026112432
             	SED dist: 190.40972541360293		 Val SED dist: 783.1626188858696


Epoch 408/4001: 	Training Loss: 89.78345444623162		 Val Loss: 336.47263502038044
             	Training MAE: 0.2933391034603119		 Val MAE: 0.2859881520271301
             	Algebraic dist: 0.9526263966279871		 Val Algebraic dist: 1.4018521516219429
             	RE1 dist: 2.8576963088091683		 Val RE1 dist: 5.6663035517153535
             	SED dist: 178.8353774126838		 Val SED dist: 672.233058763587


Epoch 409/4001: 	Training Loss: 88.24261833639706		 Val Loss: 382.86570142663044
             	Training MAE: 0.29177427291870117		 Val MAE: 0.2900843620300293
             	Algebraic dist: 0.927217820111443		 Val Algebraic dist: 1.7661842677904211
             	RE1 dist: 2.716894935159122		 Val RE1 dist: 10.666549019191576
             	SED dist: 175.75768324908088		 Val SED dist: 765.0034816576087


Epoch 410/4001: 	Training Loss: 92.2952880859375		 Val Loss: 363.6538722826087
             	Training MAE: 0.29192250967025757		 Val MAE: 0.28794553875923157
             	Algebraic dist: 0.9406382616828469		 Val Algebraic dist: 1.4418291838272759
             	RE1 dist: 2.5728290782255283		 Val RE1 dist: 6.486207381538723
             	SED dist: 183.86297966452207		 Val SED dist: 726.5889945652174


Epoch 411/4001: 	Training Loss: 96.29780847886029		 Val Loss: 338.7545219089674
             	Training MAE: 0.2932327389717102		 Val MAE: 0.2920645773410797
             	Algebraic dist: 0.9868716071633732		 Val Algebraic dist: 2.021060777747113
             	RE1 dist: 2.7609795963062957		 Val RE1 dist: 12.13407566236413
             	SED dist: 191.86411420036765		 Val SED dist: 676.7765794836956


Epoch 412/4001: 	Training Loss: 93.23044720818015		 Val Loss: 351.94560971467394
             	Training MAE: 0.29352203011512756		 Val MAE: 0.28955185413360596
             	Algebraic dist: 0.9849515802720014		 Val Algebraic dist: 1.6575891245966372
             	RE1 dist: 2.5931492973776424		 Val RE1 dist: 8.665811953337297
             	SED dist: 185.7295639935662		 Val SED dist: 703.1670771059783


Epoch 413/4001: 	Training Loss: 91.17067583869485		 Val Loss: 395.90688688858694
             	Training MAE: 0.2929516136646271		 Val MAE: 0.29093194007873535
             	Algebraic dist: 0.973921495325425		 Val Algebraic dist: 1.7906759510869565
             	RE1 dist: 2.8557550766888786		 Val RE1 dist: 8.8292468527089
             	SED dist: 181.61058134191177		 Val SED dist: 791.0830502717391


Epoch 414/4001: 	Training Loss: 85.4306999655331		 Val Loss: 438.29428498641306
             	Training MAE: 0.29049795866012573		 Val MAE: 0.2892211377620697
             	Algebraic dist: 0.8132001091452206		 Val Algebraic dist: 1.653974616009256
             	RE1 dist: 1.905813553754021		 Val RE1 dist: 8.327163696289062
             	SED dist: 170.1377671185662		 Val SED dist: 875.8643851902174


Epoch 415/4001: 	Training Loss: 90.24919577205883		 Val Loss: 384.2911430027174
             	Training MAE: 0.29232344031333923		 Val MAE: 0.28917422890663147
             	Algebraic dist: 0.9514347525203929		 Val Algebraic dist: 1.5957316523012908
             	RE1 dist: 2.536236931295956		 Val RE1 dist: 6.4933033818783965
             	SED dist: 179.76967486213235		 Val SED dist: 767.859714673913


Epoch 416/4001: 	Training Loss: 92.7381232766544		 Val Loss: 401.75717561141306
             	Training MAE: 0.29215556383132935		 Val MAE: 0.28780490159988403
             	Algebraic dist: 0.9163591160493738		 Val Algebraic dist: 1.4310576397439707
             	RE1 dist: 2.184475393856273		 Val RE1 dist: 5.212548297384511
             	SED dist: 184.74880801930146		 Val SED dist: 802.7959408967391


Epoch 417/4001: 	Training Loss: 87.12321920955883		 Val Loss: 322.08578889266306
             	Training MAE: 0.29181069135665894		 Val MAE: 0.2854553759098053
             	Algebraic dist: 0.8922978569479549		 Val Algebraic dist: 1.3139319212540337
             	RE1 dist: 2.3413487602682674		 Val RE1 dist: 5.873996900475544
             	SED dist: 173.51822437959558		 Val SED dist: 643.4591542119565


Epoch 418/4001: 	Training Loss: 91.66523293887867		 Val Loss: 369.1655910326087
             	Training MAE: 0.29185786843299866		 Val MAE: 0.28798365592956543
             	Algebraic dist: 0.9118234970990349		 Val Algebraic dist: 1.4190282407014265
             	RE1 dist: 2.4676374547621784		 Val RE1 dist: 5.0039934904679
             	SED dist: 182.60325712316177		 Val SED dist: 737.6143002717391


Epoch 419/4001: 	Training Loss: 88.81653550091912		 Val Loss: 449.1050866168478
             	Training MAE: 0.29215916991233826		 Val MAE: 0.28936776518821716
             	Algebraic dist: 0.9546467276180491		 Val Algebraic dist: 1.6386274254840354
             	RE1 dist: 2.7008040933048023		 Val RE1 dist: 7.893094933551291
             	SED dist: 176.90277458639707		 Val SED dist: 897.4868376358696


Epoch 420/4001: 	Training Loss: 85.94382611443015		 Val Loss: 360.1797299592391
             	Training MAE: 0.2921554148197174		 Val MAE: 0.28835222125053406
             	Algebraic dist: 0.9274987613453585		 Val Algebraic dist: 1.5357675967009172
             	RE1 dist: 2.6068857978372013		 Val RE1 dist: 8.09024313221807
             	SED dist: 171.15716911764707		 Val SED dist: 719.6379925271739


Epoch 421/4001: 	Training Loss: 83.09135167738971		 Val Loss: 405.0283203125
             	Training MAE: 0.29105034470558167		 Val MAE: 0.2904791235923767
             	Algebraic dist: 0.8384432512171128		 Val Algebraic dist: 1.7913423621136209
             	RE1 dist: 1.9970110724954044		 Val RE1 dist: 10.518032571543818
             	SED dist: 165.4569881663603		 Val SED dist: 809.3303328804348


Epoch 422/4001: 	Training Loss: 90.05774643841912		 Val Loss: 387.5653872282609
             	Training MAE: 0.29166197776794434		 Val MAE: 0.2883073687553406
             	Algebraic dist: 0.9129374447990867		 Val Algebraic dist: 1.5487070498259172
             	RE1 dist: 2.521395066205193		 Val RE1 dist: 7.695242840310802
             	SED dist: 179.38857134650735		 Val SED dist: 774.4102411684783


Epoch 423/4001: 	Training Loss: 85.20244284237133		 Val Loss: 476.74838654891306
             	Training MAE: 0.29249894618988037		 Val MAE: 0.2906091511249542
             	Algebraic dist: 0.9323812933529124		 Val Algebraic dist: 1.6993807917055876
             	RE1 dist: 2.5479839549345127		 Val RE1 dist: 7.000595756199049
             	SED dist: 169.67612591911765		 Val SED dist: 952.7691066576087


Epoch 424/4001: 	Training Loss: 90.91527602251838		 Val Loss: 403.2986158288044
             	Training MAE: 0.29281705617904663		 Val MAE: 0.2896679639816284
             	Algebraic dist: 0.9400062561035156		 Val Algebraic dist: 1.6291981572690217
             	RE1 dist: 2.7899450414321003		 Val RE1 dist: 6.61227682362432
             	SED dist: 181.09962373621323		 Val SED dist: 805.8734714673913


Epoch 425/4001: 	Training Loss: 92.8236083984375		 Val Loss: 380.01108186141306
             	Training MAE: 0.2921098470687866		 Val MAE: 0.2892473638057709
             	Algebraic dist: 0.9343780068790212		 Val Algebraic dist: 1.5273906873620076
             	RE1 dist: 2.335469189812155		 Val RE1 dist: 6.8075103759765625
             	SED dist: 184.91827033547793		 Val SED dist: 759.298488451087


Epoch 426/4001: 	Training Loss: 89.4669548483456		 Val Loss: 353.8770592730978
             	Training MAE: 0.29088151454925537		 Val MAE: 0.2887478172779083
             	Algebraic dist: 0.8556588677799001		 Val Algebraic dist: 1.4925490669582202
             	RE1 dist: 2.0743764989516316		 Val RE1 dist: 6.117129118546195
             	SED dist: 178.2073184742647		 Val SED dist: 707.0323114809783


Epoch 427/4001: 	Training Loss: 94.57801729090073		 Val Loss: 373.61196501358694
             	Training MAE: 0.2917916178703308		 Val MAE: 0.2885797321796417
             	Algebraic dist: 0.9207174637738396		 Val Algebraic dist: 1.53277587890625
             	RE1 dist: 2.2212351630715763		 Val RE1 dist: 7.803869496221128
             	SED dist: 188.42974494485293		 Val SED dist: 746.5040760869565


Epoch 428/4001: 	Training Loss: 88.18732048483456		 Val Loss: 412.1789232336956
             	Training MAE: 0.2915792167186737		 Val MAE: 0.2864565849304199
             	Algebraic dist: 0.9123977773329791		 Val Algebraic dist: 1.5540041716202446
             	RE1 dist: 2.4139051998362824		 Val RE1 dist: 7.104635487432065
             	SED dist: 175.6472598805147		 Val SED dist: 823.6421535326087


Epoch 429/4001: 	Training Loss: 96.399169921875		 Val Loss: 346.9095618206522
             	Training MAE: 0.2923296093940735		 Val MAE: 0.2895626425743103
             	Algebraic dist: 0.9339224871467141		 Val Algebraic dist: 1.6937556059464165
             	RE1 dist: 2.375450807459214		 Val RE1 dist: 8.598121974779213
             	SED dist: 192.0703555836397		 Val SED dist: 693.0958305027174


Epoch 430/4001: 	Training Loss: 92.21295525045956		 Val Loss: 413.21518342391306
             	Training MAE: 0.2915402948856354		 Val MAE: 0.28856855630874634
             	Algebraic dist: 0.8957265966078815		 Val Algebraic dist: 1.5677981169327446
             	RE1 dist: 2.289789087632123		 Val RE1 dist: 7.43596947711447
             	SED dist: 183.69874482996323		 Val SED dist: 825.7084748641304


Epoch 431/4001: 	Training Loss: 93.98971737132354		 Val Loss: 365.05239470108694
             	Training MAE: 0.29207900166511536		 Val MAE: 0.2878919541835785
             	Algebraic dist: 0.9587806252872243		 Val Algebraic dist: 1.5275016452955164
             	RE1 dist: 2.649972354664522		 Val RE1 dist: 7.176035342009171
             	SED dist: 187.2502010569853		 Val SED dist: 729.3846807065217


Epoch 432/4001: 	Training Loss: 89.33739516314338		 Val Loss: 300.5717136548913
             	Training MAE: 0.2928507328033447		 Val MAE: 0.2849823832511902
             	Algebraic dist: 0.942268595975988		 Val Algebraic dist: 1.1877773119055706
             	RE1 dist: 2.613617840935202		 Val RE1 dist: 4.811857472295347
             	SED dist: 177.94298598345588		 Val SED dist: 600.4324473505435


Epoch 433/4001: 	Training Loss: 89.69790469898896		 Val Loss: 299.55812669836956
             	Training MAE: 0.29172131419181824		 Val MAE: 0.2892571985721588
             	Algebraic dist: 0.9103185990277458		 Val Algebraic dist: 1.6215369183084238
