/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
             Algebraic dist: 18.29731163611779		 Val Algebraic dist: 29.6683349609375
             Algebraic sqr dist: 849.201171875	  Val Algebraic sqr dist: 2155.0837673611113
             RE1 dist: 424.6005859375		 Val RE1 dist: 1077.5418836805557
             SED dist: 2.3882535787729116		 Val SED dist: 6.166884528266059


Epoch 132/1100: Training Loss: 0.26221341353196365		 Val Loss: 0.6061346266004775
             Training MAE: 0.08291210979223251		 Val MAE: 0.07938428968191147
             Algebraic dist: 19.056297889122597		 Val Algebraic dist: 29.031029595269096
             Algebraic sqr dist: 899.3940805288462	  Val Algebraic sqr dist: 2003.3270399305557
             RE1 dist: 449.6970402644231		 Val RE1 dist: 1001.6636284722222
             SED dist: 2.5334061842698317		 Val SED dist: 5.986960940890842


Epoch 133/1100: Training Loss: 0.2448737071110652		 Val Loss: 0.5887789726257324
             Training MAE: 0.08249282091856003		 Val MAE: 0.07645003497600555
             Algebraic dist: 17.932381263146034		 Val Algebraic dist: 28.536454942491318
             Algebraic sqr dist: 828.5868389423077	  Val Algebraic sqr dist: 1743.4193793402778
             RE1 dist: 414.29345703125		 Val RE1 dist: 871.7096896701389
             SED dist: 2.36220330458421		 Val SED dist: 5.8177672492133246


Epoch 134/1100: Training Loss: 0.2694412378164438		 Val Loss: 0.6364173889160156
             Training MAE: 0.08331461995840073		 Val MAE: 0.07573963701725006
             Algebraic dist: 19.3310546875		 Val Algebraic dist: 29.530436197916668
             Algebraic sqr dist: 927.6401742788462	  Val Algebraic sqr dist: 2189.1471354166665
             RE1 dist: 463.8201246995192		 Val RE1 dist: 1094.5735677083333
             SED dist: 2.605428548959585		 Val SED dist: 6.295468648274739


Epoch 135/1100: Training Loss: 0.25581994423499477		 Val Loss: 0.612295945485433
             Training MAE: 0.08262118697166443		 Val MAE: 0.0751190334558487
             Algebraic dist: 18.383946345402645		 Val Algebraic dist: 28.694410536024307
             Algebraic sqr dist: 856.6674429086538	  Val Algebraic sqr dist: 1826.802951388889
             RE1 dist: 428.3337214543269		 Val RE1 dist: 913.4014756944445
             SED dist: 2.470849844125601		 Val SED dist: 6.055108388264974


Epoch 136/1100: Training Loss: 0.250978579887977		 Val Loss: 0.5992248323228624
             Training MAE: 0.08274044841527939		 Val MAE: 0.0765485092997551
             Algebraic dist: 18.198955829326923		 Val Algebraic dist: 28.35369873046875
             Algebraic sqr dist: 826.8185847355769	  Val Algebraic sqr dist: 1849.2007378472222
             RE1 dist: 413.40929236778845		 Val RE1 dist: 924.6003689236111
             SED dist: 2.4232105842003455		 Val SED dist: 5.922421349419488


Epoch 137/1100: Training Loss: 0.24401617050170898		 Val Loss: 0.6064703199598525
             Training MAE: 0.08291319757699966		 Val MAE: 0.07492603361606598
             Algebraic dist: 17.780720637394833		 Val Algebraic dist: 28.862016465928818
             Algebraic sqr dist: 794.6146334134615	  Val Algebraic sqr dist: 1788.5990668402778
             RE1 dist: 397.3073542668269		 Val RE1 dist: 894.2995334201389
             SED dist: 2.3526256267841044		 Val SED dist: 5.996401468912761


Epoch 138/1100: Training Loss: 0.24085088876577523		 Val Loss: 0.6234069930182563
             Training MAE: 0.0818343386054039		 Val MAE: 0.08075174689292908
             Algebraic dist: 17.423359797551083		 Val Algebraic dist: 28.852254231770832
             Algebraic sqr dist: 779.5410907451923	  Val Algebraic sqr dist: 1958.1206597222222
             RE1 dist: 389.7705829326923		 Val RE1 dist: 979.0603298611111
             SED dist: 2.3234280806321363		 Val SED dist: 6.157292260064019


Epoch 139/1100: Training Loss: 0.2759252694936899		 Val Loss: 0.7339632246229384
             Training MAE: 0.08365501463413239		 Val MAE: 0.07861283421516418
             Algebraic dist: 19.28304701585036		 Val Algebraic dist: 33.27533298068576
             Algebraic sqr dist: 906.5995342548077	  Val Algebraic sqr dist: 2007.4292534722222
             RE1 dist: 453.2998046875		 Val RE1 dist: 1003.7146267361111
             SED dist: 2.670795734112079		 Val SED dist: 7.2669626871744795


Epoch 140/1100: Training Loss: 0.28574032049912673		 Val Loss: 0.6027543279859755
             Training MAE: 0.08262082189321518		 Val MAE: 0.07624267786741257
             Algebraic dist: 19.71348454402043		 Val Algebraic dist: 29.005879720052082
             Algebraic sqr dist: 937.3921274038462	  Val Algebraic sqr dist: 1943.3715277777778
             RE1 dist: 468.6960637019231		 Val RE1 dist: 971.6857638888889
             SED dist: 2.770032442533053		 Val SED dist: 5.9566090901692705


Epoch 141/1100: Training Loss: 0.24269830263577974		 Val Loss: 0.6223486794365777
             Training MAE: 0.08353090286254883		 Val MAE: 0.0756121501326561
             Algebraic dist: 17.63641826923077		 Val Algebraic dist: 29.589202880859375
             Algebraic sqr dist: 787.1448317307693	  Val Algebraic sqr dist: 2142.6295572916665
             RE1 dist: 393.5724909855769		 Val RE1 dist: 1071.3147786458333
             SED dist: 2.3379481388972354		 Val SED dist: 6.154380374484592


Epoch 142/1100: Training Loss: 0.2554471676166241		 Val Loss: 0.6273881594340006
             Training MAE: 0.08342347294092178		 Val MAE: 0.07463586330413818
             Algebraic dist: 18.111803494966946		 Val Algebraic dist: 29.395406087239582
             Algebraic sqr dist: 826.5413161057693	  Val Algebraic sqr dist: 2132.0831163194443
             RE1 dist: 413.27065805288464		 Val RE1 dist: 1066.0414496527778
             SED dist: 2.4659576416015625		 Val SED dist: 6.205924140082465


Epoch 143/1100: Training Loss: 0.25334596633911133		 Val Loss: 0.6797029707166884
             Training MAE: 0.08327097445726395		 Val MAE: 0.07829120755195618
             Algebraic dist: 17.867034912109375		 Val Algebraic dist: 30.14923773871528
             Algebraic sqr dist: 810.1398737980769	  Val Algebraic sqr dist: 2339.082465277778
             RE1 dist: 405.06993689903845		 Val RE1 dist: 1169.541232638889
             SED dist: 2.445468315711388		 Val SED dist: 6.724333869086371


Epoch 144/1100: Training Loss: 0.2817238294161283		 Val Loss: 0.5859797795613607
             Training MAE: 0.08288489282131195		 Val MAE: 0.07456347346305847
             Algebraic dist: 19.383365337665264		 Val Algebraic dist: 27.68289523654514
             Algebraic sqr dist: 909.064453125	  Val Algebraic sqr dist: 1709.046657986111
             RE1 dist: 454.5322265625		 Val RE1 dist: 854.5233832465278
             SED dist: 2.729826413668119		 Val SED dist: 5.79326672024197


Epoch 145/1100: Training Loss: 0.25229940047630894		 Val Loss: 0.6205668449401855
             Training MAE: 0.08357852697372437		 Val MAE: 0.07621293514966965
             Algebraic dist: 18.041028536283054		 Val Algebraic dist: 28.648027208116318
             Algebraic sqr dist: 812.3578725961538	  Val Algebraic sqr dist: 2003.0245225694443
             RE1 dist: 406.1789362980769		 Val RE1 dist: 1001.5122612847222
             SED dist: 2.4345013545109677		 Val SED dist: 6.136883205837673


Epoch 146/1100: Training Loss: 0.24443730941185585		 Val Loss: 0.628246095445421
             Training MAE: 0.08308812230825424		 Val MAE: 0.07740603387355804
             Algebraic dist: 17.65209021935096		 Val Algebraic dist: 27.996314154730904
             Algebraic sqr dist: 789.9716045673077	  Val Algebraic sqr dist: 1889.6176215277778
             RE1 dist: 394.98580228365387		 Val RE1 dist: 944.8088107638889
             SED dist: 2.3563414353590746		 Val SED dist: 6.2120950486924915


Epoch 147/1100: Training Loss: 0.24550300378065842		 Val Loss: 0.6306782828436958
             Training MAE: 0.08334416896104813		 Val MAE: 0.07592238485813141
             Algebraic dist: 17.428870567908653		 Val Algebraic dist: 28.767930772569443
             Algebraic sqr dist: 763.4718299278846	  Val Algebraic sqr dist: 1659.1967230902778
             RE1 dist: 381.7359149639423		 Val RE1 dist: 829.5984157986111
             SED dist: 2.3671822181114783		 Val SED dist: 6.239376491970486


Epoch 148/1100: Training Loss: 0.24690930659954363		 Val Loss: 0.614996698167589
             Training MAE: 0.0839087963104248		 Val MAE: 0.0750117152929306
             Algebraic dist: 17.503514216496395		 Val Algebraic dist: 28.486368815104168
             Algebraic sqr dist: 766.5031550480769	  Val Algebraic sqr dist: 1983.9776475694443
             RE1 dist: 383.25157752403845		 Val RE1 dist: 991.9888237847222
             SED dist: 2.3791028536283054		 Val SED dist: 6.080847846137153


Epoch 149/1100: Training Loss: 0.2505195874434251		 Val Loss: 0.6026864581637912
             Training MAE: 0.08355014771223068		 Val MAE: 0.07720823585987091
             Algebraic dist: 17.642997154822716		 Val Algebraic dist: 27.979622734917534
             Algebraic sqr dist: 784.1605318509615	  Val Algebraic sqr dist: 1605.4857855902778
             RE1 dist: 392.0802659254808		 Val RE1 dist: 802.7428927951389
             SED dist: 2.4153856130746694		 Val SED dist: 5.956847296820746


Epoch 150/1100: Training Loss: 0.2745465682103084		 Val Loss: 0.7971643871731229
             Training MAE: 0.08331388235092163		 Val MAE: 0.07591014355421066
             Algebraic dist: 18.924388005183292		 Val Algebraic dist: 34.36254543728299
             Algebraic sqr dist: 876.7698317307693	  Val Algebraic sqr dist: 3082.3671875
             RE1 dist: 438.38491586538464		 Val RE1 dist: 1541.18359375
             SED dist: 2.6560322688176083		 Val SED dist: 7.902693854437934


Epoch 151/1100: Training Loss: 0.2675928519322322		 Val Loss: 0.6002273559570312
             Training MAE: 0.08445368707180023		 Val MAE: 0.07380519062280655
             Algebraic dist: 18.415286724384014		 Val Algebraic dist: 28.38141547309028
             Algebraic sqr dist: 832.9367487980769	  Val Algebraic sqr dist: 1948.5794270833333
             RE1 dist: 416.46837439903845		 Val RE1 dist: 974.2899305555555
             SED dist: 2.5854401221642127		 Val SED dist: 5.9358367919921875


Epoch 152/1100: Training Loss: 0.29665328906132626		 Val Loss: 0.6562823189629449
             Training MAE: 0.08413588255643845		 Val MAE: 0.0751376822590828
             Algebraic dist: 19.84534630408654		 Val Algebraic dist: 30.620764838324654
             Algebraic sqr dist: 951.5889423076923	  Val Algebraic sqr dist: 1817.1538628472222
             RE1 dist: 475.79447115384613		 Val RE1 dist: 908.5769856770834
             SED dist: 2.876360086294321		 Val SED dist: 6.493803236219618


Epoch 153/1100: Training Loss: 0.2665847631601187		 Val Loss: 0.6132996877034506
             Training MAE: 0.08512281626462936		 Val MAE: 0.07679320871829987
             Algebraic dist: 18.591402493990383		 Val Algebraic dist: 28.34692891438802
             Algebraic sqr dist: 851.5401141826923	  Val Algebraic sqr dist: 1862.6527777777778
             RE1 dist: 425.77005709134613		 Val RE1 dist: 931.3263888888889
             SED dist: 2.5722257173978367		 Val SED dist: 6.06123521592882


Epoch 154/1100: Training Loss: 0.23424407152029184		 Val Loss: 0.6974228223164877
             Training MAE: 0.08511129021644592		 Val MAE: 0.07904107868671417
             Algebraic dist: 17.045359684870792		 Val Algebraic dist: 30.30498589409722
             Algebraic sqr dist: 733.6912560096154	  Val Algebraic sqr dist: 2286.0013020833335
             RE1 dist: 366.8456280048077		 Val RE1 dist: 1143.000759548611
             SED dist: 2.2478025876558743		 Val SED dist: 6.901331159803602


Epoch 155/1100: Training Loss: 0.2695332123683049		 Val Loss: 0.6651301383972168
             Training MAE: 0.08461206406354904		 Val MAE: 0.07665176689624786
             Algebraic dist: 18.647952740009014		 Val Algebraic dist: 30.516828748914932
             Algebraic sqr dist: 861.3507361778846	  Val Algebraic sqr dist: 1811.837673611111
             RE1 dist: 430.6753680889423		 Val RE1 dist: 905.9188368055555
             SED dist: 2.6026840209960938		 Val SED dist: 6.582033793131511


Epoch 156/1100: Training Loss: 0.2624218463897705		 Val Loss: 0.5895106527540419
             Training MAE: 0.08530747145414352		 Val MAE: 0.07956936210393906
             Algebraic dist: 18.41316340519832		 Val Algebraic dist: 27.33822801378038
             Algebraic sqr dist: 825.1123046875	  Val Algebraic sqr dist: 1794.885525173611
             RE1 dist: 412.55615234375		 Val RE1 dist: 897.4428168402778
             SED dist: 2.5300037677471456		 Val SED dist: 5.819862789577908


Epoch 157/1100: Training Loss: 0.2553914693685678		 Val Loss: 0.6139930619133843
             Training MAE: 0.08464466035366058		 Val MAE: 0.0790347084403038
             Algebraic dist: 17.9257319523738		 Val Algebraic dist: 28.155987209743923
             Algebraic sqr dist: 791.8635817307693	  Val Algebraic sqr dist: 1970.1297743055557
             RE1 dist: 395.93179086538464		 Val RE1 dist: 985.0648871527778
             SED dist: 2.4609240018404446		 Val SED dist: 6.066436767578125


Epoch 158/1100: Training Loss: 0.2375493049621582		 Val Loss: 0.7235383987426758
             Training MAE: 0.08493990451097488		 Val MAE: 0.07803408801555634
             Algebraic dist: 17.07927527794471		 Val Algebraic dist: 30.958994547526043
             Algebraic sqr dist: 732.8804837740385	  Val Algebraic sqr dist: 2505.5859375
             RE1 dist: 366.44027944711536		 Val RE1 dist: 1252.79296875
             SED dist: 2.2803595616267276		 Val SED dist: 7.163755628797743


Epoch 159/1100: Training Loss: 0.24052869356595552		 Val Loss: 0.5912902620103624
             Training MAE: 0.08599891513586044		 Val MAE: 0.07602342963218689
             Algebraic dist: 17.084390493539665		 Val Algebraic dist: 26.58328416612413
             Algebraic sqr dist: 733.2295673076923	  Val Algebraic sqr dist: 1653.5723741319443
             RE1 dist: 366.61478365384613		 Val RE1 dist: 826.7861870659722
             SED dist: 2.3096358959491434		 Val SED dist: 5.845152113172743


Epoch 160/1100: Training Loss: 0.2453447305239164		 Val Loss: 0.689803229437934
             Training MAE: 0.08509561419487		 Val MAE: 0.07783599197864532
             Algebraic dist: 17.338255662184494		 Val Algebraic dist: 31.265960693359375
             Algebraic sqr dist: 739.2153695913462	  Val Algebraic sqr dist: 1915.490234375
             RE1 dist: 369.6077223557692		 Val RE1 dist: 957.7451171875
             SED dist: 2.359170620258038		 Val SED dist: 6.8253805372450085


Epoch 161/1100: Training Loss: 0.27583993398226225		 Val Loss: 0.5886333783467611
             Training MAE: 0.08486053347587585		 Val MAE: 0.07761934399604797
             Algebraic dist: 18.76227041391226		 Val Algebraic dist: 27.479554918077255
             Algebraic sqr dist: 868.1456580528846	  Val Algebraic sqr dist: 1632.2026909722222
             RE1 dist: 434.0728290264423		 Val RE1 dist: 816.1013454861111
             SED dist: 2.664690457857572		 Val SED dist: 5.815606435139974


Epoch 162/1100: Training Loss: 0.23146381744971642		 Val Loss: 0.5843403074476454
             Training MAE: 0.08536408096551895		 Val MAE: 0.07885415107011795
             Algebraic dist: 16.587930532602165		 Val Algebraic dist: 26.712085300021702
             Algebraic sqr dist: 701.7222806490385	  Val Algebraic sqr dist: 1609.6290147569443
             RE1 dist: 350.86117788461536		 Val RE1 dist: 804.8145073784722
             SED dist: 2.2186544858492336		 Val SED dist: 5.770731608072917


Epoch 163/1100: Training Loss: 0.2391372277186467		 Val Loss: 0.5872616238064237
             Training MAE: 0.08520855009555817		 Val MAE: 0.07844927906990051
             Algebraic dist: 16.80064274714543		 Val Algebraic dist: 26.26193067762587
             Algebraic sqr dist: 708.8239182692307	  Val Algebraic sqr dist: 1565.0126953125
             RE1 dist: 354.41195913461536		 Val RE1 dist: 782.50634765625
             SED dist: 2.2967133155235877		 Val SED dist: 5.800913492838542


Epoch 164/1100: Training Loss: 0.22895277463472807		 Val Loss: 0.5849901835123698
             Training MAE: 0.08496683835983276		 Val MAE: 0.07466284930706024
             Algebraic dist: 16.183996347280647		 Val Algebraic dist: 27.044674343532986
             Algebraic sqr dist: 672.3971604567307	  Val Algebraic sqr dist: 1685.413845486111
             RE1 dist: 336.19858022836536		 Val RE1 dist: 842.7069227430555
             SED dist: 2.1950660118689904		 Val SED dist: 5.780154758029514


Epoch 165/1100: Training Loss: 0.24817329186659592		 Val Loss: 0.5937979486253526
             Training MAE: 0.08544718474149704		 Val MAE: 0.07831692695617676
             Algebraic dist: 17.227502676156853		 Val Algebraic dist: 26.725262112087673
             Algebraic sqr dist: 736.5180288461538	  Val Algebraic sqr dist: 1546.574001736111
             RE1 dist: 368.2590144230769		 Val RE1 dist: 773.2870008680555
             SED dist: 2.3853187561035156		 Val SED dist: 5.866859859890408


Epoch 166/1100: Training Loss: 0.2295670876136193		 Val Loss: 0.635090086195204
             Training MAE: 0.08418353646993637		 Val MAE: 0.07355822622776031
             Algebraic dist: 16.038776104266827		 Val Algebraic dist: 28.081583658854168
             Algebraic sqr dist: 657.4937650240385	  Val Algebraic sqr dist: 1971.937282986111
             RE1 dist: 328.7468825120192		 Val RE1 dist: 985.9686414930555
             SED dist: 2.202397419856145		 Val SED dist: 6.284105512830946


Epoch 167/1100: Training Loss: 0.23192596435546875		 Val Loss: 0.5997077094184028
             Training MAE: 0.0851302370429039		 Val MAE: 0.07925429195165634
             Algebraic dist: 16.30380601149339		 Val Algebraic dist: 26.295689900716145
             Algebraic sqr dist: 678.3798828125	  Val Algebraic sqr dist: 1669.783962673611
             RE1 dist: 339.18994140625		 Val RE1 dist: 834.8919813368055
             SED dist: 2.222434850839468		 Val SED dist: 5.9240264892578125


Epoch 168/1100: Training Loss: 0.23709632800175592		 Val Loss: 0.6094397968716092
             Training MAE: 0.08411494642496109		 Val MAE: 0.07581302523612976
             Algebraic dist: 16.44774451622596		 Val Algebraic dist: 26.176637437608505
             Algebraic sqr dist: 687.0003756009615	  Val Algebraic sqr dist: 1700.1671006944443
             RE1 dist: 343.5001878004808		 Val RE1 dist: 850.0835503472222
             SED dist: 2.2776194352370043		 Val SED dist: 6.026198069254558


Epoch 169/1100: Training Loss: 0.22768761561467096		 Val Loss: 0.5952868991427951
             Training MAE: 0.08350957930088043		 Val MAE: 0.07509542256593704
             Algebraic dist: 15.82998539851262		 Val Algebraic dist: 26.337010701497395
             Algebraic sqr dist: 644.7674278846154	  Val Algebraic sqr dist: 1575.9801432291667
             RE1 dist: 322.3837139423077		 Val RE1 dist: 787.9901801215278
             SED dist: 2.184494898869441		 Val SED dist: 5.885959201388889


Epoch 170/1100: Training Loss: 0.23224438153780425		 Val Loss: 0.625157356262207
             Training MAE: 0.08424165844917297		 Val MAE: 0.07465831190347672
             Algebraic dist: 15.939557589017427		 Val Algebraic dist: 27.507152981228298
             Algebraic sqr dist: 653.7478215144231	  Val Algebraic sqr dist: 1517.357204861111
             RE1 dist: 326.87391075721155		 Val RE1 dist: 758.6786024305555
             SED dist: 2.2285457024207482		 Val SED dist: 6.1850840250651045


Epoch 171/1100: Training Loss: 0.2998835857097919		 Val Loss: 0.731561024983724
             Training MAE: 0.0835694894194603		 Val MAE: 0.07589796930551529
             Algebraic dist: 19.24400916466346		 Val Algebraic dist: 30.820532904730904
             Algebraic sqr dist: 863.7336237980769	  Val Algebraic sqr dist: 2425.673828125
             RE1 dist: 431.86681189903845		 Val RE1 dist: 1212.8369140625
             SED dist: 2.907104785625751		 Val SED dist: 7.247692532009548


Epoch 172/1100: Training Loss: 0.23916075779841497		 Val Loss: 0.5619139671325684
             Training MAE: 0.084446482360363		 Val MAE: 0.07999715209007263
             Algebraic dist: 16.53286860539363		 Val Algebraic dist: 24.791846381293404
             Algebraic sqr dist: 692.0238131009615	  Val Algebraic sqr dist: 1282.286349826389
             RE1 dist: 346.0119065504808		 Val RE1 dist: 641.1432291666666
             SED dist: 2.297023919912485		 Val SED dist: 5.547017415364583


Epoch 173/1100: Training Loss: 0.2429671837733342		 Val Loss: 0.5864984724256728
             Training MAE: 0.08515935391187668		 Val MAE: 0.0729508027434349
             Algebraic dist: 16.5709956242488		 Val Algebraic dist: 26.209776136610245
             Algebraic sqr dist: 687.6747295673077	  Val Algebraic sqr dist: 1504.7114800347222
             RE1 dist: 343.83736478365387		 Val RE1 dist: 752.3557942708334
             SED dist: 2.333705315223107		 Val SED dist: 5.801355573866102


Epoch 174/1100: Training Loss: 0.2445671191582313		 Val Loss: 0.6348817613389757
             Training MAE: 0.08369548618793488		 Val MAE: 0.07487481087446213
             Algebraic dist: 16.50562227689303		 Val Algebraic dist: 26.905064900716145
             Algebraic sqr dist: 696.3411959134615	  Val Algebraic sqr dist: 1668.4409722222222
             RE1 dist: 348.1705979567308		 Val RE1 dist: 834.2204861111111
             SED dist: 2.3522858252892127		 Val SED dist: 6.283241271972656


Epoch 175/1100: Training Loss: 0.2967517375946045		 Val Loss: 0.6609510315789117
             Training MAE: 0.08488823473453522		 Val MAE: 0.08320195972919464
             Algebraic dist: 18.87948491023137		 Val Algebraic dist: 26.80246141221788
             Algebraic sqr dist: 863.6893780048077	  Val Algebraic sqr dist: 1781.509982638889
             RE1 dist: 431.84468900240387		 Val RE1 dist: 890.7550998263889
             SED dist: 2.874119685246394		 Val SED dist: 6.532284206814236


Epoch 176/1100: Training Loss: 0.25745368003845215		 Val Loss: 0.6940961943732368
             Training MAE: 0.08501027524471283		 Val MAE: 0.07785719633102417
             Algebraic dist: 17.33343740609976		 Val Algebraic dist: 30.073910183376736
             Algebraic sqr dist: 744.8938551682693	  Val Algebraic sqr dist: 1711.8491753472222
             RE1 dist: 372.44692758413464		 Val RE1 dist: 855.9245876736111
             SED dist: 2.478642096886268		 Val SED dist: 6.869751400417751


Epoch 177/1100: Training Loss: 0.23386571957514837		 Val Loss: 0.5813264846801758
             Training MAE: 0.08578077703714371		 Val MAE: 0.07414113730192184
             Algebraic dist: 16.213206364558292		 Val Algebraic dist: 27.867816501193577
             Algebraic sqr dist: 662.3043870192307	  Val Algebraic sqr dist: 1653.1383463541667
             RE1 dist: 331.15219350961536		 Val RE1 dist: 826.5691731770834
             SED dist: 2.2412728529710035		 Val SED dist: 5.745382520887587


Epoch 178/1100: Training Loss: 0.2551074761610765		 Val Loss: 0.6590989960564507
             Training MAE: 0.08498506247997284		 Val MAE: 0.0747104287147522
             Algebraic dist: 17.06773259089543		 Val Algebraic dist: 27.940694173177082
             Algebraic sqr dist: 717.0800030048077	  Val Algebraic sqr dist: 1985.752170138889
             RE1 dist: 358.5400390625		 Val RE1 dist: 992.8760850694445
             SED dist: 2.45539430471567		 Val SED dist: 6.524013095431858


Epoch 179/1100: Training Loss: 0.26026463508605957		 Val Loss: 0.6989139980740018
             Training MAE: 0.08548585325479507		 Val MAE: 0.08243748545646667
             Algebraic dist: 17.409076397235577		 Val Algebraic dist: 28.104960123697918
             Algebraic sqr dist: 741.8963341346154	  Val Algebraic sqr dist: 2009.1688368055557
             RE1 dist: 370.94820462740387		 Val RE1 dist: 1004.5844184027778
             SED dist: 2.50348868736854		 Val SED dist: 6.911922454833984


Epoch 180/1100: Training Loss: 0.25089447314922625		 Val Loss: 0.5838355488247342
             Training MAE: 0.08524409681558609		 Val MAE: 0.0741657093167305
             Algebraic dist: 17.062672541691708		 Val Algebraic dist: 26.911683824327255
             Algebraic sqr dist: 727.259765625	  Val Algebraic sqr dist: 1434.3548177083333
             RE1 dist: 363.6298828125		 Val RE1 dist: 717.1774088541666
             SED dist: 2.4115374638484073		 Val SED dist: 5.773806254069011


Epoch 181/1100: Training Loss: 0.2260469656724196		 Val Loss: 0.5724444919162326
             Training MAE: 0.08433391898870468		 Val MAE: 0.07934308052062988
             Algebraic dist: 15.702806912935698		 Val Algebraic dist: 26.306237114800346
             Algebraic sqr dist: 633.248046875	  Val Algebraic sqr dist: 1617.5595703125
             RE1 dist: 316.6240234375		 Val RE1 dist: 808.77978515625
             SED dist: 2.165381358220027		 Val SED dist: 5.6506979200575085


Epoch 182/1100: Training Loss: 0.21515116324791542		 Val Loss: 0.5765910148620605
             Training MAE: 0.08538258075714111		 Val MAE: 0.07608581334352493
             Algebraic dist: 15.082638080303486		 Val Algebraic dist: 25.121320936414932
             Algebraic sqr dist: 588.8784930889423	  Val Algebraic sqr dist: 1303.4175347222222
             RE1 dist: 294.43924654447113		 Val RE1 dist: 651.7087673611111
             SED dist: 2.0527264521672177		 Val SED dist: 5.699074215359158


Epoch 183/1100: Training Loss: 0.2271723747253418		 Val Loss: 0.5755716429816352
             Training MAE: 0.08494924008846283		 Val MAE: 0.07436873018741608
             Algebraic dist: 15.582815317007212		 Val Algebraic dist: 26.133044772677952
             Algebraic sqr dist: 617.3703801081731	  Val Algebraic sqr dist: 1427.5919053819443
             RE1 dist: 308.68519005408655		 Val RE1 dist: 713.7959526909722
             SED dist: 2.174017539391151		 Val SED dist: 5.689701504177517


Epoch 184/1100: Training Loss: 0.22282033700209397		 Val Loss: 0.6352953381008573
             Training MAE: 0.08489152044057846		 Val MAE: 0.07676365971565247
             Algebraic dist: 15.242100642277645		 Val Algebraic dist: 26.379865858289932
             Algebraic sqr dist: 583.4473031850962	  Val Algebraic sqr dist: 1756.325954861111
             RE1 dist: 291.7236515925481		 Val RE1 dist: 878.1629774305555
             SED dist: 2.1311817169189453		 Val SED dist: 6.285354190402561


Epoch 185/1100: Training Loss: 0.22266109173114484		 Val Loss: 0.6007976002163358
             Training MAE: 0.08464957773685455		 Val MAE: 0.07703583687543869
             Algebraic dist: 15.045176579402042		 Val Algebraic dist: 24.706983778211807
             Algebraic sqr dist: 591.4889197716346	  Val Algebraic sqr dist: 1464.678927951389
             RE1 dist: 295.7444598858173		 Val RE1 dist: 732.3394639756945
             SED dist: 2.1300311455359826		 Val SED dist: 5.940435197618273


Epoch 186/1100: Training Loss: 0.25789647835951585		 Val Loss: 0.6629584630330404
             Training MAE: 0.08445468544960022		 Val MAE: 0.08072932064533234
             Algebraic dist: 16.83257587139423		 Val Algebraic dist: 26.637644449869793
             Algebraic sqr dist: 683.5471754807693	  Val Algebraic sqr dist: 1810.3393012152778
             RE1 dist: 341.77358774038464		 Val RE1 dist: 905.1696506076389
             SED dist: 2.4835780217097354		 Val SED dist: 6.554816351996528


Epoch 187/1100: Training Loss: 0.23453281475947454		 Val Loss: 0.6832980579800076
             Training MAE: 0.08399611711502075		 Val MAE: 0.07342758029699326
             Algebraic dist: 15.671585083007812		 Val Algebraic dist: 28.03046332465278
             Algebraic sqr dist: 625.5576923076923	  Val Algebraic sqr dist: 2067.9689670138887
             RE1 dist: 312.7788837139423		 Val RE1 dist: 1033.9844835069443
             SED dist: 2.2508314572847805		 Val SED dist: 6.768131256103516


Epoch 188/1100: Training Loss: 0.22804997517512396		 Val Loss: 0.5909051895141602
             Training MAE: 0.08400462567806244		 Val MAE: 0.07267086952924728
             Algebraic dist: 15.371319110576923		 Val Algebraic dist: 25.58304680718316
             Algebraic sqr dist: 597.8180213341346	  Val Algebraic sqr dist: 1601.675021701389
             RE1 dist: 298.90904822716345		 Val RE1 dist: 800.8375108506945
             SED dist: 2.1861085158128004		 Val SED dist: 5.846594068739149


Epoch 189/1100: Training Loss: 0.2099321805513822		 Val Loss: 0.6016927295260959
             Training MAE: 0.08401221036911011		 Val MAE: 0.07736039161682129
             Algebraic dist: 14.348029503455528		 Val Algebraic dist: 25.66286892361111
             Algebraic sqr dist: 541.7186748798077	  Val Algebraic sqr dist: 1432.2985026041667
             RE1 dist: 270.85933743990387		 Val RE1 dist: 716.1492513020834
