         2.2303e+00, 2.5127e+00, 2.8293e+00, 2.9414e+00]], device='cuda:0')


tensor([[5.1071e-04, 1.0801e-03, 3.2775e-03, 7.1765e-03, 1.4029e-02, 2.5510e-02,
         2.5510e-02, 3.0003e-02, 3.5643e-02, 3.6536e-02, 3.7958e-02, 3.8788e-02,
         4.6848e-02, 5.1675e-02, 6.0186e-02, 6.6296e-02, 6.6567e-02, 6.9381e-02,
         7.3469e-02, 8.4550e-02, 9.0704e-02, 9.3444e-02, 9.5918e-02, 1.0645e-01,
         1.0814e-01, 1.1424e-01, 1.1424e-01, 1.1915e-01, 1.2834e-01, 1.4187e-01,
         1.5065e-01, 1.6185e-01, 1.6619e-01, 2.2431e-01, 2.5046e-01, 2.5166e-01,
         2.5315e-01, 2.9656e-01, 4.3459e-01, 4.6586e-01, 4.9460e-01, 4.9510e-01,
         5.1772e-01, 5.2528e-01, 5.2528e-01, 5.2989e-01, 6.5549e-01, 7.0120e-01,
         7.3764e-01, 8.4675e-01, 8.6140e-01, 9.0618e-01, 9.0618e-01, 9.3596e-01,
         9.3596e-01, 9.7017e-01, 1.0727e+00, 1.1157e+00, 1.1211e+00, 1.1223e+00,
         1.2068e+00, 1.2410e+00, 1.2832e+00, 1.3073e+00, 1.3316e+00, 1.3528e+00,
         1.5647e+00, 1.6409e+00, 1.8164e+00, 2.0114e+00, 2.0195e+00, 2.1683e+00,
         2.1683e+00, 2.2236e+00, 2.5624e+00, 2.7494e+00, 2.7733e+00, 2.7733e+00,
         3.3224e+00, 3.3833e+00, 3.3833e+00, 3.7422e+00, 3.7713e+00, 3.7800e+00,
         3.8166e+00, 4.0519e+00, 4.0519e+00, 4.4785e+00, 4.5409e+00, 4.5912e+00,
         4.6268e+00, 4.8902e+00, 4.8902e+00, 4.9927e+00, 5.2593e+00, 5.3721e+00,
         5.3721e+00, 6.1273e+00, 6.1994e+00, 6.5149e+00]], device='cuda:0')


tensor([[2.9513e-05, 6.4236e-04, 1.3225e-03, 1.3616e-03, 1.3616e-03, 3.3066e-03,
         3.5710e-03, 5.1769e-03, 5.7911e-03, 6.0585e-03, 6.0643e-03, 6.3878e-03,
         6.5371e-03, 6.5790e-03, 6.7109e-03, 8.9029e-03, 9.0829e-03, 9.5189e-03,
         1.0958e-02, 1.1141e-02, 1.1141e-02, 1.1814e-02, 1.3352e-02, 1.3517e-02,
         1.9680e-02, 2.3428e-02, 2.3428e-02, 2.5318e-02, 2.7160e-02, 2.7160e-02,
         2.8015e-02, 2.9749e-02, 3.0908e-02, 3.1144e-02, 3.2132e-02, 3.3800e-02,
         4.0153e-02, 4.0153e-02, 4.4097e-02, 4.4864e-02, 4.6360e-02, 6.0646e-02,
         7.0274e-02, 7.1575e-02, 8.6714e-02, 8.7737e-02, 8.8220e-02, 9.3680e-02,
         1.1192e-01, 1.1192e-01, 1.1592e-01, 1.1919e-01, 1.3605e-01, 1.5180e-01,
         1.6012e-01, 1.6546e-01, 1.7809e-01, 1.8649e-01, 1.9384e-01, 2.0999e-01,
         2.2124e-01, 2.2760e-01, 2.3809e-01, 2.3809e-01, 2.3809e-01, 2.5456e-01,
         2.6600e-01, 3.0704e-01, 3.0704e-01, 3.4876e-01, 3.5645e-01, 3.7023e-01,
         4.5405e-01, 4.5405e-01, 4.5405e-01, 5.0358e-01, 5.6303e-01, 6.4278e-01,
         6.6473e-01, 7.9006e-01, 7.9934e-01, 8.5816e-01, 9.2686e-01, 9.7809e-01,
         9.7809e-01, 9.9075e-01, 1.0405e+00, 1.0517e+00, 1.0517e+00, 1.0575e+00,
         1.0609e+00, 1.0823e+00, 1.0823e+00, 1.2436e+00, 1.3722e+00, 1.3938e+00,
         1.7614e+00, 1.8405e+00, 1.9906e+00, 2.3121e+00]], device='cuda:0')


tensor([[2.1087e-03, 2.6943e-03, 3.6583e-03, 9.1355e-03, 9.9635e-03, 1.0542e-02,
         1.0602e-02, 1.1381e-02, 1.2734e-02, 1.2734e-02, 1.2734e-02, 1.5192e-02,
         1.5192e-02, 1.7203e-02, 1.9738e-02, 1.9738e-02, 2.1914e-02, 2.4564e-02,
         2.5166e-02, 2.7550e-02, 3.7399e-02, 4.1241e-02, 4.1241e-02, 4.3106e-02,
         4.3184e-02, 4.4183e-02, 4.4518e-02, 4.4845e-02, 4.5764e-02, 4.8830e-02,
         4.8830e-02, 6.6645e-02, 7.9690e-02, 8.5639e-02, 9.2141e-02, 9.2141e-02,
         9.4548e-02, 9.8889e-02, 9.9609e-02, 1.0211e-01, 1.1376e-01, 1.1428e-01,
         1.1599e-01, 1.2104e-01, 1.2198e-01, 1.3026e-01, 1.3028e-01, 1.3028e-01,
         1.3028e-01, 1.3652e-01, 1.3652e-01, 1.3911e-01, 1.3992e-01, 1.4031e-01,
         1.4268e-01, 1.4268e-01, 1.5346e-01, 1.6314e-01, 1.6314e-01, 1.6564e-01,
         1.6688e-01, 1.9387e-01, 1.9387e-01, 2.1906e-01, 2.2310e-01, 2.2672e-01,
         2.6579e-01, 2.6579e-01, 2.7075e-01, 2.8362e-01, 2.8619e-01, 2.9686e-01,
         3.2282e-01, 3.2631e-01, 3.2817e-01, 3.3968e-01, 3.8157e-01, 4.3540e-01,
         4.6589e-01, 4.8405e-01, 5.3044e-01, 5.3044e-01, 5.3044e-01, 5.5182e-01,
         5.7550e-01, 5.8087e-01, 5.9210e-01, 1.0750e+00, 1.0819e+00, 1.0819e+00,
         1.1321e+00, 1.1367e+00, 1.5926e+00, 1.6729e+00, 2.2176e+00, 2.2478e+00,
         2.5291e+00, 2.6290e+00, 2.6290e+00, 2.6640e+00]], device='cuda:0')


tensor([[2.5763e-04, 3.7431e-04, 3.0020e-03, 3.0020e-03, 3.5718e-03, 4.1055e-03,
         4.9444e-03, 4.9565e-03, 5.3201e-03, 5.4714e-03, 1.1371e-02, 1.1784e-02,
         1.2639e-02, 1.2643e-02, 1.5228e-02, 1.8688e-02, 2.0208e-02, 2.7156e-02,
         3.4420e-02, 3.7156e-02, 4.7744e-02, 5.4035e-02, 5.7137e-02, 5.9466e-02,
         6.0568e-02, 6.5202e-02, 6.8121e-02, 6.8175e-02, 6.8175e-02, 7.0357e-02,
         7.0490e-02, 7.0797e-02, 7.3369e-02, 7.3394e-02, 8.1328e-02, 8.3566e-02,
         8.3566e-02, 8.3680e-02, 8.3830e-02, 8.7203e-02, 8.7419e-02, 8.9288e-02,
         8.9568e-02, 9.5365e-02, 9.5365e-02, 9.6884e-02, 9.9748e-02, 1.0530e-01,
         1.1354e-01, 1.2224e-01, 1.2794e-01, 1.3619e-01, 1.3856e-01, 1.4170e-01,
         1.4887e-01, 1.5100e-01, 1.5935e-01, 1.6088e-01, 1.6088e-01, 1.6275e-01,
         1.6448e-01, 1.6804e-01, 1.7113e-01, 1.8086e-01, 1.8202e-01, 1.8332e-01,
         1.8332e-01, 1.8962e-01, 2.0034e-01, 2.0882e-01, 2.1094e-01, 2.1358e-01,
         2.1491e-01, 2.1685e-01, 2.2616e-01, 2.4158e-01, 2.7296e-01, 3.0221e-01,
         3.0415e-01, 3.0595e-01, 3.1574e-01, 3.1774e-01, 3.1900e-01, 3.2245e-01,
         3.2876e-01, 3.3833e-01, 3.8833e-01, 3.8833e-01, 4.2728e-01, 4.7470e-01,
         4.7703e-01, 7.2733e-01, 1.8390e+00, 2.8767e+00, 2.8767e+00, 3.1986e+00,
         3.6276e+00, 4.5051e+00, 5.8957e+00, 5.8957e+00]], device='cuda:0')


tensor([[1.0883e-05, 3.0816e-05, 5.9848e-05, 6.0854e-05, 1.3768e-04, 1.3768e-04,
         1.7960e-04, 2.9228e-04, 3.2984e-04, 4.1613e-04, 4.3296e-04, 8.0049e-04,
         2.0251e-03, 4.2782e-03, 4.6294e-03, 5.7307e-03, 7.3963e-03, 8.1713e-03,
         1.2590e-02, 1.2590e-02, 1.3648e-02, 1.6987e-02, 1.6987e-02, 1.8470e-02,
         1.8470e-02, 2.2583e-02, 2.3321e-02, 3.3058e-02, 3.3058e-02, 3.6996e-02,
         4.6646e-02, 5.8357e-02, 5.8496e-02, 7.2367e-02, 8.0564e-02, 8.6183e-02,
         8.9454e-02, 1.0172e-01, 1.0965e-01, 1.1047e-01, 1.1943e-01, 1.2398e-01,
         1.2943e-01, 1.4853e-01, 1.6510e-01, 2.1129e-01, 2.3584e-01, 2.3872e-01,
         2.3872e-01, 2.7814e-01, 2.8376e-01, 3.4382e-01, 3.6649e-01, 3.8451e-01,
         3.9950e-01, 3.9950e-01, 4.0203e-01, 4.1911e-01, 4.2626e-01, 4.5186e-01,
         8.7837e-01, 9.6200e-01, 9.9826e-01, 1.0275e+00, 1.1329e+00, 1.1329e+00,
         1.2563e+00, 1.3775e+00, 1.4080e+00, 1.4935e+00, 1.5709e+00, 1.6251e+00,
         1.6784e+00, 1.7001e+00, 1.7855e+00, 1.8135e+00, 1.8210e+00, 1.8210e+00,
         1.8435e+00, 1.9881e+00, 1.9892e+00, 1.9963e+00, 2.0118e+00, 2.0486e+00,
         2.0680e+00, 2.1123e+00, 2.2493e+00, 2.3320e+00, 2.5657e+00, 2.5657e+00,
         2.7053e+00, 2.8949e+00, 3.2197e+00, 3.7165e+00, 3.7165e+00, 4.2365e+00,
         4.2365e+00, 5.9233e+00, 6.9031e+00, 6.9031e+00]], device='cuda:0')


tensor([[1.8190e-08, 1.9948e-04, 2.3022e-04, 4.2192e-04, 4.2370e-04, 9.7231e-04,
         1.0446e-03, 1.1815e-03, 1.3824e-03, 1.3824e-03, 2.2705e-03, 2.4076e-03,
         2.9478e-03, 3.1770e-03, 3.4775e-03, 3.6001e-03, 3.7615e-03, 3.9314e-03,
         3.9314e-03, 4.2467e-03, 4.2567e-03, 5.0584e-03, 5.8946e-03, 5.9948e-03,
         7.0442e-03, 8.3219e-03, 8.5788e-03, 9.9050e-03, 1.1439e-02, 1.1786e-02,
         1.1786e-02, 1.3061e-02, 1.4136e-02, 1.4979e-02, 1.6290e-02, 1.6799e-02,
         1.8361e-02, 1.8928e-02, 1.9124e-02, 1.9716e-02, 2.1358e-02, 2.2638e-02,
         2.3966e-02, 2.4774e-02, 2.4774e-02, 2.5297e-02, 2.5786e-02, 2.9882e-02,
         3.0117e-02, 3.0193e-02, 3.0193e-02, 3.0240e-02, 3.0987e-02, 3.1004e-02,
         3.5000e-02, 3.5877e-02, 4.0659e-02, 4.2747e-02, 4.2747e-02, 4.2747e-02,
         4.3962e-02, 5.2282e-02, 6.1976e-02, 7.2396e-02, 7.4695e-02, 7.7529e-02,
         7.8656e-02, 8.0296e-02, 8.4101e-02, 8.4213e-02, 8.5677e-02, 8.6263e-02,
         9.1667e-02, 9.5795e-02, 9.5795e-02, 9.9165e-02, 1.0548e-01, 1.0843e-01,
         1.0862e-01, 1.0862e-01, 1.0878e-01, 1.1172e-01, 1.1754e-01, 1.2130e-01,
         1.4815e-01, 2.2595e-01, 2.5415e-01, 2.5415e-01, 5.6094e-01, 5.9946e-01,
         6.8090e-01, 1.3226e+00, 2.2246e+00, 2.8433e+00, 3.2966e+00, 3.6376e+00,
         3.6808e+00, 5.0019e+00, 9.7154e+00, 9.7154e+00]], device='cuda:0')


tensor([[1.3204e-06, 5.1768e-04, 5.4844e-04, 3.3671e-03, 3.5775e-03, 5.4184e-03,
         6.3233e-03, 6.4974e-03, 1.0081e-02, 1.0386e-02, 1.0912e-02, 1.1694e-02,
         1.2333e-02, 1.9316e-02, 2.1035e-02, 2.2178e-02, 2.9266e-02, 2.9266e-02,
         3.1650e-02, 3.3257e-02, 3.3551e-02, 3.4225e-02, 3.5575e-02, 3.5575e-02,
         3.5898e-02, 3.6877e-02, 3.7410e-02, 3.8723e-02, 4.1205e-02, 4.1632e-02,
         4.3665e-02, 4.5322e-02, 4.5366e-02, 4.5616e-02, 4.5806e-02, 4.6139e-02,
         4.6408e-02, 4.6408e-02, 4.6986e-02, 4.9705e-02, 5.0013e-02, 5.1515e-02,
         5.1585e-02, 5.2253e-02, 5.3463e-02, 5.3726e-02, 5.9941e-02, 6.0826e-02,
         6.2692e-02, 6.2692e-02, 8.6357e-02, 8.9969e-02, 9.0022e-02, 9.7768e-02,
         1.0737e-01, 1.2776e-01, 1.2988e-01, 1.2988e-01, 1.3210e-01, 1.3520e-01,
         1.4135e-01, 1.4863e-01, 1.4863e-01, 1.6391e-01, 1.6452e-01, 1.7061e-01,
         1.7306e-01, 1.8952e-01, 1.9150e-01, 1.9268e-01, 1.9331e-01, 2.0394e-01,
         2.0952e-01, 2.0952e-01, 2.1141e-01, 2.1772e-01, 2.2190e-01, 2.3754e-01,
         2.3754e-01, 2.4224e-01, 2.6352e-01, 2.7225e-01, 2.7241e-01, 4.2780e-01,
         4.6453e-01, 4.7926e-01, 5.0384e-01, 5.3054e-01, 5.4520e-01, 5.6896e-01,
         6.0682e-01, 1.0749e+00, 1.0936e+00, 1.0952e+00, 1.1447e+00, 1.4916e+00,
         4.1421e+00, 4.3946e+00, 6.0080e+00, 6.0080e+00]], device='cuda:0')


tensor([[6.9023e-05, 1.0944e-03, 1.6288e-03, 2.1731e-03, 2.4704e-03, 5.1404e-03,
         5.1404e-03, 6.1310e-03, 6.6968e-03, 6.7713e-03, 7.3653e-03, 7.5768e-03,
         9.4834e-03, 1.4759e-02, 1.6005e-02, 2.1044e-02, 2.1321e-02, 2.4667e-02,
         2.8972e-02, 2.9831e-02, 3.0644e-02, 3.2881e-02, 3.7570e-02, 3.8170e-02,
         4.1475e-02, 4.3738e-02, 4.4449e-02, 4.4449e-02, 4.5533e-02, 4.7875e-02,
         4.8034e-02, 5.3712e-02, 5.9878e-02, 5.9878e-02, 5.9878e-02, 6.0772e-02,
         6.3287e-02, 6.5358e-02, 7.0693e-02, 7.1247e-02, 7.3842e-02, 7.4190e-02,
         8.4858e-02, 8.5730e-02, 9.1644e-02, 9.1644e-02, 9.2018e-02, 9.4506e-02,
         1.0117e-01, 1.0117e-01, 1.0376e-01, 1.0518e-01, 1.0539e-01, 1.0782e-01,
         1.1152e-01, 1.2855e-01, 1.3463e-01, 1.3463e-01, 1.5193e-01, 1.7874e-01,
         1.8174e-01, 1.8250e-01, 1.8451e-01, 1.9845e-01, 2.0667e-01, 2.1332e-01,
         2.3007e-01, 2.3007e-01, 2.4471e-01, 2.4858e-01, 2.5709e-01, 2.6311e-01,
         2.7207e-01, 2.7207e-01, 2.9381e-01, 3.9183e-01, 4.5507e-01, 4.5507e-01,
         4.7544e-01, 4.7544e-01, 4.8052e-01, 4.9618e-01, 4.9618e-01, 5.0122e-01,
         5.6258e-01, 5.6258e-01, 5.8980e-01, 6.0333e-01, 6.6488e-01, 6.6814e-01,
         6.7889e-01, 6.7889e-01, 7.2797e-01, 8.1680e-01, 8.2390e-01, 1.3192e+00,
         1.4380e+00, 1.5080e+00, 1.5452e+00, 5.4016e+00]], device='cuda:0')


tensor([[8.4110e-07, 1.4879e-05, 1.3686e-04, 6.8262e-04, 2.0052e-03, 3.8196e-03,
         5.0079e-03, 5.2205e-03, 5.5619e-03, 6.0926e-03, 6.1221e-03, 6.7871e-03,
         7.3874e-03, 1.0747e-02, 1.2730e-02, 1.3057e-02, 1.5637e-02, 1.8160e-02,
         1.9316e-02, 2.0223e-02, 2.1828e-02, 2.2712e-02, 2.5484e-02, 2.5858e-02,
         2.8122e-02, 2.8122e-02, 3.2545e-02, 3.4697e-02, 5.7424e-02, 6.5335e-02,
         7.2898e-02, 7.2898e-02, 7.8142e-02, 7.8842e-02, 7.8842e-02, 7.8842e-02,
         1.3218e-01, 1.3762e-01, 1.7559e-01, 2.0880e-01, 2.7890e-01, 2.9068e-01,
         2.9833e-01, 2.9833e-01, 3.3465e-01, 3.3678e-01, 3.6395e-01, 3.8018e-01,
         3.9845e-01, 4.1773e-01, 4.3782e-01, 4.4315e-01, 4.5740e-01, 4.6209e-01,
         4.7280e-01, 4.7459e-01, 4.8368e-01, 4.8445e-01, 4.8445e-01, 4.9342e-01,
         4.9371e-01, 5.4310e-01, 5.5278e-01, 5.8571e-01, 5.9388e-01, 6.1792e-01,
         6.2982e-01, 6.3396e-01, 6.5328e-01, 7.1722e-01, 7.8219e-01, 8.1589e-01,
         8.8357e-01, 9.0541e-01, 9.0541e-01, 9.2599e-01, 9.2599e-01, 9.3589e-01,
         9.4683e-01, 1.0295e+00, 1.0295e+00, 1.0368e+00, 1.0438e+00, 1.0522e+00,
         1.1350e+00, 1.1406e+00, 1.1406e+00, 1.1625e+00, 1.1765e+00, 1.2562e+00,
         1.2832e+00, 1.3430e+00, 1.4183e+00, 1.4308e+00, 1.4445e+00, 1.5820e+00,
         1.7307e+00, 1.7664e+00, 2.1205e+00, 2.2304e+00]], device='cuda:0')


tensor([[2.0438e-06, 5.7289e-05, 4.3162e-04, 8.5971e-04, 1.1010e-03, 1.7081e-03,
         2.9057e-03, 2.9057e-03, 4.0600e-03, 5.1281e-03, 5.2603e-03, 5.3797e-03,
         5.3797e-03, 5.4069e-03, 5.4793e-03, 5.6800e-03, 5.9482e-03, 6.3049e-03,
         7.6036e-03, 1.0004e-02, 1.0235e-02, 1.0515e-02, 1.0698e-02, 1.1169e-02,
         1.1436e-02, 1.1918e-02, 1.2639e-02, 1.4435e-02, 1.5944e-02, 1.7515e-02,
         1.7539e-02, 1.8493e-02, 5.5336e-02, 5.7150e-02, 5.9524e-02, 6.2704e-02,
         6.6175e-02, 6.6493e-02, 7.0202e-02, 7.3324e-02, 7.6036e-02, 7.8079e-02,
         8.1591e-02, 8.3650e-02, 8.3650e-02, 8.5419e-02, 8.5558e-02, 8.7363e-02,
         9.0486e-02, 9.3093e-02, 9.8133e-02, 9.9483e-02, 1.1507e-01, 1.2855e-01,
         1.2916e-01, 1.3122e-01, 1.3625e-01, 1.4436e-01, 1.4436e-01, 1.4488e-01,
         1.6907e-01, 1.7461e-01, 1.9453e-01, 2.1636e-01, 2.2597e-01, 2.3491e-01,
         2.3491e-01, 2.3759e-01, 2.6923e-01, 2.6923e-01, 2.7126e-01, 2.7126e-01,
         2.7241e-01, 2.9079e-01, 2.9618e-01, 3.0370e-01, 3.0370e-01, 3.2241e-01,
         3.4864e-01, 3.5768e-01, 3.7111e-01, 3.7444e-01, 3.8667e-01, 4.0611e-01,
         4.1005e-01, 4.7281e-01, 4.8532e-01, 4.8583e-01, 5.0281e-01, 5.2443e-01,
         5.8083e-01, 5.9270e-01, 5.9270e-01, 6.2166e-01, 7.9920e-01, 8.8981e-01,
         9.4854e-01, 9.8649e-01, 1.0690e+00, 1.2843e+00]], device='cuda:0')


tensor([[9.4227e-06, 9.4227e-06, 3.8691e-05, 2.9840e-04, 1.1836e-03, 2.5389e-03,
         2.5389e-03, 2.8347e-03, 2.8961e-03, 3.0408e-03, 3.6671e-03, 5.0406e-03,
         5.3641e-03, 5.3641e-03, 6.3728e-03, 6.5397e-03, 6.5397e-03, 7.9524e-03,
         8.0480e-03, 9.0943e-03, 9.2130e-03, 9.2576e-03, 9.5242e-03, 1.0600e-02,
         1.0621e-02, 1.2793e-02, 1.2989e-02, 1.3836e-02, 1.5009e-02, 1.5179e-02,
         1.5531e-02, 1.5698e-02, 1.6812e-02, 1.7054e-02, 1.7329e-02, 1.7650e-02,
         1.8101e-02, 1.8112e-02, 1.8195e-02, 1.8279e-02, 1.9075e-02, 1.9847e-02,
         2.0281e-02, 2.2464e-02, 2.2827e-02, 2.3111e-02, 2.3336e-02, 2.5962e-02,
         2.6848e-02, 2.9917e-02, 3.3119e-02, 3.6763e-02, 4.4965e-02, 4.9325e-02,
         5.2350e-02, 5.9622e-02, 6.1485e-02, 6.8635e-02, 7.0765e-02, 8.4598e-02,
         8.5824e-02, 8.5824e-02, 8.6899e-02, 9.5089e-02, 1.0665e-01, 1.0880e-01,
         1.1015e-01, 1.1194e-01, 1.1595e-01, 1.2248e-01, 1.2646e-01, 1.2902e-01,
         1.3113e-01, 1.3491e-01, 1.3961e-01, 1.4792e-01, 1.4792e-01, 1.5373e-01,
         1.5568e-01, 1.7585e-01, 1.9048e-01, 2.1380e-01, 2.2053e-01, 2.2053e-01,
         2.4898e-01, 2.5529e-01, 2.8812e-01, 2.8876e-01, 2.8909e-01, 3.0886e-01,
         3.3809e-01, 3.8720e-01, 3.8720e-01, 5.4590e-01, 5.5498e-01, 1.0439e+00,
         1.0600e+00, 1.0600e+00, 1.1264e+00, 1.3141e+00]], device='cuda:0')


tensor([[1.7641e-04, 2.5985e-04, 4.0254e-04, 7.3519e-04, 1.1702e-03, 1.7449e-03,
         1.8641e-03, 1.9965e-03, 2.0093e-03, 2.2927e-03, 2.2927e-03, 3.2751e-03,
         3.7117e-03, 5.6273e-03, 5.9874e-03, 7.5919e-03, 7.7175e-03, 8.4319e-03,
         1.0929e-02, 1.4519e-02, 1.4956e-02, 1.6459e-02, 1.6508e-02, 1.6692e-02,
         1.6732e-02, 1.6732e-02, 1.9861e-02, 2.0099e-02, 2.1973e-02, 2.3670e-02,
         2.5061e-02, 3.3358e-02, 3.3358e-02, 3.5929e-02, 3.8567e-02, 4.0546e-02,
         4.0606e-02, 4.0606e-02, 4.1639e-02, 4.2570e-02, 4.2749e-02, 4.3334e-02,
         4.6686e-02, 4.6686e-02, 4.7560e-02, 4.7762e-02, 4.8048e-02, 4.8883e-02,
         4.8883e-02, 5.1286e-02, 5.1842e-02, 5.1954e-02, 5.3275e-02, 5.3582e-02,
         5.4604e-02, 5.4617e-02, 5.4825e-02, 5.7200e-02, 5.7682e-02, 5.7682e-02,
         5.8001e-02, 5.8868e-02, 5.9194e-02, 6.0181e-02, 6.0969e-02, 6.1279e-02,
         6.2560e-02, 6.3035e-02, 6.4446e-02, 6.5081e-02, 6.7832e-02, 6.7832e-02,
         7.9695e-02, 9.6835e-02, 9.6956e-02, 9.6956e-02, 9.8288e-02, 1.0445e-01,
         1.1545e-01, 1.1790e-01, 1.2799e-01, 1.2862e-01, 1.4293e-01, 1.4293e-01,
         1.6838e-01, 2.1109e-01, 2.1151e-01, 2.2415e-01, 2.2559e-01, 2.7482e-01,
         3.0091e-01, 3.4574e-01, 6.6279e-01, 6.6279e-01, 7.4212e-01, 7.7239e-01,
         1.8464e+00, 2.1743e+00, 2.3993e+00, 2.3993e+00]], device='cuda:0')


tensor([[1.8970e-04, 4.9211e-04, 3.2424e-03, 3.3210e-03, 5.3027e-03, 7.3551e-03,
         7.7926e-03, 9.3619e-03, 9.3619e-03, 9.6521e-03, 1.0171e-02, 1.0689e-02,
         1.1730e-02, 1.4172e-02, 1.5397e-02, 1.5946e-02, 1.8640e-02, 1.8640e-02,
         2.2376e-02, 2.5851e-02, 2.9941e-02, 3.1382e-02, 3.7297e-02, 3.7297e-02,
         3.7807e-02, 4.0505e-02, 4.9686e-02, 5.6109e-02, 5.9976e-02, 6.2387e-02,
         6.3751e-02, 7.3842e-02, 7.8841e-02, 7.9681e-02, 8.0406e-02, 8.3575e-02,
         8.7809e-02, 8.7809e-02, 8.7809e-02, 8.7809e-02, 9.0136e-02, 9.0136e-02,
         9.0961e-02, 9.2394e-02, 9.3068e-02, 9.4510e-02, 9.6327e-02, 9.8307e-02,
         9.8350e-02, 1.0020e-01, 1.0112e-01, 1.0202e-01, 1.0222e-01, 1.0222e-01,
         1.0726e-01, 1.0749e-01, 1.0926e-01, 1.1065e-01, 1.1503e-01, 1.2869e-01,
         1.3013e-01, 1.3013e-01, 1.3755e-01, 1.4487e-01, 1.4864e-01, 1.5125e-01,
         1.5125e-01, 1.5132e-01, 1.5379e-01, 1.5663e-01, 1.5891e-01, 1.6417e-01,
         1.6831e-01, 1.7044e-01, 1.7083e-01, 1.7112e-01, 1.7112e-01, 1.7115e-01,
         1.7284e-01, 1.7650e-01, 1.7761e-01, 1.7999e-01, 1.7999e-01, 1.8651e-01,
         2.0144e-01, 2.0386e-01, 2.0443e-01, 2.0717e-01, 2.1273e-01, 2.1273e-01,
         8.7460e-01, 1.0057e+00, 1.0195e+00, 1.0222e+00, 6.0761e+00, 6.2467e+00,
         6.2977e+00, 8.7741e+00, 8.7741e+00, 9.0069e+00]], device='cuda:0')


tensor([[7.4506e-07, 3.6183e-05, 7.9032e-04, 1.4659e-03, 1.7431e-03, 2.0132e-03,
         2.0132e-03, 3.8698e-03, 8.7894e-03, 1.1418e-02, 1.1418e-02, 2.5356e-02,
         2.7413e-02, 3.7789e-02, 6.1242e-02, 7.0617e-02, 1.7531e+01, 1.7621e+01]],
       device='cuda:0')


tensor([[1.5852e-05, 1.7720e-04, 1.7720e-04, 7.4138e-04, 7.6594e-04, 7.9062e-04,
         7.9062e-04, 1.0699e-03, 1.0699e-03, 1.1123e-03, 1.1725e-03, 1.1725e-03,
         1.4123e-03, 1.4123e-03, 3.1322e-03, 4.9625e-03, 5.0927e-03, 5.4981e-03,
         5.6293e-03, 8.1542e-03, 8.1542e-03, 8.1542e-03, 9.9523e-03, 1.1913e-02,
         1.2763e-02, 1.3200e-02, 1.4907e-02, 1.5335e-02, 1.6238e-02, 1.6238e-02,
         1.6247e-02, 1.7654e-02, 1.7654e-02, 2.0041e-02, 2.0191e-02, 2.0191e-02,
         2.4659e-02, 2.4659e-02, 2.5354e-02, 3.1493e-02, 3.1493e-02, 3.2523e-02,
         3.2523e-02, 3.5645e-02, 3.5645e-02, 3.7914e-02, 3.8200e-02, 4.0403e-02,
         4.4468e-02, 4.6297e-02, 4.7833e-02, 4.8647e-02, 5.2423e-02, 5.3092e-02,
         5.3768e-02, 5.4045e-02, 5.5078e-02, 5.6222e-02, 5.6222e-02, 5.9173e-02,
         5.9173e-02, 6.3872e-02, 6.9511e-02, 7.7584e-02, 7.8260e-02, 7.8260e-02,
         7.8292e-02, 7.8431e-02, 8.1169e-02, 9.1998e-02, 9.2241e-02, 1.0152e-01,
         1.0445e-01, 1.0890e-01, 1.0890e-01, 1.0890e-01, 1.2095e-01, 1.2352e-01,
         1.2654e-01, 1.3304e-01, 1.4069e-01, 1.4364e-01, 1.5114e-01, 1.5433e-01,
         1.5433e-01, 1.5856e-01, 1.7185e-01, 1.7294e-01, 1.7488e-01, 1.8208e-01,
         1.8208e-01, 1.8343e-01, 1.8343e-01, 2.0929e-01, 2.4734e-01, 2.7728e-01,
         3.5558e-01, 4.6566e-01, 4.6566e-01, 5.3031e+00]], device='cuda:0')


tensor([[2.7574e-04, 4.4450e-04, 5.6500e-04, 1.2801e-03, 2.4870e-03, 3.8123e-03,
         6.1501e-03, 6.7926e-03, 6.9104e-03, 7.9747e-03, 9.3890e-03, 9.7149e-03,
         9.7288e-03, 9.7288e-03, 1.2148e-02, 1.2148e-02, 1.6392e-02, 1.7607e-02,
         2.0386e-02, 2.2348e-02, 2.3498e-02, 2.5306e-02, 2.6846e-02, 3.5089e-02,
         4.2853e-02, 4.3587e-02, 4.4832e-02, 4.5496e-02, 4.6511e-02, 4.7285e-02,
         4.8655e-02, 6.1338e-02, 6.1444e-02, 6.1976e-02, 6.1976e-02, 6.7456e-02,
         6.9219e-02, 7.0441e-02, 7.4537e-02, 8.4102e-02, 8.6315e-02, 9.6657e-02,
         9.6657e-02, 9.6657e-02, 1.1049e-01, 1.1049e-01, 2.2930e-01, 2.5560e-01,
         2.5635e-01, 2.8405e-01, 2.8464e-01, 2.8542e-01, 2.8542e-01, 2.9116e-01,
         2.9348e-01, 2.9428e-01, 3.0367e-01, 3.0939e-01, 3.1001e-01, 3.1092e-01,
         3.1603e-01, 3.1603e-01, 3.2646e-01, 3.3289e-01, 3.3289e-01, 3.3374e-01,
         3.4005e-01, 3.4005e-01, 3.6874e-01, 3.7030e-01, 3.7030e-01, 3.8051e-01,
         3.9241e-01, 3.9241e-01, 4.5935e-01, 4.8162e-01, 4.8375e-01, 4.8375e-01,
