###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
             	SED dist: 0.8474992303287282		 Val SED dist: 7.629030974014945

Epoch 2205/8000: Training Loss: 0.4830782273236443		 Val Loss: 3.8354362819505776
             	Training MAE: 0.05948791652917862		 Val MAE: 0.045919276773929596
             	Algebraic dist: 1.3665697434369255		 Val Algebraic dist: 3.080222751783288
             	RE1 dist: 2.101583144244026		 Val RE1 dist: 12.438756528108016
             	SED dist: 0.9210694256950828		 Val SED dist: 7.655491704526155

Epoch 2206/8000: Training Loss: 0.4468550682067871		 Val Loss: 3.2887002696161685
             	Training MAE: 0.05894250422716141		 Val MAE: 0.04719684273004532
             	Algebraic dist: 1.296035093419692		 Val Algebraic dist: 2.788330078125
             	RE1 dist: 1.8977535472196692		 Val RE1 dist: 9.892113727072012
             	SED dist: 0.8504888310151941		 Val SED dist: 6.5601673955502715

Epoch 2207/8000: Training Loss: 0.45390235676484947		 Val Loss: 3.0696205470872964
             	Training MAE: 0.05892113596200943		 Val MAE: 0.0521673783659935
             	Algebraic dist: 1.346443400663488		 Val Algebraic dist: 2.737909731657609
             	RE1 dist: 1.99825802971335		 Val RE1 dist: 8.871945588485055
             	SED dist: 0.8652762805714327		 Val SED dist: 6.114285012950068

Epoch 2208/8000: Training Loss: 0.46911200355080995		 Val Loss: 2.82173024053159
             	Training MAE: 0.05885184928774834		 Val MAE: 0.047890909016132355
             	Algebraic dist: 1.3495375689338236		 Val Algebraic dist: 2.7709992450216543
             	RE1 dist: 2.0230625376981846		 Val RE1 dist: 8.465997447138248
             	SED dist: 0.8949292687808766		 Val SED dist: 5.621268230935802

Epoch 2209/8000: Training Loss: 0.4622675951789407		 Val Loss: 2.958317300547724
             	Training MAE: 0.058382298797369		 Val MAE: 0.04603670910000801
             	Algebraic dist: 1.33600134008071		 Val Algebraic dist: 2.836658643639606
             	RE1 dist: 2.0165070926441864		 Val RE1 dist: 8.9509509542714
             	SED dist: 0.8824663162231445		 Val SED dist: 5.900324282438858

Epoch 2210/8000: Training Loss: 0.5330266391529757		 Val Loss: 3.5356866587763247
             	Training MAE: 0.059690650552511215		 Val MAE: 0.056014370173215866
             	Algebraic dist: 1.4973117603975183		 Val Algebraic dist: 2.9690060822860054
             	RE1 dist: 2.3619923311121322		 Val RE1 dist: 10.817920850670856
             	SED dist: 1.0234100117402918		 Val SED dist: 7.042396877122962

Epoch 2211/8000: Training Loss: 0.43207524804507985		 Val Loss: 3.0383682250976562
             	Training MAE: 0.0586501769721508		 Val MAE: 0.0431494414806366
             	Algebraic dist: 1.2662772010354435		 Val Algebraic dist: 2.7126811483631963
             	RE1 dist: 1.8348518820369946		 Val RE1 dist: 9.880312712296195
             	SED dist: 0.8221041735480813		 Val SED dist: 6.061755636463994

Epoch 2212/8000: Training Loss: 0.4263733695535099		 Val Loss: 2.833204518193784
             	Training MAE: 0.05743713304400444		 Val MAE: 0.0451025515794754
             	Algebraic dist: 1.2575228074017692		 Val Algebraic dist: 2.607326009999151
             	RE1 dist: 1.8096087960635914		 Val RE1 dist: 8.82091422702955
             	SED dist: 0.811704299029182		 Val SED dist: 5.649130116338315

Epoch 2213/8000: Training Loss: 0.41528499827665444		 Val Loss: 3.1565644637398096
             	Training MAE: 0.056998785585165024		 Val MAE: 0.04725198447704315
             	Algebraic dist: 1.2589423235724955		 Val Algebraic dist: 2.7383009869119395
             	RE1 dist: 1.8179206848144531		 Val RE1 dist: 10.14990765115489
             	SED dist: 0.7910714990952435		 Val SED dist: 6.2947215204653535

Epoch 2214/8000: Training Loss: 0.43617164387422447		 Val Loss: 3.3478728584621265
             	Training MAE: 0.05856996402144432		 Val MAE: 0.04659760743379593
             	Algebraic dist: 1.256280450259938		 Val Algebraic dist: 2.775324282438859
             	RE1 dist: 1.8395298228544348		 Val RE1 dist: 10.584381103515625
             	SED dist: 0.8297328948974609		 Val SED dist: 6.6764964228091035

Epoch 2215/8000: Training Loss: 0.43021925757913027		 Val Loss: 2.942198711892833
             	Training MAE: 0.05812479555606842		 Val MAE: 0.046300258487463
             	Algebraic dist: 1.2633420158835018		 Val Algebraic dist: 2.743889684262483
             	RE1 dist: 1.8484310823328354		 Val RE1 dist: 9.505754553753397
             	SED dist: 0.8183954463285559		 Val SED dist: 5.868583347486413

Epoch 2216/8000: Training Loss: 0.45209935132194967		 Val Loss: 3.19037561831267
             	Training MAE: 0.059905219823122025		 Val MAE: 0.04713121056556702
             	Algebraic dist: 1.291818618774414		 Val Algebraic dist: 2.6790862705396568
             	RE1 dist: 1.9199876224293428		 Val RE1 dist: 10.045237665591033
             	SED dist: 0.8593921661376953		 Val SED dist: 6.360386060631794

Epoch 2217/8000: Training Loss: 0.45800363316255455		 Val Loss: 3.755099089249321
             	Training MAE: 0.057743363082408905		 Val MAE: 0.04236878827214241
             	Algebraic dist: 1.3429738213034237		 Val Algebraic dist: 2.9374114326808765
             	RE1 dist: 1.9700348797966452		 Val RE1 dist: 12.331471318783967
             	SED dist: 0.875370698816636		 Val SED dist: 7.497242803158968

Epoch 2218/8000: Training Loss: 0.460693219128777		 Val Loss: 3.042172639266304
             	Training MAE: 0.05896648019552231		 Val MAE: 0.04391598701477051
             	Algebraic dist: 1.3296991236069624		 Val Algebraic dist: 2.716092317000679
             	RE1 dist: 2.0039632460650276		 Val RE1 dist: 10.310213171917459
             	SED dist: 0.8779299118939567		 Val SED dist: 6.070377515709919

Epoch 2219/8000: Training Loss: 0.4355042962466969		 Val Loss: 3.051174329674762
             	Training MAE: 0.061017926782369614		 Val MAE: 0.04725527763366699
             	Algebraic dist: 1.2406454647288603		 Val Algebraic dist: 2.7184386875318443
             	RE1 dist: 1.7348120072308708		 Val RE1 dist: 9.306245886761209
             	SED dist: 0.8231134414672852		 Val SED dist: 6.082433949346128

Epoch 2220/8000: Training Loss: 0.41821420893949623		 Val Loss: 3.135393225628397
             	Training MAE: 0.05853697285056114		 Val MAE: 0.04519113898277283
             	Algebraic dist: 1.2081451416015625		 Val Algebraic dist: 2.74772776728091
             	RE1 dist: 1.6771174038157743		 Val RE1 dist: 10.122106137483016
             	SED dist: 0.7927946202895221		 Val SED dist: 6.253133359162704

Epoch 2221/8000: Training Loss: 0.43263867322136373		 Val Loss: 3.278029732082201
             	Training MAE: 0.05887424200773239		 Val MAE: 0.0429900586605072
             	Algebraic dist: 1.2533155329087202		 Val Algebraic dist: 2.775785529095194
             	RE1 dist: 1.7664270961985868		 Val RE1 dist: 10.07216213060462
             	SED dist: 0.8214030546300551		 Val SED dist: 6.542605192764945

Epoch 2222/8000: Training Loss: 0.4096371426301844		 Val Loss: 3.431473110033118
             	Training MAE: 0.059764161705970764		 Val MAE: 0.04569047689437866
             	Algebraic dist: 1.1882597979377298		 Val Algebraic dist: 2.801580677861753
             	RE1 dist: 1.6339990952435661		 Val RE1 dist: 11.075783107591713
             	SED dist: 0.7739712210262523		 Val SED dist: 6.844916965650476

Epoch 2223/8000: Training Loss: 0.4103911624235265		 Val Loss: 3.095629816469939
             	Training MAE: 0.05998599901795387		 Val MAE: 0.045665811747312546
             	Algebraic dist: 1.1928915136000688		 Val Algebraic dist: 2.6404022548509682
             	RE1 dist: 1.697180804084329		 Val RE1 dist: 9.528407884680707
             	SED dist: 0.7759519464829389		 Val SED dist: 6.176783686098845

Epoch 2224/8000: Training Loss: 0.4248622725991642		 Val Loss: 3.000877048658288
             	Training MAE: 0.06050639972090721		 Val MAE: 0.04324750974774361
             	Algebraic dist: 1.2033810335047104		 Val Algebraic dist: 2.8690620090650474
             	RE1 dist: 1.688212563009823		 Val RE1 dist: 8.894021739130435
             	SED dist: 0.8018613142125747		 Val SED dist: 5.987802920134171

Epoch 2225/8000: Training Loss: 0.4248070436365464		 Val Loss: 3.4244766235351562
             	Training MAE: 0.05944216251373291		 Val MAE: 0.04363418370485306
             	Algebraic dist: 1.225419885971967		 Val Algebraic dist: 2.7724700596021568
             	RE1 dist: 1.7031393612132353		 Val RE1 dist: 10.649853913680367
             	SED dist: 0.8048374512616325		 Val SED dist: 6.833973096764606

Epoch 2226/8000: Training Loss: 0.5767170401180491		 Val Loss: 3.2436188407566235
             	Training MAE: 0.06029742211103439		 Val MAE: 0.044124536216259
             	Algebraic dist: 1.5428428649902344		 Val Algebraic dist: 2.77412281865659
             	RE1 dist: 2.5320961896110985		 Val RE1 dist: 9.502519027046535
             	SED dist: 1.1098609251134537		 Val SED dist: 6.472568014393682

Epoch 2227/8000: Training Loss: 0.43551310370950136		 Val Loss: 3.466261158818784
             	Training MAE: 0.05839880183339119		 Val MAE: 0.04210899770259857
             	Algebraic dist: 1.2565203273997587		 Val Algebraic dist: 2.864845607591712
             	RE1 dist: 1.824819901410271		 Val RE1 dist: 11.795851997707201
             	SED dist: 0.8292372086468864		 Val SED dist: 6.919420988663383

Epoch 2228/8000: Training Loss: 0.4303361387813793		 Val Loss: 2.766216112219769
             	Training MAE: 0.060546085238456726		 Val MAE: 0.04359922185540199
             	Algebraic dist: 1.2116969613467945		 Val Algebraic dist: 2.63085705301036
             	RE1 dist: 1.7069695416618795		 Val RE1 dist: 8.188691512398098
             	SED dist: 0.8135827008415671		 Val SED dist: 5.516993647036345

Epoch 2229/8000: Training Loss: 0.44244783064898324		 Val Loss: 3.1491536679475205
             	Training MAE: 0.05960208550095558		 Val MAE: 0.04424136132001877
             	Algebraic dist: 1.2482924741857193		 Val Algebraic dist: 2.6723105389138926
             	RE1 dist: 1.7710047329173368		 Val RE1 dist: 9.6032482644786
             	SED dist: 0.8396363538854262		 Val SED dist: 6.28064893639606

Epoch 2230/8000: Training Loss: 0.44879481371711283		 Val Loss: 3.286009747049083
             	Training MAE: 0.0587925910949707		 Val MAE: 0.04589201509952545
             	Algebraic dist: 1.2821007896872127		 Val Algebraic dist: 2.846420951511549
             	RE1 dist: 1.8804421144373276		 Val RE1 dist: 10.361712248429008
             	SED dist: 0.8541523428524241		 Val SED dist: 6.556785915208899

Epoch 2231/8000: Training Loss: 0.41147910847383384		 Val Loss: 2.9519377998683765
             	Training MAE: 0.05816372111439705		 Val MAE: 0.04441077262163162
             	Algebraic dist: 1.1996445375330307		 Val Algebraic dist: 2.5920859627101733
             	RE1 dist: 1.6430251177619486		 Val RE1 dist: 8.77020263671875
             	SED dist: 0.7817005269667682		 Val SED dist: 5.888107963230299

Epoch 2232/8000: Training Loss: 0.4169031030991498		 Val Loss: 3.1066045346467392
             	Training MAE: 0.05767475813627243		 Val MAE: 0.04376126825809479
             	Algebraic dist: 1.2013377021340763		 Val Algebraic dist: 2.682262254797894
             	RE1 dist: 1.6830684437471277		 Val RE1 dist: 8.840180106784986
             	SED dist: 0.7931164573220646		 Val SED dist: 6.1972178583559785

Epoch 2233/8000: Training Loss: 0.41652586880852194		 Val Loss: 3.144284455672554
             	Training MAE: 0.05833319574594498		 Val MAE: 0.04554322361946106
             	Algebraic dist: 1.2077092563404757		 Val Algebraic dist: 2.693661897078804
             	RE1 dist: 1.6752351873061235		 Val RE1 dist: 9.230920542841373
             	SED dist: 0.7907777674057904		 Val SED dist: 6.271033245584239

Epoch 2234/8000: Training Loss: 0.4510645024916705		 Val Loss: 2.8462119724439536
             	Training MAE: 0.058373257517814636		 Val MAE: 0.05070300027728081
             	Algebraic dist: 1.269028383142808		 Val Algebraic dist: 2.7865955518639605
             	RE1 dist: 1.8824922898236442		 Val RE1 dist: 8.159806624702785
             	SED dist: 0.8592984255622415		 Val SED dist: 5.672756692637568

Epoch 2235/8000: Training Loss: 0.4618398722480325		 Val Loss: 3.298831773840863
             	Training MAE: 0.05740303546190262		 Val MAE: 0.04188304767012596
             	Algebraic dist: 1.3094363493077896		 Val Algebraic dist: 2.7600608493970786
             	RE1 dist: 1.931883643655216		 Val RE1 dist: 10.574716982634172
             	SED dist: 0.8828844182631549		 Val SED dist: 6.584443465523098

Epoch 2236/8000: Training Loss: 0.45541847453397866		 Val Loss: 2.800782245138417
             	Training MAE: 0.0595654658973217		 Val MAE: 0.0440199188888073
             	Algebraic dist: 1.2936359854305493		 Val Algebraic dist: 2.656933494236158
             	RE1 dist: 1.847478193395278		 Val RE1 dist: 7.561878370202106
             	SED dist: 0.8655323701746324		 Val SED dist: 5.5863780146059785

Epoch 2237/8000: Training Loss: 0.5240958718692555		 Val Loss: 2.9657081935716714
             	Training MAE: 0.05722193419933319		 Val MAE: 0.04502364620566368
             	Algebraic dist: 1.435338300817153		 Val Algebraic dist: 2.707381870435632
             	RE1 dist: 2.328809177174288		 Val RE1 dist: 9.021556024966033
             	SED dist: 1.0107646268956803		 Val SED dist: 5.917446634043818

Epoch 2238/8000: Training Loss: 0.41140517066506777		 Val Loss: 3.103592250658118
             	Training MAE: 0.059307366609573364		 Val MAE: 0.044729772955179214
             	Algebraic dist: 1.1820834664737476		 Val Algebraic dist: 2.597243599269701
             	RE1 dist: 1.6018348020665787		 Val RE1 dist: 9.341552734375
             	SED dist: 0.7783228930305032		 Val SED dist: 6.189932781717052

Epoch 2239/8000: Training Loss: 0.4170395626741297		 Val Loss: 2.915496826171875
             	Training MAE: 0.0582059770822525		 Val MAE: 0.04719086363911629
             	Algebraic dist: 1.205629124360926		 Val Algebraic dist: 2.586521812107252
             	RE1 dist: 1.665933048023897		 Val RE1 dist: 8.659247356912363
             	SED dist: 0.7932032416848576		 Val SED dist: 5.814666084621264

Epoch 2240/8000: Training Loss: 0.43202809726490693		 Val Loss: 3.143266429071841
             	Training MAE: 0.05785645544528961		 Val MAE: 0.04318368062376976
             	Algebraic dist: 1.2290749269373276		 Val Algebraic dist: 2.6514987116274624
             	RE1 dist: 1.7549242131850298		 Val RE1 dist: 9.477748041567596
             	SED dist: 0.8241659613216624		 Val SED dist: 6.272843070652174

Epoch 2241/8000: Training Loss: 0.5515767265768612		 Val Loss: 4.277670155400815
             	Training MAE: 0.058465175330638885		 Val MAE: 0.04344790428876877
             	Algebraic dist: 1.4897867090561812		 Val Algebraic dist: 3.2091283383576767
             	RE1 dist: 2.413372039794922		 Val RE1 dist: 13.749160103175951
             	SED dist: 1.0597337834975298		 Val SED dist: 8.541379182235055

Epoch 2242/8000: Training Loss: 0.4336077746223001		 Val Loss: 3.503824980362602
             	Training MAE: 0.0580134242773056		 Val MAE: 0.042395103722810745
             	Algebraic dist: 1.220746769624598		 Val Algebraic dist: 2.8439921503481655
             	RE1 dist: 1.7056846618652344		 Val RE1 dist: 10.95196068805197
             	SED dist: 0.8267532236435834		 Val SED dist: 6.994360218877378

Epoch 2243/8000: Training Loss: 0.5203148897956399		 Val Loss: 3.682315660559613
             	Training MAE: 0.05986476317048073		 Val MAE: 0.049079690128564835
             	Algebraic dist: 1.4096650516285616		 Val Algebraic dist: 2.87683569866678
             	RE1 dist: 2.1955559674431298		 Val RE1 dist: 11.905457869819973
             	SED dist: 0.9954708323759192		 Val SED dist: 7.344246905782948

Epoch 2244/8000: Training Loss: 0.4513445181005141		 Val Loss: 3.2413900624150815
             	Training MAE: 0.05742768943309784		 Val MAE: 0.04654865711927414
             	Algebraic dist: 1.2780804353601791		 Val Algebraic dist: 2.7541824009107505
             	RE1 dist: 1.850576400756836		 Val RE1 dist: 10.430481620456861
             	SED dist: 0.8616956262027516		 Val SED dist: 6.465876040251358

Epoch 2245/8000: Training Loss: 0.4156518262975356		 Val Loss: 2.9984011442764946
             	Training MAE: 0.05826018005609512		 Val MAE: 0.04827244207262993
             	Algebraic dist: 1.2071934868307674		 Val Algebraic dist: 2.6031580385954483
             	RE1 dist: 1.6325601689955767		 Val RE1 dist: 8.514126321543818
             	SED dist: 0.790067055646111		 Val SED dist: 5.976245382557744

Epoch 2246/8000: Training Loss: 0.4418208458844353		 Val Loss: 3.0710263459578804
             	Training MAE: 0.05910077318549156		 Val MAE: 0.04174908250570297
             	Algebraic dist: 1.2289687885957605		 Val Algebraic dist: 2.6372957644255264
             	RE1 dist: 1.7334175109863281		 Val RE1 dist: 8.923539534859035
             	SED dist: 0.8394544825834387		 Val SED dist: 6.129710321841032

Epoch 2247/8000: Training Loss: 0.4144446429084329		 Val Loss: 3.208248304284137
             	Training MAE: 0.05834120884537697		 Val MAE: 0.04685945063829422
             	Algebraic dist: 1.1982797734877642		 Val Algebraic dist: 2.7009788181470786
             	RE1 dist: 1.625852023853975		 Val RE1 dist: 10.270781807277514
             	SED dist: 0.787398057825425		 Val SED dist: 6.401216589886209

Epoch 2248/8000: Training Loss: 0.4213327239541447		 Val Loss: 3.1197887918223506
             	Training MAE: 0.05960657075047493		 Val MAE: 0.0443243607878685
             	Algebraic dist: 1.191938175874598		 Val Algebraic dist: 2.638758120329484
             	RE1 dist: 1.631266425637638		 Val RE1 dist: 9.501435653023098
             	SED dist: 0.7976440541884479		 Val SED dist: 6.225980675738791

Epoch 2249/8000: Training Loss: 0.3861365598790786		 Val Loss: 3.1436591770337974
             	Training MAE: 0.05800069868564606		 Val MAE: 0.05080357566475868
             	Algebraic dist: 1.1250271516687729		 Val Algebraic dist: 2.5995284370754077
             	RE1 dist: 1.4803716996136833		 Val RE1 dist: 9.28586943253227
             	SED dist: 0.7311336853924919		 Val SED dist: 6.266772726307744

Epoch 2250/8000: Training Loss: 0.4975906259873334		 Val Loss: 3.932817542034647
             	Training MAE: 0.05885721743106842		 Val MAE: 0.0533493347465992
             	Algebraic dist: 1.3361830991857193		 Val Algebraic dist: 2.9316897184952446
             	RE1 dist: 2.011961993049173		 Val RE1 dist: 11.896501624065897
             	SED dist: 0.9522029652315027		 Val SED dist: 7.846488620923913

Epoch 2251/8000: Training Loss: 0.6909101710600012		 Val Loss: 3.0393069723378057
             	Training MAE: 0.06091245636343956		 Val MAE: 0.04215579479932785
             	Algebraic dist: 1.691541783949908		 Val Algebraic dist: 2.6642054682192593
             	RE1 dist: 2.997966541963465		 Val RE1 dist: 9.906567780867867
             	SED dist: 1.3390579223632812		 Val SED dist: 6.066156801970108

Epoch 2252/8000: Training Loss: 0.5781775642843807		 Val Loss: 3.593148604683254
             	Training MAE: 0.059632666409015656		 Val MAE: 0.045754194259643555
             	Algebraic dist: 1.5140037536621094		 Val Algebraic dist: 2.9319557521654214
             	RE1 dist: 2.548482558306526		 Val RE1 dist: 11.827822477921195
             	SED dist: 1.1118565727682674		 Val SED dist: 7.172216000764267

Epoch 2253/8000: Training Loss: 0.5313604579252356		 Val Loss: 3.246984730596128
             	Training MAE: 0.058463484048843384		 Val MAE: 0.04610857367515564
             	Algebraic dist: 1.4112241408404183		 Val Algebraic dist: 2.7541044484014097
             	RE1 dist: 2.242672415340648		 Val RE1 dist: 10.931030936863111
             	SED dist: 1.0198379965389477		 Val SED dist: 6.477180149244226

Epoch 2254/8000: Training Loss: 0.4828091789694393		 Val Loss: 2.628150276515795
             	Training MAE: 0.058977581560611725		 Val MAE: 0.04359876736998558
             	Algebraic dist: 1.342808442957261		 Val Algebraic dist: 2.591730366582456
             	RE1 dist: 2.0075237049775967		 Val RE1 dist: 7.861683721127718
             	SED dist: 0.921971040613511		 Val SED dist: 5.242011028787364

Epoch 2255/8000: Training Loss: 0.444273640127743		 Val Loss: 3.35534900167714
             	Training MAE: 0.05752694606781006		 Val MAE: 0.043288711458444595
             	Algebraic dist: 1.2474255281336166		 Val Algebraic dist: 2.826732469641644
             	RE1 dist: 1.7841033935546875		 Val RE1 dist: 11.396528161090353
             	SED dist: 0.8483333587646484		 Val SED dist: 6.697757886803669

Epoch 2256/8000: Training Loss: 0.42074307273415956		 Val Loss: 2.999474235202955
             	Training MAE: 0.05862684175372124		 Val MAE: 0.04136102646589279
             	Algebraic dist: 1.1913872887106502		 Val Algebraic dist: 2.6538148962933086
             	RE1 dist: 1.6341274485868567		 Val RE1 dist: 9.604184358016305
             	SED dist: 0.7979037901934456		 Val SED dist: 5.986142365828805

Epoch 2257/8000: Training Loss: 0.4137135112986845		 Val Loss: 3.109054233716882
             	Training MAE: 0.0590100958943367		 Val MAE: 0.04355316981673241
             	Algebraic dist: 1.1842552633846508		 Val Algebraic dist: 2.61328473298446
             	RE1 dist: 1.5874162561753218		 Val RE1 dist: 9.134050452190897
             	SED dist: 0.7837006064022288		 Val SED dist: 6.204159943953805

Epoch 2258/8000: Training Loss: 0.4259156900293687		 Val Loss: 3.400138523267663
             	Training MAE: 0.0595041923224926		 Val MAE: 0.04328083619475365
             	Algebraic dist: 1.224499646355124		 Val Algebraic dist: 2.7122981859290083
             	RE1 dist: 1.6507332745720358		 Val RE1 dist: 10.42152272100034
             	SED dist: 0.8081041223862592		 Val SED dist: 6.785233207370924

Epoch 2259/8000: Training Loss: 0.5218611324534697		 Val Loss: 3.1698714546535327
             	Training MAE: 0.05820836126804352		 Val MAE: 0.042282745242118835
             	Algebraic dist: 1.423444860121783		 Val Algebraic dist: 2.706952965777853
             	RE1 dist: 2.2041630464441635		 Val RE1 dist: 10.287052320397418
             	SED dist: 1.0023200091193705		 Val SED dist: 6.326401420261549

Epoch 2260/8000: Training Loss: 0.43379957535687613		 Val Loss: 3.4772119936735733
             	Training MAE: 0.05845527723431587		 Val MAE: 0.04376044496893883
             	Algebraic dist: 1.2292166317210478		 Val Algebraic dist: 2.749523992123811
             	RE1 dist: 1.7226271909825943		 Val RE1 dist: 10.799094158670176
             	SED dist: 0.825409777024213		 Val SED dist: 6.940069447393003

Epoch 2261/8000: Training Loss: 0.46207534565645103		 Val Loss: 2.7920515640922217
             	Training MAE: 0.05987028777599335		 Val MAE: 0.0490320585668087
             	Algebraic dist: 1.2671726451200598		 Val Algebraic dist: 2.492885755456012
             	RE1 dist: 1.8561948888442095		 Val RE1 dist: 8.490564760954484
             	SED dist: 0.8783707338220933		 Val SED dist: 5.563994697902514

Epoch 2262/8000: Training Loss: 0.397489912369672		 Val Loss: 3.0381463092306387
             	Training MAE: 0.058306194841861725		 Val MAE: 0.04614800959825516
             	Algebraic dist: 1.1568136776194853		 Val Algebraic dist: 2.581243432086447
             	RE1 dist: 1.5721822626450483		 Val RE1 dist: 9.264010885487432
             	SED dist: 0.7531176735373104		 Val SED dist: 6.059057484502378

Epoch 2263/8000: Training Loss: 0.4240421968347886		 Val Loss: 3.390836301057235
             	Training MAE: 0.0591442845761776		 Val MAE: 0.0476570688188076
             	Algebraic dist: 1.205598606782801		 Val Algebraic dist: 2.7127033731211787
             	RE1 dist: 1.624339271994198		 Val RE1 dist: 10.275685185971467
             	SED dist: 0.8045695248772117		 Val SED dist: 6.759609719981318

Epoch 2264/8000: Training Loss: 0.4467579897712259		 Val Loss: 3.1505753890327783
             	Training MAE: 0.059772294014692307		 Val MAE: 0.04349619895219803
             	Algebraic dist: 1.2482984206255745		 Val Algebraic dist: 2.5906592659328296
             	RE1 dist: 1.7751937193029068		 Val RE1 dist: 9.204609746518342
             	SED dist: 0.8480087168076459		 Val SED dist: 6.286206452742867

Epoch 2265/8000: Training Loss: 0.43947382534251495		 Val Loss: 3.036379606827446
             	Training MAE: 0.05985682085156441		 Val MAE: 0.046379443258047104
             	Algebraic dist: 1.2242489983053768		 Val Algebraic dist: 2.5912911788277
             	RE1 dist: 1.6922734204460592		 Val RE1 dist: 9.558143947435463
             	SED dist: 0.8333178688498104		 Val SED dist: 6.055651457413383

Epoch 2266/8000: Training Loss: 0.41684823877671184		 Val Loss: 3.0679125578507134
             	Training MAE: 0.06128646805882454		 Val MAE: 0.04243461787700653
             	Algebraic dist: 1.1600479799158432		 Val Algebraic dist: 2.588284036387568
             	RE1 dist: 1.5268813862520105		 Val RE1 dist: 9.15666331415591
             	SED dist: 0.7857664893655216		 Val SED dist: 6.122688625169837

Epoch 2267/8000: Training Loss: 0.4069184976465562		 Val Loss: 2.867386195970618
             	Training MAE: 0.05967911332845688		 Val MAE: 0.04496413841843605
             	Algebraic dist: 1.1560986462761373		 Val Algebraic dist: 2.4457611415697182
             	RE1 dist: 1.5666331122903263		 Val RE1 dist: 7.785389112389606
             	SED dist: 0.7688875198364258		 Val SED dist: 5.716808816661006

Epoch 2268/8000: Training Loss: 0.39472392026115866		 Val Loss: 3.2588879129161006
             	Training MAE: 0.05868802219629288		 Val MAE: 0.043792422860860825
             	Algebraic dist: 1.139742234173943		 Val Algebraic dist: 2.613048553466797
             	RE1 dist: 1.5090179443359375		 Val RE1 dist: 9.723557181980299
             	SED dist: 0.7476546904620003		 Val SED dist: 6.502489836319633

Epoch 2269/8000: Training Loss: 0.3937038533827838		 Val Loss: 3.474045463230299
             	Training MAE: 0.05898313224315643		 Val MAE: 0.04294862970709801
             	Algebraic dist: 1.1319234511431526		 Val Algebraic dist: 2.6615593951681387
             	RE1 dist: 1.473372739904067		 Val RE1 dist: 9.91348996369735
             	SED dist: 0.7439575756297392		 Val SED dist: 6.934510604194973

Epoch 2270/8000: Training Loss: 0.4149894153370577		 Val Loss: 3.0715633889903193
             	Training MAE: 0.0605403371155262		 Val MAE: 0.04762761667370796
             	Algebraic dist: 1.1559347264906938		 Val Algebraic dist: 2.5146792867909307
             	RE1 dist: 1.571725284352022		 Val RE1 dist: 8.618296084196672
             	SED dist: 0.7829588160795324		 Val SED dist: 6.12246438731318

Epoch 2271/8000: Training Loss: 0.41553037306841684		 Val Loss: 3.531020786451257
             	Training MAE: 0.06036650016903877		 Val MAE: 0.04623899608850479
             	Algebraic dist: 1.1480239419376148		 Val Algebraic dist: 2.677673173987347
             	RE1 dist: 1.5171213711009306		 Val RE1 dist: 10.150792660920516
             	SED dist: 0.7836406932157629		 Val SED dist: 7.042811518130095

Epoch 2272/8000: Training Loss: 0.4249282163732192		 Val Loss: 3.2408035941745923
             	Training MAE: 0.059820111840963364		 Val MAE: 0.04725348576903343
             	Algebraic dist: 1.1816618302289177		 Val Algebraic dist: 2.552646139393682
             	RE1 dist: 1.5667317334343405		 Val RE1 dist: 9.645791095236074
             	SED dist: 0.8042939129997703		 Val SED dist: 6.464163738748302

Epoch 2273/8000: Training Loss: 0.39879453883451577		 Val Loss: 2.782674043074898
             	Training MAE: 0.05928513780236244		 Val MAE: 0.04489399120211601
             	Algebraic dist: 1.126544054816751		 Val Algebraic dist: 2.480929001517918
             	RE1 dist: 1.4378242492675781		 Val RE1 dist: 7.903330927309782
             	SED dist: 0.7527095009298885		 Val SED dist: 5.550727512525476

Epoch 2274/8000: Training Loss: 0.4527483827927533		 Val Loss: 2.9521129442297895
             	Training MAE: 0.05786312371492386		 Val MAE: 0.04501679539680481
             	Algebraic dist: 1.2771571664249195		 Val Algebraic dist: 2.5627794680388076
             	RE1 dist: 1.7980185116038603		 Val RE1 dist: 7.704052469004756
             	SED dist: 0.8658439972821403		 Val SED dist: 5.8870106572690215

Epoch 2275/8000: Training Loss: 0.42316565794103284		 Val Loss: 3.049780140752378
