###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
             	Training MAE: 0.1299656182527542		 Val MAE: 0.13775460422039032
             	Algebraic dist: 9.740660494983857		 Val Algebraic dist: 25.227194081182066
             	RE1 dist: 157.4743715405904		 Val RE1 dist: 824.5828804347826
             	SED dist: 1.3218452481766028		 Val SED dist: 7.235634181810462

Epoch 185/3002: Training Loss: 0.7423767990731666		 Val Loss: 4.094999562139097
             	Training MAE: 0.1299211084842682		 Val MAE: 0.11730904132127762
             	Algebraic dist: 9.397975344499539		 Val Algebraic dist: 27.760951829993207
             	RE1 dist: 145.74420548892988		 Val RE1 dist: 1058.0028023097825
             	SED dist: 1.3229371243297394		 Val SED dist: 8.066063922384512

Epoch 186/3002: Training Loss: 0.7378943186404521		 Val Loss: 3.673031019127887
             	Training MAE: 0.12966665625572205		 Val MAE: 0.11684145778417587
             	Algebraic dist: 9.457619529808579		 Val Algebraic dist: 27.17364501953125
             	RE1 dist: 146.76119983856088		 Val RE1 dist: 960.9397078804348
             	SED dist: 1.3138864665013839		 Val SED dist: 7.2266082763671875

Epoch 187/3002: Training Loss: 0.7341323796233568		 Val Loss: 4.055507494055706
             	Training MAE: 0.12917400896549225		 Val MAE: 0.1411292403936386
             	Algebraic dist: 9.62095861681273		 Val Algebraic dist: 25.088461171025816
             	RE1 dist: 155.2283066190037		 Val RE1 dist: 895.5576596467391
             	SED dist: 1.3076981548013722		 Val SED dist: 7.941006204356318

Epoch 188/3002: Training Loss: 0.7335633562939633		 Val Loss: 4.390677078910496
             	Training MAE: 0.12924706935882568		 Val MAE: 0.12196912616491318
             	Algebraic dist: 9.387790806619003		 Val Algebraic dist: 30.065079398777176
             	RE1 dist: 144.71325818726936		 Val RE1 dist: 1270.335258152174
             	SED dist: 1.3064892758302582		 Val SED dist: 8.6546863058339

Epoch 189/3002: Training Loss: 0.7333846426537995		 Val Loss: 3.5734315955120586
             	Training MAE: 0.1290450245141983		 Val MAE: 0.1284460425376892
             	Algebraic dist: 9.423661460735701		 Val Algebraic dist: 24.571413786514945
             	RE1 dist: 147.47623097324723		 Val RE1 dist: 768.7023607336956
             	SED dist: 1.306771028525715		 Val SED dist: 7.000094869862432

Epoch 190/3002: Training Loss: 0.726700673683983		 Val Loss: 3.9579792851987095
             	Training MAE: 0.12885808944702148		 Val MAE: 0.11607839912176132
             	Algebraic dist: 9.346997700934041		 Val Algebraic dist: 28.55536950152853
             	RE1 dist: 145.42702087177122		 Val RE1 dist: 1087.8303328804348
             	SED dist: 1.2935254987315499		 Val SED dist: 7.801008804984715

Epoch 191/3002: Training Loss: 0.7342568710721287		 Val Loss: 4.102826325789742
             	Training MAE: 0.12875035405158997		 Val MAE: 0.10753748565912247
             	Algebraic dist: 9.379388225034594		 Val Algebraic dist: 29.549258024796195
             	RE1 dist: 144.96072128690037		 Val RE1 dist: 1149.5033118206522
             	SED dist: 1.3088071478248962		 Val SED dist: 8.102708899456522

Epoch 192/3002: Training Loss: 0.7490362751527906		 Val Loss: 3.733801136846128
             	Training MAE: 0.12829717993736267		 Val MAE: 0.11937173455953598
             	Algebraic dist: 9.441410754439575		 Val Algebraic dist: 27.158327849014945
             	RE1 dist: 144.94010897140222		 Val RE1 dist: 964.4539741847826
             	SED dist: 1.3390699998918933		 Val SED dist: 7.34282054071841

Epoch 193/3002: Training Loss: 0.7331198379122463		 Val Loss: 4.4936085576596465
             	Training MAE: 0.12852229177951813		 Val MAE: 0.10668603330850601
             	Algebraic dist: 9.207157374308117		 Val Algebraic dist: 33.2205465565557
             	RE1 dist: 143.36907576107012		 Val RE1 dist: 1454.4736752717392
             	SED dist: 1.3078309231578644		 Val SED dist: 8.88769995647928

Epoch 194/3002: Training Loss: 0.7406972624718923		 Val Loss: 4.720826522163723
             	Training MAE: 0.13019275665283203		 Val MAE: 0.12148164957761765
             	Algebraic dist: 9.14550420894834		 Val Algebraic dist: 29.644406525985055
             	RE1 dist: 137.25789898523985		 Val RE1 dist: 1267.3595448369565
             	SED dist: 1.3184062211715868		 Val SED dist: 9.310442717179008

Epoch 195/3002: Training Loss: 0.7114246551401061		 Val Loss: 3.8841592539911685
             	Training MAE: 0.12838523089885712		 Val MAE: 0.10223931819200516
             	Algebraic dist: 9.004108949780903		 Val Algebraic dist: 30.06005328634511
             	RE1 dist: 135.33526003228783		 Val RE1 dist: 1172.7540760869565
             	SED dist: 1.2630192943164784		 Val SED dist: 7.676280809485394

Epoch 196/3002: Training Loss: 0.7305566428772198		 Val Loss: 3.85730212667714
             	Training MAE: 0.12848201394081116		 Val MAE: 0.12339206039905548
             	Algebraic dist: 9.31835757322417		 Val Algebraic dist: 26.100363026494566
             	RE1 dist: 139.50217654520296		 Val RE1 dist: 945.783203125
             	SED dist: 1.3018618650541973		 Val SED dist: 7.577123227326767

Epoch 197/3002: Training Loss: 0.7228673956051084		 Val Loss: 3.92919689676036
             	Training MAE: 0.12813866138458252		 Val MAE: 0.11069110035896301
             	Algebraic dist: 9.114674923604705		 Val Algebraic dist: 28.09562351392663
             	RE1 dist: 138.60356607472326		 Val RE1 dist: 1088.525050951087
             	SED dist: 1.286203644812327		 Val SED dist: 7.748233961022419

Epoch 198/3002: Training Loss: 0.728157353137252		 Val Loss: 3.8453093818996265
             	Training MAE: 0.12774191796779633		 Val MAE: 0.11031916737556458
             	Algebraic dist: 9.066085533902214		 Val Algebraic dist: 28.416596785835598
             	RE1 dist: 136.1047768680812		 Val RE1 dist: 1018.2260529891304
             	SED dist: 1.2977784779678851		 Val SED dist: 7.58213938837466

Epoch 199/3002: Training Loss: 0.722226413853494		 Val Loss: 3.9873866205630093
             	Training MAE: 0.12766213715076447		 Val MAE: 0.11183380335569382
             	Algebraic dist: 9.103141756515221		 Val Algebraic dist: 29.080038319463316
             	RE1 dist: 137.2612719095941		 Val RE1 dist: 1101.0059442934783
             	SED dist: 1.2865286401277098		 Val SED dist: 7.869292549465014

Epoch 200/3002: Training Loss: 0.7132827927705546		 Val Loss: 4.351798016092052
             	Training MAE: 0.12621574103832245		 Val MAE: 0.11316245049238205
             	Algebraic dist: 9.071084560943266		 Val Algebraic dist: 29.430197010869566
             	RE1 dist: 134.7028511300738		 Val RE1 dist: 1226.2716542119565
             	SED dist: 1.271207126744119		 Val SED dist: 8.589718362559443

Epoch 201/3002: Training Loss: 0.71509436575689		 Val Loss: 4.04320592465608
             	Training MAE: 0.12644699215888977		 Val MAE: 0.11586213856935501
             	Algebraic dist: 9.028712198743081		 Val Algebraic dist: 28.025194251019023
             	RE1 dist: 134.35814979243543		 Val RE1 dist: 1072.606148097826
             	SED dist: 1.274357644394315		 Val SED dist: 7.970300425653872

Epoch 202/3002: Training Loss: 0.7202299336225784		 Val Loss: 3.649960061778193
             	Training MAE: 0.12699101865291595		 Val MAE: 0.122789666056633
             	Algebraic dist: 8.997170311058579		 Val Algebraic dist: 24.589315663213316
             	RE1 dist: 135.38059271217713		 Val RE1 dist: 754.9256963315217
             	SED dist: 1.283121369421702		 Val SED dist: 7.165313720703125

Epoch 203/3002: Training Loss: 0.7267686344160805		 Val Loss: 3.6577151754628057
             	Training MAE: 0.12678886950016022		 Val MAE: 0.1274305135011673
             	Algebraic dist: 9.030391453816883		 Val Algebraic dist: 24.26391070822011
             	RE1 dist: 134.65287707564576		 Val RE1 dist: 778.3292289402174
             	SED dist: 1.2968323204350207		 Val SED dist: 7.170050579568614

Epoch 204/3002: Training Loss: 0.7112849049022717		 Val Loss: 3.494785806407099
             	Training MAE: 0.12698419392108917		 Val MAE: 0.11512761563062668
             	Algebraic dist: 8.877741401925737		 Val Algebraic dist: 26.091916291610055
             	RE1 dist: 129.72575530442805		 Val RE1 dist: 801.9307914402174
             	SED dist: 1.264890551127191		 Val SED dist: 6.874363111413044

Epoch 205/3002: Training Loss: 0.7115647995164034		 Val Loss: 3.761208907417629
             	Training MAE: 0.12581710517406464		 Val MAE: 0.1436080038547516
             	Algebraic dist: 8.893457391605166		 Val Algebraic dist: 23.105699622112773
             	RE1 dist: 129.59370675738006		 Val RE1 dist: 681.3026919157609
             	SED dist: 1.2686438754035978		 Val SED dist: 7.34402200450068

Epoch 206/3002: Training Loss: 0.7251135907049988		 Val Loss: 3.906542902407439
             	Training MAE: 0.1271948367357254		 Val MAE: 0.13072411715984344
             	Algebraic dist: 8.874552258706181		 Val Algebraic dist: 25.416671089504074
             	RE1 dist: 128.9835822186347		 Val RE1 dist: 814.1441066576087
             	SED dist: 1.2937013970969788		 Val SED dist: 7.668776802394701

Epoch 207/3002: Training Loss: 0.7242306642426776		 Val Loss: 3.5654913860818613
             	Training MAE: 0.12663376331329346		 Val MAE: 0.11919842660427094
             	Algebraic dist: 9.12887291714714		 Val Algebraic dist: 24.00109332540761
             	RE1 dist: 134.94581699723247		 Val RE1 dist: 704.3101647418479
             	SED dist: 1.2925552424469557		 Val SED dist: 7.003421949303669

Epoch 208/3002: Training Loss: 0.7675432155932888		 Val Loss: 3.6275518666143003
             	Training MAE: 0.12772749364376068		 Val MAE: 0.10559390485286713
             	Algebraic dist: 9.484538961600553		 Val Algebraic dist: 27.02862018087636
             	RE1 dist: 144.07002421586716		 Val RE1 dist: 951.5678498641304
             	SED dist: 1.3773905060827951		 Val SED dist: 7.153959191363791

Epoch 209/3002: Training Loss: 0.7086460352823744		 Val Loss: 3.6718040134595786
             	Training MAE: 0.12600095570087433		 Val MAE: 0.10458984225988388
             	Algebraic dist: 8.844737373154981		 Val Algebraic dist: 27.482578443444293
             	RE1 dist: 128.62769545664207		 Val RE1 dist: 964.8718580163044
             	SED dist: 1.2617235922725438		 Val SED dist: 7.24441262950068

Epoch 210/3002: Training Loss: 0.7284542520107818		 Val Loss: 4.862348805303159
             	Training MAE: 0.12649571895599365		 Val MAE: 0.1271643191576004
             	Algebraic dist: 9.044778633821494		 Val Algebraic dist: 28.751878821331523
             	RE1 dist: 136.22280039206643		 Val RE1 dist: 1107.1544667119565
             	SED dist: 1.3009742652358165		 Val SED dist: 9.579210364300272

Epoch 211/3002: Training Loss: 0.7133730504785517		 Val Loss: 3.9913074659264605
             	Training MAE: 0.12643492221832275		 Val MAE: 0.11809474974870682
             	Algebraic dist: 8.881817018853782		 Val Algebraic dist: 26.186112113620926
             	RE1 dist: 127.90323743081181		 Val RE1 dist: 906.6233016304348
             	SED dist: 1.2702226814748616		 Val SED dist: 7.856083082116169

Epoch 212/3002: Training Loss: 0.7053444499899101		 Val Loss: 3.8637791509213657
             	Training MAE: 0.12612664699554443		 Val MAE: 0.13871237635612488
             	Algebraic dist: 8.826178181215406		 Val Algebraic dist: 23.085611094599184
             	RE1 dist: 129.5289581411439		 Val RE1 dist: 729.6796025815217
             	SED dist: 1.2549740274014067		 Val SED dist: 7.557745892068614

Epoch 213/3002: Training Loss: 0.7211276121245099		 Val Loss: 4.253750676694124
             	Training MAE: 0.12753069400787354		 Val MAE: 0.0956815704703331
             	Algebraic dist: 8.86691182829797		 Val Algebraic dist: 31.064644191576086
             	RE1 dist: 130.1257495387454		 Val RE1 dist: 1286.970363451087
             	SED dist: 1.2847509630491813		 Val SED dist: 8.429675558338994

Epoch 214/3002: Training Loss: 0.7249745724385955		 Val Loss: 4.082434944484545
             	Training MAE: 0.12585534155368805		 Val MAE: 0.11952649801969528
             	Algebraic dist: 9.06535941824262		 Val Algebraic dist: 27.627608589504074
             	RE1 dist: 135.87130996309963		 Val RE1 dist: 1064.1905570652175
             	SED dist: 1.2958328979041744		 Val SED dist: 8.038045468537703

Epoch 215/3002: Training Loss: 0.707097465261762		 Val Loss: 3.6786704685377036
             	Training MAE: 0.12593981623649597		 Val MAE: 0.10838887095451355
             	Algebraic dist: 8.87420091241928		 Val Algebraic dist: 26.821931258491848
             	RE1 dist: 127.80411093173431		 Val RE1 dist: 926.6410495923913
             	SED dist: 1.25844875209006		 Val SED dist: 7.252901160198709

Epoch 216/3002: Training Loss: 0.7083542602088618		 Val Loss: 4.170006130052649
             	Training MAE: 0.12511417269706726		 Val MAE: 0.11101209372282028
             	Algebraic dist: 8.875239636185425		 Val Algebraic dist: 27.741425887398098
             	RE1 dist: 126.34922739852398		 Val RE1 dist: 1086.7584069293478
             	SED dist: 1.263308254115256		 Val SED dist: 8.228203151537025

Epoch 217/3002: Training Loss: 0.7150400872600035		 Val Loss: 4.021652553392493
             	Training MAE: 0.12525060772895813		 Val MAE: 0.11039941757917404
             	Algebraic dist: 8.797670484029059		 Val Algebraic dist: 26.903590990149457
             	RE1 dist: 127.48356780442805		 Val RE1 dist: 953.3525815217391
             	SED dist: 1.2767922939849516		 Val SED dist: 7.932137530782948

Epoch 218/3002: Training Loss: 0.7065807497369407		 Val Loss: 4.365597268809443
             	Training MAE: 0.12450320273637772		 Val MAE: 0.13877440989017487
             	Algebraic dist: 8.773775332968173		 Val Algebraic dist: 24.06594185207201
             	RE1 dist: 126.70727629151291		 Val RE1 dist: 823.4717221467391
             	SED dist: 1.261540261581815		 Val SED dist: 8.562096637228262

Epoch 219/3002: Training Loss: 0.7063389739427179		 Val Loss: 3.6907159556513247
             	Training MAE: 0.12557187676429749		 Val MAE: 0.12105423212051392
             	Algebraic dist: 8.712109555177584		 Val Algebraic dist: 24.29559326171875
             	RE1 dist: 125.41424988468634		 Val RE1 dist: 776.5499320652174
             	SED dist: 1.2590333157359894		 Val SED dist: 7.246329929517663

Epoch 220/3002: Training Loss: 0.7031378939582853		 Val Loss: 4.248195482336956
             	Training MAE: 0.12479030340909958		 Val MAE: 0.1194155216217041
             	Algebraic dist: 8.663862502882841		 Val Algebraic dist: 26.945278001868207
             	RE1 dist: 123.29524619464945		 Val RE1 dist: 977.2598505434783
             	SED dist: 1.2528454544799354		 Val SED dist: 8.369604359502377

Epoch 221/3002: Training Loss: 0.7111481951611508		 Val Loss: 4.113245425016983
             	Training MAE: 0.12499894201755524		 Val MAE: 0.114372618496418
             	Algebraic dist: 8.731775938364853		 Val Algebraic dist: 27.720793350883152
             	RE1 dist: 123.34746886531366		 Val RE1 dist: 1007.044921875
             	SED dist: 1.2690722476072418		 Val SED dist: 8.11703225840693

Epoch 222/3002: Training Loss: 0.7272613074946668		 Val Loss: 4.241180419921875
             	Training MAE: 0.12528109550476074		 Val MAE: 0.11648361384868622
             	Algebraic dist: 8.788067919741698		 Val Algebraic dist: 26.609566066576086
             	RE1 dist: 124.70546010147602		 Val RE1 dist: 929.136379076087
             	SED dist: 1.3015261716948223		 Val SED dist: 8.360770847486412

Epoch 223/3002: Training Loss: 0.6978374636041282		 Val Loss: 4.0472528208857
             	Training MAE: 0.1251688003540039		 Val MAE: 0.11342979967594147
             	Algebraic dist: 8.524732976821955		 Val Algebraic dist: 27.68194580078125
             	RE1 dist: 118.83941853090406		 Val RE1 dist: 979.6728940217391
             	SED dist: 1.2418074379108048		 Val SED dist: 7.989470108695652

Epoch 224/3002: Training Loss: 0.7154904186065787		 Val Loss: 4.172386832859205
             	Training MAE: 0.12376190721988678		 Val MAE: 0.1208694651722908
             	Algebraic dist: 8.810551379439575		 Val Algebraic dist: 25.45711086107337
             	RE1 dist: 126.32434847785977		 Val RE1 dist: 858.6951426630435
             	SED dist: 1.2803223106693957		 Val SED dist: 8.212701548700748

Epoch 225/3002: Training Loss: 0.6986575531343693		 Val Loss: 4.382103629734205
             	Training MAE: 0.12452806532382965		 Val MAE: 0.13773535192012787
             	Algebraic dist: 8.595577000691883		 Val Algebraic dist: 25.18156101392663
             	RE1 dist: 121.60908671586716		 Val RE1 dist: 916.1373980978261
             	SED dist: 1.244813700883591		 Val SED dist: 8.59918743631114

Epoch 226/3002: Training Loss: 0.7270062436036958		 Val Loss: 4.064775218134341
             	Training MAE: 0.12432131171226501		 Val MAE: 0.11977753043174744
             	Algebraic dist: 8.849588654577952		 Val Algebraic dist: 26.89188816236413
             	RE1 dist: 128.2091213099631		 Val RE1 dist: 1020.9204313858696
             	SED dist: 1.3022857328182658		 Val SED dist: 8.0053014340608

Epoch 227/3002: Training Loss: 0.7039222294993946		 Val Loss: 4.513302015221638
             	Training MAE: 0.12423507869243622		 Val MAE: 0.10358644276857376
             	Algebraic dist: 8.593968014875461		 Val Algebraic dist: 29.187741486922555
             	RE1 dist: 120.9113526291513		 Val RE1 dist: 1158.5949388586957
             	SED dist: 1.2571041768767297		 Val SED dist: 8.928678429645041

Epoch 228/3002: Training Loss: 0.7172838049181273		 Val Loss: 4.234934599503227
             	Training MAE: 0.12483080476522446		 Val MAE: 0.10487807542085648
             	Algebraic dist: 8.734927244291974		 Val Algebraic dist: 29.865815535835598
             	RE1 dist: 123.24971171586716		 Val RE1 dist: 1115.1815557065217
             	SED dist: 1.2820122637871887		 Val SED dist: 8.370226652725883

Epoch 229/3002: Training Loss: 0.7027857030889645		 Val Loss: 4.416238204292629
             	Training MAE: 0.12517310678958893		 Val MAE: 0.12668152153491974
             	Algebraic dist: 8.437072979128228		 Val Algebraic dist: 27.39186958644701
             	RE1 dist: 116.60679485701107		 Val RE1 dist: 1038.2951766304348
             	SED dist: 1.2516319584582565		 Val SED dist: 8.693578305451766

Epoch 230/3002: Training Loss: 0.6961022408686001		 Val Loss: 3.848940641983696
             	Training MAE: 0.12401840835809708		 Val MAE: 0.09994781017303467
             	Algebraic dist: 8.475760709755535		 Val Algebraic dist: 28.052370817764945
             	RE1 dist: 118.56713416743543		 Val RE1 dist: 987.6373980978261
             	SED dist: 1.2408638704306965		 Val SED dist: 7.609346472698709

Epoch 231/3002: Training Loss: 0.7092214211326684		 Val Loss: 3.802230171535326
             	Training MAE: 0.1227051168680191		 Val MAE: 0.1142595037817955
             	Algebraic dist: 8.567049483971402		 Val Algebraic dist: 24.569914444633152
             	RE1 dist: 120.01179082103322		 Val RE1 dist: 819.2645210597826
             	SED dist: 1.2694114319072878		 Val SED dist: 7.482725723930027

Epoch 232/3002: Training Loss: 0.7096416853450761		 Val Loss: 4.151191379712976
             	Training MAE: 0.12291435152292252		 Val MAE: 0.10461094975471497
             	Algebraic dist: 8.589380693611623		 Val Algebraic dist: 27.851902173913043
             	RE1 dist: 119.0261473708487		 Val RE1 dist: 1030.8286345108695
             	SED dist: 1.2691340710404175		 Val SED dist: 8.201919555664062

Epoch 233/3002: Training Loss: 0.6995877762122348		 Val Loss: 4.328532675038213
             	Training MAE: 0.1235850527882576		 Val MAE: 0.10497410595417023
             	Algebraic dist: 8.569211614967712		 Val Algebraic dist: 29.057540230129074
             	RE1 dist: 120.42772716789668		 Val RE1 dist: 1137.7984035326087
             	SED dist: 1.2479386558391952		 Val SED dist: 8.56092237389606

Epoch 234/3002: Training Loss: 0.7069045063314403		 Val Loss: 4.359692117442256
             	Training MAE: 0.12304612994194031		 Val MAE: 0.1198522225022316
             	Algebraic dist: 8.537624682887454		 Val Algebraic dist: 26.198483674422555
             	RE1 dist: 119.76351331872694		 Val RE1 dist: 953.7690217391304
             	SED dist: 1.2640922518233972		 Val SED dist: 8.589447684909986

Epoch 235/3002: Training Loss: 0.6872234274100554		 Val Loss: 4.314725461213485
             	Training MAE: 0.12320498377084732		 Val MAE: 0.12103059142827988
             	Algebraic dist: 8.330604243542435		 Val Algebraic dist: 25.675773288892664
             	RE1 dist: 113.86402358164207		 Val RE1 dist: 912.3885869565217
             	SED dist: 1.2235739169525484		 Val SED dist: 8.494514797044838

Epoch 236/3002: Training Loss: 0.7084218831079913		 Val Loss: 3.971926481827446
             	Training MAE: 0.1225966289639473		 Val MAE: 0.10532791912555695
             	Algebraic dist: 8.553994717193266		 Val Algebraic dist: 26.281080163043477
             	RE1 dist: 118.60000576568265		 Val RE1 dist: 908.2205332880435
             	SED dist: 1.2687908327447532		 Val SED dist: 7.839721016261889

Epoch 237/3002: Training Loss: 0.6997662646304197		 Val Loss: 3.8923379649286685
             	Training MAE: 0.12328766286373138		 Val MAE: 0.1162029579281807
             	Algebraic dist: 8.407246382034133		 Val Algebraic dist: 25.042589270550273
             	RE1 dist: 114.67905327490774		 Val RE1 dist: 820.0164741847826
             	SED dist: 1.249049675860528		 Val SED dist: 7.66082299273947

Epoch 238/3002: Training Loss: 0.708275995571235		 Val Loss: 3.835490019425102
             	Training MAE: 0.12194637954235077		 Val MAE: 0.10736484080553055
             	Algebraic dist: 8.554792002998155		 Val Algebraic dist: 25.56687595533288
             	RE1 dist: 120.19520439345018		 Val RE1 dist: 814.9746942934783
             	SED dist: 1.2687511936764875		 Val SED dist: 7.569156149159307

Epoch 239/3002: Training Loss: 0.6952949889911497		 Val Loss: 4.1929808906886885
             	Training MAE: 0.12329165637493134		 Val MAE: 0.12429830431938171
             	Algebraic dist: 8.33542129122463		 Val Algebraic dist: 25.605954377547555
             	RE1 dist: 112.21486537130997		 Val RE1 dist: 869.3067255434783
             	SED dist: 1.240183362221806		 Val SED dist: 8.252710757048234

Epoch 240/3002: Training Loss: 0.6962915399417666		 Val Loss: 3.8052779487941577
             	Training MAE: 0.12214238196611404		 Val MAE: 0.12406366318464279
             	Algebraic dist: 8.46867432541513		 Val Algebraic dist: 23.883467964504074
             	RE1 dist: 114.91703903367159		 Val RE1 dist: 716.2038043478261
             	SED dist: 1.2445735016432196		 Val SED dist: 7.473979784094769

Epoch 241/3002: Training Loss: 0.692731456123155		 Val Loss: 4.16054335884426
             	Training MAE: 0.1217038705945015		 Val MAE: 0.10330516844987869
             	Algebraic dist: 8.408994104589484		 Val Algebraic dist: 27.936536706012227
             	RE1 dist: 116.14979964252767		 Val RE1 dist: 1037.1342561141305
             	SED dist: 1.2385737007394488		 Val SED dist: 8.229216202445652

Epoch 242/3002: Training Loss: 0.7143234309235182		 Val Loss: 4.6222381591796875
             	Training MAE: 0.12260892987251282		 Val MAE: 0.1019887924194336
             	Algebraic dist: 8.49679824434963		 Val Algebraic dist: 29.527988599694293
             	RE1 dist: 119.46934818957564		 Val RE1 dist: 1172.4457370923913
             	SED dist: 1.2798412365227168		 Val SED dist: 9.14577052904212

Epoch 243/3002: Training Loss: 0.6933776179802814		 Val Loss: 4.268158622409986
             	Training MAE: 0.12232545018196106		 Val MAE: 0.09993229806423187
             	Algebraic dist: 8.390239419972325		 Val Algebraic dist: 27.956691576086957
             	RE1 dist: 112.48281105857933		 Val RE1 dist: 991.3055366847826
             	SED dist: 1.2390727926444303		 Val SED dist: 8.44796487559443

Epoch 244/3002: Training Loss: 0.6885839370783845		 Val Loss: 4.24004662555197
             	Training MAE: 0.12349022179841995		 Val MAE: 0.10688672214746475
             	Algebraic dist: 8.178099234605627		 Val Algebraic dist: 27.389391028362773
             	RE1 dist: 108.08619695571956		 Val RE1 dist: 957.1693274456521
             	SED dist: 1.226130636855685		 Val SED dist: 8.376927914826766

Epoch 245/3002: Training Loss: 0.6881916003913457		 Val Loss: 4.010104303774626
             	Training MAE: 0.1225581094622612		 Val MAE: 0.1084379255771637
             	Algebraic dist: 8.243865854185886		 Val Algebraic dist: 25.889552904211957
             	RE1 dist: 112.67266778136532		 Val RE1 dist: 895.2775135869565
             	SED dist: 1.2272158689604473		 Val SED dist: 7.910777216372282

Epoch 246/3002: Training Loss: 0.694445789520151		 Val Loss: 3.9604558530061142
             	Training MAE: 0.12196335196495056		 Val MAE: 0.08221713453531265
             	Algebraic dist: 8.23356690354013		 Val Algebraic dist: 27.943324876868207
             	RE1 dist: 112.83455373616236		 Val RE1 dist: 1008.4795346467391
             	SED dist: 1.240167258850323		 Val SED dist: 7.863457057787024

Epoch 247/3002: Training Loss: 0.7045109034464369		 Val Loss: 3.7257176274838657
             	Training MAE: 0.12179549038410187		 Val MAE: 0.09877233952283859
             	Algebraic dist: 8.374637843058117		 Val Algebraic dist: 25.47418212890625
             	RE1 dist: 113.08714829335793		 Val RE1 dist: 780.517578125
             	SED dist: 1.2611523167233625		 Val SED dist: 7.364035564920177

Epoch 248/3002: Training Loss: 0.6986023737495676		 Val Loss: 3.5588498322860054
             	Training MAE: 0.12121798098087311		 Val MAE: 0.09590237587690353
             	Algebraic dist: 8.321617886589022		 Val Algebraic dist: 24.652741805366848
             	RE1 dist: 112.06964944649447		 Val RE1 dist: 727.6186311141304
             	SED dist: 1.251883756630535		 Val SED dist: 7.034165092136549

Epoch 249/3002: Training Loss: 0.6982775473506688		 Val Loss: 3.95166247823964
             	Training MAE: 0.12213979661464691		 Val MAE: 0.10369405150413513
             	Algebraic dist: 8.271281675219097		 Val Algebraic dist: 25.963853918987773
             	RE1 dist: 113.15932743311808		 Val RE1 dist: 878.5577445652174
             	SED dist: 1.2479197371929773		 Val SED dist: 7.8016357421875

Epoch 250/3002: Training Loss: 0.6837065299058752		 Val Loss: 4.023659747579823
             	Training MAE: 0.12177122384309769		 Val MAE: 0.11369024962186813
             	Algebraic dist: 8.145876275657288		 Val Algebraic dist: 25.74176556131114
             	RE1 dist: 107.59716616697418		 Val RE1 dist: 881.351902173913
             	SED dist: 1.2193230773250114		 Val SED dist: 7.928505938986073

Epoch 251/3002: Training Loss: 0.67390211042003		 Val Loss: 3.796497510827106
             	Training MAE: 0.12104721367359161		 Val MAE: 0.09372740238904953
             	Algebraic dist: 8.001237819995387		 Val Algebraic dist: 26.74547278362772
             	RE1 dist: 105.86274071725093		 Val RE1 dist: 934.1443614130435
             	SED dist: 1.2015119601879614		 Val SED dist: 7.513924640157948

Epoch 252/3002: Training Loss: 0.6951755650369004		 Val Loss: 3.9473697828209917
             	Training MAE: 0.12083806842565536		 Val MAE: 0.12039989978075027
             	Algebraic dist: 8.114948793530903		 Val Algebraic dist: 23.370456861413043
             	RE1 dist: 108.74243974861623		 Val RE1 dist: 728.4668817934783
             	SED dist: 1.2442455784421125		 Val SED dist: 7.757574993631114

Epoch 253/3002: Training Loss: 0.6928948546687616		 Val Loss: 4.244150908096977
             	Training MAE: 0.1210775375366211		 Val MAE: 0.13506512343883514
             	Algebraic dist: 8.241655976130074		 Val Algebraic dist: 23.36732814622962
             	RE1 dist: 111.82957362776753		 Val RE1 dist: 737.066745923913
             	SED dist: 1.2400655711269026		 Val SED dist: 8.323431263799252

Epoch 254/3002: Training Loss: 0.7038461607760609		 Val Loss: 4.150127576745075
             	Training MAE: 0.12198761850595474		 Val MAE: 0.11783033609390259
             	Algebraic dist: 8.248171197532288		 Val Algebraic dist: 23.94666058084239
             	RE1 dist: 108.83488526291512		 Val RE1 dist: 756.4943953804348
             	SED dist: 1.2589962667204797		 Val SED dist: 8.1697998046875

Epoch 255/3002: Training Loss: 0.6973735063278367		 Val Loss: 4.246212834897249
             	Training MAE: 0.12093010544776917		 Val MAE: 0.11759553849697113
             	Algebraic dist: 8.239016374538746		 Val Algebraic dist: 25.755509086277176
             	RE1 dist: 109.00491524446494		 Val RE1 dist: 920.2948369565217
