
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
             	RE1 dist: 41.624579934512866		 Val RE1 dist: 257.91669497282606
             	SED dist: 1.3010689230526196		 Val SED dist: 8.533809496008832

Epoch 490/7000: Training Loss: 0.6559624952428481		 Val Loss: 3.9972832721212637
             	Training MAE: 0.0807991698384285		 Val MAE: 0.06619521975517273
             	Algebraic dist: 5.524385340073529		 Val Algebraic dist: 13.803462816321332
             	RE1 dist: 38.716559914981616		 Val RE1 dist: 262.37742017663044
             	SED dist: 1.2486305236816406		 Val SED dist: 7.957804140837296

Epoch 491/7000: Training Loss: 0.6670041925766889		 Val Loss: 4.44452600893767
             	Training MAE: 0.07974372059106827		 Val MAE: 0.06394036114215851
             	Algebraic dist: 5.641341714298024		 Val Algebraic dist: 14.044326118800951
             	RE1 dist: 40.21501249425552		 Val RE1 dist: 285.43100373641306
             	SED dist: 1.2729863559498507		 Val SED dist: 8.854659370754076

Epoch 492/7000: Training Loss: 0.6593570709228516		 Val Loss: 4.084446119225544
             	Training MAE: 0.08024843037128448		 Val MAE: 0.05959393456578255
             	Algebraic dist: 5.613767287310432		 Val Algebraic dist: 13.697170091711957
             	RE1 dist: 39.79672420726103		 Val RE1 dist: 238.26265285326087
             	SED dist: 1.2566165924072266		 Val SED dist: 8.14510843028193

Epoch 493/7000: Training Loss: 0.6787152009851792		 Val Loss: 4.420474508534307
             	Training MAE: 0.08125520497560501		 Val MAE: 0.06086641922593117
             	Algebraic dist: 5.662663628073299		 Val Algebraic dist: 14.454496964164402
             	RE1 dist: 40.72020048253677		 Val RE1 dist: 283.0456649116848
             	SED dist: 1.2930167703067554		 Val SED dist: 8.814918849779213

Epoch 494/7000: Training Loss: 0.6531466876759249		 Val Loss: 4.115173008130944
             	Training MAE: 0.08048948645591736		 Val MAE: 0.06722627580165863
             	Algebraic dist: 5.492317199707031		 Val Algebraic dist: 13.48797607421875
             	RE1 dist: 38.250969381893384		 Val RE1 dist: 238.47172214673913
             	SED dist: 1.2434167300953585		 Val SED dist: 8.187505970830502

Epoch 495/7000: Training Loss: 0.6909613328821519		 Val Loss: 4.101369111434273
             	Training MAE: 0.08061341941356659		 Val MAE: 0.06499192118644714
             	Algebraic dist: 5.670807782341452		 Val Algebraic dist: 13.828110404636549
             	RE1 dist: 40.20911003561581		 Val RE1 dist: 238.8089758831522
             	SED dist: 1.316139445585363		 Val SED dist: 8.163111147673234

Epoch 496/7000: Training Loss: 0.6894750595092773		 Val Loss: 4.118409861689028
             	Training MAE: 0.0800447091460228		 Val MAE: 0.060553934425115585
             	Algebraic dist: 5.8051466100356155		 Val Algebraic dist: 13.968614661175272
             	RE1 dist: 41.89445585363052		 Val RE1 dist: 250.8778235394022
             	SED dist: 1.3173565584070541		 Val SED dist: 8.211573725161346

Epoch 497/7000: Training Loss: 0.6652692906996783		 Val Loss: 4.0859375
             	Training MAE: 0.0810878574848175		 Val MAE: 0.06282714009284973
             	Algebraic dist: 5.572398466222427		 Val Algebraic dist: 13.64171832540761
             	RE1 dist: 38.57736744600184		 Val RE1 dist: 251.76343834918478
             	SED dist: 1.2665784499224495		 Val SED dist: 8.144161058508832

Epoch 498/7000: Training Loss: 0.6627193899715648		 Val Loss: 3.8897300388502036
             	Training MAE: 0.07956615090370178		 Val MAE: 0.06154986098408699
             	Algebraic dist: 5.622531666475184		 Val Algebraic dist: 13.415909476902174
             	RE1 dist: 39.735588522518384		 Val RE1 dist: 237.89949898097825
             	SED dist: 1.2650950936710132		 Val SED dist: 7.7497100830078125

Epoch 499/7000: Training Loss: 0.661581880906049		 Val Loss: 4.0793019170346465
             	Training MAE: 0.07950123399496078		 Val MAE: 0.05594770982861519
             	Algebraic dist: 5.56427001953125		 Val Algebraic dist: 13.77595851732337
             	RE1 dist: 39.430825626148895		 Val RE1 dist: 257.15079398777175
             	SED dist: 1.2612683913286995		 Val SED dist: 8.139419555664062

Epoch 500/7000: Training Loss: 0.6460230210248161		 Val Loss: 4.212264682935632
             	Training MAE: 0.07740467041730881		 Val MAE: 0.05437875911593437
             	Algebraic dist: 5.475017772001379		 Val Algebraic dist: 13.996375042459238
             	RE1 dist: 38.59185431985294		 Val RE1 dist: 266.6483950407609
             	SED dist: 1.2349356483010685		 Val SED dist: 8.406054289444633

Epoch 501/7000: Training Loss: 0.6654311909395105		 Val Loss: 4.346770576808764
             	Training MAE: 0.07981947064399719		 Val MAE: 0.05976419150829315
             	Algebraic dist: 5.573833689970129		 Val Algebraic dist: 13.792655613111412
             	RE1 dist: 39.33496452780331		 Val RE1 dist: 265.8800101902174
             	SED dist: 1.2690462224623735		 Val SED dist: 8.665647423785666

Epoch 502/7000: Training Loss: 0.6450403998879826		 Val Loss: 3.970375392747962
             	Training MAE: 0.07933642715215683		 Val MAE: 0.05832323059439659
             	Algebraic dist: 5.396641899557674		 Val Algebraic dist: 13.923499065896738
             	RE1 dist: 37.385121065027576		 Val RE1 dist: 239.02694038722825
             	SED dist: 1.2282864065731274		 Val SED dist: 7.916491964588994

Epoch 503/7000: Training Loss: 0.657324847053079		 Val Loss: 4.511864371921705
             	Training MAE: 0.07880903780460358		 Val MAE: 0.05843422934412956
             	Algebraic dist: 5.546487247242647		 Val Algebraic dist: 13.91546100118886
             	RE1 dist: 38.714775534237134		 Val RE1 dist: 276.3867612092391
             	SED dist: 1.2545786464915556		 Val SED dist: 9.003814033840014

Epoch 504/7000: Training Loss: 0.6715025060317096		 Val Loss: 3.8543445753014605
             	Training MAE: 0.07895520329475403		 Val MAE: 0.05584050714969635
             	Algebraic dist: 5.502455318675322		 Val Algebraic dist: 13.727826989215353
             	RE1 dist: 38.30073457605698		 Val RE1 dist: 244.05061141304347
             	SED dist: 1.2824170729693245		 Val SED dist: 7.68788014287534

Epoch 505/7000: Training Loss: 0.690062354592716		 Val Loss: 4.160420956818954
             	Training MAE: 0.07988910377025604		 Val MAE: 0.058095380663871765
             	Algebraic dist: 5.688322179457721		 Val Algebraic dist: 13.80952785326087
             	RE1 dist: 40.6383487477022		 Val RE1 dist: 252.91506029211956
             	SED dist: 1.3196905921487248		 Val SED dist: 8.294421652088994

Epoch 506/7000: Training Loss: 0.6639674130608054		 Val Loss: 4.353498044221298
             	Training MAE: 0.07826955616474152		 Val MAE: 0.06121319904923439
             	Algebraic dist: 5.470401988309972		 Val Algebraic dist: 13.697119671365488
             	RE1 dist: 38.06396843405331		 Val RE1 dist: 265.42276664402175
             	SED dist: 1.2688379848704618		 Val SED dist: 8.679292761761209

Epoch 507/7000: Training Loss: 0.6760975893806008		 Val Loss: 3.843434541121773
             	Training MAE: 0.08031076937913895		 Val MAE: 0.06544908136129379
             	Algebraic dist: 5.527361701516544		 Val Algebraic dist: 13.122355585512908
             	RE1 dist: 38.718696145450366		 Val RE1 dist: 210.00834324048913
             	SED dist: 1.2890961590935202		 Val SED dist: 7.646103568699049

Epoch 508/7000: Training Loss: 0.6784697700949276		 Val Loss: 4.205903094747792
             	Training MAE: 0.07787434011697769		 Val MAE: 0.056574009358882904
             	Algebraic dist: 5.640026316923254		 Val Algebraic dist: 13.823806099269701
             	RE1 dist: 39.871161965762866		 Val RE1 dist: 259.9489427649456
             	SED dist: 1.298548978917739		 Val SED dist: 8.388912035071332

Epoch 509/7000: Training Loss: 0.6585721969604492		 Val Loss: 4.215111773947011
             	Training MAE: 0.07995861768722534		 Val MAE: 0.05732939392328262
             	Algebraic dist: 5.483287138097427		 Val Algebraic dist: 13.95350978685462
             	RE1 dist: 37.76577579273897		 Val RE1 dist: 277.00668733016306
             	SED dist: 1.2547915963565601		 Val SED dist: 8.405242256496264

Epoch 510/7000: Training Loss: 0.6543829300824333		 Val Loss: 4.229562842327615
             	Training MAE: 0.07852008193731308		 Val MAE: 0.06003459542989731
             	Algebraic dist: 5.436561584472656		 Val Algebraic dist: 13.621863323709238
             	RE1 dist: 37.63981718175552		 Val RE1 dist: 259.49639096467394
             	SED dist: 1.2491667130414177		 Val SED dist: 8.43280493694803

Epoch 511/7000: Training Loss: 0.6633481979370117		 Val Loss: 4.3789234990658965
             	Training MAE: 0.07765901833772659		 Val MAE: 0.06863445043563843
             	Algebraic dist: 5.5317091100356155		 Val Algebraic dist: 13.545633067255435
             	RE1 dist: 39.096658145680145		 Val RE1 dist: 256.4691745923913
             	SED dist: 1.2688002866857193		 Val SED dist: 8.714616195015285

Epoch 512/7000: Training Loss: 0.6529616748585421		 Val Loss: 4.143241550611413
             	Training MAE: 0.07894672453403473		 Val MAE: 0.06646708399057388
             	Algebraic dist: 5.411130119772518		 Val Algebraic dist: 13.328633184018342
             	RE1 dist: 36.95993221507353		 Val RE1 dist: 217.76420261548913
             	SED dist: 1.2462590161491842		 Val SED dist: 8.24933790123981

Epoch 513/7000: Training Loss: 0.669415137347053		 Val Loss: 4.247494241465693
             	Training MAE: 0.07924991846084595		 Val MAE: 0.059901442378759384
             	Algebraic dist: 5.480869517606847		 Val Algebraic dist: 13.76547506581182
             	RE1 dist: 38.47740263097427		 Val RE1 dist: 256.6070609714674
             	SED dist: 1.2780001023236442		 Val SED dist: 8.469230983568275

Epoch 514/7000: Training Loss: 0.6951580047607422		 Val Loss: 4.173874564792799
             	Training MAE: 0.07909035682678223		 Val MAE: 0.06793402135372162
             	Algebraic dist: 5.676582785213695		 Val Algebraic dist: 13.065266484799592
             	RE1 dist: 39.9143856272978		 Val RE1 dist: 244.23409901494566
             	SED dist: 1.3289978924919577		 Val SED dist: 8.303914609162703

Epoch 515/7000: Training Loss: 0.6522985346177045		 Val Loss: 4.268715236497962
             	Training MAE: 0.07787936180830002		 Val MAE: 0.05527319759130478
             	Algebraic dist: 5.3327937406652115		 Val Algebraic dist: 13.45608785878057
             	RE1 dist: 36.61029411764706		 Val RE1 dist: 245.91472061820653
             	SED dist: 1.2452863805434282		 Val SED dist: 8.51821634043818

Epoch 516/7000: Training Loss: 0.6513479457182043		 Val Loss: 4.3713521542756455
             	Training MAE: 0.0781928300857544		 Val MAE: 0.06541324406862259
             	Algebraic dist: 5.327768213608685		 Val Algebraic dist: 13.31312892747962
             	RE1 dist: 36.37424962660845		 Val RE1 dist: 236.92915675951087
             	SED dist: 1.243788663078757		 Val SED dist: 8.71168385381284

Epoch 517/7000: Training Loss: 0.6564709719489602		 Val Loss: 4.118549181067425
             	Training MAE: 0.07952746003866196		 Val MAE: 0.06134548783302307
             	Algebraic dist: 5.317338382496553		 Val Algebraic dist: 13.568841021993887
             	RE1 dist: 36.43904024011948		 Val RE1 dist: 249.9075237771739
             	SED dist: 1.2503371519200943		 Val SED dist: 8.20818627398947

Epoch 518/7000: Training Loss: 0.6472872004789465		 Val Loss: 4.223515054453975
             	Training MAE: 0.07891970872879028		 Val MAE: 0.05559534952044487
             	Algebraic dist: 5.293986152200138		 Val Algebraic dist: 13.131506878396738
             	RE1 dist: 35.531364889705884		 Val RE1 dist: 241.59328294836956
             	SED dist: 1.2343080184038948		 Val SED dist: 8.426089742909307

Epoch 519/7000: Training Loss: 0.6882577783921185		 Val Loss: 4.275522978409477
             	Training MAE: 0.08034669607877731		 Val MAE: 0.057754505425691605
             	Algebraic dist: 5.452939201803768		 Val Algebraic dist: 13.746491805366848
             	RE1 dist: 36.90386603860294		 Val RE1 dist: 248.6231742527174
             	SED dist: 1.3128073075238396		 Val SED dist: 8.530808158542799

Epoch 520/7000: Training Loss: 0.6742011799531824		 Val Loss: 4.135696079420007
             	Training MAE: 0.07751433551311493		 Val MAE: 0.06304877251386642
             	Algebraic dist: 5.391538283404182		 Val Algebraic dist: 13.188513714334238
             	RE1 dist: 36.835621553308826		 Val RE1 dist: 239.4781547214674
             	SED dist: 1.2910401961382698		 Val SED dist: 8.24414924953295

Epoch 521/7000: Training Loss: 0.6669618943158317		 Val Loss: 4.10430908203125
             	Training MAE: 0.07853898406028748		 Val MAE: 0.06011069566011429
             	Algebraic dist: 5.301830964929917		 Val Algebraic dist: 13.205347475798234
             	RE1 dist: 36.50435862821691		 Val RE1 dist: 218.61154042119566
             	SED dist: 1.2745844897101908		 Val SED dist: 8.180294534434443

Epoch 522/7000: Training Loss: 0.6728441574994255		 Val Loss: 4.794942109481148
             	Training MAE: 0.07781057804822922		 Val MAE: 0.06250516325235367
             	Algebraic dist: 5.4378509521484375		 Val Algebraic dist: 13.724089249320652
             	RE1 dist: 36.97451961741728		 Val RE1 dist: 269.91805366847825
             	SED dist: 1.286863551420324		 Val SED dist: 9.563826851222826

Epoch 523/7000: Training Loss: 0.6637789782355813		 Val Loss: 4.6104298467221465
             	Training MAE: 0.07798261195421219		 Val MAE: 0.05565353110432625
             	Algebraic dist: 5.359333711511948		 Val Algebraic dist: 13.73397561778193
             	RE1 dist: 35.9215518727022		 Val RE1 dist: 277.2687669836956
             	SED dist: 1.26789171555463		 Val SED dist: 9.200399647588315

Epoch 524/7000: Training Loss: 0.6761283874511719		 Val Loss: 4.403964167055876
             	Training MAE: 0.07716195285320282		 Val MAE: 0.059783775359392166
             	Algebraic dist: 5.441609550924862		 Val Algebraic dist: 13.633193306300951
             	RE1 dist: 37.478476131663605		 Val RE1 dist: 266.46872877038044
             	SED dist: 1.2942563225241268		 Val SED dist: 8.784269913383152

Epoch 525/7000: Training Loss: 0.6538743411793428		 Val Loss: 4.162451702615489
             	Training MAE: 0.0781673938035965		 Val MAE: 0.05818547308444977
             	Algebraic dist: 5.334621205049403		 Val Algebraic dist: 13.307298743206522
             	RE1 dist: 36.09292063993566		 Val RE1 dist: 236.33275305706522
             	SED dist: 1.2486817977007698		 Val SED dist: 8.30309527853261

Epoch 526/7000: Training Loss: 0.6825219322653377		 Val Loss: 4.624390311863111
             	Training MAE: 0.07844456285238266		 Val MAE: 0.05907048285007477
             	Algebraic dist: 5.506513258990119		 Val Algebraic dist: 13.9393310546875
             	RE1 dist: 37.73821662454044		 Val RE1 dist: 289.7150772758152
             	SED dist: 1.3068488625919117		 Val SED dist: 9.220525990361752

Epoch 527/7000: Training Loss: 0.6912446302526137		 Val Loss: 4.3444041376528535
             	Training MAE: 0.07737879455089569		 Val MAE: 0.05613159015774727
             	Algebraic dist: 5.496067271513097		 Val Algebraic dist: 13.557895826256793
             	RE1 dist: 37.88086296530331		 Val RE1 dist: 272.6199473505435
             	SED dist: 1.3226053574505974		 Val SED dist: 8.666990860648777

Epoch 528/7000: Training Loss: 0.667335173662971		 Val Loss: 4.211939936098845
             	Training MAE: 0.07899495959281921		 Val MAE: 0.056326594203710556
             	Algebraic dist: 5.289831722483916		 Val Algebraic dist: 12.891828454059103
             	RE1 dist: 35.525674258961395		 Val RE1 dist: 231.58383576766303
             	SED dist: 1.2736574060776655		 Val SED dist: 8.402829377547555

Epoch 529/7000: Training Loss: 0.6517824846155503		 Val Loss: 4.253647182298743
             	Training MAE: 0.07832052558660507		 Val MAE: 0.06323380768299103
             	Algebraic dist: 5.209165685317096		 Val Algebraic dist: 12.879154371178668
             	RE1 dist: 34.413707059972424		 Val RE1 dist: 239.7188773777174
             	SED dist: 1.2433988907757927		 Val SED dist: 8.474620653235394

Epoch 530/7000: Training Loss: 0.6473763970767751		 Val Loss: 4.1505909795346465
             	Training MAE: 0.07799917459487915		 Val MAE: 0.05949701741337776
             	Algebraic dist: 5.200205634622013		 Val Algebraic dist: 12.925307564113451
             	RE1 dist: 34.260702694163605		 Val RE1 dist: 223.15425441576087
             	SED dist: 1.2347970850327437		 Val SED dist: 8.272934623386549

Epoch 531/7000: Training Loss: 0.653992260203642		 Val Loss: 4.213870836340862
             	Training MAE: 0.07758811116218567		 Val MAE: 0.057382598519325256
             	Algebraic dist: 5.238046085133272		 Val Algebraic dist: 13.060529625934103
             	RE1 dist: 34.66930793313419		 Val RE1 dist: 241.2974906589674
             	SED dist: 1.2479972839355469		 Val SED dist: 8.402877144191576

Epoch 532/7000: Training Loss: 0.6633191389196059		 Val Loss: 3.936676025390625
             	Training MAE: 0.07750153541564941		 Val MAE: 0.05534019693732262
             	Algebraic dist: 5.221440932329963		 Val Algebraic dist: 12.76639059315557
             	RE1 dist: 34.41510009765625		 Val RE1 dist: 222.6649329144022
             	SED dist: 1.2676160475786995		 Val SED dist: 7.851890232252038

Epoch 533/7000: Training Loss: 0.6695446126601275		 Val Loss: 4.244171806003736
             	Training MAE: 0.07892940938472748		 Val MAE: 0.06760314106941223
             	Algebraic dist: 5.195964140050552		 Val Algebraic dist: 12.800916588824728
             	RE1 dist: 34.07338220932905		 Val RE1 dist: 235.3229449728261
             	SED dist: 1.2762562246883618		 Val SED dist: 8.453507133152174

Epoch 534/7000: Training Loss: 0.6419037089628332		 Val Loss: 4.617776621942935
             	Training MAE: 0.07799100875854492		 Val MAE: 0.07311882078647614
             	Algebraic dist: 5.117604423971737		 Val Algebraic dist: 12.744727093240488
             	RE1 dist: 33.3642147288603		 Val RE1 dist: 242.4796195652174
             	SED dist: 1.223214542164522		 Val SED dist: 9.187123837678328

Epoch 535/7000: Training Loss: 0.6531169554766487		 Val Loss: 4.348995042883831
             	Training MAE: 0.07835361361503601		 Val MAE: 0.05635371059179306
             	Algebraic dist: 5.147707770852482		 Val Algebraic dist: 13.106316607931387
             	RE1 dist: 33.74307789522059		 Val RE1 dist: 244.51583729619566
             	SED dist: 1.2458125843721277		 Val SED dist: 8.674999734629756

Epoch 536/7000: Training Loss: 0.6429836048799402		 Val Loss: 4.384870114533798
             	Training MAE: 0.07850966602563858		 Val MAE: 0.06064588204026222
             	Algebraic dist: 5.078655467313879		 Val Algebraic dist: 12.825371783712637
             	RE1 dist: 32.78967644186581		 Val RE1 dist: 222.78273607336956
             	SED dist: 1.2245715646182789		 Val SED dist: 8.739714912746264

Epoch 537/7000: Training Loss: 0.646860683665556		 Val Loss: 4.112712362538213
             	Training MAE: 0.07772495597600937		 Val MAE: 0.05645835027098656
             	Algebraic dist: 5.202081568100873		 Val Algebraic dist: 12.926293414572012
             	RE1 dist: 34.820262235753674		 Val RE1 dist: 222.595703125
             	SED dist: 1.2346450581270105		 Val SED dist: 8.205324255901834

Epoch 538/7000: Training Loss: 0.6215672212488511		 Val Loss: 4.125925147015115
             	Training MAE: 0.07720384746789932		 Val MAE: 0.061257973313331604
             	Algebraic dist: 5.044109568876379		 Val Algebraic dist: 12.809550409731658
             	RE1 dist: 31.967087689568014		 Val RE1 dist: 230.60695482336956
             	SED dist: 1.184056562535903		 Val SED dist: 8.220530634341033

Epoch 539/7000: Training Loss: 0.6473931144265568		 Val Loss: 3.935041676396909
             	Training MAE: 0.07876398414373398		 Val MAE: 0.06833202391862869
             	Algebraic dist: 5.082614674287684		 Val Algebraic dist: 12.57498434315557
             	RE1 dist: 32.5233585133272		 Val RE1 dist: 207.83597995923913
             	SED dist: 1.232250774607939		 Val SED dist: 7.820615022078805

Epoch 540/7000: Training Loss: 0.6424734452191521		 Val Loss: 4.186491593070652
             	Training MAE: 0.07818245142698288		 Val MAE: 0.05829358100891113
             	Algebraic dist: 5.0771794038660385		 Val Algebraic dist: 12.685440726902174
             	RE1 dist: 32.82611443014706		 Val RE1 dist: 222.8721764605978
             	SED dist: 1.2229328155517578		 Val SED dist: 8.346813036047894

Epoch 541/7000: Training Loss: 0.6634298773372874		 Val Loss: 4.211650350819463
             	Training MAE: 0.07838471978902817		 Val MAE: 0.05878852307796478
             	Algebraic dist: 5.198205386891084		 Val Algebraic dist: 12.772467571756113
             	RE1 dist: 34.225269990808826		 Val RE1 dist: 228.44758406929347
             	SED dist: 1.2660898320815142		 Val SED dist: 8.397171020507812

Epoch 542/7000: Training Loss: 0.7249377194572898		 Val Loss: 4.050699648649796
             	Training MAE: 0.07903268188238144		 Val MAE: 0.05870060250163078
             	Algebraic dist: 5.502668044146369		 Val Algebraic dist: 12.902046535326088
             	RE1 dist: 38.46378102022059		 Val RE1 dist: 206.50617781929347
             	SED dist: 1.3867519603056067		 Val SED dist: 8.074177617612092

Epoch 543/7000: Training Loss: 0.6598687452428481		 Val Loss: 4.100657255753227
             	Training MAE: 0.07840420305728912		 Val MAE: 0.07041695713996887
             	Algebraic dist: 5.160728903377757		 Val Algebraic dist: 12.094461192255435
             	RE1 dist: 33.39653104894302		 Val RE1 dist: 190.41714079483697
             	SED dist: 1.258920108570772		 Val SED dist: 8.154020226520041

Epoch 544/7000: Training Loss: 0.6605917986701516		 Val Loss: 4.393631313158118
             	Training MAE: 0.07689791917800903		 Val MAE: 0.06350916624069214
             	Algebraic dist: 5.228968900792739		 Val Algebraic dist: 12.680112092391305
             	RE1 dist: 34.158989401424634		 Val RE1 dist: 220.64272673233697
             	SED dist: 1.2627386205336626		 Val SED dist: 8.75392482591712

Epoch 545/7000: Training Loss: 0.6598208932315602		 Val Loss: 3.9872217592985733
             	Training MAE: 0.07633977383375168		 Val MAE: 0.057571083307266235
             	Algebraic dist: 5.165859446806066		 Val Algebraic dist: 12.396716573963994
             	RE1 dist: 33.78369140625		 Val RE1 dist: 204.47053328804347
             	SED dist: 1.261517468620749		 Val SED dist: 7.95339700450068

Epoch 546/7000: Training Loss: 0.6439021054436179		 Val Loss: 3.970883576766304
             	Training MAE: 0.07809115946292877		 Val MAE: 0.05791718512773514
             	Algebraic dist: 4.955632378073299		 Val Algebraic dist: 12.54890773607337
             	RE1 dist: 31.22109805836397		 Val RE1 dist: 197.76352326766303
             	SED dist: 1.2256655973546646		 Val SED dist: 7.9153289794921875

Epoch 547/7000: Training Loss: 0.6572860268985524		 Val Loss: 4.18085877791695
             	Training MAE: 0.07847779989242554		 Val MAE: 0.058733753859996796
             	Algebraic dist: 5.117660073673024		 Val Algebraic dist: 12.70719577955163
             	RE1 dist: 33.08398078469669		 Val RE1 dist: 212.1329186480978
             	SED dist: 1.2504448610193588		 Val SED dist: 8.337877356487772

Epoch 548/7000: Training Loss: 0.6494991639081169		 Val Loss: 4.192738076914912
             	Training MAE: 0.07754793763160706		 Val MAE: 0.05596078559756279
             	Algebraic dist: 4.996619729434743		 Val Algebraic dist: 12.359885837720787
             	RE1 dist: 32.08510095932905		 Val RE1 dist: 208.2144191576087
             	SED dist: 1.240051830516142		 Val SED dist: 8.36359106976053

Epoch 549/7000: Training Loss: 0.64959436304429		 Val Loss: 4.424138608186142
             	Training MAE: 0.07675358653068542		 Val MAE: 0.06473337858915329
             	Algebraic dist: 5.063666399787454		 Val Algebraic dist: 12.615998641304348
             	RE1 dist: 32.40510469324448		 Val RE1 dist: 232.82341202445653
             	SED dist: 1.2398265389835132		 Val SED dist: 8.810448688009512

Epoch 550/7000: Training Loss: 0.6456587174359489		 Val Loss: 4.1626404472019365
             	Training MAE: 0.07885973155498505		 Val MAE: 0.05768604949116707
             	Algebraic dist: 4.923548081341912		 Val Algebraic dist: 12.337378460427988
             	RE1 dist: 31.1930326573989		 Val RE1 dist: 202.85011888586956
             	SED dist: 1.2261263903449564		 Val SED dist: 8.302049719769022

Epoch 551/7000: Training Loss: 0.6394750370698816		 Val Loss: 4.104562178902004
             	Training MAE: 0.0778198093175888		 Val MAE: 0.056545328348875046
             	Algebraic dist: 4.910557466394761		 Val Algebraic dist: 12.675162937330162
             	RE1 dist: 30.43441592945772		 Val RE1 dist: 213.3167671535326
             	SED dist: 1.2184387655819164		 Val SED dist: 8.186774212381113

Epoch 552/7000: Training Loss: 0.6554457159603343		 Val Loss: 4.112261233122452
             	Training MAE: 0.07745439559221268		 Val MAE: 0.054335009306669235
             	Algebraic dist: 4.990408953498392		 Val Algebraic dist: 12.914292045261549
             	RE1 dist: 31.8957124597886		 Val RE1 dist: 238.19890030570653
             	SED dist: 1.2508431602926815		 Val SED dist: 8.201929507048234

Epoch 553/7000: Training Loss: 0.6986680872300092		 Val Loss: 4.201731474503227
             	Training MAE: 0.07821058481931686		 Val MAE: 0.060486532747745514
             	Algebraic dist: 5.2600241268382355		 Val Algebraic dist: 12.744557256283967
             	RE1 dist: 33.970940085018384		 Val RE1 dist: 224.67300016983697
             	SED dist: 1.335810156429515		 Val SED dist: 8.371850055197012

Epoch 554/7000: Training Loss: 0.6564685597139246		 Val Loss: 4.4508544258449385
             	Training MAE: 0.07555636763572693		 Val MAE: 0.05589795112609863
             	Algebraic dist: 5.088628881117877		 Val Algebraic dist: 12.747589111328125
             	RE1 dist: 32.28023753446691		 Val RE1 dist: 226.6038128396739
             	SED dist: 1.2567728827981388		 Val SED dist: 8.877157460088315

Epoch 555/7000: Training Loss: 0.6520306643317727		 Val Loss: 4.237647015115489
             	Training MAE: 0.07693524658679962		 Val MAE: 0.06216442584991455
             	Algebraic dist: 5.000878726734834		 Val Algebraic dist: 12.599094556725543
             	RE1 dist: 31.49501665900735		 Val RE1 dist: 210.9724651834239
             	SED dist: 1.2457590664134306		 Val SED dist: 8.443614130434783

Epoch 556/7000: Training Loss: 0.6480323567109949		 Val Loss: 4.313393966011379
             	Training MAE: 0.07625536620616913		 Val MAE: 0.059706542640924454
             	Algebraic dist: 4.918455236098346		 Val Algebraic dist: 12.308973229449728
             	RE1 dist: 31.380022834329043		 Val RE1 dist: 202.4986625339674
             	SED dist: 1.2366133297190947		 Val SED dist: 8.601847773012908

Epoch 557/7000: Training Loss: 0.644098674549776		 Val Loss: 4.172260781993037
             	Training MAE: 0.07448232918977737		 Val MAE: 0.06461812555789948
             	Algebraic dist: 5.087603400735294		 Val Algebraic dist: 12.29184225331182
             	RE1 dist: 32.71661735983456		 Val RE1 dist: 190.52706776494566
             	SED dist: 1.2352248921113855		 Val SED dist: 8.3096227231233

Epoch 558/7000: Training Loss: 0.6664505565867704		 Val Loss: 4.119072292162024
             	Training MAE: 0.07799020409584045		 Val MAE: 0.07188697904348373
             	Algebraic dist: 4.982258516199448		 Val Algebraic dist: 12.14941936990489
             	RE1 dist: 31.53726016773897		 Val RE1 dist: 205.07755180027175
             	SED dist: 1.269638510311351		 Val SED dist: 8.191882589588994

Epoch 559/7000: Training Loss: 0.6543611638686236		 Val Loss: 4.148705523947011
             	Training MAE: 0.07641121745109558		 Val MAE: 0.0737006887793541
             	Algebraic dist: 4.985383875229779		 Val Algebraic dist: 12.175099248471467
             	RE1 dist: 31.524378159466913		 Val RE1 dist: 187.3534094769022
             	SED dist: 1.2497449762680952		 Val SED dist: 8.23943163001019

Epoch 560/7000: Training Loss: 0.6437415515675264		 Val Loss: 4.18233987559443
             	Training MAE: 0.07638321071863174		 Val MAE: 0.05944947153329849
             	Algebraic dist: 4.847211052389706		 Val Algebraic dist: 12.15178514563519
             	RE1 dist: 30.09341610179228		 Val RE1 dist: 202.25844938858697
             	SED dist: 1.2278639849494486		 Val SED dist: 8.337216584578805

