###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987

Epoch 287/3002: Training Loss: 0.678855755232357		 Val Loss: 2.024640954059103
             	Training MAE: 0.07805729657411575		 Val MAE: 0.05269420146942139
             	Algebraic dist: 3.7432246472122923		 Val Algebraic dist: 7.889387711234715
             	RE1 dist: 18.095609432656826		 Val RE1 dist: 69.41686480978261
             	SED dist: 1.2866389988973133		 Val SED dist: 4.0299855107846465

Epoch 288/3002: Training Loss: 0.6769333730324608		 Val Loss: 2.133847609810207
             	Training MAE: 0.07822690904140472		 Val MAE: 0.04988247528672218
             	Algebraic dist: 3.7634615176718174		 Val Algebraic dist: 8.410763284434443
             	RE1 dist: 17.90430047855166		 Val RE1 dist: 71.61876910665761
             	SED dist: 1.2835023323988122		 Val SED dist: 4.251797219981318

Epoch 289/3002: Training Loss: 0.6724470075206123		 Val Loss: 2.0833544523819634
             	Training MAE: 0.0781397894024849		 Val MAE: 0.05247126892209053
             	Algebraic dist: 3.6772623097324724		 Val Algebraic dist: 7.892710146696671
             	RE1 dist: 17.84291397601476		 Val RE1 dist: 81.50852369225544
             	SED dist: 1.2736581049282172		 Val SED dist: 4.148359547490659

Epoch 290/3002: Training Loss: 0.673677001052237		 Val Loss: 1.9466094970703125
             	Training MAE: 0.07727355509996414		 Val MAE: 0.051534201949834824
             	Algebraic dist: 3.6873391915071494		 Val Algebraic dist: 7.429446676503057
             	RE1 dist: 17.645915013837637		 Val RE1 dist: 64.34835682744566
             	SED dist: 1.2784343874322532		 Val SED dist: 3.8749870632005776

Epoch 291/3002: Training Loss: 0.6650859649770814		 Val Loss: 2.0204618702764097
             	Training MAE: 0.07669734209775925		 Val MAE: 0.04979931190609932
             	Algebraic dist: 3.648910240933464		 Val Algebraic dist: 7.738126671832541
             	RE1 dist: 17.178593822071033		 Val RE1 dist: 71.97127632472827
             	SED dist: 1.2617842895958256		 Val SED dist: 4.024177219556726

Epoch 292/3002: Training Loss: 0.6625317788212062		 Val Loss: 1.9844479768172554
             	Training MAE: 0.07731106132268906		 Val MAE: 0.056952767074108124
             	Algebraic dist: 3.5830787574233165		 Val Algebraic dist: 7.572079865828805
             	RE1 dist: 16.914979603897603		 Val RE1 dist: 60.898856784986414
             	SED dist: 1.2556661345422049		 Val SED dist: 3.9486846923828125

Epoch 293/3002: Training Loss: 0.6572731271441132		 Val Loss: 2.054211657980214
             	Training MAE: 0.07623742520809174		 Val MAE: 0.0488569550216198
             	Algebraic dist: 3.5539658887799814		 Val Algebraic dist: 7.551059888756794
             	RE1 dist: 16.567146779866235		 Val RE1 dist: 71.95112410835598
             	SED dist: 1.2468274105958832		 Val SED dist: 4.091926574707031

Epoch 294/3002: Training Loss: 0.6778041938134225		 Val Loss: 2.163066532300866
             	Training MAE: 0.07713554054498672		 Val MAE: 0.04875250160694122
             	Algebraic dist: 3.615446534104013		 Val Algebraic dist: 7.805660745371943
             	RE1 dist: 16.892498846863468		 Val RE1 dist: 79.66332477072011
             	SED dist: 1.285559059509052		 Val SED dist: 4.309780618418818

Epoch 295/3002: Training Loss: 0.6542615151493312		 Val Loss: 2.048440352730129
             	Training MAE: 0.07538267225027084		 Val MAE: 0.0471002459526062
             	Algebraic dist: 3.5183472580575414		 Val Algebraic dist: 7.493740579356318
             	RE1 dist: 16.41091659940037		 Val RE1 dist: 69.67357867697011
             	SED dist: 1.242625106304774		 Val SED dist: 4.084191032077955

Epoch 296/3002: Training Loss: 0.6741497419857011		 Val Loss: 2.0826197085173233
             	Training MAE: 0.0760209709405899		 Val MAE: 0.05568631365895271
             	Algebraic dist: 3.5591198685424352		 Val Algebraic dist: 7.500944054645041
             	RE1 dist: 16.38329897947417		 Val RE1 dist: 71.07962168817934
             	SED dist: 1.281190654008591		 Val SED dist: 4.144199205481487

Epoch 297/3002: Training Loss: 0.6756317589115832		 Val Loss: 1.9856258889903193
             	Training MAE: 0.07634150236845016		 Val MAE: 0.05039319768548012
             	Algebraic dist: 3.5720354481376844		 Val Algebraic dist: 7.410574871560802
             	RE1 dist: 16.35295347094096		 Val RE1 dist: 61.978940217391305
             	SED dist: 1.2837978236349745		 Val SED dist: 3.954818393873132

Epoch 298/3002: Training Loss: 0.675237113699262		 Val Loss: 2.125429733939793
             	Training MAE: 0.07629590481519699		 Val MAE: 0.05131106078624725
             	Algebraic dist: 3.5550368192890915		 Val Algebraic dist: 7.482985786769701
             	RE1 dist: 16.26855108394834		 Val RE1 dist: 70.88355022927989
             	SED dist: 1.2823237457838446		 Val SED dist: 4.230843917183254

Epoch 299/3002: Training Loss: 0.6837739275830258		 Val Loss: 2.0527725219726562
             	Training MAE: 0.07641573250293732		 Val MAE: 0.04889027401804924
             	Algebraic dist: 3.560916239045203		 Val Algebraic dist: 7.557209180748981
             	RE1 dist: 16.229025527559962		 Val RE1 dist: 68.40011463994566
             	SED dist: 1.298765400678909		 Val SED dist: 4.088771654211956

Epoch 300/3002: Training Loss: 0.6712200544857011		 Val Loss: 2.1099994493567427
             	Training MAE: 0.07645703107118607		 Val MAE: 0.047698963433504105
             	Algebraic dist: 3.5200832690699952		 Val Algebraic dist: 7.556192812712296
             	RE1 dist: 15.917633619695572		 Val RE1 dist: 70.9264605978261
             	SED dist: 1.2739225155313076		 Val SED dist: 4.205274167268173

Epoch 301/3002: Training Loss: 0.6955961107767816		 Val Loss: 2.0836332569951597
             	Training MAE: 0.07639797031879425		 Val MAE: 0.0482671745121479
             	Algebraic dist: 3.567162320182772		 Val Algebraic dist: 7.667262201723845
             	RE1 dist: 16.22922192112546		 Val RE1 dist: 66.45411217730978
             	SED dist: 1.3213073054802813		 Val SED dist: 4.151162852411685

Epoch 302/3002: Training Loss: 0.6608664875100899		 Val Loss: 2.145674995754076
             	Training MAE: 0.07554250210523605		 Val MAE: 0.049454037100076675
             	Algebraic dist: 3.445879158498616		 Val Algebraic dist: 7.765567281971807
             	RE1 dist: 15.444771967250922		 Val RE1 dist: 65.02672809103261
             	SED dist: 1.253835417687673		 Val SED dist: 4.27548649000085

Epoch 303/3002: Training Loss: 0.6639311955863699		 Val Loss: 2.090104476265285
             	Training MAE: 0.07633422315120697		 Val MAE: 0.04645651578903198
             	Algebraic dist: 3.3903941474717483		 Val Algebraic dist: 7.502996030061142
             	RE1 dist: 15.283316636877306		 Val RE1 dist: 62.31264860733695
             	SED dist: 1.2577477486811002		 Val SED dist: 4.167498381241508

Epoch 304/3002: Training Loss: 0.66375732421875		 Val Loss: 2.047413038170856
             	Training MAE: 0.07600870728492737		 Val MAE: 0.04948727414011955
             	Algebraic dist: 3.399855722800392		 Val Algebraic dist: 7.211341526197351
             	RE1 dist: 15.183255016143912		 Val RE1 dist: 60.12559973675272
             	SED dist: 1.2589480692170203		 Val SED dist: 4.0791483340056045

Epoch 305/3002: Training Loss: 0.66472741158686		 Val Loss: 1.9969706328018852
             	Training MAE: 0.07687173038721085		 Val MAE: 0.04723247513175011
             	Algebraic dist: 3.378978771477168		 Val Algebraic dist: 7.152749103048573
             	RE1 dist: 14.74351000345941		 Val RE1 dist: 62.971504543138586
             	SED dist: 1.258640528604993		 Val SED dist: 3.979811958644701

Epoch 306/3002: Training Loss: 0.648070557091069		 Val Loss: 2.1289929928986924
             	Training MAE: 0.07583609968423843		 Val MAE: 0.04893834888935089
             	Algebraic dist: 3.318955087133879		 Val Algebraic dist: 7.32823313837466
             	RE1 dist: 14.393888916916513		 Val RE1 dist: 69.14706818953805
             	SED dist: 1.227493567660286		 Val SED dist: 4.242172904636549

Epoch 307/3002: Training Loss: 0.6566042741726246		 Val Loss: 2.1344720591669497
             	Training MAE: 0.07503214478492737		 Val MAE: 0.04903941601514816
             	Algebraic dist: 3.3659798597497694		 Val Algebraic dist: 7.336831797724185
             	RE1 dist: 14.447041303909133		 Val RE1 dist: 63.21865977411685
             	SED dist: 1.2466268504237776		 Val SED dist: 4.25214551842731

Epoch 308/3002: Training Loss: 0.659669263776378		 Val Loss: 2.2694977470066235
             	Training MAE: 0.07589703798294067		 Val MAE: 0.04537706822156906
             	Algebraic dist: 3.312941885522371		 Val Algebraic dist: 7.677234815514606
             	RE1 dist: 14.268079018680812		 Val RE1 dist: 68.2147906759511
             	SED dist: 1.2508730730007496		 Val SED dist: 4.527049189028532

Epoch 309/3002: Training Loss: 0.6734440652206815		 Val Loss: 2.1727037844450576
             	Training MAE: 0.07615926861763		 Val MAE: 0.05490967258810997
             	Algebraic dist: 3.359211714065383		 Val Algebraic dist: 7.449462227199389
             	RE1 dist: 14.480412894949263		 Val RE1 dist: 59.96082604449728
             	SED dist: 1.2779464440152215		 Val SED dist: 4.325373442276664

Epoch 310/3002: Training Loss: 0.6649121499149562		 Val Loss: 2.056856901749321
             	Training MAE: 0.07489578425884247		 Val MAE: 0.05407936871051788
             	Algebraic dist: 3.322209995171241		 Val Algebraic dist: 7.118993344514267
             	RE1 dist: 14.255962076222325		 Val RE1 dist: 62.55272376019022
             	SED dist: 1.2623329303361392		 Val SED dist: 4.09138356084409

Epoch 311/3002: Training Loss: 0.6458707014133129		 Val Loss: 2.104477592136549
             	Training MAE: 0.07542500644922256		 Val MAE: 0.04844419285655022
             	Algebraic dist: 3.2228668325501615		 Val Algebraic dist: 7.024116847826087
             	RE1 dist: 13.555622621655903		 Val RE1 dist: 62.25229810631794
             	SED dist: 1.2235877681042435		 Val SED dist: 4.193190864894701

Epoch 312/3002: Training Loss: 0.6506669160624712		 Val Loss: 1.965763755466627
             	Training MAE: 0.0744558572769165		 Val MAE: 0.05151392146945
             	Algebraic dist: 3.228535219312154		 Val Algebraic dist: 6.740000849184782
             	RE1 dist: 13.478422833544741		 Val RE1 dist: 54.91636591372283
             	SED dist: 1.2342617133446725		 Val SED dist: 3.914126852284307

Epoch 313/3002: Training Loss: 0.6704722612106492		 Val Loss: 2.084111918573794
             	Training MAE: 0.07498951256275177		 Val MAE: 0.0475456677377224
             	Algebraic dist: 3.252518882610701		 Val Algebraic dist: 6.985571819802989
             	RE1 dist: 13.581469095940959		 Val RE1 dist: 54.93162470278533
             	SED dist: 1.2733388527732934		 Val SED dist: 4.153143177861753

Epoch 314/3002: Training Loss: 0.6707779437413515		 Val Loss: 1.9987595599630605
             	Training MAE: 0.07483669370412827		 Val MAE: 0.047901153564453125
             	Algebraic dist: 3.281040318337754		 Val Algebraic dist: 6.772936613663383
             	RE1 dist: 13.784659860758763		 Val RE1 dist: 54.00911281419837
             	SED dist: 1.2740428966789668		 Val SED dist: 3.9836306364639946

Epoch 315/3002: Training Loss: 0.6620902874372983		 Val Loss: 2.0213977979577105
             	Training MAE: 0.07425452768802643		 Val MAE: 0.046389564871788025
             	Algebraic dist: 3.226925783051776		 Val Algebraic dist: 6.7451039189877715
             	RE1 dist: 13.423479481376845		 Val RE1 dist: 57.71496051290761
             	SED dist: 1.258200332247463		 Val SED dist: 4.030225339143173

Epoch 316/3002: Training Loss: 0.6531069709805984		 Val Loss: 2.2064709870711616
             	Training MAE: 0.07404306530952454		 Val MAE: 0.04634781554341316
             	Algebraic dist: 3.193838196926891		 Val Algebraic dist: 7.187012382175611
             	RE1 dist: 13.009496259513377		 Val RE1 dist: 67.5527874490489
             	SED dist: 1.2402480009297163		 Val SED dist: 4.399637636931046

Epoch 317/3002: Training Loss: 0.6510641513275485		 Val Loss: 1.9701587842858357
             	Training MAE: 0.07355103641748428		 Val MAE: 0.04994106665253639
             	Algebraic dist: 3.162197436793704		 Val Algebraic dist: 6.575741975203805
             	RE1 dist: 13.055028035631919		 Val RE1 dist: 52.07703167459239
             	SED dist: 1.2370330697935885		 Val SED dist: 3.924430515455163

Epoch 318/3002: Training Loss: 0.6573248718937384		 Val Loss: 2.0329268082328467
             	Training MAE: 0.07406661659479141		 Val MAE: 0.04633479565382004
             	Algebraic dist: 3.1714015834005997		 Val Algebraic dist: 6.673120249872622
             	RE1 dist: 13.033069793588561		 Val RE1 dist: 56.30466627038044
             	SED dist: 1.2482534035545434		 Val SED dist: 4.052720774774966

Epoch 319/3002: Training Loss: 0.676306692876499		 Val Loss: 1.9725396529487942
             	Training MAE: 0.07454589754343033		 Val MAE: 0.047735970467329025
             	Algebraic dist: 3.2540287707564577		 Val Algebraic dist: 6.626387886379076
             	RE1 dist: 13.320965643738468		 Val RE1 dist: 50.26013714334239
             	SED dist: 1.2862170455200646		 Val SED dist: 3.9300984921662705

Epoch 320/3002: Training Loss: 0.652128831926747		 Val Loss: 2.1596155581266983
             	Training MAE: 0.07483317703008652		 Val MAE: 0.049790624529123306
             	Algebraic dist: 3.07914593122982		 Val Algebraic dist: 6.983113827912704
             	RE1 dist: 12.141448411554428		 Val RE1 dist: 55.09666907269022
             	SED dist: 1.2356451393493426		 Val SED dist: 4.304416158924932

Epoch 321/3002: Training Loss: 0.6621349376945918		 Val Loss: 2.025603087052055
             	Training MAE: 0.07338306307792664		 Val MAE: 0.059885431081056595
             	Algebraic dist: 3.1425569541339944		 Val Algebraic dist: 6.568149069081182
             	RE1 dist: 12.784197705258302		 Val RE1 dist: 52.62003757642663
             	SED dist: 1.2595061692804428		 Val SED dist: 4.026653455651325

Epoch 322/3002: Training Loss: 0.6409595109439864		 Val Loss: 2.2430346945057744
             	Training MAE: 0.07467406243085861		 Val MAE: 0.055745258927345276
             	Algebraic dist: 3.0263552507351243		 Val Algebraic dist: 7.006980564283288
             	RE1 dist: 11.969572510666513		 Val RE1 dist: 63.87739894701087
             	SED dist: 1.214339365378517		 Val SED dist: 4.465077939240829

Epoch 323/3002: Training Loss: 0.6534258853025542		 Val Loss: 2.17235979826554
             	Training MAE: 0.07396852225065231		 Val MAE: 0.05361345410346985
             	Algebraic dist: 3.0809432026205026		 Val Algebraic dist: 6.86822974163553
             	RE1 dist: 12.116819036842712		 Val RE1 dist: 61.235107421875
             	SED dist: 1.240556780262627		 Val SED dist: 4.324733568274456

Epoch 324/3002: Training Loss: 0.6621901170793935		 Val Loss: 1.9708306685737942
             	Training MAE: 0.07324077188968658		 Val MAE: 0.047142647206783295
             	Algebraic dist: 3.115811618931619		 Val Algebraic dist: 6.331278261931046
             	RE1 dist: 12.479950739448801		 Val RE1 dist: 49.84013034986413
             	SED dist: 1.259347049952433		 Val SED dist: 3.9274278723675273

Epoch 325/3002: Training Loss: 0.6357284489592943		 Val Loss: 1.9675196772036345
             	Training MAE: 0.0741807371377945		 Val MAE: 0.04739795997738838
             	Algebraic dist: 2.961495825285401		 Val Algebraic dist: 6.334260360054348
             	RE1 dist: 11.32526017642989		 Val RE1 dist: 49.223930027173914
             	SED dist: 1.2031711705056505		 Val SED dist: 3.919662807298743

Epoch 326/3002: Training Loss: 0.6540968215773466		 Val Loss: 1.9603334509808084
             	Training MAE: 0.0742560476064682		 Val MAE: 0.04922633245587349
             	Algebraic dist: 3.0091381565671127		 Val Algebraic dist: 6.391716998556386
             	RE1 dist: 11.644869983856088		 Val RE1 dist: 45.57776940387228
             	SED dist: 1.240715449146679		 Val SED dist: 3.9025759489639946

Epoch 327/3002: Training Loss: 0.6621402304110932		 Val Loss: 2.061937580937925
             	Training MAE: 0.07410982251167297		 Val MAE: 0.05059630051255226
             	Algebraic dist: 3.044290803015452		 Val Algebraic dist: 6.462912518045177
             	RE1 dist: 11.632452144833948		 Val RE1 dist: 52.02773649796195
             	SED dist: 1.257057330705143		 Val SED dist: 4.106274812117867

Epoch 328/3002: Training Loss: 0.653601445835015		 Val Loss: 2.203599515168563
             	Training MAE: 0.07475773990154266		 Val MAE: 0.04825613275170326
             	Algebraic dist: 2.963185440570226		 Val Algebraic dist: 6.905308599057405
             	RE1 dist: 11.377525188826107		 Val RE1 dist: 61.31620456861413
             	SED dist: 1.2376830604243543		 Val SED dist: 4.389565177585768

Epoch 329/3002: Training Loss: 0.6463696807073052		 Val Loss: 2.0350583947223164
             	Training MAE: 0.07402227818965912		 Val MAE: 0.0479561910033226
             	Algebraic dist: 2.9657901327548433		 Val Algebraic dist: 6.347301980723506
             	RE1 dist: 11.283832845652675		 Val RE1 dist: 53.29725713315217
             	SED dist: 1.225750011711543		 Val SED dist: 4.05504906695822

Epoch 330/3002: Training Loss: 0.6387894408729243		 Val Loss: 1.9509862816852073
             	Training MAE: 0.07256828248500824		 Val MAE: 0.0484631285071373
             	Algebraic dist: 2.944268596128344		 Val Algebraic dist: 6.181336112644361
             	RE1 dist: 11.18641803361393		 Val RE1 dist: 46.61270805027174
             	SED dist: 1.2134990621756803		 Val SED dist: 3.885426728621773

Epoch 331/3002: Training Loss: 0.65138661289567		 Val Loss: 1.9661138783330503
             	Training MAE: 0.07252993434667587		 Val MAE: 0.04645256698131561
             	Algebraic dist: 2.945163403050046		 Val Algebraic dist: 6.19249559485394
             	RE1 dist: 11.12590989679428		 Val RE1 dist: 46.52920134171195
             	SED dist: 1.237672925435309		 Val SED dist: 3.9186202339504077

Epoch 332/3002: Training Loss: 0.6586406749992793		 Val Loss: 1.977856677511464
             	Training MAE: 0.07271518558263779		 Val MAE: 0.04757925495505333
             	Algebraic dist: 2.9678414545375924		 Val Algebraic dist: 6.192672066066576
             	RE1 dist: 11.196069245848708		 Val RE1 dist: 46.98563285495924
             	SED dist: 1.252745455921356		 Val SED dist: 3.9382500026537026

Epoch 333/3002: Training Loss: 0.644018194332334		 Val Loss: 1.9739985258682915
             	Training MAE: 0.07275177538394928		 Val MAE: 0.04568794369697571
             	Algebraic dist: 2.909558060424354		 Val Algebraic dist: 6.18551901112432
             	RE1 dist: 10.925947013376383		 Val RE1 dist: 49.39644191576087
             	SED dist: 1.2231712200544858		 Val SED dist: 3.9340601382048233

Epoch 334/3002: Training Loss: 0.6339089932037015		 Val Loss: 1.9431658205778704
             	Training MAE: 0.0733049213886261		 Val MAE: 0.04678142070770264
             	Algebraic dist: 2.809282929255074		 Val Algebraic dist: 6.013050908627718
             	RE1 dist: 10.266511473708487		 Val RE1 dist: 43.178336765455164
             	SED dist: 1.2007421514644834		 Val SED dist: 3.8714503412661343

Epoch 335/3002: Training Loss: 0.646699461989737		 Val Loss: 2.046002097751783
             	Training MAE: 0.07321974635124207		 Val MAE: 0.0497174933552742
             	Algebraic dist: 2.848376960332103		 Val Algebraic dist: 6.17811451787534
             	RE1 dist: 10.35473452634917		 Val RE1 dist: 50.52392047384511
             	SED dist: 1.2265670044395756		 Val SED dist: 4.074386264966882

Epoch 336/3002: Training Loss: 0.6432287912967021		 Val Loss: 1.9967478876528533
             	Training MAE: 0.07253421097993851		 Val MAE: 0.045747753232717514
             	Algebraic dist: 2.8361742082997004		 Val Algebraic dist: 6.134688004203465
             	RE1 dist: 10.41493726216559		 Val RE1 dist: 45.68636421535326
             	SED dist: 1.2212588602326453		 Val SED dist: 3.9804700768512227

Epoch 337/3002: Training Loss: 0.6554919591249135		 Val Loss: 2.018093440843665
             	Training MAE: 0.07257100939750671		 Val MAE: 0.04761127382516861
             	Algebraic dist: 2.8410338229358856		 Val Algebraic dist: 6.021360977836277
             	RE1 dist: 10.499681986565959		 Val RE1 dist: 41.53745701002038
             	SED dist: 1.2454072734086716		 Val SED dist: 4.021006045134171

Epoch 338/3002: Training Loss: 0.6680005062990083		 Val Loss: 1.9969069439431895
             	Training MAE: 0.07281993329524994		 Val MAE: 0.047351863235235214
             	Algebraic dist: 2.871450952058349		 Val Algebraic dist: 6.062799868376358
             	RE1 dist: 10.451483582218634		 Val RE1 dist: 42.531491486922555
             	SED dist: 1.2686640327706988		 Val SED dist: 3.978978696076766

Epoch 339/3002: Training Loss: 0.6532999862164149		 Val Loss: 1.9791251472804858
             	Training MAE: 0.07291852682828903		 Val MAE: 0.04553595185279846
             	Algebraic dist: 2.7964346910314806		 Val Algebraic dist: 5.989847597868546
             	RE1 dist: 10.257604394891604		 Val RE1 dist: 43.37100352411685
             	SED dist: 1.2401329124985585		 Val SED dist: 3.9444818911345108

Epoch 340/3002: Training Loss: 0.6396904413990429		 Val Loss: 2.104261315387228
             	Training MAE: 0.07192639261484146		 Val MAE: 0.048058945685625076
             	Algebraic dist: 2.7908982843490544		 Val Algebraic dist: 6.068042920983356
             	RE1 dist: 10.115753286439114		 Val RE1 dist: 47.25950556216033
             	SED dist: 1.2154465566262107		 Val SED dist: 4.191175709600034

Epoch 341/3002: Training Loss: 0.636693243610903		 Val Loss: 2.122447635816491
             	Training MAE: 0.07142329216003418		 Val MAE: 0.050438571721315384
             	Algebraic dist: 2.763203413284133		 Val Algebraic dist: 6.014325349227242
             	RE1 dist: 9.776768983510147		 Val RE1 dist: 46.46006708559783
             	SED dist: 1.209654635608856		 Val SED dist: 4.225041596785836

Epoch 342/3002: Training Loss: 0.6348248583804197		 Val Loss: 1.9459155538807744
             	Training MAE: 0.07148034870624542		 Val MAE: 0.05111851543188095
             	Algebraic dist: 2.696858423662362		 Val Algebraic dist: 5.675618047299593
             	RE1 dist: 9.408093216674354		 Val RE1 dist: 37.23799730383831
             	SED dist: 1.2055737259643104		 Val SED dist: 3.8723297119140625

Epoch 343/3002: Training Loss: 0.6504311649561808		 Val Loss: 1.9166581527046536
             	Training MAE: 0.07103626430034637		 Val MAE: 0.05014649033546448
             	Algebraic dist: 2.7633124207218636		 Val Algebraic dist: 5.605991529381794
             	RE1 dist: 9.885407958083487		 Val RE1 dist: 37.86754840353261
             	SED dist: 1.2370926410069765		 Val SED dist: 3.8132805202318276

Epoch 344/3002: Training Loss: 0.6432722028331123		 Val Loss: 1.9234299037767493
             	Training MAE: 0.07203265279531479		 Val MAE: 0.04856238514184952
             	Algebraic dist: 2.6772517242994693		 Val Algebraic dist: 5.755100416100544
             	RE1 dist: 9.297146167262454		 Val RE1 dist: 36.1100729237432
             	SED dist: 1.220664837263607		 Val SED dist: 3.8298144133194634

Epoch 345/3002: Training Loss: 0.6325137430451453		 Val Loss: 2.084709996762483
             	Training MAE: 0.07100922614336014		 Val MAE: 0.04641307517886162
             	Algebraic dist: 2.6798915511127768		 Val Algebraic dist: 5.847937542459239
             	RE1 dist: 9.204682635205259		 Val RE1 dist: 43.68758491847826
             	SED dist: 1.200872442379209		 Val SED dist: 4.1548279472019365

Epoch 346/3002: Training Loss: 0.6319406657201337		 Val Loss: 2.026135486105214
             	Training MAE: 0.0709521695971489		 Val MAE: 0.04707200080156326
             	Algebraic dist: 2.663237286669742		 Val Algebraic dist: 5.794121783712636
             	RE1 dist: 9.077386271909594		 Val RE1 dist: 37.48623259171195
             	SED dist: 1.200189231506573		 Val SED dist: 4.036337479301121

Epoch 347/3002: Training Loss: 0.6489854087688827		 Val Loss: 1.9678139064622961
             	Training MAE: 0.07235024124383926		 Val MAE: 0.04634815827012062
             	Algebraic dist: 2.6613019542060656		 Val Algebraic dist: 5.672083979067595
             	RE1 dist: 8.918866935251383		 Val RE1 dist: 39.51086956521739
             	SED dist: 1.2314616410934618		 Val SED dist: 3.9200260328209917

Epoch 348/3002: Training Loss: 0.6373314100877825		 Val Loss: 2.030990103016729
             	Training MAE: 0.07031559944152832		 Val MAE: 0.04632463678717613
             	Algebraic dist: 2.6529473449031364		 Val Algebraic dist: 5.667703379755435
             	RE1 dist: 8.998829746598247		 Val RE1 dist: 40.46066682235055
             	SED dist: 1.2126860108322763		 Val SED dist: 4.046699192212976

Epoch 349/3002: Training Loss: 0.6319114994738815		 Val Loss: 1.9545337842858357
             	Training MAE: 0.07039002329111099		 Val MAE: 0.04621561989188194
             	Algebraic dist: 2.611534878776522		 Val Algebraic dist: 5.424786111582881
             	RE1 dist: 8.71163298547048		 Val RE1 dist: 35.77169667119565
             	SED dist: 1.2018505814330604		 Val SED dist: 3.8939142641813858

Epoch 350/3002: Training Loss: 0.6403299592077952		 Val Loss: 2.0689453456712807
             	Training MAE: 0.07072464376688004		 Val MAE: 0.04532617703080177
             	Algebraic dist: 2.617616998313538		 Val Algebraic dist: 5.698504240616508
             	RE1 dist: 8.787714771678967		 Val RE1 dist: 35.79097316576087
             	SED dist: 1.218648650109548		 Val SED dist: 4.123058816661006

Epoch 351/3002: Training Loss: 0.6390205749286497		 Val Loss: 2.033038429591967
             	Training MAE: 0.07089506089687347		 Val MAE: 0.048813484609127045
             	Algebraic dist: 2.6113299267758303		 Val Algebraic dist: 5.533608478048573
             	RE1 dist: 8.648665424642529		 Val RE1 dist: 39.52867060122283
             	SED dist: 1.2144063689172049		 Val SED dist: 4.049414924953295

Epoch 352/3002: Training Loss: 0.6468872971200416		 Val Loss: 1.956822105076002
             	Training MAE: 0.07041843980550766		 Val MAE: 0.05960351973772049
             	Algebraic dist: 2.628391392556504		 Val Algebraic dist: 5.330006475033968
             	RE1 dist: 8.697077339425737		 Val RE1 dist: 36.760739533797555
             	SED dist: 1.2313534219326567		 Val SED dist: 3.886796370796535

Epoch 353/3002: Training Loss: 0.6388083032136473		 Val Loss: 2.3246284153150474
             	Training MAE: 0.07031994313001633		 Val MAE: 0.0482325442135334
             	Algebraic dist: 2.580313932411785		 Val Algebraic dist: 6.015319160793139
             	RE1 dist: 8.525765394372694		 Val RE1 dist: 48.69899583899456
             	SED dist: 1.2143286673345248		 Val SED dist: 4.632393878439198

Epoch 354/3002: Training Loss: 0.6578944019725842		 Val Loss: 2.087474491285241
             	Training MAE: 0.07117695361375809		 Val MAE: 0.044112302362918854
             	Algebraic dist: 2.6427594286929197		 Val Algebraic dist: 5.662225474481997
             	RE1 dist: 8.754549483971402		 Val RE1 dist: 42.510439665421195
             	SED dist: 1.252046141677237		 Val SED dist: 4.162897856339164

Epoch 355/3002: Training Loss: 0.6362712339281595		 Val Loss: 2.046898717465608
             	Training MAE: 0.07043388485908508		 Val MAE: 0.044576965272426605
             	Algebraic dist: 2.534763237647025		 Val Algebraic dist: 5.476898193359375
             	RE1 dist: 8.264347540936347		 Val RE1 dist: 41.181998874830164
             	SED dist: 1.2096541851648985		 Val SED dist: 4.081595711086107

Epoch 356/3002: Training Loss: 0.6300110201114218		 Val Loss: 1.987681015678074
             	Training MAE: 0.07076337188482285		 Val MAE: 0.045339327305555344
             	Algebraic dist: 2.5265372300939806		 Val Algebraic dist: 5.428473431131114
             	RE1 dist: 8.14930505506227		 Val RE1 dist: 35.1800882090693
             	SED dist: 1.1963301655111278		 Val SED dist: 3.9615465247112773

Epoch 357/3002: Training Loss: 0.6293148589750057		 Val Loss: 2.0033133133598
             	Training MAE: 0.07009328901767731		 Val MAE: 0.04772922769188881
             	Algebraic dist: 2.48859565988238		 Val Algebraic dist: 5.314664757770041
             	RE1 dist: 7.977122852283211		 Val RE1 dist: 33.65120796535326
             	SED dist: 1.1965413111162362		 Val SED dist: 3.991013236667799

Epoch 358/3002: Training Loss: 0.6669446093569822		 Val Loss: 1.989935833474864
             	Training MAE: 0.07080868631601334		 Val MAE: 0.0453520305454731
