###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049

Epoch 1508/8000: Training Loss: 0.497098866631003		 Val Loss: 3.963103252908458
             	Training MAE: 0.06756357848644257		 Val MAE: 0.04419208690524101
             	Algebraic dist: 2.3863541098201977		 Val Algebraic dist: 5.9576548700747285
             	RE1 dist: 6.955052544088924		 Val RE1 dist: 50.56099800441576
             	SED dist: 0.9369953940896427		 Val SED dist: 7.913336048955503

Epoch 1509/8000: Training Loss: 0.5153864131254309		 Val Loss: 3.7298388273819634
             	Training MAE: 0.06639783829450607		 Val MAE: 0.04507848247885704
             	Algebraic dist: 2.5170867022346046		 Val Algebraic dist: 5.819607278575068
             	RE1 dist: 7.552763097426471		 Val RE1 dist: 49.46106487771739
             	SED dist: 0.9770618887508616		 Val SED dist: 7.446056200110394

Epoch 1510/8000: Training Loss: 0.5044392417458927		 Val Loss: 3.826156284498132
             	Training MAE: 0.06701246649026871		 Val MAE: 0.04509829729795456
             	Algebraic dist: 2.4398085650275734		 Val Algebraic dist: 5.915224821671195
             	RE1 dist: 7.1510458553538605		 Val RE1 dist: 48.40678604789402
             	SED dist: 0.9523908951703239		 Val SED dist: 7.637509553328805

Epoch 1511/8000: Training Loss: 0.4972840477438534		 Val Loss: 3.762485006581182
             	Training MAE: 0.06541910022497177		 Val MAE: 0.046152472496032715
             	Algebraic dist: 2.42370044483858		 Val Algebraic dist: 5.88221608037534
             	RE1 dist: 7.022701487821691		 Val RE1 dist: 48.00149138077445
             	SED dist: 0.9431823281680837		 Val SED dist: 7.509897646696671

Epoch 1512/8000: Training Loss: 0.4844502841725069		 Val Loss: 3.96161585268767
             	Training MAE: 0.06540901213884354		 Val MAE: 0.04653269052505493
             	Algebraic dist: 2.3879230723661533		 Val Algebraic dist: 6.012644892153532
             	RE1 dist: 6.998929192038143		 Val RE1 dist: 51.494570524796195
             	SED dist: 0.9156327528112075		 Val SED dist: 7.905489050823709

Epoch 1513/8000: Training Loss: 0.4973647734698127		 Val Loss: 3.5823991195015283
             	Training MAE: 0.06575081497430801		 Val MAE: 0.043463390320539474
             	Algebraic dist: 2.411150988410501		 Val Algebraic dist: 5.811181109884511
             	RE1 dist: 7.065527523265166		 Val RE1 dist: 44.71176014775815
             	SED dist: 0.9420621535357308		 Val SED dist: 7.153618190599524

Epoch 1514/8000: Training Loss: 0.48524194605210247		 Val Loss: 3.6891161047894023
             	Training MAE: 0.06657068431377411		 Val MAE: 0.04223060980439186
             	Algebraic dist: 2.36323143454159		 Val Algebraic dist: 5.908251555069633
             	RE1 dist: 6.721234938677619		 Val RE1 dist: 46.65919030230978
             	SED dist: 0.9159942514756146		 Val SED dist: 7.367586218792459

Epoch 1515/8000: Training Loss: 0.5172098384183996		 Val Loss: 3.630807296089504
             	Training MAE: 0.06650996953248978		 Val MAE: 0.04299134388566017
             	Algebraic dist: 2.43555181166705		 Val Algebraic dist: 5.896702642026155
             	RE1 dist: 7.226407219381893		 Val RE1 dist: 46.882149074388586
             	SED dist: 0.9789933597340303		 Val SED dist: 7.250518798828125

Epoch 1516/8000: Training Loss: 0.5033468919641831		 Val Loss: 3.979884272036345
             	Training MAE: 0.0650985985994339		 Val MAE: 0.041509680449962616
             	Algebraic dist: 2.4443718405330883		 Val Algebraic dist: 6.038838925568954
             	RE1 dist: 7.119574602912454		 Val RE1 dist: 54.68734077785326
             	SED dist: 0.9552384544821346		 Val SED dist: 7.9489613408627715

Epoch 1517/8000: Training Loss: 0.4892462001127355		 Val Loss: 3.9225447281547217
             	Training MAE: 0.06681093573570251		 Val MAE: 0.04279631748795509
             	Algebraic dist: 2.3422079647288605		 Val Algebraic dist: 5.871623163637907
             	RE1 dist: 6.919593362247243		 Val RE1 dist: 48.81398076596467
             	SED dist: 0.9232154173009536		 Val SED dist: 7.833577695100204

Epoch 1518/8000: Training Loss: 0.4858657612520106		 Val Loss: 3.599074985670007
             	Training MAE: 0.06661729514598846		 Val MAE: 0.043250564485788345
             	Algebraic dist: 2.330281650318819		 Val Algebraic dist: 6.084881326426631
             	RE1 dist: 6.645940892836627		 Val RE1 dist: 44.98963994565217
             	SED dist: 0.916564660913804		 Val SED dist: 7.187644626783288

Epoch 1519/8000: Training Loss: 0.48674095378202553		 Val Loss: 4.009264738663383
             	Training MAE: 0.06385748088359833		 Val MAE: 0.04019036144018173
             	Algebraic dist: 2.3859259661506202		 Val Algebraic dist: 5.95507348102072
             	RE1 dist: 6.871418223661535		 Val RE1 dist: 49.596366550611414
             	SED dist: 0.9244151395909926		 Val SED dist: 8.00962962274966

Epoch 1520/8000: Training Loss: 0.4949780071482939		 Val Loss: 4.05634241518767
             	Training MAE: 0.06576638668775558		 Val MAE: 0.04025882109999657
             	Algebraic dist: 2.3653409621294808		 Val Algebraic dist: 6.067691968834919
             	RE1 dist: 6.854830124798943		 Val RE1 dist: 53.436088230298914
             	SED dist: 0.9363017362706801		 Val SED dist: 8.103067149286685

Epoch 1521/8000: Training Loss: 0.5207833682789522		 Val Loss: 4.07870748768682
             	Training MAE: 0.0685514584183693		 Val MAE: 0.043914247304201126
             	Algebraic dist: 2.4268044864430145		 Val Algebraic dist: 5.989264446756114
             	RE1 dist: 6.96565830006319		 Val RE1 dist: 53.51449452275815
             	SED dist: 0.9813717112821692		 Val SED dist: 8.14605248492697

Epoch 1522/8000: Training Loss: 0.5215584811042336		 Val Loss: 3.852779885996943
             	Training MAE: 0.06435445696115494		 Val MAE: 0.04327875375747681
             	Algebraic dist: 2.530798743752872		 Val Algebraic dist: 5.748761384383492
             	RE1 dist: 7.427553064682904		 Val RE1 dist: 45.01016368036685
             	SED dist: 0.9936046600341797		 Val SED dist: 7.694061942722486

Epoch 1523/8000: Training Loss: 0.4987959581262925		 Val Loss: 3.9835138735563858
             	Training MAE: 0.06428615003824234		 Val MAE: 0.04725603386759758
             	Algebraic dist: 2.3987848618451286		 Val Algebraic dist: 5.871892514436142
             	RE1 dist: 6.922540552475873		 Val RE1 dist: 48.85129712975544
             	SED dist: 0.9471194323371438		 Val SED dist: 7.95065042246943

Epoch 1524/8000: Training Loss: 0.4748205858118394		 Val Loss: 3.571131167204484
             	Training MAE: 0.06703820079565048		 Val MAE: 0.040344126522541046
             	Algebraic dist: 2.2921088723575367		 Val Algebraic dist: 5.901576166567595
             	RE1 dist: 6.310347164378447		 Val RE1 dist: 42.14143437924592
             	SED dist: 0.8945978950051701		 Val SED dist: 7.132947175399117

Epoch 1525/8000: Training Loss: 0.5110738417681526		 Val Loss: 3.6769535230553667
             	Training MAE: 0.06410949677228928		 Val MAE: 0.041559167206287384
             	Algebraic dist: 2.4935183805577896		 Val Algebraic dist: 5.796525374702785
             	RE1 dist: 7.174449247472427		 Val RE1 dist: 45.0926513671875
             	SED dist: 0.971614725449506		 Val SED dist: 7.343546328337296

Epoch 1526/8000: Training Loss: 0.5064408919390511		 Val Loss: 4.190930573836617
             	Training MAE: 0.06254683434963226		 Val MAE: 0.04066219925880432
             	Algebraic dist: 2.4775224573471966		 Val Algebraic dist: 6.058145274286685
             	RE1 dist: 7.157476088579963		 Val RE1 dist: 53.74913489300272
             	SED dist: 0.9668972912956687		 Val SED dist: 8.372475002122963

Epoch 1527/8000: Training Loss: 0.5152785357306985		 Val Loss: 3.9467597629712974
             	Training MAE: 0.06541085243225098		 Val MAE: 0.045625269412994385
             	Algebraic dist: 2.4781512092141544		 Val Algebraic dist: 5.872451118800951
             	RE1 dist: 7.284806644215303		 Val RE1 dist: 49.89383597995924
             	SED dist: 0.9784548142377067		 Val SED dist: 7.880802320397419

Epoch 1528/8000: Training Loss: 0.54485943738152		 Val Loss: 3.6200306104577105
             	Training MAE: 0.06784031540155411		 Val MAE: 0.041667625308036804
             	Algebraic dist: 2.4747103522805607		 Val Algebraic dist: 5.752414205799932
             	RE1 dist: 7.304827970616958		 Val RE1 dist: 45.77481211786685
             	SED dist: 1.0319977928610409		 Val SED dist: 7.228964764138927

Epoch 1529/8000: Training Loss: 0.5093541425817153		 Val Loss: 4.228211776069973
             	Training MAE: 0.06580846011638641		 Val MAE: 0.05626344680786133
             	Algebraic dist: 2.391796112060547		 Val Algebraic dist: 5.8141001825747285
             	RE1 dist: 6.832941840676701		 Val RE1 dist: 50.386039402173914
             	SED dist: 0.9651334425982308		 Val SED dist: 8.427305802055027

Epoch 1530/8000: Training Loss: 0.512289888718549		 Val Loss: 3.6633410246475884
             	Training MAE: 0.06698412448167801		 Val MAE: 0.03994245082139969
             	Algebraic dist: 2.4206186182358684		 Val Algebraic dist: 5.69404004967731
             	RE1 dist: 6.8918914794921875		 Val RE1 dist: 45.451973293138586
             	SED dist: 0.9709459192612592		 Val SED dist: 7.317675383194633

Epoch 1531/8000: Training Loss: 0.4944165734683766		 Val Loss: 3.507748811141304
             	Training MAE: 0.06645496189594269		 Val MAE: 0.04203364998102188
             	Algebraic dist: 2.345914504107307		 Val Algebraic dist: 5.767165474269701
             	RE1 dist: 6.749353296616498		 Val RE1 dist: 41.19449781334919
             	SED dist: 0.9339779685525333		 Val SED dist: 7.003888337508492

Epoch 1532/8000: Training Loss: 0.4884209913365981		 Val Loss: 3.7484883847443955
             	Training MAE: 0.06679233908653259		 Val MAE: 0.043995071202516556
             	Algebraic dist: 2.298755645751953		 Val Algebraic dist: 5.638810530952785
             	RE1 dist: 6.450126647949219		 Val RE1 dist: 44.987490446671195
             	SED dist: 0.9191373937270221		 Val SED dist: 7.482032444166101

Epoch 1533/8000: Training Loss: 0.5373301225550035		 Val Loss: 3.7452624777088994
             	Training MAE: 0.06533024460077286		 Val MAE: 0.04182063043117523
             	Algebraic dist: 2.5015142104204964		 Val Algebraic dist: 5.584850808848506
             	RE1 dist: 7.524995691636029		 Val RE1 dist: 44.28882366677989
             	SED dist: 1.0219232895795036		 Val SED dist: 7.480605415675951

Epoch 1534/8000: Training Loss: 0.5705742555506089		 Val Loss: 3.4602561618970786
             	Training MAE: 0.06876729428768158		 Val MAE: 0.04600558057427406
             	Algebraic dist: 2.5875297995174633		 Val Algebraic dist: 5.775223441745924
             	RE1 dist: 7.957935108857996		 Val RE1 dist: 42.16471265709919
             	SED dist: 1.0823038886575138		 Val SED dist: 6.908116879670517

Epoch 1535/8000: Training Loss: 0.5105879166546989		 Val Loss: 3.7625387440557065
             	Training MAE: 0.0657898485660553		 Val MAE: 0.04549289494752884
             	Algebraic dist: 2.427682539995979		 Val Algebraic dist: 5.991883651069973
             	RE1 dist: 7.094731947954963		 Val RE1 dist: 44.32335895040761
             	SED dist: 0.9680266660802505		 Val SED dist: 7.510778675908628

Epoch 1536/8000: Training Loss: 0.5060478659237132		 Val Loss: 3.651647153108016
             	Training MAE: 0.06458473950624466		 Val MAE: 0.03977271169424057
             	Algebraic dist: 2.4425798303940716		 Val Algebraic dist: 5.727996826171875
             	RE1 dist: 7.107721665326287		 Val RE1 dist: 43.69786005434783
             	SED dist: 0.9619138381060433		 Val SED dist: 7.294615372367527

Epoch 1537/8000: Training Loss: 0.49312855215633616		 Val Loss: 3.628573210343071
             	Training MAE: 0.06579472124576569		 Val MAE: 0.04416936635971069
             	Algebraic dist: 2.315531337962431		 Val Algebraic dist: 5.598080842391305
             	RE1 dist: 6.56206288057215		 Val RE1 dist: 40.28822393002717
             	SED dist: 0.9315375159768498		 Val SED dist: 7.2433013916015625

Epoch 1538/8000: Training Loss: 0.5087749256807215		 Val Loss: 3.630097430685292
             	Training MAE: 0.06444744020700455		 Val MAE: 0.04074401408433914
             	Algebraic dist: 2.414556615492877		 Val Algebraic dist: 5.706099800441576
             	RE1 dist: 6.940739799948299		 Val RE1 dist: 44.21480394446331
             	SED dist: 0.9661610547234031		 Val SED dist: 7.249814904254416

Epoch 1539/8000: Training Loss: 0.48755325990564685		 Val Loss: 3.4732433816661006
             	Training MAE: 0.0643434077501297		 Val MAE: 0.04386403411626816
             	Algebraic dist: 2.3221049589269303		 Val Algebraic dist: 5.643589185631794
             	RE1 dist: 6.381251166848576		 Val RE1 dist: 43.94679591966712
             	SED dist: 0.9247162762810203		 Val SED dist: 6.932308694590693

Epoch 1540/8000: Training Loss: 0.4822794970344095		 Val Loss: 4.005733324133831
             	Training MAE: 0.06523723900318146		 Val MAE: 0.04640188440680504
             	Algebraic dist: 2.302645066205193		 Val Algebraic dist: 5.671145231827445
             	RE1 dist: 6.416744007783778		 Val RE1 dist: 47.15807043987772
             	SED dist: 0.9123318616081687		 Val SED dist: 7.9952870244565215

Epoch 1541/8000: Training Loss: 0.4669029572430779		 Val Loss: 4.158232315726902
             	Training MAE: 0.06422930210828781		 Val MAE: 0.040836676955223083
             	Algebraic dist: 2.256377276252298		 Val Algebraic dist: 5.799139935037364
             	RE1 dist: 6.12293602438534		 Val RE1 dist: 51.96548594599185
             	SED dist: 0.8823128868551815		 Val SED dist: 8.306041551672894

Epoch 1542/8000: Training Loss: 0.47875241672291474		 Val Loss: 3.8697732013204824
             	Training MAE: 0.06360480934381485		 Val MAE: 0.04250188544392586
             	Algebraic dist: 2.3121795654296875		 Val Algebraic dist: 5.525916721509851
             	RE1 dist: 6.428515714757583		 Val RE1 dist: 43.94171142578125
             	SED dist: 0.90788392459645		 Val SED dist: 7.728621773097826

Epoch 1543/8000: Training Loss: 0.5102102616254021		 Val Loss: 4.043588721233865
             	Training MAE: 0.06471851468086243		 Val MAE: 0.04245239868760109
             	Algebraic dist: 2.4146203433766082		 Val Algebraic dist: 5.738035119098166
             	RE1 dist: 6.978151209214154		 Val RE1 dist: 46.79456097146739
             	SED dist: 0.9692634133731618		 Val SED dist: 8.075516410495924

Epoch 1544/8000: Training Loss: 0.4834155475392061		 Val Loss: 3.7908932229746943
             	Training MAE: 0.06547573953866959		 Val MAE: 0.04589005559682846
             	Algebraic dist: 2.3149631724638096		 Val Algebraic dist: 5.703609300696331
             	RE1 dist: 6.257986629710478		 Val RE1 dist: 41.7650146484375
             	SED dist: 0.9142158171709847		 Val SED dist: 7.567705900772758

Epoch 1545/8000: Training Loss: 0.49039459228515625		 Val Loss: 4.005198934803838
             	Training MAE: 0.0627017542719841		 Val MAE: 0.040987227112054825
             	Algebraic dist: 2.3679428100585938		 Val Algebraic dist: 5.75813160771909
             	RE1 dist: 6.648858463062959		 Val RE1 dist: 48.43969195822011
             	SED dist: 0.9347516789155847		 Val SED dist: 8.00114109205163

Epoch 1546/8000: Training Loss: 0.4736470054177677		 Val Loss: 3.85400390625
             	Training MAE: 0.06433796137571335		 Val MAE: 0.04305776581168175
             	Algebraic dist: 2.2714895360610066		 Val Algebraic dist: 5.654341987941576
             	RE1 dist: 6.183170991785386		 Val RE1 dist: 43.84787916100544
             	SED dist: 0.8964799993178424		 Val SED dist: 7.696843686311142

Epoch 1547/8000: Training Loss: 0.47770057005040784		 Val Loss: 3.97906261941661
             	Training MAE: 0.06421653181314468		 Val MAE: 0.04254927486181259
             	Algebraic dist: 2.236584382898667		 Val Algebraic dist: 5.725849317467731
             	RE1 dist: 6.203991609461167		 Val RE1 dist: 44.72598930027174
             	SED dist: 0.9044152428122127		 Val SED dist: 7.9476318359375

Epoch 1548/8000: Training Loss: 0.5146599937887752		 Val Loss: 3.9091295988663384
             	Training MAE: 0.06427863240242004		 Val MAE: 0.04173942282795906
             	Algebraic dist: 2.396546307732077		 Val Algebraic dist: 5.918276579483695
             	RE1 dist: 6.676398782169118		 Val RE1 dist: 45.13137419327445
             	SED dist: 0.9789167291977826		 Val SED dist: 7.8080922002377715

Epoch 1549/8000: Training Loss: 0.4925014271455653		 Val Loss: 3.9887778240701426
             	Training MAE: 0.065208800137043		 Val MAE: 0.04286031424999237
             	Algebraic dist: 2.318499621223001		 Val Algebraic dist: 5.699098669964334
             	RE1 dist: 6.317271064309513		 Val RE1 dist: 45.03793202275815
             	SED dist: 0.9329690372242647		 Val SED dist: 7.967360786769701

Epoch 1550/8000: Training Loss: 0.4963846206665039		 Val Loss: 3.8115536233653193
             	Training MAE: 0.06601160019636154		 Val MAE: 0.04035109281539917
             	Algebraic dist: 2.344678317799288		 Val Algebraic dist: 5.52391184931216
             	RE1 dist: 6.492139030905331		 Val RE1 dist: 42.91749108355978
             	SED dist: 0.9369348638197955		 Val SED dist: 7.614021632982337

Epoch 1551/8000: Training Loss: 0.50500067542581		 Val Loss: 3.730077992314878
             	Training MAE: 0.06373470276594162		 Val MAE: 0.04380106180906296
             	Algebraic dist: 2.376593870275161		 Val Algebraic dist: 5.558031828507133
             	RE1 dist: 6.447686588062959		 Val RE1 dist: 41.05135975713315
             	SED dist: 0.9601958779727712		 Val SED dist: 7.447321352751358

Epoch 1552/8000: Training Loss: 0.5415616315953872		 Val Loss: 3.887872447138247
             	Training MAE: 0.06487557291984558		 Val MAE: 0.042433496564626694
             	Algebraic dist: 2.4961507460650276		 Val Algebraic dist: 5.908195163892663
             	RE1 dist: 7.403379552504596		 Val RE1 dist: 41.91457201086956
             	SED dist: 1.0311450958251953		 Val SED dist: 7.763543170431386

Epoch 1553/8000: Training Loss: 0.5125537760117475		 Val Loss: 3.9045284105383833
             	Training MAE: 0.06709946691989899		 Val MAE: 0.043295666575431824
             	Algebraic dist: 2.3349319906795727		 Val Algebraic dist: 5.743248980978261
             	RE1 dist: 6.458314783432904		 Val RE1 dist: 42.32759691321331
             	SED dist: 0.9679356743307674		 Val SED dist: 7.799019855001698

Epoch 1554/8000: Training Loss: 0.5011499068316292		 Val Loss: 3.8501042905061142
             	Training MAE: 0.06382762640714645		 Val MAE: 0.04233440011739731
             	Algebraic dist: 2.3442140467026653		 Val Algebraic dist: 5.753047777258831
             	RE1 dist: 6.510263330796185		 Val RE1 dist: 43.5061327063519
             	SED dist: 0.9541815589455998		 Val SED dist: 7.688235075577445

Epoch 1555/8000: Training Loss: 0.4947333616368911		 Val Loss: 3.87445300558339
             	Training MAE: 0.06383050233125687		 Val MAE: 0.04143057391047478
             	Algebraic dist: 2.2836263320025276		 Val Algebraic dist: 5.707922894021739
             	RE1 dist: 6.46961571188534		 Val RE1 dist: 43.17941682235055
             	SED dist: 0.9407660540412454		 Val SED dist: 7.738607655400815

Epoch 1556/8000: Training Loss: 0.5119732688455021		 Val Loss: 3.6261613265327783
             	Training MAE: 0.06595519185066223		 Val MAE: 0.051233306527137756
             	Algebraic dist: 2.313050662769991		 Val Algebraic dist: 5.528156446373981
             	RE1 dist: 6.495043586282169		 Val RE1 dist: 35.83646558678669
             	SED dist: 0.9686795402975643		 Val SED dist: 7.229927394701087

Epoch 1557/8000: Training Loss: 0.5015241959515739		 Val Loss: 3.6152018671450405
             	Training MAE: 0.06584364175796509		 Val MAE: 0.0444924421608448
             	Algebraic dist: 2.326306062586167		 Val Algebraic dist: 5.437328836192256
             	RE1 dist: 6.371246337890625		 Val RE1 dist: 37.767519743546195
             	SED dist: 0.9495625215418199		 Val SED dist: 7.216552734375

Epoch 1558/8000: Training Loss: 0.4992152943330653		 Val Loss: 3.8535614013671875
             	Training MAE: 0.06610303372144699		 Val MAE: 0.041461363434791565
             	Algebraic dist: 2.295815860523897		 Val Algebraic dist: 5.541348332944124
             	RE1 dist: 6.338771595674403		 Val RE1 dist: 42.24180271314538
             	SED dist: 0.9440777722527		 Val SED dist: 7.697438115658968

Epoch 1559/8000: Training Loss: 0.4844922458424288		 Val Loss: 3.7130936332370923
             	Training MAE: 0.06594622880220413		 Val MAE: 0.044531047344207764
             	Algebraic dist: 2.2293366824879364		 Val Algebraic dist: 5.552028821862263
             	RE1 dist: 6.112512925091912		 Val RE1 dist: 42.59675399116848
             	SED dist: 0.9134810952579274		 Val SED dist: 7.411958113960598

Epoch 1560/8000: Training Loss: 0.4832267200245577		 Val Loss: 4.0843993477199385
             	Training MAE: 0.06417500972747803		 Val MAE: 0.04192785173654556
             	Algebraic dist: 2.2548971737132355		 Val Algebraic dist: 5.569009532099185
             	RE1 dist: 6.109826929428998		 Val RE1 dist: 43.17503555961277
             	SED dist: 0.9162131477804745		 Val SED dist: 8.15843797766644

Epoch 1561/8000: Training Loss: 0.4892762128044577		 Val Loss: 4.10688416854195
             	Training MAE: 0.06456290185451508		 Val MAE: 0.047535113990306854
             	Algebraic dist: 2.2758488374597885		 Val Algebraic dist: 5.539428379224694
             	RE1 dist: 6.178153542911305		 Val RE1 dist: 43.518435270889945
             	SED dist: 0.9272090126486385		 Val SED dist: 8.196107283882473

Epoch 1562/8000: Training Loss: 0.4857296663172105		 Val Loss: 3.7205963134765625
             	Training MAE: 0.06432294100522995		 Val MAE: 0.043475355952978134
             	Algebraic dist: 2.2339140948127296		 Val Algebraic dist: 5.415507772694463
             	RE1 dist: 6.175412795122932		 Val RE1 dist: 41.10831351902174
             	SED dist: 0.9213343227610868		 Val SED dist: 7.428860208262568

Epoch 1563/8000: Training Loss: 0.4875449573292452		 Val Loss: 3.4447339928668477
             	Training MAE: 0.0646086260676384		 Val MAE: 0.04198886826634407
             	Algebraic dist: 2.24834644093233		 Val Algebraic dist: 5.350713315217392
             	RE1 dist: 6.022291744456572		 Val RE1 dist: 33.75512164572011
             	SED dist: 0.922709633322323		 Val SED dist: 6.879436327063519

Epoch 1564/8000: Training Loss: 0.5377627541037167		 Val Loss: 3.5626217385996943
             	Training MAE: 0.06470084190368652		 Val MAE: 0.0534958653151989
             	Algebraic dist: 2.4449400060317097		 Val Algebraic dist: 5.558616306470788
             	RE1 dist: 6.904970505658318		 Val RE1 dist: 39.77505625849185
             	SED dist: 1.0241955027860754		 Val SED dist: 7.100074436353601

Epoch 1565/8000: Training Loss: 0.5250600927016315		 Val Loss: 3.747334687606148
             	Training MAE: 0.06742404401302338		 Val MAE: 0.04246315732598305
             	Algebraic dist: 2.3424992280847885		 Val Algebraic dist: 5.297068056852921
             	RE1 dist: 6.4475721471449905		 Val RE1 dist: 40.924202297044836
             	SED dist: 0.99413782007554		 Val SED dist: 7.484455274498981

Epoch 1566/8000: Training Loss: 0.5182259503532859		 Val Loss: 3.6456892594047217
             	Training MAE: 0.06380975991487503		 Val MAE: 0.04241829738020897
             	Algebraic dist: 2.383565341725069		 Val Algebraic dist: 5.538702923318614
             	RE1 dist: 6.66458444034352		 Val RE1 dist: 38.81170123556386
             	SED dist: 0.9877340653363396		 Val SED dist: 7.281158447265625

Epoch 1567/8000: Training Loss: 0.5540022569544175		 Val Loss: 3.8501762721849526
             	Training MAE: 0.06524962931871414		 Val MAE: 0.045650746673345566
             	Algebraic dist: 2.5069647396312043		 Val Algebraic dist: 5.439759295919667
             	RE1 dist: 7.155614965102252		 Val RE1 dist: 42.51149849269701
             	SED dist: 1.0564548268037683		 Val SED dist: 7.68750928795856

Epoch 1568/8000: Training Loss: 0.5617828369140625		 Val Loss: 3.5100704690684443
             	Training MAE: 0.0639699324965477		 Val MAE: 0.041942890733480453
             	Algebraic dist: 2.5233544742359832		 Val Algebraic dist: 5.626658564028532
             	RE1 dist: 7.335769204532399		 Val RE1 dist: 35.920290739639945
             	SED dist: 1.0732520608340992		 Val SED dist: 7.010038292926291

Epoch 1569/8000: Training Loss: 0.5084920770981732		 Val Loss: 4.071902731190557
             	Training MAE: 0.06563106924295425		 Val MAE: 0.046845443546772
             	Algebraic dist: 2.308763167437385		 Val Algebraic dist: 5.656394626783288
             	RE1 dist: 6.365892746869256		 Val RE1 dist: 47.97842539911685
             	SED dist: 0.9632957682890051		 Val SED dist: 8.12731004797894

Epoch 1570/8000: Training Loss: 0.48935430190142465		 Val Loss: 3.8363972539487095
             	Training MAE: 0.0648990347981453		 Val MAE: 0.04255788028240204
             	Algebraic dist: 2.2617055107565487		 Val Algebraic dist: 5.551190583602242
             	RE1 dist: 6.235152749454274		 Val RE1 dist: 45.29261315387228
             	SED dist: 0.9276967890122357		 Val SED dist: 7.661950816278872

Epoch 1571/8000: Training Loss: 0.47725750418270335		 Val Loss: 3.6108358631963315
             	Training MAE: 0.06596115976572037		 Val MAE: 0.04366041347384453
             	Algebraic dist: 2.1956706327550553		 Val Algebraic dist: 5.482862721318784
             	RE1 dist: 5.780267603257123		 Val RE1 dist: 40.039492399796195
             	SED dist: 0.8991572436164407		 Val SED dist: 7.209401669709579

Epoch 1572/8000: Training Loss: 0.48708730585434856		 Val Loss: 3.656868312669837
             	Training MAE: 0.06387664377689362		 Val MAE: 0.04197285696864128
             	Algebraic dist: 2.2317002240349266		 Val Algebraic dist: 5.380829520847486
             	RE1 dist: 5.926234077004826		 Val RE1 dist: 41.845039699388586
             	SED dist: 0.924002535202924		 Val SED dist: 7.302753614342731

Epoch 1573/8000: Training Loss: 0.5078045901130227		 Val Loss: 3.51850061831267
             	Training MAE: 0.0638418048620224		 Val MAE: 0.041499700397253036
             	Algebraic dist: 2.336499382467831		 Val Algebraic dist: 5.445948061735733
             	RE1 dist: 6.547928305233226		 Val RE1 dist: 38.74511188009511
             	SED dist: 0.9654155058019301		 Val SED dist: 7.0264892578125

Epoch 1574/8000: Training Loss: 0.48500891292796416		 Val Loss: 3.5422300255816914
             	Training MAE: 0.0643642470240593		 Val MAE: 0.043243408203125
             	Algebraic dist: 2.2403730504653034		 Val Algebraic dist: 5.275514022163723
             	RE1 dist: 6.061482149011948		 Val RE1 dist: 38.75947637143342
             	SED dist: 0.9197177325977999		 Val SED dist: 7.072530995244565

Epoch 1575/8000: Training Loss: 0.4946029326495002		 Val Loss: 3.866503839907439
             	Training MAE: 0.06496235728263855		 Val MAE: 0.041152145713567734
             	Algebraic dist: 2.2233227000517		 Val Algebraic dist: 5.349501900050951
             	RE1 dist: 5.9739828670726105		 Val RE1 dist: 40.23191236413044
             	SED dist: 0.9352630727431354		 Val SED dist: 7.7225474481997285

Epoch 1576/8000: Training Loss: 0.48053589989157286		 Val Loss: 3.5303281701129414
             	Training MAE: 0.06237419322133064		 Val MAE: 0.04761118069291115
             	Algebraic dist: 2.233980515423943		 Val Algebraic dist: 5.479685907778532
             	RE1 dist: 6.159997827866498		 Val RE1 dist: 36.227958347486414
             	SED dist: 0.914558915530934		 Val SED dist: 7.044672426970108

Epoch 1577/8000: Training Loss: 0.4848385418162626		 Val Loss: 3.8538824993631113
             	Training MAE: 0.06391659379005432		 Val MAE: 0.044014934450387955
             	Algebraic dist: 2.214220832375919		 Val Algebraic dist: 5.5050811767578125
             	RE1 dist: 5.9655137903550095		 Val RE1 dist: 39.49049974524456
             	SED dist: 0.920498343075023		 Val SED dist: 7.696069468622622

Epoch 1578/8000: Training Loss: 0.5030196694766774		 Val Loss: 3.631213312563689
             	Training MAE: 0.06505433470010757		 Val MAE: 0.048967909067869186
             	Algebraic dist: 2.282419765696806		 Val Algebraic dist: 5.477996826171875
             	RE1 dist: 6.154794580796185		 Val RE1 dist: 35.501839015794836
