
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017211798578500748		 val_algebraic_truth: 0.01707797311246395
Epoch 70/100000: Training Loss: 5.12441889444987		 Val Loss: 9.657245635986328
             	Training MAE: 0.35256120562553406		 Val MAE: 0.35503578186035156
             	Algebraic dist: 14.27121353149414		 Val Algebraic dist: 20.68888282775879
             	RE1 dist: 235.40067545572916		 Val RE1 dist: 426.5220031738281
             	SED dist: 9.3255983988444		 Val SED dist: 18.39206314086914

Epoch 71/100000: Training Loss: 5.076611836751302		 Val Loss: 9.047676086425781
             	Training MAE: 0.353147029876709		 Val MAE: 0.3557746708393097
             	Algebraic dist: 15.001213073730469		 Val Algebraic dist: 22.69679832458496
             	RE1 dist: 312.5207926432292		 Val RE1 dist: 582.2705078125
             	SED dist: 9.232147852579752		 Val SED dist: 17.175626754760742

Epoch 72/100000: Training Loss: 4.717349052429199		 Val Loss: 8.72955322265625
             	Training MAE: 0.3533734977245331		 Val MAE: 0.35612908005714417
             	Algebraic dist: 15.306872049967447		 Val Algebraic dist: 21.29214096069336
             	RE1 dist: 290.16725667317706		 Val RE1 dist: 485.53009033203125
             	SED dist: 8.516370137532553		 Val SED dist: 16.542465209960938

Epoch 73/100000: Training Loss: 4.153786659240723		 Val Loss: 7.526310920715332
             	Training MAE: 0.3539401888847351		 Val MAE: 0.35712775588035583
             	Algebraic dist: 15.053151448567709		 Val Algebraic dist: 21.219526290893555
             	RE1 dist: 284.31671142578125		 Val RE1 dist: 508.3498840332031
             	SED dist: 7.391750971476237		 Val SED dist: 14.137618064880371

Epoch 74/100000: Training Loss: 4.637383143107097		 Val Loss: 6.94810152053833
             	Training MAE: 0.35466352105140686		 Val MAE: 0.35690876841545105
             	Algebraic dist: 17.539417266845703		 Val Algebraic dist: 20.93495750427246
             	RE1 dist: 425.4705810546875		 Val RE1 dist: 510.14337158203125
             	SED dist: 8.360834121704102		 Val SED dist: 12.98298454284668

Epoch 75/100000: Training Loss: 4.455868085225423		 Val Loss: 7.043164253234863
             	Training MAE: 0.35511744022369385		 Val MAE: 0.3577742278575897
             	Algebraic dist: 17.692181905110676		 Val Algebraic dist: 23.81691551208496
             	RE1 dist: 455.470703125		 Val RE1 dist: 584.900146484375
             	SED dist: 7.999609629313151		 Val SED dist: 13.176673889160156

Epoch 76/100000: Training Loss: 3.455951690673828		 Val Loss: 7.679925918579102
             	Training MAE: 0.35607582330703735		 Val MAE: 0.35925111174583435
             	Algebraic dist: 16.446651458740234		 Val Algebraic dist: 27.021337509155273
             	RE1 dist: 357.8688151041667		 Val RE1 dist: 744.4326782226562
             	SED dist: 6.003439585367839		 Val SED dist: 14.453484535217285

Epoch 77/100000: Training Loss: 3.798060735066732		 Val Loss: 5.521667003631592
             	Training MAE: 0.35672053694725037		 Val MAE: 0.3606167435646057
             	Algebraic dist: 18.52899678548177		 Val Algebraic dist: 24.72109603881836
             	RE1 dist: 420.6456705729167		 Val RE1 dist: 729.380859375
             	SED dist: 6.689762115478516		 Val SED dist: 10.137895584106445

Epoch 78/100000: Training Loss: 3.2721115748087564		 Val Loss: 6.914045810699463
             	Training MAE: 0.3577117323875427		 Val MAE: 0.3620123267173767
             	Algebraic dist: 17.38702138264974		 Val Algebraic dist: 27.863483428955078
             	RE1 dist: 362.2878011067708		 Val RE1 dist: 825.8418579101562
             	SED dist: 5.639508565266927		 Val SED dist: 12.923384666442871

Epoch 79/100000: Training Loss: 2.9940563837687173		 Val Loss: 6.47117280960083
             	Training MAE: 0.3581351339817047		 Val MAE: 0.3626296818256378
             	Algebraic dist: 17.754283905029297		 Val Algebraic dist: 27.761308670043945
             	RE1 dist: 394.572998046875		 Val RE1 dist: 809.0291748046875
             	SED dist: 5.084545771280925		 Val SED dist: 12.038827896118164

Epoch 80/100000: Training Loss: 2.939759890238444		 Val Loss: 5.415371417999268
             	Training MAE: 0.3597494959831238		 Val MAE: 0.3628568649291992
             	Algebraic dist: 17.986897786458332		 Val Algebraic dist: 26.83275032043457
             	RE1 dist: 476.1892903645833		 Val RE1 dist: 751.0975952148438
             	SED dist: 4.976148287455241		 Val SED dist: 9.928503036499023

Epoch 81/100000: Training Loss: 2.560459772745768		 Val Loss: 6.269273281097412
             	Training MAE: 0.36045992374420166		 Val MAE: 0.3639545440673828
             	Algebraic dist: 18.094685872395832		 Val Algebraic dist: 31.565065383911133
             	RE1 dist: 401.5050455729167		 Val RE1 dist: 952.0639038085938
             	SED dist: 4.2187652587890625		 Val SED dist: 11.638628005981445

Epoch 82/100000: Training Loss: 2.5524091720581055		 Val Loss: 5.060154438018799
             	Training MAE: 0.3610776364803314		 Val MAE: 0.3647899925708771
             	Algebraic dist: 18.158892313639324		 Val Algebraic dist: 27.73703384399414
             	RE1 dist: 436.5428873697917		 Val RE1 dist: 766.1717529296875
             	SED dist: 4.204761505126953		 Val SED dist: 9.223472595214844

Epoch 83/100000: Training Loss: 2.7887805302937827		 Val Loss: 5.427059173583984
             	Training MAE: 0.3612741231918335		 Val MAE: 0.3664593994617462
             	Algebraic dist: 20.039813995361328		 Val Algebraic dist: 32.48027038574219
             	RE1 dist: 519.0655110677084		 Val RE1 dist: 1074.843505859375
             	SED dist: 4.68085257212321		 Val SED dist: 9.96080493927002

Epoch 84/100000: Training Loss: 2.5700748761494956		 Val Loss: 5.303950309753418
             	Training MAE: 0.3618183434009552		 Val MAE: 0.36588770151138306
             	Algebraic dist: 19.408186594645183		 Val Algebraic dist: 31.457916259765625
             	RE1 dist: 507.3813883463542		 Val RE1 dist: 941.0205688476562
             	SED dist: 4.248036702473958		 Val SED dist: 9.71781063079834

Epoch 85/100000: Training Loss: 2.5844058990478516		 Val Loss: 4.355704307556152
             	Training MAE: 0.3629758656024933		 Val MAE: 0.36767715215682983
             	Algebraic dist: 21.248191833496094		 Val Algebraic dist: 30.814632415771484
             	RE1 dist: 493.4706217447917		 Val RE1 dist: 1015.711181640625
             	SED dist: 4.279189427693685		 Val SED dist: 7.8269171714782715

Epoch 86/100000: Training Loss: 2.593723932902018		 Val Loss: 7.735599517822266
             	Training MAE: 0.3637623190879822		 Val MAE: 0.3693638741970062
             	Algebraic dist: 21.472206115722656		 Val Algebraic dist: 45.34011459350586
             	RE1 dist: 527.1781412760416		 Val RE1 dist: 1826.37060546875
             	SED dist: 4.299392064412435		 Val SED dist: 14.582791328430176

Epoch 87/100000: Training Loss: 2.684204419453939		 Val Loss: 5.61043643951416
             	Training MAE: 0.36497431993484497		 Val MAE: 0.3703967332839966
             	Algebraic dist: 21.772776285807293		 Val Algebraic dist: 38.9557991027832
             	RE1 dist: 615.06103515625		 Val RE1 dist: 1436.5421142578125
             	SED dist: 4.481027285257976		 Val SED dist: 10.336424827575684

Epoch 88/100000: Training Loss: 2.4459587732950845		 Val Loss: 6.0207366943359375
             	Training MAE: 0.36607736349105835		 Val MAE: 0.37202543020248413
             	Algebraic dist: 22.962076822916668		 Val Algebraic dist: 40.580055236816406
             	RE1 dist: 649.1448974609375		 Val RE1 dist: 1340.0728759765625
             	SED dist: 4.005558331807454		 Val SED dist: 11.156804084777832

Epoch 89/100000: Training Loss: 2.2899818420410156		 Val Loss: 6.577579498291016
             	Training MAE: 0.36778590083122253		 Val MAE: 0.37478435039520264
             	Algebraic dist: 22.9837646484375		 Val Algebraic dist: 49.061946868896484
             	RE1 dist: 699.227783203125		 Val RE1 dist: 1984.1492919921875
             	SED dist: 3.6951917012532554		 Val SED dist: 12.272098541259766

Epoch 90/100000: Training Loss: 2.375460624694824		 Val Loss: 4.0347747802734375
             	Training MAE: 0.36877191066741943		 Val MAE: 0.3739766776561737
             	Algebraic dist: 23.70842997233073		 Val Algebraic dist: 36.39823913574219
             	RE1 dist: 655.3769124348959		 Val RE1 dist: 1510.1226806640625
             	SED dist: 3.868239084879557		 Val SED dist: 7.1919965744018555

Epoch 91/100000: Training Loss: 2.302093029022217		 Val Loss: 5.329253196716309
             	Training MAE: 0.3697616457939148		 Val MAE: 0.37605711817741394
             	Algebraic dist: 24.660298665364582		 Val Algebraic dist: 45.31854248046875
             	RE1 dist: 731.5465494791666		 Val RE1 dist: 1852.92236328125
             	SED dist: 3.721829096476237		 Val SED dist: 9.776372909545898

Epoch 92/100000: Training Loss: 2.063720385233561		 Val Loss: 4.971255779266357
             	Training MAE: 0.37070319056510925		 Val MAE: 0.37697935104370117
             	Algebraic dist: 23.270233154296875		 Val Algebraic dist: 45.24604797363281
             	RE1 dist: 677.6750895182291		 Val RE1 dist: 1750.009521484375
             	SED dist: 3.244474728902181		 Val SED dist: 9.064314842224121

Epoch 93/100000: Training Loss: 2.1867507298787436		 Val Loss: 4.043930530548096
             	Training MAE: 0.3715570569038391		 Val MAE: 0.3757018446922302
             	Algebraic dist: 24.550791422526043		 Val Algebraic dist: 40.740943908691406
             	RE1 dist: 898.8863932291666		 Val RE1 dist: 1685.87060546875
             	SED dist: 3.4946212768554688		 Val SED dist: 7.217864036560059

Epoch 94/100000: Training Loss: 1.9748506546020508		 Val Loss: 4.551002502441406
             	Training MAE: 0.37075015902519226		 Val MAE: 0.3772883415222168
             	Algebraic dist: 24.14191436767578		 Val Algebraic dist: 44.02174758911133
             	RE1 dist: 747.7381998697916		 Val RE1 dist: 1831.905029296875
             	SED dist: 3.0762109756469727		 Val SED dist: 8.233368873596191

Epoch 95/100000: Training Loss: 2.064656416575114		 Val Loss: 3.553985595703125
             	Training MAE: 0.37115851044654846		 Val MAE: 0.375203937292099
             	Algebraic dist: 24.82860819498698		 Val Algebraic dist: 37.19842529296875
             	RE1 dist: 687.864990234375		 Val RE1 dist: 1502.6527099609375
             	SED dist: 3.260284105936686		 Val SED dist: 6.247772693634033

Epoch 96/100000: Training Loss: 1.926802635192871		 Val Loss: 4.636809349060059
             	Training MAE: 0.37053626775741577		 Val MAE: 0.3768821358680725
             	Algebraic dist: 24.280792236328125		 Val Algebraic dist: 43.20748519897461
             	RE1 dist: 658.4947916666666		 Val RE1 dist: 1709.9744873046875
             	SED dist: 2.9902709325154624		 Val SED dist: 8.409729957580566

Epoch 97/100000: Training Loss: 2.5068650245666504		 Val Loss: 4.1621503829956055
             	Training MAE: 0.37321484088897705		 Val MAE: 0.37816953659057617
             	Algebraic dist: 31.228566487630207		 Val Algebraic dist: 43.4227180480957
             	RE1 dist: 1150.612060546875		 Val RE1 dist: 2011.2098388671875
             	SED dist: 4.150696754455566		 Val SED dist: 7.466399669647217

Epoch 98/100000: Training Loss: 2.261164665222168		 Val Loss: 4.653392314910889
             	Training MAE: 0.3741390109062195		 Val MAE: 0.3805467486381531
             	Algebraic dist: 28.026713053385418		 Val Algebraic dist: 49.34625244140625
             	RE1 dist: 854.82080078125		 Val RE1 dist: 2175.020751953125
             	SED dist: 3.653413772583008		 Val SED dist: 8.441776275634766

Epoch 99/100000: Training Loss: 2.0858805974324546		 Val Loss: 4.224152565002441
             	Training MAE: 0.37643179297447205		 Val MAE: 0.38126713037490845
             	Algebraic dist: 29.33251698811849		 Val Algebraic dist: 46.82801818847656
             	RE1 dist: 1156.7408854166667		 Val RE1 dist: 2118.673583984375
             	SED dist: 3.30245304107666		 Val SED dist: 7.585198402404785

Epoch 100/100000: Training Loss: 1.8374725977579753		 Val Loss: 4.3151702880859375
             	Training MAE: 0.3756943941116333		 Val MAE: 0.3812711238861084
             	Algebraic dist: 25.9167963663737		 Val Algebraic dist: 48.078758239746094
             	RE1 dist: 838.7434895833334		 Val RE1 dist: 2171.973388671875
             	SED dist: 2.809535344441732		 Val SED dist: 7.772678852081299

Epoch 101/100000: Training Loss: 1.8993749618530273		 Val Loss: 4.888603210449219
             	Training MAE: 0.3767607808113098		 Val MAE: 0.38079407811164856
             	Algebraic dist: 29.356061299641926		 Val Algebraic dist: 53.69423294067383
             	RE1 dist: 990.4967447916666		 Val RE1 dist: 2645.724853515625
             	SED dist: 2.9369465510050454		 Val SED dist: 8.925935745239258

Epoch 102/100000: Training Loss: 1.9792067209879558		 Val Loss: 5.654661655426025
             	Training MAE: 0.3752496838569641		 Val MAE: 0.38081827759742737
             	Algebraic dist: 29.153831481933594		 Val Algebraic dist: 60.466880798339844
             	RE1 dist: 1096.9825846354167		 Val RE1 dist: 3059.244873046875
             	SED dist: 3.105031649271647		 Val SED dist: 10.462846755981445

Epoch 103/100000: Training Loss: 2.04554017384847		 Val Loss: 3.568453311920166
             	Training MAE: 0.3755282461643219		 Val MAE: 0.3814851939678192
             	Algebraic dist: 30.022786458333332		 Val Algebraic dist: 47.369834899902344
             	RE1 dist: 1299.7032063802083		 Val RE1 dist: 2255.313720703125
             	SED dist: 3.241374969482422		 Val SED dist: 6.29505729675293

Epoch 104/100000: Training Loss: 2.09942626953125		 Val Loss: 4.131837844848633
             	Training MAE: 0.37676185369491577		 Val MAE: 0.3823854923248291
             	Algebraic dist: 31.60436503092448		 Val Algebraic dist: 56.22771072387695
             	RE1 dist: 1394.4215494791667		 Val RE1 dist: 2979.9287109375
             	SED dist: 3.3493035634358725		 Val SED dist: 7.424019813537598

Epoch 105/100000: Training Loss: 2.1301596959431968		 Val Loss: 5.665913105010986
             	Training MAE: 0.376424103975296		 Val MAE: 0.38343551754951477
             	Algebraic dist: 30.96215311686198		 Val Algebraic dist: 64.82369232177734
             	RE1 dist: 1187.4326171875		 Val RE1 dist: 3771.375
             	SED dist: 3.414492925008138		 Val SED dist: 10.487796783447266

Epoch 106/100000: Training Loss: 2.0167210896809897		 Val Loss: 3.9783878326416016
             	Training MAE: 0.37913399934768677		 Val MAE: 0.383297324180603
             	Algebraic dist: 32.907605489095054		 Val Algebraic dist: 55.230533599853516
             	RE1 dist: 1268.9468587239583		 Val RE1 dist: 2851.8955078125
             	SED dist: 3.1855595906575522		 Val SED dist: 7.1239213943481445

Epoch 107/100000: Training Loss: 2.45541779200236		 Val Loss: 3.593003749847412
             	Training MAE: 0.37793055176734924		 Val MAE: 0.3823348879814148
             	Algebraic dist: 39.25247701009115		 Val Algebraic dist: 52.05853271484375
             	RE1 dist: 2101.5348307291665		 Val RE1 dist: 2684.36181640625
             	SED dist: 4.069401105244954		 Val SED dist: 6.361234188079834

Epoch 108/100000: Training Loss: 2.217320442199707		 Val Loss: 5.661755561828613
             	Training MAE: 0.37430718541145325		 Val MAE: 0.3811210095882416
             	Algebraic dist: 33.795389811197914		 Val Algebraic dist: 68.25955200195312
             	RE1 dist: 1668.8333333333333		 Val RE1 dist: 4068.06298828125
             	SED dist: 3.604125658671061		 Val SED dist: 10.500551223754883

Epoch 109/100000: Training Loss: 1.6848883628845215		 Val Loss: 4.654208183288574
             	Training MAE: 0.37669506669044495		 Val MAE: 0.3834265470504761
             	Algebraic dist: 30.046969095865887		 Val Algebraic dist: 64.1065902709961
             	RE1 dist: 983.4500325520834		 Val RE1 dist: 3565.954345703125
             	SED dist: 2.541308879852295		 Val SED dist: 8.4912691116333

Epoch 110/100000: Training Loss: 1.9028431574503581		 Val Loss: 5.226232528686523
             	Training MAE: 0.37794771790504456		 Val MAE: 0.3853917419910431
             	Algebraic dist: 32.44339243570963		 Val Algebraic dist: 72.39485931396484
             	RE1 dist: 1133.44580078125		 Val RE1 dist: 4329.46484375
             	SED dist: 2.9753443400065103		 Val SED dist: 9.628976821899414

Epoch 111/100000: Training Loss: 2.185208320617676		 Val Loss: 4.213930606842041
             	Training MAE: 0.3785431385040283		 Val MAE: 0.38503363728523254
             	Algebraic dist: 37.59514363606771		 Val Algebraic dist: 59.20370101928711
             	RE1 dist: 1856.1715494791667		 Val RE1 dist: 3251.572998046875
             	SED dist: 3.5403575897216797		 Val SED dist: 7.602450370788574

Epoch 112/100000: Training Loss: 2.2475525538126626		 Val Loss: 3.204220771789551
             	Training MAE: 0.38022205233573914		 Val MAE: 0.38429996371269226
             	Algebraic dist: 38.6386464436849		 Val Algebraic dist: 52.58100891113281
             	RE1 dist: 1992.50341796875		 Val RE1 dist: 3183.83349609375
             	SED dist: 3.662668228149414		 Val SED dist: 5.591536998748779

Epoch 113/100000: Training Loss: 1.9929242134094238		 Val Loss: 5.109331130981445
             	Training MAE: 0.38117265701293945		 Val MAE: 0.3881184458732605
             	Algebraic dist: 34.31334940592448		 Val Algebraic dist: 70.63894653320312
             	RE1 dist: 1546.9210611979167		 Val RE1 dist: 4285.6162109375
             	SED dist: 3.1515576044718423		 Val SED dist: 9.387828826904297

Epoch 114/100000: Training Loss: 1.8073468208312988		 Val Loss: 5.008768081665039
             	Training MAE: 0.3826538622379303		 Val MAE: 0.3882102072238922
             	Algebraic dist: 32.83558909098307		 Val Algebraic dist: 71.74954986572266
             	RE1 dist: 1269.6577962239583		 Val RE1 dist: 4248.8681640625
             	SED dist: 2.778170903523763		 Val SED dist: 9.19487190246582

Epoch 115/100000: Training Loss: 1.7766075134277344		 Val Loss: 3.4433367252349854
             	Training MAE: 0.3834908902645111		 Val MAE: 0.38771387934684753
             	Algebraic dist: 34.29729970296224		 Val Algebraic dist: 57.476139068603516
             	RE1 dist: 1230.2250162760417		 Val RE1 dist: 3497.61669921875
             	SED dist: 2.7174644470214844		 Val SED dist: 6.067502975463867

Epoch 116/100000: Training Loss: 2.5610230763753257		 Val Loss: 6.609070777893066
             	Training MAE: 0.3820929229259491		 Val MAE: 0.38737234473228455
             	Algebraic dist: 45.97527567545573		 Val Algebraic dist: 86.87918090820312
             	RE1 dist: 3107.1920572916665		 Val RE1 dist: 6288.49072265625
             	SED dist: 4.292006174723308		 Val SED dist: 12.401392936706543

Epoch 117/100000: Training Loss: 2.0880661010742188		 Val Loss: 4.317046642303467
             	Training MAE: 0.38063839077949524		 Val MAE: 0.38492828607559204
             	Algebraic dist: 37.21132151285807		 Val Algebraic dist: 66.5673599243164
             	RE1 dist: 1945.81103515625		 Val RE1 dist: 3970.157958984375
             	SED dist: 3.357170740763346		 Val SED dist: 7.827637672424316

Epoch 118/100000: Training Loss: 1.7058604558308919		 Val Loss: 3.6581504344940186
             	Training MAE: 0.38063934445381165		 Val MAE: 0.3842391073703766
             	Algebraic dist: 35.68394215901693		 Val Algebraic dist: 58.97199630737305
             	RE1 dist: 1420.52001953125		 Val RE1 dist: 3426.364501953125
             	SED dist: 2.5948891639709473		 Val SED dist: 6.512781620025635

Epoch 119/100000: Training Loss: 1.647226333618164		 Val Loss: 4.8982720375061035
             	Training MAE: 0.38076063990592957		 Val MAE: 0.38526999950408936
             	Algebraic dist: 33.19298553466797		 Val Algebraic dist: 70.5850830078125
             	RE1 dist: 1208.4796549479167		 Val RE1 dist: 4064.26806640625
             	SED dist: 2.4826672871907554		 Val SED dist: 8.996919631958008

Epoch 120/100000: Training Loss: 2.0638718605041504		 Val Loss: 3.7900352478027344
             	Training MAE: 0.38059118390083313		 Val MAE: 0.3852965831756592
             	Algebraic dist: 37.97203572591146		 Val Algebraic dist: 62.74542236328125
             	RE1 dist: 1685.22509765625		 Val RE1 dist: 3985.76953125
             	SED dist: 3.3199523289998374		 Val SED dist: 6.783540725708008

Epoch 121/100000: Training Loss: 1.7879656155904133		 Val Loss: 4.067659854888916
             	Training MAE: 0.38271790742874146		 Val MAE: 0.38879016041755676
             	Algebraic dist: 36.55201721191406		 Val Algebraic dist: 68.3282470703125
             	RE1 dist: 1549.6927083333333		 Val RE1 dist: 4281.0771484375
             	SED dist: 2.764967918395996		 Val SED dist: 7.3317108154296875

Epoch 122/100000: Training Loss: 2.0873780250549316		 Val Loss: 4.540590763092041
             	Training MAE: 0.38349470496177673		 Val MAE: 0.38772696256637573
             	Algebraic dist: 39.258827209472656		 Val Algebraic dist: 72.9315185546875
             	RE1 dist: 2289.84423828125		 Val RE1 dist: 4574.92529296875
             	SED dist: 3.3652512232462564		 Val SED dist: 8.281560897827148

Epoch 123/100000: Training Loss: 1.642031987508138		 Val Loss: 4.466048240661621
             	Training MAE: 0.3849303424358368		 Val MAE: 0.38901495933532715
             	Algebraic dist: 34.9469960530599		 Val Algebraic dist: 80.21383666992188
             	RE1 dist: 1653.6844075520833		 Val RE1 dist: 5437.6484375
             	SED dist: 2.472294807434082		 Val SED dist: 8.137859344482422

Epoch 124/100000: Training Loss: 1.6796258290608723		 Val Loss: 5.042977333068848
             	Training MAE: 0.38413429260253906		 Val MAE: 0.3891996741294861
             	Algebraic dist: 35.45592244466146		 Val Algebraic dist: 83.22118377685547
             	RE1 dist: 1396.5296223958333		 Val RE1 dist: 5732.73486328125
             	SED dist: 2.55191437403361		 Val SED dist: 9.294570922851562

Epoch 125/100000: Training Loss: 1.7854137420654297		 Val Loss: 5.102709770202637
             	Training MAE: 0.38325250148773193		 Val MAE: 0.3882426619529724
             	Algebraic dist: 37.35487365722656		 Val Algebraic dist: 81.91426849365234
             	RE1 dist: 2323.8860677083335		 Val RE1 dist: 5740.45556640625
             	SED dist: 2.773347536722819		 Val SED dist: 9.420694351196289

Epoch 126/100000: Training Loss: 1.8388007481892903		 Val Loss: 4.034391403198242
             	Training MAE: 0.3820774555206299		 Val MAE: 0.38480454683303833
             	Algebraic dist: 39.97662353515625		 Val Algebraic dist: 72.62467956542969
             	RE1 dist: 2125.0716145833335		 Val RE1 dist: 4716.3603515625
             	SED dist: 2.8904031117757163		 Val SED dist: 7.3058319091796875

