
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
             	RE1 dist: 26.379078584558822		 Val RE1 dist: 126.17499138327206
             	SED dist: 1.0898644690420114		 Val SED dist: 4.874583524816177

Epoch 1512/18000: Training Loss: 0.5882636051551968		 Val Loss: 2.3264999389648438
             	Training MAE: 0.08032168447971344		 Val MAE: 0.07186019420623779
             	Algebraic dist: 4.404432109757965		 Val Algebraic dist: 9.870823579676012
             	RE1 dist: 27.07800053615196		 Val RE1 dist: 96.8423713235294
             	SED dist: 1.104364656934551		 Val SED dist: 4.603262957404642

Epoch 1513/18000: Training Loss: 0.6085836747113396		 Val Loss: 2.3586430269129135
             	Training MAE: 0.08073502779006958		 Val MAE: 0.061030033975839615
             	Algebraic dist: 4.422518561868107		 Val Algebraic dist: 10.892849192899817
             	RE1 dist: 27.250512216605394		 Val RE1 dist: 110.80272001378677
             	SED dist: 1.1434847513834636		 Val SED dist: 4.69020798627068

Epoch 1514/18000: Training Loss: 0.5866238837148628		 Val Loss: 2.3614782445571003
             	Training MAE: 0.07898639142513275		 Val MAE: 0.06980634480714798
             	Algebraic dist: 4.438932531020221		 Val Algebraic dist: 10.232523301068474
             	RE1 dist: 27.50038775275735		 Val RE1 dist: 103.25356158088235
             	SED dist: 1.1051878087660845		 Val SED dist: 4.677283343146829

Epoch 1515/18000: Training Loss: 0.5864543540804994		 Val Loss: 2.2570493361529183
             	Training MAE: 0.07779014855623245		 Val MAE: 0.059178173542022705
             	Algebraic dist: 4.428397683536305		 Val Algebraic dist: 10.645068897920495
             	RE1 dist: 27.428787530637255		 Val RE1 dist: 112.12596220128677
             	SED dist: 1.1046138090245865		 Val SED dist: 4.487927156336167

Epoch 1516/18000: Training Loss: 0.6169759712967218		 Val Loss: 2.3979258817784928
             	Training MAE: 0.07953529059886932		 Val MAE: 0.05766024813055992
             	Algebraic dist: 4.5298623477711395		 Val Algebraic dist: 11.266305362477022
             	RE1 dist: 28.52444278492647		 Val RE1 dist: 120.8070427389706
             	SED dist: 1.1620814005533855		 Val SED dist: 4.7736358642578125

Epoch 1517/18000: Training Loss: 0.6192785898844401		 Val Loss: 2.181331858915441
             	Training MAE: 0.07619943469762802		 Val MAE: 0.062447454780340195
             	Algebraic dist: 4.669245102826287		 Val Algebraic dist: 10.144922593060661
             	RE1 dist: 30.633997300091913		 Val RE1 dist: 106.44037942325367
             	SED dist: 1.1759893379959405		 Val SED dist: 4.331195158116958

Epoch 1518/18000: Training Loss: 0.5800712435853248		 Val Loss: 2.5172036114860985
             	Training MAE: 0.07719339430332184		 Val MAE: 0.06694038212299347
             	Algebraic dist: 4.401798023897059		 Val Algebraic dist: 10.671410055721507
             	RE1 dist: 27.79097732843137		 Val RE1 dist: 113.71311322380515
             	SED dist: 1.0944495107613357		 Val SED dist: 4.9931191837086395

Epoch 1519/18000: Training Loss: 0.5637980442421109		 Val Loss: 2.3422698974609375
             	Training MAE: 0.07853059470653534		 Val MAE: 0.05315740779042244
             	Algebraic dist: 4.314042334463082		 Val Algebraic dist: 10.595165477079505
             	RE1 dist: 25.633990119485293		 Val RE1 dist: 105.5189568014706
             	SED dist: 1.0584882100423176		 Val SED dist: 4.668089025160846

Epoch 1520/18000: Training Loss: 0.6228154500325521		 Val Loss: 2.6251173580394074
             	Training MAE: 0.08124637603759766		 Val MAE: 0.061297543346881866
             	Algebraic dist: 4.475229001512714		 Val Algebraic dist: 11.096539665670957
             	RE1 dist: 27.444381414675245		 Val RE1 dist: 119.1339470358456
             	SED dist: 1.1705287858551623		 Val SED dist: 5.212986216825597

Epoch 1521/18000: Training Loss: 0.5821508519789752		 Val Loss: 2.3715057373046875
             	Training MAE: 0.07754258811473846		 Val MAE: 0.06444074213504791
             	Algebraic dist: 4.406620100432751		 Val Algebraic dist: 10.71955961339614
             	RE1 dist: 27.376651539522058		 Val RE1 dist: 112.75023696001838
             	SED dist: 1.0962763767616421		 Val SED dist: 4.704996445599725

Epoch 1522/18000: Training Loss: 0.5935441559436274		 Val Loss: 2.4595718383789062
             	Training MAE: 0.07989046722650528		 Val MAE: 0.06175165995955467
             	Algebraic dist: 4.395961985868566		 Val Algebraic dist: 10.978223015280332
             	RE1 dist: 26.749088062959558		 Val RE1 dist: 110.02745863970588
             	SED dist: 1.1151659348431755		 Val SED dist: 4.8854051477768845

Epoch 1523/18000: Training Loss: 0.5988044738769531		 Val Loss: 2.4513002283432903
             	Training MAE: 0.08014527708292007		 Val MAE: 0.0690171867609024
             	Algebraic dist: 4.475266699697457		 Val Algebraic dist: 10.152229757869945
             	RE1 dist: 27.172494925704658		 Val RE1 dist: 112.59364229090073
             	SED dist: 1.1254619523590685		 Val SED dist: 4.855486252728631

Epoch 1524/18000: Training Loss: 0.5729984956629136		 Val Loss: 2.393169403076172
             	Training MAE: 0.08012408763170242		 Val MAE: 0.06621348112821579
             	Algebraic dist: 4.321923947801777		 Val Algebraic dist: 10.559472476734834
             	RE1 dist: 26.710547353707106		 Val RE1 dist: 101.29958926930146
             	SED dist: 1.0738358591117112		 Val SED dist: 4.742401123046875

Epoch 1525/18000: Training Loss: 0.5821394826851639		 Val Loss: 2.468016456155216
             	Training MAE: 0.07773370295763016		 Val MAE: 0.057607389986515045
             	Algebraic dist: 4.3176404167624085		 Val Algebraic dist: 11.05574753705193
             	RE1 dist: 26.002857881433822		 Val RE1 dist: 117.68012551700367
             	SED dist: 1.0979932149251301		 Val SED dist: 4.918459723977482

Epoch 1526/18000: Training Loss: 0.5774817747228286		 Val Loss: 2.227585287655101
             	Training MAE: 0.07717154175043106		 Val MAE: 0.057418886572122574
             	Algebraic dist: 4.414297664866728		 Val Algebraic dist: 10.717260921702666
             	RE1 dist: 27.975786994485293		 Val RE1 dist: 104.05762436810662
             	SED dist: 1.0917664322198606		 Val SED dist: 4.431856491986443

Epoch 1527/18000: Training Loss: 0.566398022221584		 Val Loss: 2.5924292171702668
             	Training MAE: 0.07900506258010864		 Val MAE: 0.06092344596982002
             	Algebraic dist: 4.419610715379902		 Val Algebraic dist: 11.617170446059284
             	RE1 dist: 27.491316253063726		 Val RE1 dist: 122.9099982766544
             	SED dist: 1.0657198288861442		 Val SED dist: 5.152427673339844

Epoch 1528/18000: Training Loss: 0.5946270811791513		 Val Loss: 2.1692112193388096
             	Training MAE: 0.07746919244527817		 Val MAE: 0.0560271218419075
             	Algebraic dist: 4.416462916953891		 Val Algebraic dist: 10.137136122759651
             	RE1 dist: 27.905615713082106		 Val RE1 dist: 115.86328125
             	SED dist: 1.1221887177112055		 Val SED dist: 4.313413732192096

Epoch 1529/18000: Training Loss: 0.5637745576746324		 Val Loss: 2.270461587344899
             	Training MAE: 0.0750880166888237		 Val MAE: 0.06628172099590302
             	Algebraic dist: 4.3694009219898895		 Val Algebraic dist: 10.062565523035387
             	RE1 dist: 26.727651558670342		 Val RE1 dist: 96.48490636488971
             	SED dist: 1.066823772355622		 Val SED dist: 4.499859529383042

Epoch 1530/18000: Training Loss: 0.5759436663459329		 Val Loss: 2.19145606545841
             	Training MAE: 0.07831320911645889		 Val MAE: 0.06609080731868744
             	Algebraic dist: 4.345345590628829		 Val Algebraic dist: 10.060946296243106
             	RE1 dist: 26.007221296721813		 Val RE1 dist: 99.54546760110294
             	SED dist: 1.0827606051575904		 Val SED dist: 4.342528399299173

Epoch 1531/18000: Training Loss: 0.5685125612745098		 Val Loss: 2.6176537906422332
             	Training MAE: 0.07879512757062912		 Val MAE: 0.06264978647232056
             	Algebraic dist: 4.213585947074142		 Val Algebraic dist: 11.042571123908548
             	RE1 dist: 24.93408442478554		 Val RE1 dist: 120.63325769761029
             	SED dist: 1.065716687370749		 Val SED dist: 5.201876023236443

Epoch 1532/18000: Training Loss: 0.597036174699372		 Val Loss: 2.53511204439051
             	Training MAE: 0.07871489226818085		 Val MAE: 0.07057743519544601
             	Algebraic dist: 4.4638501335592835		 Val Algebraic dist: 10.473768346449909
             	RE1 dist: 29.642532647824755		 Val RE1 dist: 117.19729434742646
             	SED dist: 1.1253976260914522		 Val SED dist: 5.018968918744256

Epoch 1533/18000: Training Loss: 0.6007549061494715		 Val Loss: 2.2323590446920956
             	Training MAE: 0.0783412829041481		 Val MAE: 0.05961070582270622
             	Algebraic dist: 4.409977931602328		 Val Algebraic dist: 10.063806870404411
             	RE1 dist: 26.80228439031863		 Val RE1 dist: 103.10502355238971
             	SED dist: 1.1341255786372166		 Val SED dist: 4.438083424287684

Epoch 1534/18000: Training Loss: 0.5706466226016774		 Val Loss: 2.284036972943474
             	Training MAE: 0.07955961674451828		 Val MAE: 0.06563232839107513
             	Algebraic dist: 4.212823606004902		 Val Algebraic dist: 9.878190882065716
             	RE1 dist: 24.919050628063726		 Val RE1 dist: 94.16786822150735
             	SED dist: 1.0718884187586166		 Val SED dist: 4.52657273236443

Epoch 1535/18000: Training Loss: 0.5709436828014898		 Val Loss: 2.507407917695887
             	Training MAE: 0.0756894126534462		 Val MAE: 0.055090099573135376
             	Algebraic dist: 4.358620737113204		 Val Algebraic dist: 11.25042096306296
             	RE1 dist: 26.858302696078432		 Val RE1 dist: 125.23759191176471
             	SED dist: 1.0787073771158855		 Val SED dist: 4.994821436264935

Epoch 1536/18000: Training Loss: 0.5965878729726753		 Val Loss: 2.4511700798483456
             	Training MAE: 0.07923294603824615		 Val MAE: 0.06685886532068253
             	Algebraic dist: 4.317416022805607		 Val Algebraic dist: 10.826868393841911
             	RE1 dist: 27.97806564031863		 Val RE1 dist: 110.71910903033088
             	SED dist: 1.1222692751416974		 Val SED dist: 4.863500707289752

Epoch 1537/18000: Training Loss: 0.5663293950697955		 Val Loss: 2.2273258882410385
             	Training MAE: 0.07889537513256073		 Val MAE: 0.05336466059088707
             	Algebraic dist: 4.272968367034314		 Val Algebraic dist: 10.635223388671875
             	RE1 dist: 25.65801882276348		 Val RE1 dist: 107.21873563878677
             	SED dist: 1.0658035278320312		 Val SED dist: 4.438385009765625

Epoch 1538/18000: Training Loss: 0.5780232373405906		 Val Loss: 2.2265539730296418
             	Training MAE: 0.07819201052188873		 Val MAE: 0.0651220977306366
             	Algebraic dist: 4.305378932578891		 Val Algebraic dist: 9.919009040383731
             	RE1 dist: 26.367110906862745		 Val RE1 dist: 96.90032599954044
             	SED dist: 1.0889953164493336		 Val SED dist: 4.421439675723805

Epoch 1539/18000: Training Loss: 0.5655613693536496		 Val Loss: 2.4636948529411766
             	Training MAE: 0.0796673372387886		 Val MAE: 0.06732729822397232
             	Algebraic dist: 4.1699185838886335		 Val Algebraic dist: 10.35557197122013
             	RE1 dist: 23.93609499463848		 Val RE1 dist: 104.12382238051471
             	SED dist: 1.0599997277353324		 Val SED dist: 4.878294103285846

Epoch 1540/18000: Training Loss: 0.5810124266381357		 Val Loss: 2.6238044289981617
             	Training MAE: 0.07875949144363403		 Val MAE: 0.06595250964164734
             	Algebraic dist: 4.257205140356924		 Val Algebraic dist: 11.400658102596507
             	RE1 dist: 25.388207529105394		 Val RE1 dist: 119.25758272058823
             	SED dist: 1.0916131711473651		 Val SED dist: 5.210729711196002

Epoch 1541/18000: Training Loss: 0.5735968795477175		 Val Loss: 2.2564724192899814
             	Training MAE: 0.07827974110841751		 Val MAE: 0.05936814844608307
             	Algebraic dist: 4.252656525256587		 Val Algebraic dist: 9.94593900792739
             	RE1 dist: 24.980305989583332		 Val RE1 dist: 95.57292624080883
             	SED dist: 1.0769553838991652		 Val SED dist: 4.486425960765166

Epoch 1542/18000: Training Loss: 0.5840944028368183		 Val Loss: 2.3308471230899586
             	Training MAE: 0.0780348926782608		 Val MAE: 0.06279066205024719
             	Algebraic dist: 4.3331933115042895		 Val Algebraic dist: 10.473234288832721
             	RE1 dist: 25.902090035232842		 Val RE1 dist: 104.00445915670956
             	SED dist: 1.1019863801843979		 Val SED dist: 4.63471446317785

Epoch 1543/18000: Training Loss: 0.5677439371744791		 Val Loss: 2.4589911068187043
             	Training MAE: 0.07745122164487839		 Val MAE: 0.05711185932159424
             	Algebraic dist: 4.293759215111826		 Val Algebraic dist: 10.992034912109375
             	RE1 dist: 26.028140797334558		 Val RE1 dist: 112.3052116842831
             	SED dist: 1.0706304662367876		 Val SED dist: 4.892946579877068

Epoch 1544/18000: Training Loss: 0.630862740909352		 Val Loss: 2.2615580839269303
             	Training MAE: 0.07744868844747543		 Val MAE: 0.07912802696228027
             	Algebraic dist: 4.567488427255668		 Val Algebraic dist: 9.645508710075827
             	RE1 dist: 28.333201688878678		 Val RE1 dist: 87.97639016544117
             	SED dist: 1.1961090237486596		 Val SED dist: 4.452588249655331

Epoch 1545/18000: Training Loss: 0.6718876408595665		 Val Loss: 2.3461889379164753
             	Training MAE: 0.07903897017240524		 Val MAE: 0.06097802892327309
             	Algebraic dist: 4.695083019780178		 Val Algebraic dist: 10.382310755112591
             	RE1 dist: 30.108020258884803		 Val RE1 dist: 109.48655072380515
             	SED dist: 1.2741388059129901		 Val SED dist: 4.660917394301471

Epoch 1546/18000: Training Loss: 0.6074757295496324		 Val Loss: 2.2892586203182446
             	Training MAE: 0.0772361159324646		 Val MAE: 0.058317285031080246
             	Algebraic dist: 4.443890739889706		 Val Algebraic dist: 10.720400641946231
             	RE1 dist: 27.87017941942402		 Val RE1 dist: 106.60337201286765
             	SED dist: 1.1505916819852942		 Val SED dist: 4.551103928509881

Epoch 1547/18000: Training Loss: 0.5742906682631549		 Val Loss: 2.264223435345818
             	Training MAE: 0.07787299156188965		 Val MAE: 0.05467882379889488
             	Algebraic dist: 4.247032015931373		 Val Algebraic dist: 10.487537159639245
             	RE1 dist: 25.135584214154413		 Val RE1 dist: 112.10885799632354
             	SED dist: 1.0811211081112133		 Val SED dist: 4.506864211138557

Epoch 1548/18000: Training Loss: 0.5674572738946653		 Val Loss: 2.5625480203067554
             	Training MAE: 0.07736828178167343		 Val MAE: 0.06589796394109726
             	Algebraic dist: 4.26332810345818		 Val Algebraic dist: 11.228295718922334
             	RE1 dist: 25.473218730851716		 Val RE1 dist: 119.0174560546875
             	SED dist: 1.0681985593309589		 Val SED dist: 5.085057875689338

Epoch 1549/18000: Training Loss: 0.629084119609758		 Val Loss: 2.316169065587661
             	Training MAE: 0.07943425327539444		 Val MAE: 0.06630943715572357
             	Algebraic dist: 4.513630287320006		 Val Algebraic dist: 10.31087089987362
             	RE1 dist: 29.30097273284314		 Val RE1 dist: 99.14794203814338
             	SED dist: 1.1880297941320084		 Val SED dist: 4.594332077923943

Epoch 1550/18000: Training Loss: 0.6138710695154527		 Val Loss: 2.1866046681123623
             	Training MAE: 0.08097963780164719		 Val MAE: 0.05682888627052307
             	Algebraic dist: 4.424927057004442		 Val Algebraic dist: 9.759778191061582
             	RE1 dist: 26.98008099724265		 Val RE1 dist: 101.88618738511029
             	SED dist: 1.1582563811657476		 Val SED dist: 4.354351268095129

Epoch 1551/18000: Training Loss: 0.5796839396158854		 Val Loss: 2.4048533720128678
             	Training MAE: 0.07647941261529922		 Val MAE: 0.06384136527776718
             	Algebraic dist: 4.394373276654412		 Val Algebraic dist: 10.511707081514245
             	RE1 dist: 27.118353151807597		 Val RE1 dist: 114.7857306985294
             	SED dist: 1.0972459830489814		 Val SED dist: 4.776785009047565

Epoch 1552/18000: Training Loss: 0.5911848778818168		 Val Loss: 2.2985925113453582
             	Training MAE: 0.07902616262435913		 Val MAE: 0.06579891592264175
             	Algebraic dist: 4.336803361481311		 Val Algebraic dist: 9.964563706341911
             	RE1 dist: 26.445805568321077		 Val RE1 dist: 97.46435546875
             	SED dist: 1.1121641420850568		 Val SED dist: 4.556972728056066

Epoch 1553/18000: Training Loss: 0.5793059105966606		 Val Loss: 2.5168694888844207
             	Training MAE: 0.0766061469912529		 Val MAE: 0.056018196046352386
             	Algebraic dist: 4.349553126914828		 Val Algebraic dist: 11.002920711741728
             	RE1 dist: 26.074170879289216		 Val RE1 dist: 119.60528923483456
             	SED dist: 1.0940372242647058		 Val SED dist: 5.011666241814108

Epoch 1554/18000: Training Loss: 0.5920731413598154		 Val Loss: 2.466299393597771
             	Training MAE: 0.07939881086349487		 Val MAE: 0.059418998658657074
             	Algebraic dist: 4.3075696159811585		 Val Algebraic dist: 11.07315871294807
             	RE1 dist: 25.573529411764707		 Val RE1 dist: 117.90629308363971
             	SED dist: 1.1143258786668964		 Val SED dist: 4.901922786937041

Epoch 1555/18000: Training Loss: 0.5845197789809283		 Val Loss: 2.1921660479377296
             	Training MAE: 0.07978750765323639		 Val MAE: 0.07431147992610931
             	Algebraic dist: 4.105987249636183		 Val Algebraic dist: 9.436807071461397
             	RE1 dist: 24.021716547947303		 Val RE1 dist: 87.33265596277573
             	SED dist: 1.0956387239343979		 Val SED dist: 4.32737148509306

Epoch 1556/18000: Training Loss: 0.6105615952435661		 Val Loss: 2.2632179260253906
             	Training MAE: 0.07834268361330032		 Val MAE: 0.05947709083557129
             	Algebraic dist: 4.432379030713848		 Val Algebraic dist: 10.247181611902574
             	RE1 dist: 27.02765012254902		 Val RE1 dist: 100.86374080882354
             	SED dist: 1.1542299308028876		 Val SED dist: 4.499170639935662

Epoch 1557/18000: Training Loss: 0.6089668647915709		 Val Loss: 2.5510583765366497
             	Training MAE: 0.07814963907003403		 Val MAE: 0.07089503854513168
             	Algebraic dist: 4.396744372797947		 Val Algebraic dist: 10.193880866555606
             	RE1 dist: 26.76688399969363		 Val RE1 dist: 112.7591193704044
             	SED dist: 1.1506517447677314		 Val SED dist: 5.05210158404182

Epoch 1558/18000: Training Loss: 0.5908452950271905		 Val Loss: 2.373685500201057
             	Training MAE: 0.07770423591136932		 Val MAE: 0.06639958918094635
             	Algebraic dist: 4.299284691904106		 Val Algebraic dist: 10.415788538315716
             	RE1 dist: 25.835303213082106		 Val RE1 dist: 102.60264677159927
             	SED dist: 1.1137083464977788		 Val SED dist: 4.708890129538143

Epoch 1559/18000: Training Loss: 0.5912696613984949		 Val Loss: 2.3347457436954273
             	Training MAE: 0.07583923637866974		 Val MAE: 0.06795071065425873
             	Algebraic dist: 4.401244817995558		 Val Algebraic dist: 9.543044146369486
             	RE1 dist: 27.233709597120097		 Val RE1 dist: 91.6689812155331
             	SED dist: 1.1189368752872242		 Val SED dist: 4.625581629136029

Epoch 1560/18000: Training Loss: 0.6189047495524088		 Val Loss: 2.3729571174172794
             	Training MAE: 0.07966630160808563		 Val MAE: 0.05638289824128151
             	Algebraic dist: 4.4246673583984375		 Val Algebraic dist: 10.204319673426012
             	RE1 dist: 26.975571576286764		 Val RE1 dist: 105.41085994944854
             	SED dist: 1.1667125178318398		 Val SED dist: 4.725428861730239

Epoch 1561/18000: Training Loss: 0.5946771958295036		 Val Loss: 2.257005354937385
             	Training MAE: 0.07687275856733322		 Val MAE: 0.07133663445711136
             	Algebraic dist: 4.320562923655791		 Val Algebraic dist: 9.941320980296416
             	RE1 dist: 25.84835994944853		 Val RE1 dist: 96.75871725643383
             	SED dist: 1.1224525302064186		 Val SED dist: 4.462086845846737

Epoch 1562/18000: Training Loss: 0.5909872242048675		 Val Loss: 2.276571610394646
             	Training MAE: 0.07811814546585083		 Val MAE: 0.06931594759225845
             	Algebraic dist: 4.298844580556832		 Val Algebraic dist: 10.108360739315257
             	RE1 dist: 25.796135397518384		 Val RE1 dist: 98.88283404181985
             	SED dist: 1.113173765294692		 Val SED dist: 4.503093495088465

Epoch 1563/18000: Training Loss: 0.5603790657193053		 Val Loss: 2.155371497659122
             	Training MAE: 0.07705499231815338		 Val MAE: 0.061014462262392044
             	Algebraic dist: 4.202304914885876		 Val Algebraic dist: 9.901318718405332
             	RE1 dist: 23.98036822150735		 Val RE1 dist: 98.76132381663604
             	SED dist: 1.0540505203546262		 Val SED dist: 4.281182681812959

Epoch 1564/18000: Training Loss: 0.6018919103285846		 Val Loss: 2.5725396100212548
             	Training MAE: 0.08021648973226547		 Val MAE: 0.05770643427968025
             	Algebraic dist: 4.289519066904106		 Val Algebraic dist: 11.274873621323529
             	RE1 dist: 26.321305817248774		 Val RE1 dist: 116.18994858685662
             	SED dist: 1.1297259611241959		 Val SED dist: 5.1147909725413605

Epoch 1565/18000: Training Loss: 0.5876452502082375		 Val Loss: 2.3381365607766544
             	Training MAE: 0.07925586402416229		 Val MAE: 0.0594610720872879
             	Algebraic dist: 4.237237668504902		 Val Algebraic dist: 10.424913294175091
             	RE1 dist: 24.45392683440564		 Val RE1 dist: 105.19429285386029
             	SED dist: 1.1041822246476716		 Val SED dist: 4.645655014935662

Epoch 1566/18000: Training Loss: 0.584921257168639		 Val Loss: 2.55443213967716
             	Training MAE: 0.07883040606975555		 Val MAE: 0.0672348141670227
             	Algebraic dist: 4.2730754777496935		 Val Algebraic dist: 11.476079604204964
             	RE1 dist: 24.36785050934436		 Val RE1 dist: 118.55404842601104
             	SED dist: 1.1001301933737362		 Val SED dist: 5.065666647518382

Epoch 1567/18000: Training Loss: 0.5730286392511106		 Val Loss: 2.1427053563735066
             	Training MAE: 0.08002505451440811		 Val MAE: 0.06690668314695358
             	Algebraic dist: 4.180235918830423		 Val Algebraic dist: 9.538845286649817
             	RE1 dist: 24.036281211703432		 Val RE1 dist: 88.123046875
             	SED dist: 1.074882282930262		 Val SED dist: 4.250621122472427

Epoch 1568/18000: Training Loss: 0.5682695800182866		 Val Loss: 2.275837842155905
             	Training MAE: 0.07781612128019333		 Val MAE: 0.06198154389858246
             	Algebraic dist: 4.166844087488511		 Val Algebraic dist: 9.993750179515166
             	RE1 dist: 23.94545611213235		 Val RE1 dist: 97.73907111672794
             	SED dist: 1.0690484140433518		 Val SED dist: 4.520737143123851

Epoch 1569/18000: Training Loss: 0.5985473558014515		 Val Loss: 2.2271923738367416
             	Training MAE: 0.0790441632270813		 Val MAE: 0.05556965619325638
             	Algebraic dist: 4.257781982421875		 Val Algebraic dist: 10.149907729204964
             	RE1 dist: 25.045391007965687		 Val RE1 dist: 104.36164407169117
             	SED dist: 1.1260121663411458		 Val SED dist: 4.435758702895221

Epoch 1570/18000: Training Loss: 0.5836661843692555		 Val Loss: 2.2666518267463234
             	Training MAE: 0.07896475493907928		 Val MAE: 0.06157224252820015
             	Algebraic dist: 4.255484487496171		 Val Algebraic dist: 9.922372257008272
             	RE1 dist: 24.799797506893384		 Val RE1 dist: 99.78171673943015
             	SED dist: 1.0980649461933212		 Val SED dist: 4.501089657054228

Epoch 1571/18000: Training Loss: 0.56434320936016		 Val Loss: 2.4299854951746322
             	Training MAE: 0.07728597521781921		 Val MAE: 0.059527840465307236
             	Algebraic dist: 4.183040544098499		 Val Algebraic dist: 10.891566557042738
             	RE1 dist: 24.43369427849265		 Val RE1 dist: 115.21956140854779
             	SED dist: 1.0622046227548636		 Val SED dist: 4.827071694766774

Epoch 1572/18000: Training Loss: 0.5600501415776271		 Val Loss: 2.3850984012379364
             	Training MAE: 0.07897748053073883		 Val MAE: 0.06573576480150223
             	Algebraic dist: 4.0167565439261645		 Val Algebraic dist: 9.980475930606618
             	RE1 dist: 23.103032130821077		 Val RE1 dist: 101.5477294921875
             	SED dist: 1.0484269834032245		 Val SED dist: 4.723046246696921

Epoch 1573/18000: Training Loss: 0.5932251051360485		 Val Loss: 2.3626740399528954
             	Training MAE: 0.07838226109743118		 Val MAE: 0.06208868697285652
             	Algebraic dist: 4.194902906230852		 Val Algebraic dist: 10.569098977481618
             	RE1 dist: 24.398983226102942		 Val RE1 dist: 105.21439855238971
             	SED dist: 1.1149712356866575		 Val SED dist: 4.688593247357537

Epoch 1574/18000: Training Loss: 0.5899076274797028		 Val Loss: 2.2667330573586857
             	Training MAE: 0.07586897909641266		 Val MAE: 0.06318994611501694
             	Algebraic dist: 4.3209372127757355		 Val Algebraic dist: 9.567309211282168
             	RE1 dist: 25.060683306525736		 Val RE1 dist: 96.08974322150735
             	SED dist: 1.1157471151912914		 Val SED dist: 4.49764700496898

Epoch 1575/18000: Training Loss: 0.5826265671673942		 Val Loss: 2.161097358254825
             	Training MAE: 0.07918522506952286		 Val MAE: 0.06798478960990906
             	Algebraic dist: 4.121238558900123		 Val Algebraic dist: 9.152683033662683
             	RE1 dist: 24.057657877604168		 Val RE1 dist: 86.0850830078125
             	SED dist: 1.094294978123085		 Val SED dist: 4.279162687413833

Epoch 1576/18000: Training Loss: 0.595464407228956		 Val Loss: 2.3330538132611442
             	Training MAE: 0.0782739594578743		 Val MAE: 0.0798969566822052
             	Algebraic dist: 4.21766872032016		 Val Algebraic dist: 9.622800041647519
             	RE1 dist: 24.970291436887255		 Val RE1 dist: 95.91457232306985
             	SED dist: 1.1204617070216758		 Val SED dist: 4.596121844123392

Epoch 1577/18000: Training Loss: 0.5827315835391774		 Val Loss: 2.2442629197064567
             	Training MAE: 0.07911071181297302		 Val MAE: 0.0650581568479538
             	Algebraic dist: 4.065101773131127		 Val Algebraic dist: 9.703341315774356
             	RE1 dist: 24.238697725183822		 Val RE1 dist: 95.83677045036765
             	SED dist: 1.091695598527497		 Val SED dist: 4.445568309110754

Epoch 1578/18000: Training Loss: 0.57757661856857		 Val Loss: 2.486592685475069
             	Training MAE: 0.0776071548461914		 Val MAE: 0.06222984939813614
             	Algebraic dist: 4.1914945116230085		 Val Algebraic dist: 10.902109482709099
             	RE1 dist: 24.75620404411765		 Val RE1 dist: 110.09490607766544
             	SED dist: 1.0854107725854014		 Val SED dist: 4.94325974408318

Epoch 1579/18000: Training Loss: 0.5673257416369868		 Val Loss: 2.389484405517578
             	Training MAE: 0.07742200791835785		 Val MAE: 0.07051774859428406
             	Algebraic dist: 4.106205659754136		 Val Algebraic dist: 10.494714175953584
             	RE1 dist: 23.208278282015932		 Val RE1 dist: 107.83361098345588
             	SED dist: 1.0669352961521523		 Val SED dist: 4.7290959077722885

Epoch 1580/18000: Training Loss: 0.5706943063174977		 Val Loss: 2.437065797693589
             	Training MAE: 0.07759787887334824		 Val MAE: 0.06330527365207672
             	Algebraic dist: 4.110497568167892		 Val Algebraic dist: 10.3079833984375
             	RE1 dist: 23.37185728783701		 Val RE1 dist: 102.16785386029412
             	SED dist: 1.0736722759172028		 Val SED dist: 4.8375719855813415

Epoch 1581/18000: Training Loss: 0.5633538190056296		 Val Loss: 2.3484714732450596
             	Training MAE: 0.07882823795080185		 Val MAE: 0.06259516626596451
             	Algebraic dist: 4.063752417470894		 Val Algebraic dist: 10.06993013269761
             	RE1 dist: 22.84195245481005		 Val RE1 dist: 97.64751838235294
             	SED dist: 1.05594492893593		 Val SED dist: 4.663088630227482

Epoch 1582/18000: Training Loss: 0.5801774193258846		 Val Loss: 2.648153866038603
             	Training MAE: 0.07595807313919067		 Val MAE: 0.07636380195617676
