
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet50x4_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016714502524625773		 val_algebraic_truth: 0.0171135197515073
             	RE1 dist: 0.29863907930155964		 Val RE1 dist: 0.8722903210183849
             	SED dist: 0.809343570272861		 Val SED dist: 1.990612859311311

Epoch 1249/4500: Training Loss: 0.30780491001931504		 Val Loss: 0.3162687965061354
             	Training MAE: 0.059303637593984604		 Val MAE: 0.05674731731414795
             	Algebraic dist: 0.4586778760396247		 Val Algebraic dist: 0.4809594776319421
             	RE1 dist: 0.2186098133945817		 Val RE1 dist: 0.22865052845167078
             	SED dist: 0.5860688607191248		 Val SED dist: 0.6037626266479492

Epoch 1250/4500: Training Loss: 0.30900128917060654		 Val Loss: 0.748269454292629
             	Training MAE: 0.059535760432481766		 Val MAE: 0.05494127795100212
             	Algebraic dist: 0.4614307924390279		 Val Algebraic dist: 0.755588199781335
             	RE1 dist: 0.21985866926692949		 Val RE1 dist: 0.6282667077105978
             	SED dist: 0.5883392671817343		 Val SED dist: 1.4688050643257473

Epoch 1251/4500: Training Loss: 0.22677781221171586		 Val Loss: 0.2982276004293691
             	Training MAE: 0.058211617171764374		 Val MAE: 0.06404738128185272
             	Algebraic dist: 0.38219423751549525		 Val Algebraic dist: 0.4355845658675484
             	RE1 dist: 0.15239935167601187		 Val RE1 dist: 0.20507408225018045
             	SED dist: 0.42446750204501554		 Val SED dist: 0.5653247003969939

Epoch 1252/4500: Training Loss: 0.4511461433889241		 Val Loss: 0.7407639544943104
             	Training MAE: 0.06080999597907066		 Val MAE: 0.05789371207356453
             	Algebraic dist: 0.5588149179831642		 Val Algebraic dist: 0.8652452385943868
             	RE1 dist: 0.3287830423165071		 Val RE1 dist: 0.592136756233547
             	SED dist: 0.8715536532806735		 Val SED dist: 1.4528986060101052

Epoch 1253/4500: Training Loss: 0.28389399341991467		 Val Loss: 0.32129325037417206
             	Training MAE: 0.05949825048446655		 Val MAE: 0.059393394738435745
             	Algebraic dist: 0.4328763616920837		 Val Algebraic dist: 0.45296283390211023
             	RE1 dist: 0.2018937255183709		 Val RE1 dist: 0.24497338999872623
             	SED dist: 0.537957955110557		 Val SED dist: 0.6133643855219302

Epoch 1254/4500: Training Loss: 0.33149327915093113		 Val Loss: 0.375708994658097
             	Training MAE: 0.059469498693943024		 Val MAE: 0.059523213654756546
             	Algebraic dist: 0.47590963778900486		 Val Algebraic dist: 0.5225209775178329
             	RE1 dist: 0.23491190104466964		 Val RE1 dist: 0.298537772634755
             	SED dist: 0.6333104094895929		 Val SED dist: 0.7220006196395211

Epoch 1255/4500: Training Loss: 0.2985291428231665		 Val Loss: 1.122343809708305
             	Training MAE: 0.05952240526676178		 Val MAE: 0.0554552860558033
             	Algebraic dist: 0.4514019955568208		 Val Algebraic dist: 1.0340339826500935
             	RE1 dist: 0.20715640303833457		 Val RE1 dist: 1.0052375793457031
             	SED dist: 0.5673843890538515		 Val SED dist: 2.216322359831437

Epoch 1256/4500: Training Loss: 0.30856421776803217		 Val Loss: 0.30613432759824005
             	Training MAE: 0.05971723049879074		 Val MAE: 0.06742502748966217
             	Algebraic dist: 0.4542036725146304		 Val Algebraic dist: 0.4571874867314878
             	RE1 dist: 0.21593663965204105		 Val RE1 dist: 0.21737859560095746
             	SED dist: 0.5873231219189633		 Val SED dist: 0.5790297052134639

Epoch 1257/4500: Training Loss: 0.32221959525808636		 Val Loss: 0.29676630185998004
             	Training MAE: 0.059530727565288544		 Val MAE: 0.057503968477249146
             	Algebraic dist: 0.4721020913212062		 Val Algebraic dist: 0.44304930645486584
             	RE1 dist: 0.22739340018522256		 Val RE1 dist: 0.20986459566199261
             	SED dist: 0.614720587360903		 Val SED dist: 0.5649915778118632

Epoch 1258/4500: Training Loss: 0.32323241849667034		 Val Loss: 0.5919468921163807
             	Training MAE: 0.059763018041849136		 Val MAE: 0.05949530750513077
             	Algebraic dist: 0.4588484535358049		 Val Algebraic dist: 0.6265847579292629
             	RE1 dist: 0.22248191411204885		 Val RE1 dist: 0.42219373454218323
             	SED dist: 0.6165428583912304		 Val SED dist: 1.1548412157141643

Epoch 1259/4500: Training Loss: 0.35207071339512225		 Val Loss: 0.5816657439522122
             	Training MAE: 0.060122210532426834		 Val MAE: 0.0572131983935833
             	Algebraic dist: 0.4844350216573455		 Val Algebraic dist: 0.7388041952381963
             	RE1 dist: 0.24843676239801948		 Val RE1 dist: 0.45996226435122284
             	SED dist: 0.6739891024093346		 Val SED dist: 1.1348926710045857

Epoch 1260/4500: Training Loss: 0.41217626592769835		 Val Loss: 0.3072247297867485
             	Training MAE: 0.05976254492998123		 Val MAE: 0.056829821318387985
             	Algebraic dist: 0.5145968053613642		 Val Algebraic dist: 0.48540310237718665
             	RE1 dist: 0.300751464393306		 Val RE1 dist: 0.2283061068990956
             	SED dist: 0.7939379927856896		 Val SED dist: 0.5856360559878142

Epoch 1261/4500: Training Loss: 0.3063110689395468		 Val Loss: 0.5171230979587721
             	Training MAE: 0.059957075864076614		 Val MAE: 0.05571180582046509
             	Algebraic dist: 0.4616682890156538		 Val Algebraic dist: 0.6405034272567086
             	RE1 dist: 0.21576221930584785		 Val RE1 dist: 0.4482288360595703
             	SED dist: 0.5826722880571091		 Val SED dist: 1.0057580367378567

Epoch 1262/4500: Training Loss: 0.3013445020161872		 Val Loss: 0.3037913571233335
             	Training MAE: 0.05895755812525749		 Val MAE: 0.055579137057065964
             	Algebraic dist: 0.45534360540748964		 Val Algebraic dist: 0.43890049146569293
             	RE1 dist: 0.21545153966249136		 Val RE1 dist: 0.221918479256008
             	SED dist: 0.5732367258670146		 Val SED dist: 0.5794600196506666

Epoch 1263/4500: Training Loss: 0.300479311784695		 Val Loss: 0.2989565600519595
             	Training MAE: 0.058996956795454025		 Val MAE: 0.06386187672615051
             	Algebraic dist: 0.45482365231672334		 Val Algebraic dist: 0.42392295339833136
             	RE1 dist: 0.21264480928653282		 Val RE1 dist: 0.21680786298668903
             	SED dist: 0.5714651860874077		 Val SED dist: 0.5666087606678838

Epoch 1264/4500: Training Loss: 0.31015163857998446		 Val Loss: 0.8220007523246433
             	Training MAE: 0.05944162979722023		 Val MAE: 0.056052640080451965
             	Algebraic dist: 0.460560281338287		 Val Algebraic dist: 0.8959846496582031
             	RE1 dist: 0.2173574665815628		 Val RE1 dist: 0.6624989302262015
             	SED dist: 0.5904883916087696		 Val SED dist: 1.615683016569718

Epoch 1265/4500: Training Loss: 0.31025428349681444		 Val Loss: 0.6338471537050994
             	Training MAE: 0.05990003049373627		 Val MAE: 0.055641837418079376
             	Algebraic dist: 0.46078561592805867		 Val Algebraic dist: 0.7764665354853091
             	RE1 dist: 0.21458922101122865		 Val RE1 dist: 0.5126929075821586
             	SED dist: 0.5905596180595595		 Val SED dist: 1.2396995710289997

Epoch 1266/4500: Training Loss: 0.29228278015812387		 Val Loss: 0.3711441288823667
             	Training MAE: 0.06091276928782463		 Val MAE: 0.057379722595214844
             	Algebraic dist: 0.4372589280244609		 Val Algebraic dist: 0.5274053241895593
             	RE1 dist: 0.19900735102016548		 Val RE1 dist: 0.26985950055329694
             	SED dist: 0.553937679727139		 Val SED dist: 0.7136443594227666

Epoch 1267/4500: Training Loss: 0.37496973579660114		 Val Loss: 0.9174506145974864
             	Training MAE: 0.06145549565553665		 Val MAE: 0.055637627840042114
             	Algebraic dist: 0.5003907038276926		 Val Algebraic dist: 0.8701723347539487
             	RE1 dist: 0.26165008544921875		 Val RE1 dist: 0.7802190365998641
             	SED dist: 0.7187318133252133		 Val SED dist: 1.8067653490149456

Epoch 1268/4500: Training Loss: 0.2924335099674239		 Val Loss: 0.9264041237209154
             	Training MAE: 0.059111300855875015		 Val MAE: 0.0569528304040432
             	Algebraic dist: 0.44636161212991526		 Val Algebraic dist: 0.9383480237877887
             	RE1 dist: 0.20226171007895383		 Val RE1 dist: 0.744414702705715
             	SED dist: 0.5552769059184732		 Val SED dist: 1.823959848155146

Epoch 1269/4500: Training Loss: 0.45025879694526927		 Val Loss: 0.39582509579865827
             	Training MAE: 0.06002490594983101		 Val MAE: 0.06049071252346039
             	Algebraic dist: 0.5578099212083429		 Val Algebraic dist: 0.5146246785702913
             	RE1 dist: 0.3262443964771679		 Val RE1 dist: 0.2730472398840863
             	SED dist: 0.8704529934703644		 Val SED dist: 0.7617933853812839

Epoch 1270/4500: Training Loss: 0.24853166530932888		 Val Loss: 0.332990604898204
             	Training MAE: 0.059371232986450195		 Val MAE: 0.06707946211099625
             	Algebraic dist: 0.4014409758507985		 Val Algebraic dist: 0.46174472311268683
             	RE1 dist: 0.17065726698984518		 Val RE1 dist: 0.25632064238838526
             	SED dist: 0.46729202552035287		 Val SED dist: 0.6326727659805961

Epoch 1271/4500: Training Loss: 0.32008646159154464		 Val Loss: 0.33535978068476135
             	Training MAE: 0.06022268533706665		 Val MAE: 0.058724042028188705
             	Algebraic dist: 0.4641111592085159		 Val Algebraic dist: 0.4979490611864173
             	RE1 dist: 0.2184654742589296		 Val RE1 dist: 0.25222371972125507
             	SED dist: 0.6098919970522947		 Val SED dist: 0.6411006761633832

Epoch 1272/4500: Training Loss: 0.4342897703726793		 Val Loss: 0.30497103152067767
             	Training MAE: 0.061081141233444214		 Val MAE: 0.060170646756887436
             	Algebraic dist: 0.5313575998003632		 Val Algebraic dist: 0.4509868207185165
             	RE1 dist: 0.30999612280363525		 Val RE1 dist: 0.24416446685791016
             	SED dist: 0.837662024691536		 Val SED dist: 0.5800967009171195

Epoch 1273/4500: Training Loss: 0.33373637744861334		 Val Loss: 0.46053679093070654
             	Training MAE: 0.06091912463307381		 Val MAE: 0.06759348511695862
             	Algebraic dist: 0.47028578867331644		 Val Algebraic dist: 0.5895652770996094
             	RE1 dist: 0.23604221977430956		 Val RE1 dist: 0.3745896297952403
             	SED dist: 0.6365808015379959		 Val SED dist: 0.8873004913330078

Epoch 1274/4500: Training Loss: 0.29095160565253114		 Val Loss: 0.3011860225511634
             	Training MAE: 0.05964706093072891		 Val MAE: 0.05591041222214699
             	Algebraic dist: 0.44311562851346287		 Val Algebraic dist: 0.45669070534084155
             	RE1 dist: 0.20459650187474776		 Val RE1 dist: 0.2150038014287534
             	SED dist: 0.5520393399734779		 Val SED dist: 0.5736406989719557

Epoch 1275/4500: Training Loss: 0.2874530918923691		 Val Loss: 0.5315382998922596
             	Training MAE: 0.06056314706802368		 Val MAE: 0.055488262325525284
             	Algebraic dist: 0.43883185017152904		 Val Algebraic dist: 0.6207188730654509
             	RE1 dist: 0.2013134692427857		 Val RE1 dist: 0.460474097210428
             	SED dist: 0.5445455853789495		 Val SED dist: 1.0349349975585938

Epoch 1276/4500: Training Loss: 0.3552322669222786		 Val Loss: 0.29866139785103174
             	Training MAE: 0.06034837290644646		 Val MAE: 0.05580133572220802
             	Algebraic dist: 0.486780708566363		 Val Algebraic dist: 0.44345329118811566
             	RE1 dist: 0.25427395303310946		 Val RE1 dist: 0.2130493910416313
             	SED dist: 0.6801899139291686		 Val SED dist: 0.5691896936167842

Epoch 1277/4500: Training Loss: 0.3388360787141807		 Val Loss: 0.2938751552415931
             	Training MAE: 0.06028682366013527		 Val MAE: 0.05614141374826431
             	Algebraic dist: 0.48478777558161323		 Val Algebraic dist: 0.438604562178902
             	RE1 dist: 0.24072558413572417		 Val RE1 dist: 0.213337110436481
             	SED dist: 0.6473501845919338		 Val SED dist: 0.5592269897460938

Epoch 1278/4500: Training Loss: 0.2897704571375548		 Val Loss: 0.30400896072387695
             	Training MAE: 0.059979069977998734		 Val MAE: 0.055667806416749954
             	Algebraic dist: 0.4323084081670895		 Val Algebraic dist: 0.45387591486391815
             	RE1 dist: 0.20031940981030905		 Val RE1 dist: 0.22500454861184824
             	SED dist: 0.5494583524021276		 Val SED dist: 0.5795185669608738

Epoch 1279/4500: Training Loss: 0.270511697579134		 Val Loss: 0.3065018239228622
             	Training MAE: 0.059593264013528824		 Val MAE: 0.05707310512661934
             	Algebraic dist: 0.425200120989247		 Val Algebraic dist: 0.44600308459738025
             	RE1 dist: 0.18677988087559097		 Val RE1 dist: 0.22109002652375595
             	SED dist: 0.5111336232991236		 Val SED dist: 0.5842285570891007

Epoch 1280/4500: Training Loss: 0.430618567660286		 Val Loss: 0.326974806578263
             	Training MAE: 0.06197755038738251		 Val MAE: 0.055493928492069244
             	Algebraic dist: 0.5433507264760148		 Val Algebraic dist: 0.4734413312829059
             	RE1 dist: 0.3043671217351822		 Val RE1 dist: 0.25206756591796875
             	SED dist: 0.8297402920318265		 Val SED dist: 0.6255964196246603

Epoch 1281/4500: Training Loss: 0.25122374362171357		 Val Loss: 0.861708931300951
             	Training MAE: 0.05889158323407173		 Val MAE: 0.06728198379278183
             	Algebraic dist: 0.4056997264003402		 Val Algebraic dist: 0.797776346621306
             	RE1 dist: 0.17181376777451857		 Val RE1 dist: 0.7266792629076086
             	SED dist: 0.47289245155024795		 Val SED dist: 1.6902427673339844

Epoch 1282/4500: Training Loss: 0.39753785080575416		 Val Loss: 0.4178296379421068
             	Training MAE: 0.06029696390032768		 Val MAE: 0.058457981795072556
             	Algebraic dist: 0.49787311624336944		 Val Algebraic dist: 0.5632650955863621
             	RE1 dist: 0.2878395728079595		 Val RE1 dist: 0.29676791895990784
             	SED dist: 0.7646047444361163		 Val SED dist: 0.8065163985542629

Epoch 1283/4500: Training Loss: 0.32117608552489335		 Val Loss: 0.5903507730235225
             	Training MAE: 0.05997467413544655		 Val MAE: 0.05616540089249611
             	Algebraic dist: 0.46766924418206585		 Val Algebraic dist: 0.7011949290399966
             	RE1 dist: 0.22709527666718318		 Val RE1 dist: 0.4715800492659859
             	SED dist: 0.6123442702627709		 Val SED dist: 1.1520304472550102

Epoch 1284/4500: Training Loss: 0.33734482768716845		 Val Loss: 0.4557648949001146
             	Training MAE: 0.05946710333228111		 Val MAE: 0.05590732768177986
             	Algebraic dist: 0.47402920318265684		 Val Algebraic dist: 0.5926388035649839
             	RE1 dist: 0.24349832006926025		 Val RE1 dist: 0.3368040789728579
             	SED dist: 0.644851966097786		 Val SED dist: 0.8828710473102072

Epoch 1285/4500: Training Loss: 0.5321169357018277		 Val Loss: 0.35628857819930365
             	Training MAE: 0.06088509038090706		 Val MAE: 0.05690202862024307
             	Algebraic dist: 0.5886433168530905		 Val Algebraic dist: 0.5111032154249109
             	RE1 dist: 0.3897400465398697		 Val RE1 dist: 0.26069821482119354
             	SED dist: 1.0334105544424586		 Val SED dist: 0.6836168455040973

Epoch 1286/4500: Training Loss: 0.2547949759282749		 Val Loss: 0.3217895549276601
             	Training MAE: 0.058986764401197433		 Val MAE: 0.05935150384902954
             	Algebraic dist: 0.4159711436591905		 Val Algebraic dist: 0.4709014892578125
             	RE1 dist: 0.1807683965816709		 Val RE1 dist: 0.23662990072499152
             	SED dist: 0.48000225897644716		 Val SED dist: 0.6140724679698115

Epoch 1287/4500: Training Loss: 0.24456854675968634		 Val Loss: 0.5112992576930834
             	Training MAE: 0.05899673327803612		 Val MAE: 0.05760426074266434
             	Algebraic dist: 0.40185780542802985		 Val Algebraic dist: 0.669785914213761
             	RE1 dist: 0.16949140541667868		 Val RE1 dist: 0.3852243008820907
             	SED dist: 0.4595352961128488		 Val SED dist: 0.9938118146813434

Epoch 1288/4500: Training Loss: 0.3105472972912102		 Val Loss: 0.8492049341616423
             	Training MAE: 0.05944840610027313		 Val MAE: 0.05562467873096466
             	Algebraic dist: 0.4573892121825271		 Val Algebraic dist: 0.9506812717603601
             	RE1 dist: 0.216029360725431		 Val RE1 dist: 0.6623848210210386
             	SED dist: 0.5912050479452549		 Val SED dist: 1.6703436478324558

Epoch 1289/4500: Training Loss: 0.3598307085213186		 Val Loss: 2.0916439553965693
             	Training MAE: 0.05968070030212402		 Val MAE: 0.061636246740818024
             	Algebraic dist: 0.49409642518666397		 Val Algebraic dist: 1.550309886103091
             	RE1 dist: 0.2564673054262281		 Val RE1 dist: 1.7451637931492017
             	SED dist: 0.6897064434206354		 Val SED dist: 4.153322302776834

Epoch 1290/4500: Training Loss: 0.5048454819570168		 Val Loss: 0.5517683443815812
             	Training MAE: 0.062580905854702		 Val MAE: 0.056159332394599915
             	Algebraic dist: 0.5680965409507611		 Val Algebraic dist: 0.6652816274891729
             	RE1 dist: 0.3637457421784911		 Val RE1 dist: 0.44164831741996435
             	SED dist: 0.9776950287203068		 Val SED dist: 1.0747018897015115

Epoch 1291/4500: Training Loss: 0.3248718092802266		 Val Loss: 0.7378982875658118
             	Training MAE: 0.05981215089559555		 Val MAE: 0.05701031908392906
             	Algebraic dist: 0.4682096361674066		 Val Algebraic dist: 0.8361829674762228
             	RE1 dist: 0.23573431317656682		 Val RE1 dist: 0.5762647545855978
             	SED dist: 0.6196867319930524		 Val SED dist: 1.4468828284222146

Epoch 1292/4500: Training Loss: 0.32763395978075993		 Val Loss: 0.337171513101329
             	Training MAE: 0.0600588396191597		 Val MAE: 0.06292389333248138
             	Algebraic dist: 0.4715845875194592		 Val Algebraic dist: 0.481768566629161
             	RE1 dist: 0.23656446731398467		 Val RE1 dist: 0.2515246764473293
             	SED dist: 0.624946735002018		 Val SED dist: 0.643463715263035

Epoch 1293/4500: Training Loss: 0.2398255689557628		 Val Loss: 0.3092965665070907
             	Training MAE: 0.05872482806444168		 Val MAE: 0.05734436213970184
             	Algebraic dist: 0.3971805642891634		 Val Algebraic dist: 0.45740608547044836
             	RE1 dist: 0.16771788086838388		 Val RE1 dist: 0.22810925608095917
             	SED dist: 0.45010178907331067		 Val SED dist: 0.5895768455837084

Epoch 1294/4500: Training Loss: 0.49139606996655905		 Val Loss: 2.0453688580056895
             	Training MAE: 0.059418074786663055		 Val MAE: 0.0649777427315712
             	Algebraic dist: 0.5625134007077376		 Val Algebraic dist: 1.4748135442319124
             	RE1 dist: 0.36463925407381514		 Val RE1 dist: 1.722373630689538
             	SED dist: 0.9527782707636646		 Val SED dist: 4.058751977008322

Epoch 1295/4500: Training Loss: 0.40343320501686464		 Val Loss: 0.6537060530289359
             	Training MAE: 0.059814561158418655		 Val MAE: 0.06447086483240128
             	Algebraic dist: 0.523283448166513		 Val Algebraic dist: 0.7148942532746688
             	RE1 dist: 0.30467145293401177		 Val RE1 dist: 0.545845073202382
             	SED dist: 0.7768018659190498		 Val SED dist: 1.275720098744268

Epoch 1296/4500: Training Loss: 0.29151257729618313		 Val Loss: 0.3105987673220427
             	Training MAE: 0.05984530225396156		 Val MAE: 0.055381957441568375
             	Algebraic dist: 0.44858970501326106		 Val Algebraic dist: 0.4611866163170856
             	RE1 dist: 0.20902394368639732		 Val RE1 dist: 0.2285177811332371
             	SED dist: 0.5529061067588215		 Val SED dist: 0.5928530071092688

Epoch 1297/4500: Training Loss: 0.2949051522680754		 Val Loss: 1.0073614535124407
             	Training MAE: 0.0601932518184185		 Val MAE: 0.05534527823328972
             	Algebraic dist: 0.44822512693510724		 Val Algebraic dist: 1.059424524721892
             	RE1 dist: 0.20672255512533153		 Val RE1 dist: 0.8275788348654042
             	SED dist: 0.5596173275880708		 Val SED dist: 1.986526986827021

Epoch 1298/4500: Training Loss: 0.33576298111919106		 Val Loss: 0.43167852318805194
             	Training MAE: 0.059562236070632935		 Val MAE: 0.060568030923604965
             	Algebraic dist: 0.47797092564431504		 Val Algebraic dist: 0.5234371268230936
             	RE1 dist: 0.2420227782752681		 Val RE1 dist: 0.3186592848404594
             	SED dist: 0.6416558409968866		 Val SED dist: 0.8333434229311736

Epoch 1299/4500: Training Loss: 0.30252196252126096		 Val Loss: 1.109979712444803
             	Training MAE: 0.059149160981178284		 Val MAE: 0.05912599340081215
             	Algebraic dist: 0.45182347033736453		 Val Algebraic dist: 1.076210187829059
             	RE1 dist: 0.21150076609256083		 Val RE1 dist: 0.9670639867367952
             	SED dist: 0.5753067410740026		 Val SED dist: 2.190660725469175

Epoch 1300/4500: Training Loss: 0.36677942592719387		 Val Loss: 0.32040034169736115
             	Training MAE: 0.06147222965955734		 Val MAE: 0.06179037317633629
             	Algebraic dist: 0.5026174172264184		 Val Algebraic dist: 0.4491414609162704
             	RE1 dist: 0.2584392927669511		 Val RE1 dist: 0.2347330839737602
             	SED dist: 0.7024982072330489		 Val SED dist: 0.6104329565297002

Epoch 1301/4500: Training Loss: 0.2821614170426372		 Val Loss: 1.2663448997165845
             	Training MAE: 0.05920206010341644		 Val MAE: 0.055515047162771225
             	Algebraic dist: 0.4382900505488209		 Val Algebraic dist: 1.1697648919146995
             	RE1 dist: 0.19440757216562643		 Val RE1 dist: 1.0493456799051035
             	SED dist: 0.5345071602571494		 Val SED dist: 2.5043548915697182

Epoch 1302/4500: Training Loss: 0.49053256889990776		 Val Loss: 0.38274723550547723
             	Training MAE: 0.060745466500520706		 Val MAE: 0.05557069554924965
             	Algebraic dist: 0.565839535195889		 Val Algebraic dist: 0.5413686918175739
             	RE1 dist: 0.35223459053743367		 Val RE1 dist: 0.2895846366882324
             	SED dist: 0.9504485746151407		 Val SED dist: 0.7370590541673743

Epoch 1303/4500: Training Loss: 0.27001685673900194		 Val Loss: 0.30798715093861456
             	Training MAE: 0.0585707388818264		 Val MAE: 0.05887757986783981
             	Algebraic dist: 0.43023231196667433		 Val Algebraic dist: 0.47435694155485736
             	RE1 dist: 0.19026899161813884		 Val RE1 dist: 0.23549407461415167
             	SED dist: 0.5105149385234087		 Val SED dist: 0.5861893529477327

Epoch 1304/4500: Training Loss: 0.33233994487466845		 Val Loss: 0.3621061988498854
             	Training MAE: 0.05977683141827583		 Val MAE: 0.056484635919332504
             	Algebraic dist: 0.4753522696970134		 Val Algebraic dist: 0.529282694277556
             	RE1 dist: 0.23383327075916022		 Val RE1 dist: 0.28036505243052606
             	SED dist: 0.6345218785134629		 Val SED dist: 0.6951486753380817

Epoch 1305/4500: Training Loss: 0.42645590243744236		 Val Loss: 0.344061105147652
             	Training MAE: 0.06021619588136673		 Val MAE: 0.06376112252473831
             	Algebraic dist: 0.5368920357904751		 Val Algebraic dist: 0.4820746546206267
             	RE1 dist: 0.31227210351021967		 Val RE1 dist: 0.2727289821790612
             	SED dist: 0.8224346540950761		 Val SED dist: 0.6568290461664614

Epoch 1306/4500: Training Loss: 0.28172504945874655		 Val Loss: 0.43417404008948285
             	Training MAE: 0.05990109592676163		 Val MAE: 0.059119779616594315
             	Algebraic dist: 0.43719426116380306		 Val Algebraic dist: 0.5436746763146442
             	RE1 dist: 0.2022792492405515		 Val RE1 dist: 0.383685941281526
             	SED dist: 0.533384766525888		 Val SED dist: 0.8389992921248727

Epoch 1307/4500: Training Loss: 0.2960272363191161		 Val Loss: 0.3122540349545686
             	Training MAE: 0.0603957325220108		 Val MAE: 0.05862998589873314
             	Algebraic dist: 0.44709693373789205		 Val Algebraic dist: 0.454156378041143
             	RE1 dist: 0.20695233784918415		 Val RE1 dist: 0.22531666962996774
             	SED dist: 0.5615633017902445		 Val SED dist: 0.5951436913531759

Epoch 1308/4500: Training Loss: 0.4170633013398005		 Val Loss: 0.33523236150326935
             	Training MAE: 0.06170789152383804		 Val MAE: 0.07223885506391525
             	Algebraic dist: 0.5403413103955258		 Val Algebraic dist: 0.4570582431295644
             	RE1 dist: 0.29954030504965695		 Val RE1 dist: 0.24601374501767365
             	SED dist: 0.8026118542435424		 Val SED dist: 0.6335608855537747

Epoch 1309/4500: Training Loss: 0.3428574452980858		 Val Loss: 1.699697909147843
             	Training MAE: 0.059510525315999985		 Val MAE: 0.07474281638860703
             	Algebraic dist: 0.4858168711081642		 Val Algebraic dist: 1.2315488068953804
             	RE1 dist: 0.24440911775145582		 Val RE1 dist: 1.5362590292225713
             	SED dist: 0.655657947723276		 Val SED dist: 3.360348908797554

Epoch 1310/4500: Training Loss: 0.28435758471049066		 Val Loss: 0.32050375316454016
             	Training MAE: 0.05995403230190277		 Val MAE: 0.05584007129073143
             	Algebraic dist: 0.43889066126073856		 Val Algebraic dist: 0.4442064451134723
             	RE1 dist: 0.19949895429435252		 Val RE1 dist: 0.232236095096754
             	SED dist: 0.5384708981672336		 Val SED dist: 0.6126316733982252

Epoch 1311/4500: Training Loss: 0.5568480544424584		 Val Loss: 0.38448155444601306
             	Training MAE: 0.06197304651141167		 Val MAE: 0.05838129669427872
             	Algebraic dist: 0.570508724649014		 Val Algebraic dist: 0.5296057410862135
             	RE1 dist: 0.40051596103119236		 Val RE1 dist: 0.29129911505657696
             	SED dist: 1.0818948780918474		 Val SED dist: 0.7396173062531844

Epoch 1312/4500: Training Loss: 0.27347941944080084		 Val Loss: 0.6996090930441151
             	Training MAE: 0.059249114245176315		 Val MAE: 0.06563121825456619
             	Algebraic dist: 0.43801663106657923		 Val Algebraic dist: 0.7307945749034053
             	RE1 dist: 0.19555649986126325		 Val RE1 dist: 0.6354235358860182
             	SED dist: 0.517052851039985		 Val SED dist: 1.3668865535570227

Epoch 1313/4500: Training Loss: 0.4414711139298893		 Val Loss: 0.42196514295495074
             	Training MAE: 0.06033502146601677		 Val MAE: 0.05577463656663895
             	Algebraic dist: 0.5610983310150485		 Val Algebraic dist: 0.5645633780437967
             	RE1 dist: 0.3330826425024504		 Val RE1 dist: 0.3312285257422406
             	SED dist: 0.8524725094052699		 Val SED dist: 0.8151794101880945

Epoch 1314/4500: Training Loss: 0.31322603120135206		 Val Loss: 0.5069424173106318
             	Training MAE: 0.05996187403798103		 Val MAE: 0.06379732489585876
             	Algebraic dist: 0.4712544402513117		 Val Algebraic dist: 0.6372063678243886
             	RE1 dist: 0.2244616856874135		 Val RE1 dist: 0.4524211468903915
             	SED dist: 0.5960950675485759		 Val SED dist: 0.9823622496231742

Epoch 1315/4500: Training Loss: 0.35218996843288747		 Val Loss: 0.3086269627446714
             	Training MAE: 0.059158943593502045		 Val MAE: 0.05839803069829941
             	Algebraic dist: 0.4884493219016663		 Val Algebraic dist: 0.4542136399642281
             	RE1 dist: 0.25751025210447415		 Val RE1 dist: 0.23927736282348633
             	SED dist: 0.6745533960771737		 Val SED dist: 0.5878704734470533

Epoch 1316/4500: Training Loss: 0.2643726813397284		 Val Loss: 0.7656887717868971
             	Training MAE: 0.05904369801282883		 Val MAE: 0.05558624118566513
             	Algebraic dist: 0.4218454959207795		 Val Algebraic dist: 0.7683232348898182
             	RE1 dist: 0.18499149167669654		 Val RE1 dist: 0.7020058839217477
             	SED dist: 0.4989369522601476		 Val SED dist: 1.5028681547745415

Epoch 1317/4500: Training Loss: 0.41125336256414324		 Val Loss: 0.9737111796503481
             	Training MAE: 0.059034086763858795		 Val MAE: 0.05996100604534149
             	Algebraic dist: 0.4898820152141951		 Val Algebraic dist: 0.9697070743726648
             	RE1 dist: 0.2918953138963763		 Val RE1 dist: 0.8640245354693868
