###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.02465788911028606		 val_algebraic_truth: 0.02615933758871896
Epoch 58/1100: Training Loss: 0.31927225996808306		 Val Loss: 0.5692491258893694
             Training MAE: 0.07109586894512177		 Val MAE: 0.0632895678281784
             Algebraic dist: 18.58601729230183		 Val Algebraic dist: 26.188816615513392
             Algebraic sqr dist: 720.7355945121951	  Val Algebraic sqr dist: 1233.2988839285715
             RE1 dist: 360.36779725609756		 Val RE1 dist: 616.6494977678572
             SED dist: 3.0491184141577743		 Val SED dist: 5.583151245117188

Epoch 59/1100: Training Loss: 0.3150969714653201		 Val Loss: 0.5605575016566685
             Training MAE: 0.070827916264534		 Val MAE: 0.06430266052484512
             Algebraic dist: 18.255946312881097		 Val Algebraic dist: 26.854176548549106
             Algebraic sqr dist: 673.0610518292683	  Val Algebraic sqr dist: 1427.58828125
             RE1 dist: 336.53052591463415		 Val RE1 dist: 713.794140625
             SED dist: 3.007432891101372		 Val SED dist: 5.499744960239956

Epoch 60/1100: Training Loss: 0.30509336518078317		 Val Loss: 0.5854870932442802
             Training MAE: 0.07055728882551193		 Val MAE: 0.0640387088060379
             Algebraic dist: 17.607112233231707		 Val Algebraic dist: 27.22007359095982
             Algebraic sqr dist: 648.5927591463415	  Val Algebraic sqr dist: 1279.51484375
             RE1 dist: 324.2963795731707		 Val RE1 dist: 639.757421875
             SED dist: 2.909036180449695		 Val SED dist: 5.747057233537946

Epoch 61/1100: Training Loss: 0.29395498880525917		 Val Loss: 0.5227739606584821
             Training MAE: 0.07119453698396683		 Val MAE: 0.0717778354883194
             Algebraic dist: 16.91721846417683		 Val Algebraic dist: 21.19102085658482
             Algebraic sqr dist: 609.553544207317	  Val Algebraic sqr dist: 920.5497767857142
             RE1 dist: 304.7767721036585		 Val RE1 dist: 460.2749162946429
             SED dist: 2.79699081793064		 Val SED dist: 5.1021575927734375

Epoch 62/1100: Training Loss: 0.3078868586842607		 Val Loss: 0.5310486929757254
             Training MAE: 0.07309339195489883		 Val MAE: 0.06259249150753021
             Algebraic dist: 17.27431640625		 Val Algebraic dist: 23.38333042689732
             Algebraic sqr dist: 616.1832317073171	  Val Algebraic sqr dist: 1123.158705357143
             RE1 dist: 308.09161585365854		 Val RE1 dist: 561.5793526785715
             SED dist: 2.9292569788490854		 Val SED dist: 5.204828752790179

Epoch 63/1100: Training Loss: 0.3117677828160728		 Val Loss: 0.512654059273856
             Training MAE: 0.07174405455589294		 Val MAE: 0.0710906907916069
             Algebraic dist: 17.43510146722561		 Val Algebraic dist: 20.49850551060268
             Algebraic sqr dist: 620.1185213414634	  Val Algebraic sqr dist: 869.4025669642857
             RE1 dist: 310.0592606707317		 Val RE1 dist: 434.70128348214286
             SED dist: 2.9729495164824695		 Val SED dist: 5.002872140066964

Epoch 64/1100: Training Loss: 0.29480430789110135		 Val Loss: 0.5536128452845982
             Training MAE: 0.07152628153562546		 Val MAE: 0.060441818088293076
             Algebraic dist: 16.676496998856706		 Val Algebraic dist: 23.841779436383927
             Algebraic sqr dist: 578.6202743902439	  Val Algebraic sqr dist: 1299.0079241071428
             RE1 dist: 289.31015625		 Val RE1 dist: 649.5039620535714
             SED dist: 2.802023985327744		 Val SED dist: 5.441690935407366

Epoch 65/1100: Training Loss: 0.3192329592821075		 Val Loss: 0.5413166046142578
             Training MAE: 0.07281191647052765		 Val MAE: 0.07529579848051071
             Algebraic dist: 17.250906297637194		 Val Algebraic dist: 21.613185337611608
             Algebraic sqr dist: 606.0754954268293	  Val Algebraic sqr dist: 1019.3872767857143
             RE1 dist: 303.03774771341466		 Val RE1 dist: 509.69363839285717
             SED dist: 3.043086354325457		 Val SED dist: 5.278044346400669

Epoch 66/1100: Training Loss: 0.2910759158250762		 Val Loss: 0.5081070491245815
             Training MAE: 0.07027389854192734		 Val MAE: 0.0621008574962616
             Algebraic dist: 16.375070264862806		 Val Algebraic dist: 22.019144112723215
             Algebraic sqr dist: 552.2012195121952	  Val Algebraic sqr dist: 1024.6595982142858
             RE1 dist: 276.1006097560976		 Val RE1 dist: 512.3297991071429
             SED dist: 2.771573992473323		 Val SED dist: 4.982389177594866

Epoch 67/1100: Training Loss: 0.29082206167825836		 Val Loss: 0.5668389456612724
             Training MAE: 0.0714677944779396		 Val MAE: 0.062265101820230484
             Algebraic dist: 16.04710008574695		 Val Algebraic dist: 24.638216727120536
             Algebraic sqr dist: 538.075800304878	  Val Algebraic sqr dist: 1065.3083705357142
             RE1 dist: 269.037900152439		 Val RE1 dist: 532.6541852678571
             SED dist: 2.764733291253811		 Val SED dist: 5.562785993303572

Epoch 68/1100: Training Loss: 0.31047888034727517		 Val Loss: 0.5113588605608259
             Training MAE: 0.0716577023267746		 Val MAE: 0.07324116677045822
             Algebraic dist: 16.81978729992378		 Val Algebraic dist: 20.666554478236606
             Algebraic sqr dist: 582.4509146341463	  Val Algebraic sqr dist: 916.4099330357143
             RE1 dist: 291.22545731707316		 Val RE1 dist: 458.20496651785714
             SED dist: 2.9596113995807927		 Val SED dist: 4.969191196986607

Epoch 69/1100: Training Loss: 0.2913739274187786		 Val Loss: 0.5836989266531808
             Training MAE: 0.07198569923639297		 Val MAE: 0.06340863555669785
             Algebraic dist: 15.892510241996952		 Val Algebraic dist: 23.333175223214287
             Algebraic sqr dist: 544.0550304878049	  Val Algebraic sqr dist: 1171.0371651785715
             RE1 dist: 272.0275152439024		 Val RE1 dist: 585.5185825892858
             SED dist: 2.7675540086699697		 Val SED dist: 5.733402361188616

Epoch 70/1100: Training Loss: 0.2972365216511052		 Val Loss: 0.5662849971226284
             Training MAE: 0.0705743208527565		 Val MAE: 0.06316090375185013
             Algebraic dist: 16.05452315167683		 Val Algebraic dist: 23.08909214564732
             Algebraic sqr dist: 533.880868902439	  Val Algebraic sqr dist: 1139.9267857142856
             RE1 dist: 266.9404344512195		 Val RE1 dist: 569.9633928571428
             SED dist: 2.8314304258765244		 Val SED dist: 5.5611040387834825

Epoch 71/1100: Training Loss: 0.2969874870486376		 Val Loss: 0.5777889251708984
             Training MAE: 0.07050777226686478		 Val MAE: 0.06729106605052948
             Algebraic dist: 15.980878429878048		 Val Algebraic dist: 22.672544642857144
             Algebraic sqr dist: 523.5545731707317	  Val Algebraic sqr dist: 1052.631138392857
             RE1 dist: 261.77728658536586		 Val RE1 dist: 526.3155691964286
             SED dist: 2.830271651105183		 Val SED dist: 5.661442347935268

Epoch 72/1100: Training Loss: 0.30693359375		 Val Loss: 0.6085447038922991
             Training MAE: 0.07111410796642303		 Val MAE: 0.06492193043231964
             Algebraic dist: 16.037124857088415		 Val Algebraic dist: 24.17246268136161
             Algebraic sqr dist: 538.7532774390244	  Val Algebraic sqr dist: 1289.8401785714286
             RE1 dist: 269.3766387195122		 Val RE1 dist: 644.9200892857143
             SED dist: 2.925325719321646		 Val SED dist: 5.986012486049107

Epoch 73/1100: Training Loss: 0.28031772520483994		 Val Loss: 0.5542157309395926
             Training MAE: 0.06964534521102905		 Val MAE: 0.0617041289806366
             Algebraic dist: 14.942949695121952		 Val Algebraic dist: 21.60927211216518
             Algebraic sqr dist: 479.39085365853657	  Val Algebraic sqr dist: 847.636328125
             RE1 dist: 239.69542682926829		 Val RE1 dist: 423.8181640625
             SED dist: 2.6637605992759146		 Val SED dist: 5.44470694405692

Epoch 74/1100: Training Loss: 0.2991740715212938		 Val Loss: 0.6064267294747488
             Training MAE: 0.06845510751008987		 Val MAE: 0.06495597213506699
             Algebraic dist: 15.66647889672256		 Val Algebraic dist: 24.617747279575894
             Algebraic sqr dist: 501.39771341463415	  Val Algebraic sqr dist: 993.5900669642857
             RE1 dist: 250.69885670731708		 Val RE1 dist: 496.79503348214286
             SED dist: 2.8587789395960366		 Val SED dist: 5.956419154575893

Epoch 75/1100: Training Loss: 0.2865108955197218		 Val Loss: 0.549598857334682
             Training MAE: 0.06994376331567764		 Val MAE: 0.07770255953073502
             Algebraic dist: 15.137210604039634		 Val Algebraic dist: 20.260646275111608
             Algebraic sqr dist: 485.4207317073171	  Val Algebraic sqr dist: 755.4616629464285
             RE1 dist: 242.71036585365854		 Val RE1 dist: 377.73083147321427
             SED dist: 2.7263877310403966		 Val SED dist: 5.3509451729910715

Epoch 76/1100: Training Loss: 0.3094304340641673		 Val Loss: 0.6384257180350167
             Training MAE: 0.0708843395113945		 Val MAE: 0.0696740373969078
             Algebraic dist: 15.870896055640245		 Val Algebraic dist: 23.44997035435268
             Algebraic sqr dist: 516.1103658536585	  Val Algebraic sqr dist: 1210.5151785714286
             RE1 dist: 258.0551829268293		 Val RE1 dist: 605.2576450892857
             SED dist: 2.9525027391387195		 Val SED dist: 6.268686785016741

Epoch 77/1100: Training Loss: 0.2831916250833651		 Val Loss: 0.530967766898019
             Training MAE: 0.07172209024429321		 Val MAE: 0.06577356904745102
             Algebraic dist: 14.878727610518293		 Val Algebraic dist: 19.60788051060268
             Algebraic sqr dist: 458.32835365853657	  Val Algebraic sqr dist: 748.6244977678572
             RE1 dist: 229.16417682926829		 Val RE1 dist: 374.3122488839286
             SED dist: 2.6861512719131095		 Val SED dist: 5.200213187081474

Epoch 78/1100: Training Loss: 0.27179985976800686		 Val Loss: 0.5992498125348772
             Training MAE: 0.06914811581373215		 Val MAE: 0.07333780825138092
             Algebraic dist: 14.381233326981707		 Val Algebraic dist: 22.24302280970982
             Algebraic sqr dist: 440.2686737804878	  Val Algebraic sqr dist: 832.2790736607143
             RE1 dist: 220.1343368902439		 Val RE1 dist: 416.13953683035714
             SED dist: 2.582334043921494		 Val SED dist: 5.864546421595982

Epoch 79/1100: Training Loss: 0.2815887637254668		 Val Loss: 0.546435056413923
             Training MAE: 0.07112358510494232		 Val MAE: 0.05781257152557373
             Algebraic dist: 14.335537347560976		 Val Algebraic dist: 20.295671735491073
             Algebraic sqr dist: 434.6640625	  Val Algebraic sqr dist: 923.7098772321428
             RE1 dist: 217.33205030487804		 Val RE1 dist: 461.8549386160714
             SED dist: 2.6714337604801828		 Val SED dist: 5.378924560546875

Epoch 80/1100: Training Loss: 0.27169982165825074		 Val Loss: 0.5357860020228795
             Training MAE: 0.06898903101682663		 Val MAE: 0.07007911056280136
             Algebraic dist: 14.121228325076219		 Val Algebraic dist: 21.164913504464284
             Algebraic sqr dist: 408.9103277439024	  Val Algebraic sqr dist: 971.3151785714285
             RE1 dist: 204.45518292682928		 Val RE1 dist: 485.65758928571427
             SED dist: 2.581303294112043		 Val SED dist: 5.2185812813895085

Epoch 81/1100: Training Loss: 0.2814569426745903		 Val Loss: 0.5108409336635045
             Training MAE: 0.06805437058210373		 Val MAE: 0.05844538286328316
             Algebraic dist: 14.227711747332316		 Val Algebraic dist: 18.866285923549107
             Algebraic sqr dist: 422.29157774390245	  Val Algebraic sqr dist: 802.1409040178571
             RE1 dist: 211.14578887195123		 Val RE1 dist: 401.07045200892856
             SED dist: 2.684537859660823		 Val SED dist: 5.019335501534599

Epoch 82/1100: Training Loss: 0.2759218355504478		 Val Loss: 0.5610123225620814
             Training MAE: 0.06713832169771194		 Val MAE: 0.08305651694536209
             Algebraic dist: 14.051380287728659		 Val Algebraic dist: 18.955866350446428
             Algebraic sqr dist: 420.4751524390244	  Val Algebraic sqr dist: 833.2228794642857
             RE1 dist: 210.2375762195122		 Val RE1 dist: 416.61143973214286
             SED dist: 2.6309454196836892		 Val SED dist: 5.422169712611607

Epoch 83/1100: Training Loss: 0.3030661047958746		 Val Loss: 0.5346888950892857
             Training MAE: 0.06749837100505829		 Val MAE: 0.0555901974439621
             Algebraic dist: 14.979812547637195		 Val Algebraic dist: 21.17360665457589
             Algebraic sqr dist: 461.7203125	  Val Algebraic sqr dist: 895.9564174107143
             RE1 dist: 230.86015625		 Val RE1 dist: 447.97820870535713
             SED dist: 2.9029892339939023		 Val SED dist: 5.2673492431640625

Epoch 84/1100: Training Loss: 0.28666417191668253		 Val Loss: 0.5489539010184151
             Training MAE: 0.06905461102724075		 Val MAE: 0.06321875005960464
             Algebraic dist: 14.34710127667683		 Val Algebraic dist: 20.89501953125
             Algebraic sqr dist: 430.0139481707317	  Val Algebraic sqr dist: 800.5908482142858
             RE1 dist: 215.0069550304878		 Val RE1 dist: 400.2954520089286
             SED dist: 2.7327627786775914		 Val SED dist: 5.388897705078125

Epoch 85/1100: Training Loss: 0.26831841817716273		 Val Loss: 0.5119827815464565
             Training MAE: 0.06699705868959427		 Val MAE: 0.05793226510286331
             Algebraic dist: 13.576006335746952		 Val Algebraic dist: 20.74102085658482
             Algebraic sqr dist: 383.8502286585366	  Val Algebraic sqr dist: 865.748046875
             RE1 dist: 191.9251143292683		 Val RE1 dist: 432.8740234375
             SED dist: 2.5563318764291156		 Val SED dist: 5.040416172572544

Epoch 86/1100: Training Loss: 0.290766515964415		 Val Loss: 0.5038119179861886
             Training MAE: 0.06781084835529327		 Val MAE: 0.06353095918893814
             Algebraic dist: 14.25810546875		 Val Algebraic dist: 18.797438267299107
             Algebraic sqr dist: 425.2754573170732	  Val Algebraic sqr dist: 720.7441964285714
             RE1 dist: 212.6377286585366		 Val RE1 dist: 360.3720982142857
             SED dist: 2.7763659965701217		 Val SED dist: 4.938980538504464

Epoch 87/1100: Training Loss: 0.2592557023211223		 Val Loss: 0.5504259926932199
             Training MAE: 0.067446768283844		 Val MAE: 0.05700429528951645
             Algebraic dist: 12.96716368140244		 Val Algebraic dist: 19.709034946986606
             Algebraic sqr dist: 358.3803353658537	  Val Algebraic sqr dist: 852.1650111607142
             RE1 dist: 179.19016768292684		 Val RE1 dist: 426.0825055803571
             SED dist: 2.4628175316787346		 Val SED dist: 5.424557931082589

Epoch 88/1100: Training Loss: 0.2707943427853468		 Val Loss: 0.5209073747907366
             Training MAE: 0.06756802648305893		 Val MAE: 0.06361808627843857
             Algebraic dist: 13.29810165777439		 Val Algebraic dist: 18.1812255859375
             Algebraic sqr dist: 370.05186737804877	  Val Algebraic sqr dist: 743.5567522321429
             RE1 dist: 185.02593368902438		 Val RE1 dist: 371.77837611607146
             SED dist: 2.57855224609375		 Val SED dist: 5.1067648751395085

Epoch 89/1100: Training Loss: 0.28102590049185405		 Val Loss: 0.5084117344447545
             Training MAE: 0.0655934140086174		 Val MAE: 0.064286008477211
             Algebraic dist: 13.902783203125		 Val Algebraic dist: 17.779901994977678
             Algebraic sqr dist: 391.15552591463415	  Val Algebraic sqr dist: 663.5217633928571
             RE1 dist: 195.57776295731708		 Val RE1 dist: 331.76088169642856
             SED dist: 2.689382860137195		 Val SED dist: 4.980541120256697

Epoch 90/1100: Training Loss: 0.2616080493461795		 Val Loss: 0.5639027731759207
             Training MAE: 0.06676676869392395		 Val MAE: 0.059269241988658905
             Algebraic dist: 12.860646913109756		 Val Algebraic dist: 20.401982770647322
             Algebraic sqr dist: 347.77271341463415	  Val Algebraic sqr dist: 771.5556919642858
             RE1 dist: 173.88635670731708		 Val RE1 dist: 385.7778459821429
             SED dist: 2.489479325457317		 Val SED dist: 5.554768589564732

Epoch 91/1100: Training Loss: 0.2654520174352134		 Val Loss: 0.5568626403808594
             Training MAE: 0.06533844023942947		 Val MAE: 0.07041297852993011
             Algebraic dist: 13.005598561356708		 Val Algebraic dist: 17.757978166852677
             Algebraic sqr dist: 350.89580792682926	  Val Algebraic sqr dist: 704.3997209821429
             RE1 dist: 175.44790396341463		 Val RE1 dist: 352.19986049107143
             SED dist: 2.5334499452172254		 Val SED dist: 5.451745169503348

Epoch 92/1100: Training Loss: 0.2706540921839272		 Val Loss: 0.5200481959751674
             Training MAE: 0.06528148800134659		 Val MAE: 0.06612946093082428
             Algebraic dist: 13.130037633384147		 Val Algebraic dist: 19.198592703683037
             Algebraic sqr dist: 364.25967987804876	  Val Algebraic sqr dist: 740.1661272321429
             RE1 dist: 182.12985899390245		 Val RE1 dist: 370.08306361607146
             SED dist: 2.5875410870807927		 Val SED dist: 5.097285679408482

Epoch 93/1100: Training Loss: 0.26365566718869093		 Val Loss: 0.5392796652657645
             Training MAE: 0.06490212678909302		 Val MAE: 0.060739703476428986
             Algebraic dist: 12.67499404535061		 Val Algebraic dist: 19.547738211495535
             Algebraic sqr dist: 334.4325457317073	  Val Algebraic sqr dist: 852.89921875
             RE1 dist: 167.21627286585365		 Val RE1 dist: 426.449609375
             SED dist: 2.5171249761814023		 Val SED dist: 5.3086386544363835

Epoch 94/1100: Training Loss: 0.26368372847394245		 Val Loss: 0.5232714516775948
             Training MAE: 0.0664767324924469		 Val MAE: 0.05353863909840584
             Algebraic dist: 12.499559355945122		 Val Algebraic dist: 18.489700753348213
             Algebraic sqr dist: 325.6981707317073	  Val Algebraic sqr dist: 698.3098214285715
             RE1 dist: 162.84908536585365		 Val RE1 dist: 349.15491071428573
             SED dist: 2.5123177877286587		 Val SED dist: 5.1595315115792415

Epoch 95/1100: Training Loss: 0.2581474862447599		 Val Loss: 0.5144865308489118
             Training MAE: 0.06500244140625		 Val MAE: 0.06249980255961418
             Algebraic dist: 12.40689072027439		 Val Algebraic dist: 18.306898716517857
             Algebraic sqr dist: 318.7228277439024	  Val Algebraic sqr dist: 661.5744977678571
             RE1 dist: 159.36142339939025		 Val RE1 dist: 330.7872767857143
             SED dist: 2.4627091570598325		 Val SED dist: 5.045823451450893

Epoch 96/1100: Training Loss: 0.26281336342416156		 Val Loss: 0.5042515345982143
             Training MAE: 0.06360237300395966		 Val MAE: 0.05367828905582428
             Algebraic dist: 12.47473084984756		 Val Algebraic dist: 17.25450439453125
             Algebraic sqr dist: 329.6709222560976	  Val Algebraic sqr dist: 619.4610491071429
             RE1 dist: 164.8354611280488		 Val RE1 dist: 309.73052455357146
             SED dist: 2.514339093464177		 Val SED dist: 4.971340070452009

Epoch 97/1100: Training Loss: 0.2564586174197313		 Val Loss: 0.5244529179164341
             Training MAE: 0.06459365040063858		 Val MAE: 0.05358787626028061
             Algebraic dist: 12.03851348132622		 Val Algebraic dist: 17.36228550502232
             Algebraic sqr dist: 302.69689405487804	  Val Algebraic sqr dist: 707.8075334821428
             RE1 dist: 151.34844702743902		 Val RE1 dist: 353.9037667410714
             SED dist: 2.4450647865853656		 Val SED dist: 5.1739118303571425

Epoch 98/1100: Training Loss: 0.26112851398747144		 Val Loss: 0.5418642316545759
             Training MAE: 0.06251323223114014		 Val MAE: 0.049925558269023895
             Algebraic dist: 12.09295088605183		 Val Algebraic dist: 18.930918666294644
             Algebraic sqr dist: 309.11693978658536	  Val Algebraic sqr dist: 714.220703125
             RE1 dist: 154.55847942073171		 Val RE1 dist: 357.1103515625
             SED dist: 2.5014201838795733		 Val SED dist: 5.356439644949777

Epoch 99/1100: Training Loss: 0.25755458924828506		 Val Loss: 0.5155897412981306
             Training MAE: 0.06237263232469559		 Val MAE: 0.05050637573003769
             Algebraic dist: 11.893848847179878		 Val Algebraic dist: 18.042361886160716
             Algebraic sqr dist: 302.1549923780488	  Val Algebraic sqr dist: 652.3141741071429
             RE1 dist: 151.0775057164634		 Val RE1 dist: 326.15714285714284
             SED dist: 2.4652412228467986		 Val SED dist: 5.0936043875558035

Epoch 100/1100: Training Loss: 0.2561976176936452		 Val Loss: 0.5275811876569475
             Training MAE: 0.06319399178028107		 Val MAE: 0.05628364160656929
             Algebraic dist: 11.735343225990853		 Val Algebraic dist: 17.432268415178573
             Algebraic sqr dist: 288.55569740853656	  Val Algebraic sqr dist: 556.0664620535714
             RE1 dist: 144.27784870426828		 Val RE1 dist: 278.0332310267857
             SED dist: 2.4496601383860517		 Val SED dist: 5.1974020821707585

Epoch 101/1100: Training Loss: 0.25001522157250383		 Val Loss: 0.527366692679269
             Training MAE: 0.06197711452841759		 Val MAE: 0.050248079001903534
             Algebraic dist: 11.592618616615853		 Val Algebraic dist: 18.04007742745536
             Algebraic sqr dist: 287.86631097560974	  Val Algebraic sqr dist: 604.809375
             RE1 dist: 143.93315548780487		 Val RE1 dist: 302.4047154017857
             SED dist: 2.3922334996665398		 Val SED dist: 5.2106392996651785

Epoch 102/1100: Training Loss: 0.2513491560773152		 Val Loss: 0.5092688969203404
             Training MAE: 0.0601581446826458		 Val MAE: 0.05581527203321457
             Algebraic dist: 11.581336937881098		 Val Algebraic dist: 16.43331298828125
             Algebraic sqr dist: 281.24544588414636	  Val Algebraic sqr dist: 538.5274553571429
             RE1 dist: 140.62274199695122		 Val RE1 dist: 269.26372767857146
             SED dist: 2.41242080316311		 Val SED dist: 5.018311418805804

Epoch 103/1100: Training Loss: 0.24111471408750954		 Val Loss: 0.5021014077322824
             Training MAE: 0.060175422579050064		 Val MAE: 0.04972350224852562
             Algebraic dist: 11.175864615091463		 Val Algebraic dist: 16.887594168526785
             Algebraic sqr dist: 258.79350228658535	  Val Algebraic sqr dist: 595.9536830357143
             RE1 dist: 129.39675114329268		 Val RE1 dist: 297.97686941964287
             SED dist: 2.3098318704744663		 Val SED dist: 4.960181100027902

Epoch 104/1100: Training Loss: 0.2469530431235709		 Val Loss: 0.5434038434709821
             Training MAE: 0.0596257746219635		 Val MAE: 0.04892518371343613
             Algebraic dist: 11.221952410442073		 Val Algebraic dist: 18.216570172991073
             Algebraic sqr dist: 269.75283917682924	  Val Algebraic sqr dist: 616.5339285714285
             RE1 dist: 134.87641958841462		 Val RE1 dist: 308.26696428571427
             SED dist: 2.3703964605564023		 Val SED dist: 5.374960327148438

Epoch 105/1100: Training Loss: 0.2400208263862424		 Val Loss: 0.5061157771519252
             Training MAE: 0.058941666036844254		 Val MAE: 0.051974475383758545
             Algebraic dist: 11.083754525533537		 Val Algebraic dist: 16.36641845703125
             Algebraic sqr dist: 252.51861661585366	  Val Algebraic sqr dist: 491.7443080357143
             RE1 dist: 126.25930830792683		 Val RE1 dist: 245.87215401785716
             SED dist: 2.3031233624714176		 Val SED dist: 4.99092276436942

Epoch 106/1100: Training Loss: 0.2394403411120903		 Val Loss: 0.5292981284005301
             Training MAE: 0.05908265337347984		 Val MAE: 0.051723044365644455
             Algebraic dist: 10.956637052210366		 Val Algebraic dist: 17.257097516741073
             Algebraic sqr dist: 252.17393292682928	  Val Algebraic sqr dist: 644.1856026785714
             RE1 dist: 126.08696646341464		 Val RE1 dist: 322.0928013392857
             SED dist: 2.29700332269436		 Val SED dist: 5.232393101283482

Epoch 107/1100: Training Loss: 0.24463597739615092		 Val Loss: 0.5269217354910715
             Training MAE: 0.059563346207141876		 Val MAE: 0.05508987233042717
             Algebraic dist: 11.077834413109755		 Val Algebraic dist: 16.602685546875
             Algebraic sqr dist: 257.1950457317073	  Val Algebraic sqr dist: 617.246875
             RE1 dist: 128.59752286585365		 Val RE1 dist: 308.6234375
             SED dist: 2.348772449028201		 Val SED dist: 5.198530796595982

Epoch 108/1100: Training Loss: 0.2457516926090892		 Val Loss: 0.5210275377546038
             Training MAE: 0.05927667394280434		 Val MAE: 0.0475698858499527
             Algebraic dist: 10.883743807164635		 Val Algebraic dist: 17.427450125558035
             Algebraic sqr dist: 247.19161585365853	  Val Algebraic sqr dist: 573.4815290178572
             RE1 dist: 123.59580792682927		 Val RE1 dist: 286.7407645089286
             SED dist: 2.3594611935499237		 Val SED dist: 5.154459926060268

Epoch 109/1100: Training Loss: 0.2426674261325743		 Val Loss: 0.5409579140799387
             Training MAE: 0.05916125327348709		 Val MAE: 0.05067100748419762
             Algebraic dist: 10.720731707317073		 Val Algebraic dist: 16.686839076450894
             Algebraic sqr dist: 247.54413109756098	  Val Algebraic sqr dist: 623.4936383928572
             RE1 dist: 123.77206554878049		 Val RE1 dist: 311.7468191964286
             SED dist: 2.3304141160918443		 Val SED dist: 5.348897879464285

Epoch 110/1100: Training Loss: 0.2565850606778773		 Val Loss: 0.5283618927001953
             Training MAE: 0.0583186112344265		 Val MAE: 0.04992694780230522
             Algebraic dist: 11.134322599085365		 Val Algebraic dist: 15.84451904296875
             Algebraic sqr dist: 259.69756097560975	  Val Algebraic sqr dist: 566.4581473214286
             RE1 dist: 129.84878048780487		 Val RE1 dist: 283.2290736607143
             SED dist: 2.471633836699695		 Val SED dist: 5.222202845982143

Epoch 111/1100: Training Loss: 0.2385615837283251		 Val Loss: 0.5147030966622489
             Training MAE: 0.057438939809799194		 Val MAE: 0.05056978762149811
             Algebraic dist: 10.464700838414634		 Val Algebraic dist: 15.768235560825893
             Algebraic sqr dist: 234.47740091463416	  Val Algebraic sqr dist: 498.61121651785714
             RE1 dist: 117.23870045731708		 Val RE1 dist: 249.30560825892857
             SED dist: 2.292663723084985		 Val SED dist: 5.081798008510044

Epoch 112/1100: Training Loss: 0.23634792420922257		 Val Loss: 0.49342373439243864
             Training MAE: 0.05818558856844902		 Val MAE: 0.050866615027189255
             Algebraic dist: 10.387165348704269		 Val Algebraic dist: 15.113347516741072
             Algebraic sqr dist: 228.56899771341463	  Val Algebraic sqr dist: 486.72237723214283
             RE1 dist: 114.28449885670732		 Val RE1 dist: 243.36121651785714
             SED dist: 2.270684070121951		 Val SED dist: 4.871412876674107

Epoch 113/1100: Training Loss: 0.23746654231373857		 Val Loss: 0.48922833033970425
             Training MAE: 0.058200541883707047		 Val MAE: 0.05681484937667847
             Algebraic dist: 10.299225895579267		 Val Algebraic dist: 15.240774972098214
             Algebraic sqr dist: 221.06438643292682	  Val Algebraic sqr dist: 472.79626116071427
             RE1 dist: 110.53219321646341		 Val RE1 dist: 236.39813058035713
             SED dist: 2.2805001607755337		 Val SED dist: 4.813977922712054

Epoch 114/1100: Training Loss: 0.2396314667492378		 Val Loss: 0.5206317356654576
             Training MAE: 0.057490333914756775		 Val MAE: 0.0650084987282753
             Algebraic dist: 10.310367044588414		 Val Algebraic dist: 15.100362723214285
             Algebraic sqr dist: 221.96524390243903	  Val Algebraic sqr dist: 451.9643415178571
             RE1 dist: 110.98262195121951		 Val RE1 dist: 225.98217075892856
             SED dist: 2.3050328696646343		 Val SED dist: 5.082028198242187

Epoch 115/1100: Training Loss: 0.2322346757097942		 Val Loss: 0.4881290435791016
             Training MAE: 0.05789569392800331		 Val MAE: 0.0518764965236187
             Algebraic dist: 9.954533274580793		 Val Algebraic dist: 14.691006905691964
             Algebraic sqr dist: 208.7991044207317	  Val Algebraic sqr dist: 443.03526785714286
             RE1 dist: 104.39956173780487		 Val RE1 dist: 221.51763392857143
             SED dist: 2.2283377298494664		 Val SED dist: 4.818382481166295

Epoch 116/1100: Training Loss: 0.23192927662919208		 Val Loss: 0.4856594085693359
             Training MAE: 0.05780532956123352		 Val MAE: 0.052667003124952316
             Algebraic dist: 9.969709294016768		 Val Algebraic dist: 14.890018136160714
             Algebraic sqr dist: 208.9003048780488	  Val Algebraic sqr dist: 457.5773995535714
             RE1 dist: 104.4501524390244		 Val RE1 dist: 228.7886997767857
             SED dist: 2.2280618807164636		 Val SED dist: 4.793549455915179

Epoch 117/1100: Training Loss: 0.2253219418409394		 Val Loss: 0.5301313127790178
             Training MAE: 0.05552678927779198		 Val MAE: 0.049953214824199677
             Algebraic dist: 9.689406083269818		 Val Algebraic dist: 15.773343331473214
