50; [[67.66010284423828, 3.8766019344329834, 1.0], [139.7264862060547, 6.055710315704346, 1.0], [139.7264862060547, 6.055710315704346, 1.0], [160.11697387695312, 97.09797668457031, 1.0], [116.19500732421875, 32.61948776245117, 1.0], [164.84657287597656, 34.18939208984375, 1.0], [76.63577270507812, 16.084943771362305, 1.0], [126.33074188232422, 16.96985626220703, 1.0], [84.99775695800781, 317.40240478515625, 1.0], [113.08870697021484, 2.6009256839752197, 1.0], [113.08870697021484, 2.6009256839752197, 1.0], [47.46724319458008, 74.43943786621094, 1.0], [54.63386535644531, 50.66543960571289, 1.0], [138.78054809570312, 75.27058410644531, 1.0], [122.81595611572266, 9.746171951293945, 1.0], [86.16747283935547, 333.3398132324219, 1.0], [146.72817993164062, 35.15391540527344, 1.0], [82.78913879394531, 23.870866775512695, 1.0], [52.18480682373047, 7.504136562347412, 1.0], [79.02787017822266, 25.779541015625, 1.0], [70.62395477294922, 10.19918441772461, 1.0], [62.075008392333984, 351.45269775390625, 1.0]]; [[35.65427017211914, 3.8744726181030273, 1.0], [108.98056030273438, 6.0523834228515625, 1.0], [108.98056030273438, 6.0523834228515625, 1.0], [130.62049865722656, 97.09310150146484, 1.0], [84.42708587646484, 32.61177062988281, 1.0], [134.72647094726562, 34.174930572509766, 1.0], [44.96834945678711, 16.10586929321289, 1.0], [94.85772705078125, 16.99211311340332, 1.0], [47.55695724487305, 317.4264831542969, 1.0], [81.6637191772461, 2.574831008911133, 1.0], [81.6637191772461, 2.574831008911133, 1.0], [16.000986099243164, 74.46773529052734, 1.0], [22.917415618896484, 50.69781494140625, 1.0], [108.02191162109375, 75.30543518066406, 1.0], [91.44709014892578, 9.70811653137207, 1.0], [46.94873809814453, 333.2991638183594, 1.0], [116.01850891113281, 35.19458770751953, 1.0], [51.137176513671875, 23.82518768310547, 1.0], [20.424623489379883, 7.452952861785889, 1.0], [47.35437774658203, 25.727985382080078, 1.0], [38.68763732910156, 10.14525318145752, 1.0], [20.72239875793457, 351.39739990234375, 1.0]]
52; [[54.43028259277344, 50.5663948059082, 1.0], [73.52233123779297, 72.49858856201172, 1.0], [153.94505310058594, 29.943653106689453, 1.0], [112.12200927734375, 8.424595832824707, 1.0], [141.03173828125, 130.1195831298828, 1.0], [54.72774887084961, 11.721528053283691, 1.0], [146.64427185058594, 35.099735260009766, 1.0], [230.973388671875, 278.38323974609375, 1.0], [67.54051971435547, 3.790865421295166, 1.0], [78.86432647705078, 25.73613166809082, 1.0], [134.9192352294922, 71.20068359375, 1.0], [122.709716796875, 9.64376163482666, 1.0], [121.27348327636719, 135.0786590576172, 1.0], [47.289798736572266, 74.45238494873047, 1.0], [238.1824493408203, 275.1694030761719, 1.0], [238.1824493408203, 275.1694030761719, 1.0], [61.90814208984375, 351.4932556152344, 1.0], [139.63601684570312, 6.00595235824585, 1.0], [139.63601684570312, 6.00595235824585, 1.0], [116.16649627685547, 4.202251434326172, 1.0]]; [[22.84392547607422, 50.56061553955078, 1.0], [42.08175277709961, 72.48788452148438, 1.0], [123.39498138427734, 29.929279327392578, 1.0], [80.52118682861328, 8.44021987915039, 1.0], [111.975830078125, 130.10385131835938, 1.0], [22.926029205322266, 11.704188346862793, 1.0], [115.9014892578125, 35.11777114868164, 1.0], [210.28094482421875, 278.4093933105469, 1.0], [35.510780334472656, 3.758697748184204, 1.0], [47.21894836425781, 25.703645706176758, 1.0], [103.88484954833984, 71.16802215576172, 1.0], [91.2697525024414, 9.677019119262695, 1.0], [92.34152221679688, 135.1208953857422, 1.0], [15.82931900024414, 74.40545654296875, 1.0], [217.5484619140625, 275.22021484375, 1.0], [217.5484619140625, 275.22021484375, 1.0], [20.594785690307617, 351.43927001953125, 1.0], [108.8263931274414, 5.950234889984131, 1.0], [108.8263931274414, 5.950234889984131, 1.0], [84.64628601074219, 4.2598185539245605, 1.0]]
54; [[82.90971374511719, 33.325416564941406, 1.0], [150.2326202392578, 121.88386535644531, 1.0], [144.4076690673828, 127.43437194824219, 1.0], [67.38720703125, 3.6947944164276123, 1.0], [123.04467010498047, 21.371822357177734, 1.0], [54.597206115722656, 11.66258430480957, 1.0], [51.82848358154297, 7.280508995056152, 1.0], [152.45596313476562, 35.878780364990234, 1.0], [72.38093566894531, 7.003136157989502, 1.0], [160.75611877441406, 17.4827938079834, 1.0], [116.03288269042969, 9.67011547088623, 1.0], [75.2230453491211, 35.71987533569336, 1.0], [78.73831939697266, 25.581239700317383, 1.0], [146.54905700683594, 35.01194381713867, 1.0], [191.7136993408203, 33.84096908569336, 1.0], [129.2626190185547, 76.46068572998047, 1.0], [47.12748718261719, 74.4058837890625, 1.0], [71.55848693847656, 33.019203186035156, 1.0], [121.29009246826172, 134.96463012695312, 1.0], [39.9058723449707, 12.338153839111328, 1.0], [115.92881774902344, 32.57296371459961, 1.0], [58.66633224487305, 47.98820114135742, 1.0], [122.55810546875, 9.514715194702148, 1.0], [116.0519027709961, 4.0940351486206055, 1.0], [127.9407730102539, 6.719899654388428, 1.0], [106.79004669189453, 76.40926361083984, 1.0], [44.511558532714844, 71.45316314697266, 1.0], [112.47265625, 32.408592224121094, 1.0], [47.01375961303711, 10.376605987548828, 1.0]]; [[51.25916290283203, 33.32391357421875, 1.0], [121.0301513671875, 121.8875961303711, 1.0], [115.29302978515625, 127.44071197509766, 1.0], [35.30967712402344, 3.706814765930176, 1.0], [91.47999572753906, 21.359033584594727, 1.0], [22.862842559814453, 11.647882461547852, 1.0], [20.015823364257812, 7.296003818511963, 1.0], [121.89321899414062, 35.8610954284668, 1.0], [40.323028564453125, 6.983363151550293, 1.0], [130.5828399658203, 17.50435447692871, 1.0], [84.4529800415039, 9.645452499389648, 1.0], [43.54705810546875, 35.69040298461914, 1.0], [47.08626174926758, 25.54958724975586, 1.0], [115.80339813232422, 35.044456481933594, 1.0], [162.71510314941406, 33.80451965332031, 1.0], [98.282470703125, 76.42329406738281, 1.0], [15.689041137695312, 74.36495208740234, 1.0], [39.83981704711914, 33.06097412109375, 1.0], [92.36622619628906, 135.0069122314453, 1.0], [8.10723876953125, 12.384988784790039, 1.0], [84.12955474853516, 32.525840759277344, 1.0], [26.97702980041504, 48.03764724731445, 1.0], [91.13056945800781, 9.564225196838379, 1.0], [84.56600189208984, 4.144981861114502, 1.0], [96.7168197631836, 6.661883354187012, 1.0], [75.84441375732422, 76.35091400146484, 1.0], [13.028702735900879, 71.38741302490234, 1.0], [80.69673156738281, 32.34077835083008, 1.0], [15.266213417053223, 10.30768871307373, 1.0]]
56; [[78.54712677001953, 25.521419525146484, 1.0], [46.945030212402344, 74.326904296875, 1.0], [134.70179748535156, 71.11801147460938, 1.0], [146.39210510253906, 34.99330139160156, 1.0], [128.49124145507812, 76.84840393066406, 1.0], [54.39778518676758, 11.561737060546875, 1.0], [76.17036437988281, 15.834654808044434, 1.0], [51.72727584838867, 7.199375152587891, 1.0], [55.50014877319336, 70.637939453125, 1.0], [115.95915222167969, 9.547432899475098, 1.0], [82.80245208740234, 33.267860412597656, 1.0], [121.10238647460938, 134.99659729003906, 1.0], [44.38409423828125, 71.48542022705078, 1.0], [83.48624420166016, 45.49392318725586, 1.0], [127.79012298583984, 6.557986259460449, 1.0], [115.9121322631836, 4.03728723526001, 1.0], [38.51616668701172, 17.867515563964844, 1.0]]; [[46.913124084472656, 25.531593322753906, 1.0], [15.553789138793945, 74.31402587890625, 1.0], [103.61432647705078, 71.1315689086914, 1.0], [115.68548583984375, 34.97880935668945, 1.0], [97.42164611816406, 76.86422729492188, 1.0], [22.87323570251465, 11.58690357208252, 1.0], [44.4422721862793, 15.80661678314209, 1.0], [19.811519622802734, 7.227643013000488, 1.0], [24.11829948425293, 70.60944366455078, 1.0], [84.32483673095703, 9.57912540435791, 1.0], [51.09058380126953, 33.30664825439453, 1.0], [92.14205932617188, 135.04209899902344, 1.0], [12.869543075561523, 71.42904663085938, 1.0], [51.89561080932617, 45.43408966064453, 1.0], [96.55162811279297, 6.618622779846191, 1.0], [84.4867935180664, 3.976031541824341, 1.0], [6.670652866363525, 17.93461799621582, 1.0]]
58; [[122.79159545898438, 21.245784759521484, 1.0], [115.83504486083984, 9.445740699768066, 1.0], [67.14640808105469, 3.5006284713745117, 1.0], [54.963932037353516, 59.140098571777344, 1.0], [122.36003112792969, 9.363970756530762, 1.0], [130.3164825439453, 136.0103759765625, 1.0], [125.8207778930664, 16.626890182495117, 1.0], [71.03759002685547, 68.132568359375, 1.0], [51.62295150756836, 7.158114433288574, 1.0], [61.83686447143555, 10.446651458740234, 1.0], [82.69957733154297, 33.21318435668945, 1.0], [74.05013275146484, 23.53375816345215, 1.0], [134.6654510498047, 70.95230102539062, 1.0], [121.08238983154297, 134.92153930664062, 1.0], [44.23907470703125, 71.33212280273438, 1.0], [71.20207977294922, 22.448673248291016, 1.0], [127.92597961425781, 77.03226470947266, 1.0], [73.87615966796875, 57.3701057434082, 1.0], [78.474609375, 25.40985870361328, 1.0]]; [[91.26248168945312, 21.248828887939453, 1.0], [84.23424530029297, 9.438591003417969, 1.0], [35.073944091796875, 3.5161972045898438, 1.0], [23.32840919494629, 59.1589241027832, 1.0], [90.93248748779297, 9.384298324584961, 1.0], [101.40350341796875, 136.03553771972656, 1.0], [94.38502502441406, 16.653757095336914, 1.0], [39.55588150024414, 68.10235595703125, 1.0], [19.923656463623047, 7.191403865814209, 1.0], [29.926958084106445, 10.413239479064941, 1.0], [50.99250030517578, 33.1787223815918, 1.0], [42.31945037841797, 23.568418502807617, 1.0], [103.66429901123047, 70.90805053710938, 1.0], [92.10520935058594, 134.96673583984375, 1.0], [12.702396392822266, 71.37776947021484, 1.0], [39.50386047363281, 22.49980354309082, 1.0], [96.8143539428711, 77.08776092529297, 1.0], [42.22440719604492, 57.42654037475586, 1.0], [46.79248809814453, 25.34822654724121, 1.0]]
60; [[912.9141235351562, 308.96990966796875, 1.0], [78.3766098022461, 25.344650268554688, 1.0], [111.66771697998047, 8.04268741607666, 1.0], [122.7076416015625, 21.08858871459961, 1.0], [115.6427993774414, 3.8872997760772705, 1.0], [70.71324157714844, 38.42559051513672, 1.0], [70.71324157714844, 38.42559051513672, 1.0], [74.8841781616211, 35.297813415527344, 1.0], [67.03067779541016, 3.4414730072021484, 1.0], [42.024662017822266, 12.718274116516113, 1.0], [72.0474853515625, 6.651980876922607, 1.0], [50.089149475097656, 78.17962646484375, 1.0], [82.57087707519531, 33.138118743896484, 1.0], [787.7272338867188, 96.69855499267578, 1.0], [139.2742462158203, 5.7950263023376465, 1.0], [139.2742462158203, 5.7950263023376465, 1.0], [72.95951843261719, 72.17880249023438, 1.0], [122.25874328613281, 9.24808406829834, 1.0], [115.66663360595703, 9.329582214355469, 1.0], [53.96644592285156, 11.32320785522461, 1.0]]; [[843.7315673828125, 308.97613525390625, 1.0], [46.6474723815918, 25.33611297607422, 1.0], [80.03263854980469, 8.05311393737793, 1.0], [91.15571594238281, 21.076610565185547, 1.0], [84.10629272460938, 3.9023313522338867, 1.0], [38.97444534301758, 38.44197082519531, 1.0], [38.97444534301758, 38.44197082519531, 1.0], [43.14763259887695, 35.279808044433594, 1.0], [34.907867431640625, 3.4234423637390137, 1.0], [10.167613983154297, 12.696370124816895, 1.0], [39.96346664428711, 6.627660751342773, 1.0], [18.991182327270508, 78.1507568359375, 1.0], [50.847747802734375, 33.167457580566406, 1.0], [433.4513244628906, 96.66364288330078, 1.0], [108.41267395019531, 5.757415771484375, 1.0], [108.41267395019531, 5.757415771484375, 1.0], [41.42913818359375, 72.22731018066406, 1.0], [90.82819366455078, 9.304797172546387, 1.0], [84.11390686035156, 9.389948844909668, 1.0], [22.405620574951172, 11.390265464782715, 1.0]]
62; [[122.6144790649414, 21.01993751525879, 1.0], [41.936641693115234, 12.576897621154785, 1.0], [90.4717025756836, 24.050729751586914, 1.0], [115.61518859863281, 9.275628089904785, 1.0], [53.916481018066406, 11.285998344421387, 1.0], [72.90460968017578, 72.15135192871094, 1.0], [125.67447662353516, 16.493511199951172, 1.0], [95.68812561035156, 37.429527282714844, 1.0], [82.45121002197266, 33.121646881103516, 1.0], [115.54976654052734, 3.8251450061798096, 1.0], [139.1676788330078, 5.7226762771606445, 1.0], [139.1676788330078, 5.7226762771606445, 1.0], [115.47069549560547, 32.16436767578125, 1.0], [46.662601470947266, 74.06100463867188, 1.0]]; [[91.01725006103516, 21.019758224487305, 1.0], [10.099105834960938, 12.582854270935059, 1.0], [58.80409240722656, 24.056781768798828, 1.0], [84.00690460205078, 9.285456657409668, 1.0], [22.230934143066406, 11.269976615905762, 1.0], [41.423213958740234, 72.12894439697266, 1.0], [94.13787841796875, 16.51978302001953, 1.0], [63.81898498535156, 37.45624542236328, 1.0], [50.765594482421875, 33.09490966796875, 1.0], [84.02626037597656, 3.8587770462036133, 1.0], [108.35150909423828, 5.769329071044922, 1.0], [108.35150909423828, 5.769329071044922, 1.0], [83.6803970336914, 32.21213150024414, 1.0], [15.190532684326172, 74.1289291381836, 1.0]]
64; [[78.21566772460938, 25.26657485961914, 1.0], [125.58273315429688, 16.497711181640625, 1.0], [69.76547241210938, 9.867402076721191, 1.0], [95.61041259765625, 37.44485855102539, 1.0], [115.41046142578125, 32.23089599609375, 1.0], [115.57905578613281, 9.273127555847168, 1.0], [43.93787384033203, 71.17656707763672, 1.0], [53.881492614746094, 11.273405075073242, 1.0], [46.56401443481445, 74.15328979492188, 1.0], [41.75027084350586, 12.57320499420166, 1.0], [115.48152923583984, 3.7973997592926025, 1.0], [115.48152923583984, 3.7973997592926025, 1.0], [82.36631774902344, 33.09962844848633, 1.0], [631.1466064453125, 154.4733123779297, 1.0], [83.10921478271484, 45.283363342285156, 1.0]]; [[46.47813415527344, 25.274946212768555, 1.0], [94.0500259399414, 16.512413024902344, 1.0], [37.93540954589844, 9.883757591247559, 1.0], [63.79902267456055, 37.420860290527344, 1.0], [83.61002349853516, 32.204322814941406, 1.0], [83.93875122070312, 9.299834251403809, 1.0], [12.35671329498291, 71.21187591552734, 1.0], [22.102006912231445, 11.238043785095215, 1.0], [15.030715942382812, 74.18997192382812, 1.0], [10.047552108764648, 12.536126136779785, 1.0], [83.97230529785156, 3.835834503173828, 1.0], [83.97230529785156, 3.835834503173828, 1.0], [50.71110916137695, 33.057804107666016, 1.0], [275.9604187011719, 154.51788330078125, 1.0], [51.39768981933594, 45.32804870605469, 1.0]]
66; [[85.09013366699219, 22.700023651123047, 1.0], [53.88983154296875, 11.5518159866333, 1.0], [115.59651947021484, 4.015495777130127, 1.0], [95.57621002197266, 37.648006439208984, 1.0], [82.3782958984375, 33.35806655883789, 1.0], [115.53538513183594, 9.554437637329102, 1.0], [83.12030029296875, 45.57339859008789, 1.0], [75.77555847167969, 15.904570579528809, 1.0], [46.55620193481445, 74.40597534179688, 1.0], [122.51718139648438, 21.319072723388672, 1.0], [43.921363830566406, 71.48175811767578, 1.0], [115.41271209716797, 32.469818115234375, 1.0], [152.0213623046875, 35.82598114013672, 1.0]]; [[53.36347579956055, 22.7074031829834, 1.0], [22.14488983154297, 11.56086540222168, 1.0], [84.00894165039062, 4.027284622192383, 1.0], [63.80615234375, 37.62699890136719, 1.0], [50.69864273071289, 33.33523178100586, 1.0], [83.96684265136719, 9.581124305725098, 1.0], [51.386775970458984, 45.60371780395508, 1.0], [44.09409713745117, 15.937091827392578, 1.0], [15.025246620178223, 74.44468688964844, 1.0], [90.9549560546875, 21.35953140258789, 1.0], [12.379693984985352, 71.52374267578125, 1.0], [83.6050033569336, 32.42144012451172, 1.0], [121.49470520019531, 35.77568817138672, 1.0]]
68; [[67.05207061767578, 8.14295482635498, 1.0], [46.57406234741211, 73.9156723022461, 1.0], [111.56961822509766, 7.766721248626709, 1.0], [152.07437133789062, 35.34967041015625, 1.0], [53.821800231933594, 50.032161712646484, 1.0], [914.8331298828125, 307.9728088378906, 1.0], [115.58100891113281, 3.583220958709717, 1.0], [53.903587341308594, 11.02568244934082, 1.0], [120.83343505859375, 134.74368286132812, 1.0], [176.34188842773438, 13.907681465148926, 1.0], [72.91631317138672, 71.93356323242188, 1.0], [43.96460723876953, 70.98493957519531, 1.0], [134.40127563476562, 70.69564056396484, 1.0], [82.38722229003906, 32.91956329345703, 1.0], [130.13912963867188, 135.6851806640625, 1.0], [91.50961303710938, 311.15008544921875, 1.0], [85.14704895019531, 22.26150894165039, 1.0], [122.12696075439453, 8.986613273620605, 1.0], [75.9355239868164, 15.467406272888184, 1.0], [71.35513305664062, 12.134639739990234, 1.0], [133.5640106201172, 134.3619842529297, 1.0], [58.46266174316406, 4.714662551879883, 1.0], [58.46266174316406, 4.714662551879883, 1.0]]; [[34.9253044128418, 8.145846366882324, 1.0], [15.115459442138672, 73.9199447631836, 1.0], [79.88963317871094, 7.781937122344971, 1.0], [121.4967041015625, 35.369354248046875, 1.0], [21.959407806396484, 50.0518798828125, 1.0], [845.8475341796875, 307.9527282714844, 1.0], [84.08455657958984, 3.607922315597534, 1.0], [22.10939598083496, 11.000179290771484, 1.0], [91.83619689941406, 134.77635192871094, 1.0], [146.2979278564453, 13.870550155639648, 1.0], [41.580562591552734, 71.89588165283203, 1.0], [12.381842613220215, 70.94446563720703, 1.0], [103.36378479003906, 70.65320587158203, 1.0], [50.72338104248047, 32.87685012817383, 1.0], [101.02583312988281, 135.728759765625, 1.0], [54.5128173828125, 311.1008605957031, 1.0], [53.33644104003906, 22.205141067504883, 1.0], [90.69905853271484, 9.044660568237305, 1.0], [44.125858306884766, 15.527249336242676, 1.0], [39.84552001953125, 12.199434280395508, 1.0], [104.57814025878906, 134.42698669433594, 1.0], [26.68059730529785, 4.781195640563965, 1.0], [26.68059730529785, 4.781195640563965, 1.0]]
70; [[78.2376708984375, 25.243928909301758, 1.0], [175.21710205078125, 22.61107635498047, 1.0], [175.21710205078125, 22.61107635498047, 1.0], [41.82501220703125, 12.544184684753418, 1.0], [95.66178131103516, 37.388755798339844, 1.0], [122.59180450439453, 20.958965301513672, 1.0], [69.6788101196289, 9.83890151977539, 1.0], [139.164794921875, 5.7041521072387695, 1.0], [139.164794921875, 5.7041521072387695, 1.0], [46.586669921875, 74.12004852294922, 1.0], [115.45453643798828, 32.17954635620117, 1.0], [83.1267318725586, 45.28816223144531, 1.0], [74.70750427246094, 35.301536560058594, 1.0], [53.882545471191406, 11.261682510375977, 1.0], [82.4003677368164, 33.08332061767578, 1.0], [72.91143798828125, 72.12850952148438, 1.0], [146.1258087158203, 34.7869758605957, 1.0], [43.95858383178711, 71.10440063476562, 1.0], [126.43238067626953, 19.930143356323242, 1.0], [51.370323181152344, 6.986166000366211, 1.0], [46.812774658203125, 78.5329360961914, 1.0]]; [[46.496368408203125, 25.239994049072266, 1.0], [145.43968200683594, 22.606647491455078, 1.0], [145.43968200683594, 22.606647491455078, 1.0], [10.047032356262207, 12.535723686218262, 1.0], [63.816829681396484, 37.39731216430664, 1.0], [90.99955749511719, 20.973094940185547, 1.0], [37.74105453491211, 9.85331916809082, 1.0], [108.34584045410156, 5.722277641296387, 1.0], [108.34584045410156, 5.722277641296387, 1.0], [15.074254035949707, 74.14156341552734, 1.0], [83.64423370361328, 32.153358459472656, 1.0], [51.4037971496582, 45.31758117675781, 1.0], [42.952632904052734, 35.270626068115234, 1.0], [22.142301559448242, 11.219383239746094, 1.0], [50.73027801513672, 33.03956985473633, 1.0], [41.482662200927734, 72.0817642211914, 1.0], [115.37429809570312, 34.74009704589844, 1.0], [12.402325630187988, 71.1603012084961, 1.0], [94.89897918701172, 19.98741340637207, 1.0], [19.564125061035156, 6.92618465423584, 1.0], [15.447773933410645, 78.47295379638672, 1.0]]
72; [[83.11343383789062, 45.362300872802734, 1.0], [115.57334899902344, 9.319831848144531, 1.0], [123.6286392211914, 18.398164749145508, 1.0], [78.2176742553711, 25.301239013671875, 1.0], [56.287410736083984, 25.183422088623047, 1.0], [56.287410736083984, 25.183422088623047, 1.0], [125.62212371826172, 16.503881454467773, 1.0], [69.96894073486328, 9.891544342041016, 1.0], [46.58358383178711, 74.184814453125, 1.0], [53.89391326904297, 11.285843849182129, 1.0], [41.798336029052734, 12.630514144897461, 1.0], [82.3560791015625, 33.155517578125, 1.0], [122.10438537597656, 9.185359001159668, 1.0], [139.15435791015625, 5.7355055809021, 1.0], [139.15435791015625, 5.7355055809021, 1.0], [72.83820343017578, 72.24171447753906, 1.0], [43.92424011230469, 71.16475677490234, 1.0]]; [[51.38592529296875, 45.35843276977539, 1.0], [83.9575424194336, 9.336568832397461, 1.0], [92.1447525024414, 18.37820816040039, 1.0], [46.48130798339844, 25.27947998046875, 1.0], [24.482376098632812, 25.206254959106445, 1.0], [24.482376098632812, 25.206254959106445, 1.0], [94.07760620117188, 16.53261947631836, 1.0], [37.96015167236328, 9.92652416229248, 1.0], [15.037335395812988, 74.22296905517578, 1.0], [22.11345100402832, 11.2431001663208, 1.0], [10.065177917480469, 12.586291313171387, 1.0], [50.70416259765625, 33.10863494873047, 1.0], [90.68534851074219, 9.233257293701172, 1.0], [108.3211669921875, 5.784609794616699, 1.0], [108.3211669921875, 5.784609794616699, 1.0], [41.3856315612793, 72.17472839355469, 1.0], [12.362984657287598, 71.23345947265625, 1.0]]
74; [[53.87283706665039, 11.521276473999023, 1.0], [46.52855682373047, 74.379638671875, 1.0], [34.93851089477539, 126.3313217163086, 1.0], [73.79946899414062, 23.522321701049805, 1.0], [115.5296630859375, 3.99198317527771, 1.0], [434.80438232421875, 92.20916748046875, 1.0], [85.08193969726562, 22.664981842041016, 1.0], [75.8127212524414, 15.958691596984863, 1.0], [122.06771087646484, 9.437786102294922, 1.0], [90.37602996826172, 24.259410858154297, 1.0], [115.52836608886719, 9.507586479187012, 1.0], [43.88852310180664, 71.48552703857422, 1.0]]; [[22.095001220703125, 11.521333694458008, 1.0], [14.998680114746094, 74.38504791259766, 1.0], [6.914733409881592, 126.31429290771484, 1.0], [42.0120849609375, 23.54082679748535, 1.0], [84.00333404541016, 4.015252113342285, 1.0], [140.0019073486328, 92.18402099609375, 1.0], [53.34196853637695, 22.69607162475586, 1.0], [44.07079315185547, 15.927496910095215, 1.0], [90.64615631103516, 9.481819152832031, 1.0], [58.704254150390625, 24.30715560913086, 1.0], [83.92127990722656, 9.555355072021484, 1.0], [12.339643478393555, 71.53409576416016, 1.0]]
76; [[51.05137252807617, 7.109138011932373, 1.0], [70.88692474365234, 32.860530853271484, 1.0], [53.62251281738281, 50.31846237182617, 1.0], [72.6021499633789, 72.3199691772461, 1.0], [115.29537963867188, 32.37965774536133, 1.0], [86.90162658691406, 25.46182632446289, 1.0], [53.82448959350586, 11.430119514465332, 1.0], [115.45286560058594, 9.43974494934082, 1.0], [436.9355163574219, 91.50505828857422, 1.0], [66.71097564697266, 3.469928026199341, 1.0], [121.98270416259766, 9.36351490020752, 1.0], [125.4783935546875, 16.61661148071289, 1.0], [41.652503967285156, 12.731979370117188, 1.0], [57.9302978515625, 48.017723083496094, 1.0], [78.06221771240234, 25.392017364501953, 1.0], [138.98721313476562, 5.823338031768799, 1.0], [138.98721313476562, 5.823338031768799, 1.0], [43.749786376953125, 71.41796875, 1.0], [82.19710540771484, 33.24409103393555, 1.0]]; [[19.455095291137695, 7.108253002166748, 1.0], [39.07537841796875, 32.85878372192383, 1.0], [21.861785888671875, 50.324501037597656, 1.0], [41.240745544433594, 72.32760620117188, 1.0], [83.4369125366211, 32.370018005371094, 1.0], [55.26548385620117, 25.44932746887207, 1.0], [21.97123146057129, 11.413825988769531, 1.0], [83.80860137939453, 9.420988082885742, 1.0], [141.07177734375, 91.4790267944336, 1.0], [34.5984992980957, 3.496009349822998, 1.0], [90.5392074584961, 9.334989547729492, 1.0], [93.93848419189453, 16.66008758544922, 1.0], [9.878355026245117, 12.682080268859863, 1.0], [26.158113479614258, 48.069881439208984, 1.0], [46.324073791503906, 25.44959259033203, 1.0], [108.1192398071289, 5.761819362640381, 1.0], [108.1192398071289, 5.761819362640381, 1.0], [12.229199409484863, 71.35630798339844, 1.0], [50.575618743896484, 33.17719650268555, 1.0]]
78; [[82.14091491699219, 33.0653190612793, 1.0], [82.14091491699219, 33.0653190612793, 1.0], [138.9771728515625, 5.669041633605957, 1.0], [138.9771728515625, 5.669041633605957, 1.0], [120.55413818359375, 134.95440673828125, 1.0], [75.55908203125, 15.534551620483398, 1.0], [121.93890380859375, 9.142875671386719, 1.0], [46.2779541015625, 74.13443756103516, 1.0], [312.6619873046875, 189.86102294921875, 1.0], [122.42389678955078, 20.94636344909668, 1.0], [53.92584228515625, 11.209514617919922, 1.0], [73.55378723144531, 56.980899810791016, 1.0], [151.95458984375, 35.46529006958008, 1.0], [78.03475189208984, 25.28855323791504, 1.0], [115.2941665649414, 32.08931350708008, 1.0], [125.42289733886719, 16.47665023803711, 1.0]]; [[50.48379898071289, 33.07197189331055, 1.0], [50.48379898071289, 33.07197189331055, 1.0], [108.1078109741211, 5.651578426361084, 1.0], [108.1078109741211, 5.651578426361084, 1.0], [91.61904907226562, 134.93663024902344, 1.0], [43.87474822998047, 15.559167861938477, 1.0], [90.51998138427734, 9.168307304382324, 1.0], [14.833170890808105, 74.1039810180664, 1.0], [68.87330627441406, 189.8209228515625, 1.0], [90.76111602783203, 20.99125862121582, 1.0], [21.950490951538086, 11.160188674926758, 1.0], [41.85469436645508, 57.031394958496094, 1.0], [121.36144256591797, 35.412254333496094, 1.0], [46.31067657470703, 25.233020782470703, 1.0], [83.41285705566406, 32.14570236206055, 1.0], [93.94389343261719, 16.410213470458984, 1.0]]
80; [[82.225830078125, 33.02253723144531, 1.0], [115.32628631591797, 32.134429931640625, 1.0], [75.62864685058594, 15.500325202941895, 1.0], [60.65943908691406, 351.87335205078125, 1.0], [122.01402282714844, 9.122377395629883, 1.0], [78.12010192871094, 25.222389221191406, 1.0], [139.05604553222656, 5.675393581390381, 1.0], [139.05604553222656, 5.675393581390381, 1.0], [53.847312927246094, 11.202919006347656, 1.0]]; [[50.5501823425293, 33.021949768066406, 1.0], [83.47122955322266, 32.13340377807617, 1.0], [43.86489486694336, 15.480299949645996, 1.0], [19.141422271728516, 351.8443908691406, 1.0], [90.569091796875, 9.157785415649414, 1.0], [46.33583068847656, 25.25784683227539, 1.0], [108.22162628173828, 5.63923454284668, 1.0], [108.22162628173828, 5.63923454284668, 1.0], [22.008468627929688, 11.161080360412598, 1.0]]
82; [[94.26190948486328, 23.39482307434082, 1.0], [66.66768646240234, 3.622537612915039, 1.0], [115.36943817138672, 4.033642768859863, 1.0], [46.37977981567383, 74.41091918945312, 1.0], [115.38381958007812, 9.581552505493164, 1.0], [43.684959411621094, 71.51048278808594, 1.0], [53.56075668334961, 50.45375061035156, 1.0], [78.03400421142578, 25.56035614013672, 1.0], [57.91385269165039, 48.04273223876953, 1.0], [145.96047973632812, 35.06931686401367, 1.0], [53.77714538574219, 11.599128723144531, 1.0], [66.17009735107422, 8.984387397766113, 1.0], [66.17009735107422, 8.984387397766113, 1.0], [82.15989685058594, 33.3741569519043, 1.0], [46.19758987426758, 10.230876922607422, 1.0]]; [[62.27954864501953, 23.389917373657227, 1.0], [34.508323669433594, 3.6322691440582275, 1.0], [83.83035278320312, 4.046952247619629, 1.0], [14.843165397644043, 74.39530944824219, 1.0], [83.7559585571289, 9.600011825561523, 1.0], [12.173707008361816, 71.53211975097656, 1.0], [21.83742332458496, 50.48757553100586, 1.0], [46.28915023803711, 25.595251083374023, 1.0], [26.137392044067383, 48.08388900756836, 1.0], [115.17504119873047, 35.11558532714844, 1.0], [21.951276779174805, 11.551851272583008, 1.0], [33.89067459106445, 9.03378677368164, 1.0], [33.89067459106445, 9.03378677368164, 1.0], [50.51382064819336, 33.31406021118164, 1.0], [14.383750915527344, 10.297553062438965, 1.0]]
