
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.002, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 32, val size: 24, test size: 1064

algebraic_truth: 0.016212863847613335		 val_algebraic_truth: 0.01666528731584549
             	SED dist: 2.1953046321868896		 Val SED dist: 10.93582026163737

Epoch 401/150000: Training Loss: 1.0565952062606812		 Val Loss: 5.4356638590494795
             	Training MAE: 0.19458170235157013		 Val MAE: 0.19317767024040222
             	Algebraic dist: 32.057518005371094		 Val Algebraic dist: 66.78115336100261
             	RE1 dist: 1206.11669921875		 Val RE1 dist: 4576.474609375
             	SED dist: 1.890372633934021		 Val SED dist: 10.652849833170572

Epoch 402/150000: Training Loss: 1.0834904909133911		 Val Loss: 5.55210558573405
             	Training MAE: 0.19334274530410767		 Val MAE: 0.19199010729789734
             	Algebraic dist: 32.85557174682617		 Val Algebraic dist: 71.70950317382812
             	RE1 dist: 1259.1329345703125		 Val RE1 dist: 5007.984375
             	SED dist: 1.9462356567382812		 Val SED dist: 10.886299133300781

Epoch 403/150000: Training Loss: 1.1893235445022583		 Val Loss: 6.657438278198242
             	Training MAE: 0.19273746013641357		 Val MAE: 0.1923850029706955
             	Algebraic dist: 36.38147735595703		 Val Algebraic dist: 70.24305216471355
             	RE1 dist: 1409.92578125		 Val RE1 dist: 4973.494791666667
             	SED dist: 2.156566619873047		 Val SED dist: 13.09771474202474

Epoch 404/150000: Training Loss: 1.1310932636260986		 Val Loss: 5.180548985799153
             	Training MAE: 0.19275139272212982		 Val MAE: 0.19176921248435974
             	Algebraic dist: 34.368282318115234		 Val Algebraic dist: 72.40827941894531
             	RE1 dist: 1479.018798828125		 Val RE1 dist: 4321.94921875
             	SED dist: 2.041135311126709		 Val SED dist: 10.144327799479166

Epoch 405/150000: Training Loss: 1.1384027004241943		 Val Loss: 5.7851301829020185
             	Training MAE: 0.19280248880386353		 Val MAE: 0.19251613318920135
             	Algebraic dist: 35.134361267089844		 Val Algebraic dist: 70.8201904296875
             	RE1 dist: 1449.0089111328125		 Val RE1 dist: 4945.9375
             	SED dist: 2.0553884506225586		 Val SED dist: 11.352200826009115

Epoch 406/150000: Training Loss: 1.1154065132141113		 Val Loss: 6.144156138102214
             	Training MAE: 0.19310413300991058		 Val MAE: 0.19400738179683685
             	Algebraic dist: 34.1475830078125		 Val Algebraic dist: 68.8233642578125
             	RE1 dist: 1340.000732421875		 Val RE1 dist: 4623.365885416667
             	SED dist: 2.008537769317627		 Val SED dist: 12.070584615071615

Epoch 407/150000: Training Loss: 1.0936837196350098		 Val Loss: 6.309104283650716
             	Training MAE: 0.19498342275619507		 Val MAE: 0.1941012591123581
             	Algebraic dist: 30.778560638427734		 Val Algebraic dist: 71.23642985026042
             	RE1 dist: 1173.541015625		 Val RE1 dist: 4327.099934895833
             	SED dist: 1.9659147262573242		 Val SED dist: 12.400739034016928

Epoch 408/150000: Training Loss: 1.2146718502044678		 Val Loss: 5.240962028503418
             	Training MAE: 0.19395576417446136		 Val MAE: 0.1935131996870041
             	Algebraic dist: 33.1064453125		 Val Algebraic dist: 62.38575744628906
             	RE1 dist: 1322.134765625		 Val RE1 dist: 3996.4521484375
             	SED dist: 2.2077796459198		 Val SED dist: 10.26413091023763

Epoch 409/150000: Training Loss: 1.15139901638031		 Val Loss: 6.028722763061523
             	Training MAE: 0.19384029507637024		 Val MAE: 0.19307920336723328
             	Algebraic dist: 33.40907287597656		 Val Algebraic dist: 69.56521606445312
             	RE1 dist: 1278.573974609375		 Val RE1 dist: 5113.4296875
             	SED dist: 2.0815927982330322		 Val SED dist: 11.838865915934244

Epoch 410/150000: Training Loss: 1.0799148082733154		 Val Loss: 5.662881851196289
             	Training MAE: 0.19383004307746887		 Val MAE: 0.19310180842876434
             	Algebraic dist: 32.666465759277344		 Val Algebraic dist: 72.07421875
             	RE1 dist: 1284.19140625		 Val RE1 dist: 5165.051432291667
             	SED dist: 1.9395791292190552		 Val SED dist: 11.107833862304688

Epoch 411/150000: Training Loss: 1.1188844442367554		 Val Loss: 6.193369547526042
             	Training MAE: 0.19441311061382294		 Val MAE: 0.19333040714263916
             	Algebraic dist: 33.81620407104492		 Val Algebraic dist: 66.50780232747395
             	RE1 dist: 1275.775634765625		 Val RE1 dist: 4545.290364583333
             	SED dist: 2.015897750854492		 Val SED dist: 12.16961669921875

Epoch 412/150000: Training Loss: 1.1109740734100342		 Val Loss: 6.002127329508464
             	Training MAE: 0.19436319172382355		 Val MAE: 0.19423389434814453
             	Algebraic dist: 31.347457885742188		 Val Algebraic dist: 67.60999552408855
             	RE1 dist: 1085.8201904296875		 Val RE1 dist: 4553.263346354167
             	SED dist: 2.0022590160369873		 Val SED dist: 11.785762786865234

Epoch 413/150000: Training Loss: 1.0717798471450806		 Val Loss: 5.280160903930664
             	Training MAE: 0.19570641219615936		 Val MAE: 0.19431453943252563
             	Algebraic dist: 31.428478240966797		 Val Algebraic dist: 61.76331583658854
             	RE1 dist: 1132.2042236328125		 Val RE1 dist: 3532.443359375
             	SED dist: 1.9232094287872314		 Val SED dist: 10.343362172444662

Epoch 414/150000: Training Loss: 1.1066884994506836		 Val Loss: 6.311168034871419
             	Training MAE: 0.1943943351507187		 Val MAE: 0.19310179352760315
             	Algebraic dist: 31.61852264404297		 Val Algebraic dist: 69.18787638346355
             	RE1 dist: 1096.4609375		 Val RE1 dist: 4186.7470703125
             	SED dist: 1.9933440685272217		 Val SED dist: 12.405784606933594

Epoch 415/150000: Training Loss: 1.0177667140960693		 Val Loss: 5.490028381347656
             	Training MAE: 0.19286687672138214		 Val MAE: 0.19123874604701996
             	Algebraic dist: 31.67062759399414		 Val Algebraic dist: 69.4667460123698
             	RE1 dist: 1236.2589111328125		 Val RE1 dist: 4242.034830729167
             	SED dist: 1.813410997390747		 Val SED dist: 10.764095306396484

Epoch 416/150000: Training Loss: 1.0985969305038452		 Val Loss: 5.377382278442383
             	Training MAE: 0.19254522025585175		 Val MAE: 0.19146299362182617
             	Algebraic dist: 32.92246627807617		 Val Algebraic dist: 68.88320922851562
             	RE1 dist: 1197.087890625		 Val RE1 dist: 4687.521158854167
             	SED dist: 1.9792492389678955		 Val SED dist: 10.539266586303711

Epoch 417/150000: Training Loss: 1.090240478515625		 Val Loss: 5.378607432047526
             	Training MAE: 0.19136908650398254		 Val MAE: 0.18978111445903778
             	Algebraic dist: 32.26972579956055		 Val Algebraic dist: 73.01165771484375
             	RE1 dist: 1217.7642822265625		 Val RE1 dist: 5473.697916666667
             	SED dist: 1.9617637395858765		 Val SED dist: 10.540184020996094

Epoch 418/150000: Training Loss: 1.0110323429107666		 Val Loss: 5.449351628621419
             	Training MAE: 0.19251790642738342		 Val MAE: 0.19087830185890198
             	Algebraic dist: 30.711864471435547		 Val Algebraic dist: 64.43629455566406
             	RE1 dist: 1093.3974609375		 Val RE1 dist: 4359.595052083333
             	SED dist: 1.8035024404525757		 Val SED dist: 10.683287302652994

Epoch 419/150000: Training Loss: 1.0441527366638184		 Val Loss: 5.73823356628418
             	Training MAE: 0.19228726625442505		 Val MAE: 0.19193731248378754
             	Algebraic dist: 31.36737060546875		 Val Algebraic dist: 67.19254557291667
             	RE1 dist: 1101.4747314453125		 Val RE1 dist: 4980.1015625
             	SED dist: 1.8681195974349976		 Val SED dist: 11.259995778401693

Epoch 420/150000: Training Loss: 1.1557095050811768		 Val Loss: 5.237328211466472
             	Training MAE: 0.19300156831741333		 Val MAE: 0.19096212089061737
             	Algebraic dist: 32.28095626831055		 Val Algebraic dist: 66.08309936523438
             	RE1 dist: 1220.3228759765625		 Val RE1 dist: 4747.1201171875
             	SED dist: 2.0927281379699707		 Val SED dist: 10.258368174235025

Epoch 421/150000: Training Loss: 1.093464732170105		 Val Loss: 5.503702799479167
             	Training MAE: 0.19300240278244019		 Val MAE: 0.19129961729049683
             	Algebraic dist: 32.1981201171875		 Val Algebraic dist: 68.91493733723958
             	RE1 dist: 1185.115234375		 Val RE1 dist: 4713.599934895833
             	SED dist: 1.9673064947128296		 Val SED dist: 10.791444142659506

Epoch 422/150000: Training Loss: 1.065700650215149		 Val Loss: 5.534191131591797
             	Training MAE: 0.1929176300764084		 Val MAE: 0.1896824985742569
             	Algebraic dist: 32.37565231323242		 Val Algebraic dist: 67.36429341634114
             	RE1 dist: 1239.835693359375		 Val RE1 dist: 5140.400065104167
             	SED dist: 1.9124157428741455		 Val SED dist: 10.85253651936849

Epoch 423/150000: Training Loss: 1.092545509338379		 Val Loss: 5.945675532023112
             	Training MAE: 0.19173488020896912		 Val MAE: 0.19100520014762878
             	Algebraic dist: 32.71957778930664		 Val Algebraic dist: 66.631591796875
             	RE1 dist: 1208.770263671875		 Val RE1 dist: 4281.758138020833
             	SED dist: 1.9687191247940063		 Val SED dist: 11.67776616414388

Epoch 424/150000: Training Loss: 1.1491135358810425		 Val Loss: 5.630928039550781
             	Training MAE: 0.19232042133808136		 Val MAE: 0.18904979526996613
             	Algebraic dist: 33.9189453125		 Val Algebraic dist: 69.63323974609375
             	RE1 dist: 1317.4437255859375		 Val RE1 dist: 5398.707682291667
             	SED dist: 2.080667734146118		 Val SED dist: 11.048042297363281

Epoch 425/150000: Training Loss: 1.1676892042160034		 Val Loss: 5.281323432922363
             	Training MAE: 0.1912226676940918		 Val MAE: 0.1898040622472763
             	Algebraic dist: 33.725921630859375		 Val Algebraic dist: 64.76167805989583
             	RE1 dist: 1330.679443359375		 Val RE1 dist: 3841.3645833333335
             	SED dist: 2.1193861961364746		 Val SED dist: 10.349945068359375

Epoch 426/150000: Training Loss: 1.073430061340332		 Val Loss: 5.640682220458984
             	Training MAE: 0.19075694680213928		 Val MAE: 0.1909603327512741
             	Algebraic dist: 31.526695251464844		 Val Algebraic dist: 64.05235799153645
             	RE1 dist: 1195.8719482421875		 Val RE1 dist: 4413.021484375
             	SED dist: 1.9291050434112549		 Val SED dist: 11.067220052083334

Epoch 427/150000: Training Loss: 1.1161412000656128		 Val Loss: 5.408771514892578
             	Training MAE: 0.19131964445114136		 Val MAE: 0.19091126322746277
             	Algebraic dist: 32.394432067871094		 Val Algebraic dist: 67.30147298177083
             	RE1 dist: 1234.6092529296875		 Val RE1 dist: 4448.952799479167
             	SED dist: 2.014282464981079		 Val SED dist: 10.603435516357422

Epoch 428/150000: Training Loss: 1.126798391342163		 Val Loss: 5.643212636311849
             	Training MAE: 0.1930057555437088		 Val MAE: 0.1908998191356659
             	Algebraic dist: 30.700746536254883		 Val Algebraic dist: 66.8240254720052
             	RE1 dist: 1056.604736328125		 Val RE1 dist: 4161.90234375
             	SED dist: 2.0367209911346436		 Val SED dist: 11.072340647379557

Epoch 429/150000: Training Loss: 1.046492576599121		 Val Loss: 5.899021148681641
             	Training MAE: 0.19198496639728546		 Val MAE: 0.18959026038646698
             	Algebraic dist: 28.60793685913086		 Val Algebraic dist: 70.02791341145833
             	RE1 dist: 875.58935546875		 Val RE1 dist: 4645.629231770833
             	SED dist: 1.8759472370147705		 Val SED dist: 11.58529281616211

Epoch 430/150000: Training Loss: 1.053450345993042		 Val Loss: 5.221787134806315
             	Training MAE: 0.19144657254219055		 Val MAE: 0.189754918217659
             	Algebraic dist: 30.525623321533203		 Val Algebraic dist: 64.61191813151042
             	RE1 dist: 1135.7501220703125		 Val RE1 dist: 3754.2379557291665
             	SED dist: 1.89096999168396		 Val SED dist: 10.232522328694662

Epoch 431/150000: Training Loss: 1.0899848937988281		 Val Loss: 5.158220926920573
             	Training MAE: 0.19096320867538452		 Val MAE: 0.18695245683193207
             	Algebraic dist: 31.94000244140625		 Val Algebraic dist: 68.98370361328125
             	RE1 dist: 1166.479248046875		 Val RE1 dist: 4291.8291015625
             	SED dist: 1.9641793966293335		 Val SED dist: 10.10550053914388

Epoch 432/150000: Training Loss: 1.031687617301941		 Val Loss: 5.54959233601888
             	Training MAE: 0.1885175108909607		 Val MAE: 0.18747764825820923
             	Algebraic dist: 32.003299713134766		 Val Algebraic dist: 71.01196797688802
             	RE1 dist: 1257.942626953125		 Val RE1 dist: 5088.429036458333
             	SED dist: 1.8472480773925781		 Val SED dist: 10.88842519124349

Epoch 433/150000: Training Loss: 1.1245867013931274		 Val Loss: 5.390039443969727
             	Training MAE: 0.1900191456079483		 Val MAE: 0.18754242360591888
             	Algebraic dist: 33.25408172607422		 Val Algebraic dist: 70.1936747233073
             	RE1 dist: 1381.407470703125		 Val RE1 dist: 4857.033528645833
             	SED dist: 2.0318143367767334		 Val SED dist: 10.56985346476237

Epoch 434/150000: Training Loss: 1.0688831806182861		 Val Loss: 5.43142827351888
             	Training MAE: 0.1909765750169754		 Val MAE: 0.18950825929641724
             	Algebraic dist: 32.01698303222656		 Val Algebraic dist: 64.1921895345052
             	RE1 dist: 1221.225830078125		 Val RE1 dist: 3685.0426432291665
             	SED dist: 1.9221529960632324		 Val SED dist: 10.652918497721354

Epoch 435/150000: Training Loss: 1.1205835342407227		 Val Loss: 5.620054880777995
             	Training MAE: 0.19113212823867798		 Val MAE: 0.1900046318769455
             	Algebraic dist: 32.11852264404297		 Val Algebraic dist: 66.39808146158855
             	RE1 dist: 1166.304931640625		 Val RE1 dist: 3941.2425130208335
             	SED dist: 2.027252197265625		 Val SED dist: 11.029673258463541

Epoch 436/150000: Training Loss: 1.1700849533081055		 Val Loss: 5.732885996500651
             	Training MAE: 0.18975408375263214		 Val MAE: 0.18931952118873596
             	Algebraic dist: 31.348594665527344		 Val Algebraic dist: 67.84258524576823
             	RE1 dist: 1112.0733642578125		 Val RE1 dist: 4846.943684895833
             	SED dist: 2.125331401824951		 Val SED dist: 11.253466288248697

Epoch 437/150000: Training Loss: 1.063417673110962		 Val Loss: 5.521028518676758
             	Training MAE: 0.1907276064157486		 Val MAE: 0.19183626770973206
             	Algebraic dist: 29.842281341552734		 Val Algebraic dist: 61.26084899902344
             	RE1 dist: 986.448486328125		 Val RE1 dist: 3176.2154947916665
             	SED dist: 1.9111459255218506		 Val SED dist: 10.830289204915365

Epoch 438/150000: Training Loss: 1.1859216690063477		 Val Loss: 6.234946568806966
             	Training MAE: 0.19141347706317902		 Val MAE: 0.19088512659072876
             	Algebraic dist: 30.97882080078125		 Val Algebraic dist: 64.2449951171875
             	RE1 dist: 1081.9078369140625		 Val RE1 dist: 4693.548828125
             	SED dist: 2.154503107070923		 Val SED dist: 12.257709503173828

Epoch 439/150000: Training Loss: 1.1854941844940186		 Val Loss: 5.9980818430582685
             	Training MAE: 0.19057807326316833		 Val MAE: 0.18811815977096558
             	Algebraic dist: 31.12025260925293		 Val Algebraic dist: 68.134033203125
             	RE1 dist: 1198.988525390625		 Val RE1 dist: 4300.798177083333
             	SED dist: 2.155092716217041		 Val SED dist: 11.786565144856771

Epoch 440/150000: Training Loss: 1.0321238040924072		 Val Loss: 6.10744031270345
             	Training MAE: 0.1889636069536209		 Val MAE: 0.1872704178094864
             	Algebraic dist: 29.782602310180664		 Val Algebraic dist: 67.31681315104167
             	RE1 dist: 1055.1297607421875		 Val RE1 dist: 4278.589192708333
             	SED dist: 1.850844144821167		 Val SED dist: 12.005755106608072

Epoch 441/150000: Training Loss: 1.0974301099777222		 Val Loss: 6.161745707194011
             	Training MAE: 0.1884273737668991		 Val MAE: 0.18672607839107513
             	Algebraic dist: 31.372854232788086		 Val Algebraic dist: 65.56410725911458
             	RE1 dist: 1088.7431640625		 Val RE1 dist: 4767.66015625
             	SED dist: 1.9818317890167236		 Val SED dist: 12.11422348022461

Epoch 442/150000: Training Loss: 1.2162384986877441		 Val Loss: 6.000529607137044
             	Training MAE: 0.18947382271289825		 Val MAE: 0.18749897181987762
             	Algebraic dist: 33.52014923095703		 Val Algebraic dist: 70.66738382975261
             	RE1 dist: 1299.04638671875		 Val RE1 dist: 4622.5634765625
             	SED dist: 2.2196731567382812		 Val SED dist: 11.792902628580729

Epoch 443/150000: Training Loss: 1.1299870014190674		 Val Loss: 5.719371795654297
             	Training MAE: 0.18992045521736145		 Val MAE: 0.18602515757083893
             	Algebraic dist: 31.309059143066406		 Val Algebraic dist: 72.12355550130208
             	RE1 dist: 1249.935546875		 Val RE1 dist: 4542.3984375
             	SED dist: 2.047072649002075		 Val SED dist: 11.230578104654947

Epoch 444/150000: Training Loss: 1.1129310131072998		 Val Loss: 6.3124039967854815
             	Training MAE: 0.19074194133281708		 Val MAE: 0.18841588497161865
             	Algebraic dist: 31.811738967895508		 Val Algebraic dist: 67.44293721516927
             	RE1 dist: 1196.5286865234375		 Val RE1 dist: 4578.216145833333
             	SED dist: 2.0086658000946045		 Val SED dist: 12.415209452311197

Epoch 445/150000: Training Loss: 1.1307384967803955		 Val Loss: 5.668381373087565
             	Training MAE: 0.19126327335834503		 Val MAE: 0.18933981657028198
             	Algebraic dist: 31.513458251953125		 Val Algebraic dist: 68.00231424967448
             	RE1 dist: 1188.390625		 Val RE1 dist: 4104.201171875
             	SED dist: 2.046480417251587		 Val SED dist: 11.127044677734375

Epoch 446/150000: Training Loss: 1.1284425258636475		 Val Loss: 5.480236053466797
             	Training MAE: 0.19103309512138367		 Val MAE: 0.18889617919921875
             	Algebraic dist: 31.558767318725586		 Val Algebraic dist: 65.26710001627605
             	RE1 dist: 1238.1173095703125		 Val RE1 dist: 3716.4420572916665
             	SED dist: 2.039551019668579		 Val SED dist: 10.750560760498047

Epoch 447/150000: Training Loss: 1.0416220426559448		 Val Loss: 5.862233479817708
             	Training MAE: 0.19051708281040192		 Val MAE: 0.18986928462982178
             	Algebraic dist: 30.597373962402344		 Val Algebraic dist: 67.36483256022136
             	RE1 dist: 1119.05908203125		 Val RE1 dist: 3828.826171875
             	SED dist: 1.8675668239593506		 Val SED dist: 11.514801025390625

Epoch 448/150000: Training Loss: 1.0214588642120361		 Val Loss: 6.207530975341797
             	Training MAE: 0.1910516768693924		 Val MAE: 0.18957450985908508
             	Algebraic dist: 29.83401870727539		 Val Algebraic dist: 63.851898193359375
             	RE1 dist: 967.353271484375		 Val RE1 dist: 4146.158854166667
             	SED dist: 1.8258596658706665		 Val SED dist: 12.204715728759766

Epoch 449/150000: Training Loss: 1.1771743297576904		 Val Loss: 5.038515726725261
             	Training MAE: 0.19054508209228516		 Val MAE: 0.18805885314941406
             	Algebraic dist: 31.41852569580078		 Val Algebraic dist: 65.3634033203125
             	RE1 dist: 1145.068115234375		 Val RE1 dist: 3834.7239583333335
             	SED dist: 2.1420488357543945		 Val SED dist: 9.867106119791666

Epoch 450/150000: Training Loss: 1.08135986328125		 Val Loss: 5.988837560017903
             	Training MAE: 0.1896742284297943		 Val MAE: 0.18739226460456848
             	Algebraic dist: 32.15904235839844		 Val Algebraic dist: 69.51819356282552
             	RE1 dist: 1259.4666748046875		 Val RE1 dist: 4424.6455078125
             	SED dist: 1.9476659297943115		 Val SED dist: 11.768229166666666

Epoch 451/150000: Training Loss: 1.1482218503952026		 Val Loss: 5.619988759358724
             	Training MAE: 0.18971499800682068		 Val MAE: 0.18780867755413055
             	Algebraic dist: 32.39604187011719		 Val Algebraic dist: 68.1804707845052
             	RE1 dist: 1193.02197265625		 Val RE1 dist: 4488.058268229167
             	SED dist: 2.0841193199157715		 Val SED dist: 11.030855814615885

Epoch 452/150000: Training Loss: 1.035320520401001		 Val Loss: 5.322512626647949
             	Training MAE: 0.190543070435524		 Val MAE: 0.1855858862400055
             	Algebraic dist: 30.859546661376953		 Val Algebraic dist: 68.0495096842448
             	RE1 dist: 1084.1429443359375		 Val RE1 dist: 5087.855794270833
             	SED dist: 1.8559284210205078		 Val SED dist: 10.434586842854818

Epoch 453/150000: Training Loss: 1.071143627166748		 Val Loss: 5.915445963541667
             	Training MAE: 0.1901238113641739		 Val MAE: 0.18581143021583557
             	Algebraic dist: 31.38914680480957		 Val Algebraic dist: 69.83143615722656
             	RE1 dist: 1197.123291015625		 Val RE1 dist: 4951.249348958333
             	SED dist: 1.9297497272491455		 Val SED dist: 11.622428894042969

Epoch 454/150000: Training Loss: 1.0713984966278076		 Val Loss: 6.49838129679362
             	Training MAE: 0.18837012350559235		 Val MAE: 0.1874551773071289
             	Algebraic dist: 31.73405647277832		 Val Algebraic dist: 72.50946044921875
             	RE1 dist: 1156.38818359375		 Val RE1 dist: 5835.640625
             	SED dist: 1.9297575950622559		 Val SED dist: 12.787186940511068

Epoch 455/150000: Training Loss: 1.1546521186828613		 Val Loss: 5.782005310058594
             	Training MAE: 0.18969276547431946		 Val MAE: 0.18805868923664093
             	Algebraic dist: 31.56365966796875		 Val Algebraic dist: 66.48861694335938
             	RE1 dist: 1221.7772216796875		 Val RE1 dist: 4457.559244791667
             	SED dist: 2.096404552459717		 Val SED dist: 11.355641682942709

Epoch 456/150000: Training Loss: 1.0460213422775269		 Val Loss: 5.938498179117839
             	Training MAE: 0.18887396156787872		 Val MAE: 0.18785913288593292
             	Algebraic dist: 31.2237548828125		 Val Algebraic dist: 73.06039428710938
             	RE1 dist: 1230.91357421875		 Val RE1 dist: 4710.6787109375
             	SED dist: 1.880035161972046		 Val SED dist: 11.668919881184896

Epoch 457/150000: Training Loss: 1.085271954536438		 Val Loss: 5.820231119791667
             	Training MAE: 0.1906609982252121		 Val MAE: 0.18723207712173462
             	Algebraic dist: 32.56755447387695		 Val Algebraic dist: 65.67764282226562
             	RE1 dist: 1183.110107421875		 Val RE1 dist: 4566.006184895833
             	SED dist: 1.954984188079834		 Val SED dist: 11.432200113932291

Epoch 458/150000: Training Loss: 1.0611498355865479		 Val Loss: 5.244026184082031
             	Training MAE: 0.18924999237060547		 Val MAE: 0.18713580071926117
             	Algebraic dist: 31.04730796813965		 Val Algebraic dist: 67.60474650065105
             	RE1 dist: 1196.7974853515625		 Val RE1 dist: 4471.526041666667
             	SED dist: 1.9102058410644531		 Val SED dist: 10.27895736694336

Epoch 459/150000: Training Loss: 1.1791200637817383		 Val Loss: 5.491931279500325
             	Training MAE: 0.1902260035276413		 Val MAE: 0.18734176456928253
             	Algebraic dist: 34.21527862548828		 Val Algebraic dist: 69.54567972819011
             	RE1 dist: 1477.111328125		 Val RE1 dist: 4237.546223958333
             	SED dist: 2.1446964740753174		 Val SED dist: 10.774828592936197

Epoch 460/150000: Training Loss: 1.2083755731582642		 Val Loss: 6.171204884847005
             	Training MAE: 0.192097008228302		 Val MAE: 0.1905505210161209
             	Algebraic dist: 34.16340637207031		 Val Algebraic dist: 61.790262858072914
             	RE1 dist: 1208.4168701171875		 Val RE1 dist: 4241.768229166667
             	SED dist: 2.1990134716033936		 Val SED dist: 12.132960001627604

Epoch 461/150000: Training Loss: 1.2197734117507935		 Val Loss: 4.792105356852214
             	Training MAE: 0.1912492960691452		 Val MAE: 0.1892091929912567
             	Algebraic dist: 32.86396789550781		 Val Algebraic dist: 64.35901896158855
             	RE1 dist: 1297.51123046875		 Val RE1 dist: 3891.6412760416665
             	SED dist: 2.225004196166992		 Val SED dist: 9.374168395996094

Epoch 462/150000: Training Loss: 1.0756235122680664		 Val Loss: 5.053947766621907
             	Training MAE: 0.19124487042427063		 Val MAE: 0.18967582285404205
             	Algebraic dist: 30.357646942138672		 Val Algebraic dist: 61.337361653645836
             	RE1 dist: 1074.27490234375		 Val RE1 dist: 3470.4713541666665
             	SED dist: 1.937079906463623		 Val SED dist: 9.898260752360025

Epoch 463/150000: Training Loss: 1.1474546194076538		 Val Loss: 5.402229309082031
             	Training MAE: 0.19178210198879242		 Val MAE: 0.18870116770267487
             	Algebraic dist: 31.11241912841797		 Val Algebraic dist: 65.35718790690105
             	RE1 dist: 1058.4451904296875		 Val RE1 dist: 4051.5205078125
             	SED dist: 2.081904172897339		 Val SED dist: 10.596307118733725

Epoch 464/150000: Training Loss: 1.097117304801941		 Val Loss: 5.206777254740397
             	Training MAE: 0.1904134452342987		 Val MAE: 0.1879018098115921
             	Algebraic dist: 32.392906188964844		 Val Algebraic dist: 70.73447672526042
             	RE1 dist: 1209.6309814453125		 Val RE1 dist: 4194.357096354167
             	SED dist: 1.980959177017212		 Val SED dist: 10.205523173014322

Epoch 465/150000: Training Loss: 1.5220801830291748		 Val Loss: 5.6009063720703125
             	Training MAE: 0.18941213190555573		 Val MAE: 0.18753576278686523
             	Algebraic dist: 37.96657943725586		 Val Algebraic dist: 70.66581217447917
             	RE1 dist: 1874.43701171875		 Val RE1 dist: 4376.196614583333
             	SED dist: 2.830993175506592		 Val SED dist: 10.994986216227213

Epoch 466/150000: Training Loss: 1.1890034675598145		 Val Loss: 6.209891001383464
             	Training MAE: 0.19023773074150085		 Val MAE: 0.18572737276554108
             	Algebraic dist: 33.20406723022461		 Val Algebraic dist: 68.57565816243489
             	RE1 dist: 1266.0806884765625		 Val RE1 dist: 5077.906901041667
             	SED dist: 2.164386749267578		 Val SED dist: 12.211725870768229

Epoch 467/150000: Training Loss: 1.032072901725769		 Val Loss: 4.752355575561523
             	Training MAE: 0.19076652824878693		 Val MAE: 0.1867872178554535
             	Algebraic dist: 31.080081939697266		 Val Algebraic dist: 67.18272908528645
             	RE1 dist: 1075.9503173828125		 Val RE1 dist: 3729.7122395833335
             	SED dist: 1.8528233766555786		 Val SED dist: 9.298582712809244

Epoch 468/150000: Training Loss: 1.0045632123947144		 Val Loss: 5.765900293986003
             	Training MAE: 0.18898968398571014		 Val MAE: 0.18741364777088165
             	Algebraic dist: 30.635326385498047		 Val Algebraic dist: 66.42390950520833
             	RE1 dist: 1101.240234375		 Val RE1 dist: 4208.252604166667
             	SED dist: 1.7949724197387695		 Val SED dist: 11.324030558268229

Epoch 469/150000: Training Loss: 1.0173300504684448		 Val Loss: 5.049376805623372
             	Training MAE: 0.18948756158351898		 Val MAE: 0.1872558295726776
             	Algebraic dist: 30.555896759033203		 Val Algebraic dist: 64.12158203125
             	RE1 dist: 1074.3787841796875		 Val RE1 dist: 4280.439778645833
             	SED dist: 1.8218414783477783		 Val SED dist: 9.891450881958008

Epoch 470/150000: Training Loss: 1.1243563890457153		 Val Loss: 5.149582544962565
             	Training MAE: 0.19089433550834656		 Val MAE: 0.1859176754951477
             	Algebraic dist: 32.202850341796875		 Val Algebraic dist: 66.59968566894531
             	RE1 dist: 1230.388916015625		 Val RE1 dist: 4782.8291015625
             	SED dist: 2.034883499145508		 Val SED dist: 10.090609232584635

Epoch 471/150000: Training Loss: 1.0055497884750366		 Val Loss: 5.198539098103841
             	Training MAE: 0.1890425831079483		 Val MAE: 0.18826691806316376
             	Algebraic dist: 29.480995178222656		 Val Algebraic dist: 62.92498779296875
             	RE1 dist: 989.5460205078125		 Val RE1 dist: 3872.5572916666665
             	SED dist: 1.800522804260254		 Val SED dist: 10.189397176106771

Epoch 472/150000: Training Loss: 1.0690326690673828		 Val Loss: 5.8282928466796875
             	Training MAE: 0.18990559875965118		 Val MAE: 0.18812377750873566
