###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01669694483280182		 val_algebraic_truth: 0.01714635193347931
             	SED dist: 1.224034222689542		 Val SED dist: 12.103252410888672

Epoch 2474/40000: Training Loss: 0.6730688268488104		 Val Loss: 5.753380203247071
             	Training MAE: 0.13770149648189545		 Val MAE: 0.13252446055412292
             	Algebraic dist: 8.48127607865767		 Val Algebraic dist: 24.550323486328125
             	RE1 dist: 86.77152876420455		 Val RE1 dist: 519.4427734375
             	SED dist: 1.2008404298262163		 Val SED dist: 11.393487548828125

Epoch 2475/40000: Training Loss: 0.6394820213317871		 Val Loss: 5.144623565673828
             	Training MAE: 0.14046545326709747		 Val MAE: 0.13659541308879852
             	Algebraic dist: 8.037248784845525		 Val Algebraic dist: 23.047003173828124
             	RE1 dist: 86.43450372869319		 Val RE1 dist: 494.834423828125
             	SED dist: 1.1241181113503196		 Val SED dist: 10.171908569335937

Epoch 2476/40000: Training Loss: 0.6199813756075773		 Val Loss: 5.710237884521485
             	Training MAE: 0.13932253420352936		 Val MAE: 0.13214121758937836
             	Algebraic dist: 7.947846846147017		 Val Algebraic dist: 22.60279541015625
             	RE1 dist: 80.51843816583806		 Val RE1 dist: 470.06240234375
             	SED dist: 1.0905697562477805		 Val SED dist: 11.308114624023437

Epoch 2477/40000: Training Loss: 0.6166257858276367		 Val Loss: 5.3946075439453125
             	Training MAE: 0.13659532368183136		 Val MAE: 0.13299474120140076
             	Algebraic dist: 7.670989990234375		 Val Algebraic dist: 24.061390686035157
             	RE1 dist: 76.37599875710227		 Val RE1 dist: 510.250390625
             	SED dist: 1.0884729732166638		 Val SED dist: 10.676100921630859

Epoch 2478/40000: Training Loss: 0.6416284387761896		 Val Loss: 5.825689697265625
             	Training MAE: 0.13612323999404907		 Val MAE: 0.12874044477939606
             	Algebraic dist: 7.689946261319247		 Val Algebraic dist: 23.8211669921875
             	RE1 dist: 76.46169211647727		 Val RE1 dist: 557.178662109375
             	SED dist: 1.1398302425037732		 Val SED dist: 11.549713897705079

Epoch 2479/40000: Training Loss: 0.6666756543246183		 Val Loss: 5.149161911010742
             	Training MAE: 0.138061061501503		 Val MAE: 0.14256079494953156
             	Algebraic dist: 8.34944014115767		 Val Algebraic dist: 23.097357177734374
             	RE1 dist: 89.17942116477273		 Val RE1 dist: 457.882177734375
             	SED dist: 1.1830927241932263		 Val SED dist: 10.154896545410157

Epoch 2480/40000: Training Loss: 0.6264356699856845		 Val Loss: 5.774794387817383
             	Training MAE: 0.13830341398715973		 Val MAE: 0.1325167566537857
             	Algebraic dist: 7.681039983575994		 Val Algebraic dist: 23.609762573242186
             	RE1 dist: 76.6033602627841		 Val RE1 dist: 473.183544921875
             	SED dist: 1.1072915684093128		 Val SED dist: 11.442822265625

Epoch 2481/40000: Training Loss: 0.6306468790227716		 Val Loss: 5.864830780029297
             	Training MAE: 0.13376033306121826		 Val MAE: 0.12701363861560822
             	Algebraic dist: 8.413347417658025		 Val Algebraic dist: 24.079447937011718
             	RE1 dist: 85.55925958806819		 Val RE1 dist: 509.4296875
             	SED dist: 1.1255729848688298		 Val SED dist: 11.62711181640625

Epoch 2482/40000: Training Loss: 0.5953027985312722		 Val Loss: 5.898761749267578
             	Training MAE: 0.13873089849948883		 Val MAE: 0.1423708200454712
             	Algebraic dist: 7.719978332519531		 Val Algebraic dist: 23.99208984375
             	RE1 dist: 76.81977982954545		 Val RE1 dist: 518.59775390625
             	SED dist: 1.0448001514781604		 Val SED dist: 11.664569854736328

Epoch 2483/40000: Training Loss: 0.6104060519825328		 Val Loss: 7.067169952392578
             	Training MAE: 0.13666407763957977		 Val MAE: 0.13475903868675232
             	Algebraic dist: 7.767871509898793		 Val Algebraic dist: 25.200360107421876
             	RE1 dist: 76.2336592240767		 Val RE1 dist: 572.861572265625
             	SED dist: 1.0773346640846946		 Val SED dist: 14.01507110595703

Epoch 2484/40000: Training Loss: 0.6457716768438165		 Val Loss: 6.164757156372071
             	Training MAE: 0.13813914358615875		 Val MAE: 0.1367136538028717
             	Algebraic dist: 7.824404629794034		 Val Algebraic dist: 25.052932739257812
             	RE1 dist: 77.17404452237216		 Val RE1 dist: 558.113330078125
             	SED dist: 1.1421561674638228		 Val SED dist: 12.209342956542969

Epoch 2485/40000: Training Loss: 0.6373874924399636		 Val Loss: 6.566694641113282
             	Training MAE: 0.1415819227695465		 Val MAE: 0.1311272531747818
             	Algebraic dist: 7.70849609375		 Val Algebraic dist: 25.430819702148437
             	RE1 dist: 77.31021950461648		 Val RE1 dist: 529.14755859375
             	SED dist: 1.1143152930519797		 Val SED dist: 13.026779174804688

Epoch 2486/40000: Training Loss: 0.6132261969826438		 Val Loss: 5.739556121826172
             	Training MAE: 0.136169895529747		 Val MAE: 0.13244038820266724
             	Algebraic dist: 7.750600641424006		 Val Algebraic dist: 23.03593292236328
             	RE1 dist: 77.1601728959517		 Val RE1 dist: 469.31865234375
             	SED dist: 1.0851588682694868		 Val SED dist: 11.344178771972656

Epoch 2487/40000: Training Loss: 0.6393335515802557		 Val Loss: 7.041109466552735
             	Training MAE: 0.13763080537319183		 Val MAE: 0.1401159018278122
             	Algebraic dist: 8.097195712002842		 Val Algebraic dist: 23.723150634765624
             	RE1 dist: 83.51944802024148		 Val RE1 dist: 521.3634765625
             	SED dist: 1.135191483931108		 Val SED dist: 13.956231689453125

Epoch 2488/40000: Training Loss: 0.624783992767334		 Val Loss: 6.059852981567383
             	Training MAE: 0.1390802413225174		 Val MAE: 0.14217224717140198
             	Algebraic dist: 7.862488486550071		 Val Algebraic dist: 23.356884765625
             	RE1 dist: 74.55348899147727		 Val RE1 dist: 509.036474609375
             	SED dist: 1.0998810854825107		 Val SED dist: 11.982046508789063

Epoch 2489/40000: Training Loss: 0.6321051770990546		 Val Loss: 6.492819213867188
             	Training MAE: 0.14205525815486908		 Val MAE: 0.13258472084999084
             	Algebraic dist: 7.847709655761719		 Val Algebraic dist: 24.793106079101562
             	RE1 dist: 78.47280051491477		 Val RE1 dist: 568.955419921875
             	SED dist: 1.1047977100719104		 Val SED dist: 12.874330139160156

Epoch 2490/40000: Training Loss: 0.5961996858770197		 Val Loss: 6.4804443359375
             	Training MAE: 0.13477694988250732		 Val MAE: 0.1368899643421173
             	Algebraic dist: 7.588206898082387		 Val Algebraic dist: 25.39873809814453
             	RE1 dist: 73.1568936434659		 Val RE1 dist: 610.98779296875
             	SED dist: 1.0544009642167524		 Val SED dist: 12.840054321289063

Epoch 2491/40000: Training Loss: 0.6227090575478293		 Val Loss: 5.853159332275391
             	Training MAE: 0.13667112588882446		 Val MAE: 0.13368335366249084
             	Algebraic dist: 7.5811920166015625		 Val Algebraic dist: 24.811021423339845
             	RE1 dist: 75.08791281960227		 Val RE1 dist: 528.83291015625
             	SED dist: 1.098363009366122		 Val SED dist: 11.595947265625

Epoch 2492/40000: Training Loss: 0.6227457306601785		 Val Loss: 6.076710510253906
             	Training MAE: 0.1351006031036377		 Val MAE: 0.1316261738538742
             	Algebraic dist: 8.000206687233664		 Val Algebraic dist: 23.755673217773438
             	RE1 dist: 86.908935546875		 Val RE1 dist: 542.2115234375
             	SED dist: 1.106436382640492		 Val SED dist: 12.046912384033202

Epoch 2493/40000: Training Loss: 0.6177710619839755		 Val Loss: 6.326555633544922
             	Training MAE: 0.13738620281219482		 Val MAE: 0.13152600824832916
             	Algebraic dist: 7.827803178267046		 Val Algebraic dist: 24.446493530273436
             	RE1 dist: 81.10280539772727		 Val RE1 dist: 537.84130859375
             	SED dist: 1.0891028317538174		 Val SED dist: 12.546728515625

Epoch 2494/40000: Training Loss: 0.5927407958290793		 Val Loss: 5.7203819274902346
             	Training MAE: 0.1331455409526825		 Val MAE: 0.1276789903640747
             	Algebraic dist: 7.571012323552912		 Val Algebraic dist: 25.705526733398436
             	RE1 dist: 74.67478249289773		 Val RE1 dist: 544.137158203125
             	SED dist: 1.0476083755493164		 Val SED dist: 11.342514801025391

Epoch 2495/40000: Training Loss: 0.6020290201360529		 Val Loss: 6.0137184143066404
             	Training MAE: 0.1368912160396576		 Val MAE: 0.1290520578622818
             	Algebraic dist: 7.720873746004972		 Val Algebraic dist: 24.088548278808595
             	RE1 dist: 79.95686479048295		 Val RE1 dist: 483.67421875
             	SED dist: 1.0580590854991565		 Val SED dist: 11.925942993164062

Epoch 2496/40000: Training Loss: 0.6134709011424672		 Val Loss: 5.586205291748047
             	Training MAE: 0.13753202557563782		 Val MAE: 0.13417452573776245
             	Algebraic dist: 8.049280340021307		 Val Algebraic dist: 24.413188171386718
             	RE1 dist: 80.5531338778409		 Val RE1 dist: 520.83203125
             	SED dist: 1.079168059609153		 Val SED dist: 11.057685089111327

Epoch 2497/40000: Training Loss: 0.6479937380010431		 Val Loss: 6.424989318847656
             	Training MAE: 0.13685281574726105		 Val MAE: 0.12867207825183868
             	Algebraic dist: 8.310137662020596		 Val Algebraic dist: 24.928248596191406
             	RE1 dist: 85.49190451882102		 Val RE1 dist: 522.131298828125
             	SED dist: 1.1506514982743696		 Val SED dist: 12.747657012939452

Epoch 2498/40000: Training Loss: 0.6238723234696821		 Val Loss: 5.3883720397949215
             	Training MAE: 0.14272800087928772		 Val MAE: 0.13374216854572296
             	Algebraic dist: 7.330541437322443		 Val Algebraic dist: 23.96787109375
             	RE1 dist: 69.1038818359375		 Val RE1 dist: 515.6220703125
             	SED dist: 1.0887028087269177		 Val SED dist: 10.664308166503906

Epoch 2499/40000: Training Loss: 0.613789211619984		 Val Loss: 5.876633071899414
             	Training MAE: 0.13912467658519745		 Val MAE: 0.13546986877918243
             	Algebraic dist: 7.619203740900213		 Val Algebraic dist: 24.896389770507813
             	RE1 dist: 79.48372580788352		 Val RE1 dist: 540.95107421875
             	SED dist: 1.0748954252763228		 Val SED dist: 11.637794494628906

Epoch 2500/40000: Training Loss: 0.6486833745783026		 Val Loss: 5.863775634765625
             	Training MAE: 0.1370110809803009		 Val MAE: 0.1307845264673233
             	Algebraic dist: 7.894683144309304		 Val Algebraic dist: 23.446269226074218
             	RE1 dist: 78.02454723011364		 Val RE1 dist: 504.026513671875
             	SED dist: 1.150710712779652		 Val SED dist: 11.619638824462891

Epoch 2501/40000: Training Loss: 0.623498179695823		 Val Loss: 6.066539001464844
             	Training MAE: 0.13908794522285461		 Val MAE: 0.13123543560504913
             	Algebraic dist: 7.47371396151456		 Val Algebraic dist: 24.973138427734376
             	RE1 dist: 74.94336492365056		 Val RE1 dist: 532.908935546875
             	SED dist: 1.095171408219771		 Val SED dist: 12.030113220214844

Epoch 2502/40000: Training Loss: 0.6176655509255149		 Val Loss: 5.934255981445313
             	Training MAE: 0.13849744200706482		 Val MAE: 0.14266760647296906
             	Algebraic dist: 7.78765869140625		 Val Algebraic dist: 23.820559692382812
             	RE1 dist: 74.43278919566761		 Val RE1 dist: 534.527978515625
             	SED dist: 1.0880322889848189		 Val SED dist: 11.738650512695312

Epoch 2503/40000: Training Loss: 0.6331963539123535		 Val Loss: 6.383969116210937
             	Training MAE: 0.14076770842075348		 Val MAE: 0.12889443337917328
             	Algebraic dist: 7.555579445578835		 Val Algebraic dist: 25.12574157714844
             	RE1 dist: 72.99052290482955		 Val RE1 dist: 561.63310546875
             	SED dist: 1.111318588256836		 Val SED dist: 12.668289184570312

Epoch 2504/40000: Training Loss: 0.5992477156899192		 Val Loss: 6.198702621459961
             	Training MAE: 0.13901162147521973		 Val MAE: 0.13278408348560333
             	Algebraic dist: 7.584704312411222		 Val Algebraic dist: 25.341943359375
             	RE1 dist: 75.5506591796875		 Val RE1 dist: 597.0078125
             	SED dist: 1.0492396788163618		 Val SED dist: 12.277196502685547

Epoch 2505/40000: Training Loss: 0.6135007251392711		 Val Loss: 5.813222122192383
             	Training MAE: 0.13551676273345947		 Val MAE: 0.12818893790245056
             	Algebraic dist: 7.578800548206676		 Val Algebraic dist: 22.99510803222656
             	RE1 dist: 76.65602805397727		 Val RE1 dist: 477.908837890625
             	SED dist: 1.0841090462424539		 Val SED dist: 11.522695922851563

Epoch 2506/40000: Training Loss: 0.6054445180025968		 Val Loss: 5.714253997802734
             	Training MAE: 0.13572651147842407		 Val MAE: 0.13083548843860626
             	Algebraic dist: 7.78800478848544		 Val Algebraic dist: 24.659756469726563
             	RE1 dist: 76.31207275390625		 Val RE1 dist: 519.686962890625
             	SED dist: 1.0665280602195046		 Val SED dist: 11.324121856689453

Epoch 2507/40000: Training Loss: 0.6254258155822754		 Val Loss: 5.3052619934082035
             	Training MAE: 0.13949620723724365		 Val MAE: 0.13072752952575684
             	Algebraic dist: 7.941606001420454		 Val Algebraic dist: 24.014846801757812
             	RE1 dist: 80.02051890980114		 Val RE1 dist: 503.64755859375
             	SED dist: 1.0977209264581853		 Val SED dist: 10.499800109863282

Epoch 2508/40000: Training Loss: 0.5924623229286887		 Val Loss: 5.73375244140625
             	Training MAE: 0.13735078275203705		 Val MAE: 0.13169948756694794
             	Algebraic dist: 7.715327176180753		 Val Algebraic dist: 23.80914306640625
             	RE1 dist: 75.7798184481534		 Val RE1 dist: 505.393994140625
             	SED dist: 1.0403860265558416		 Val SED dist: 11.3572021484375

Epoch 2509/40000: Training Loss: 0.6341124447909269		 Val Loss: 6.151184463500977
             	Training MAE: 0.13922521471977234		 Val MAE: 0.13659316301345825
             	Algebraic dist: 7.788867603648793		 Val Algebraic dist: 22.8763671875
             	RE1 dist: 76.9435702237216		 Val RE1 dist: 467.20126953125
             	SED dist: 1.1121715198863635		 Val SED dist: 12.185887908935547

Epoch 2510/40000: Training Loss: 0.5909586386247114		 Val Loss: 5.83433952331543
             	Training MAE: 0.13599371910095215		 Val MAE: 0.12854500114917755
             	Algebraic dist: 7.841474359685725		 Val Algebraic dist: 24.253054809570312
             	RE1 dist: 74.4897793856534		 Val RE1 dist: 549.0962890625
             	SED dist: 1.039139140735973		 Val SED dist: 11.565367889404296

Epoch 2511/40000: Training Loss: 0.6058971231633966		 Val Loss: 6.040936279296875
             	Training MAE: 0.13749997317790985		 Val MAE: 0.12870603799819946
             	Algebraic dist: 7.4958627874201		 Val Algebraic dist: 22.959393310546876
             	RE1 dist: 72.14154607599431		 Val RE1 dist: 478.5697265625
             	SED dist: 1.0632383173162288		 Val SED dist: 11.977424621582031

Epoch 2512/40000: Training Loss: 0.6093617352572355		 Val Loss: 6.631857299804688
             	Training MAE: 0.13298048079013824		 Val MAE: 0.12929801642894745
             	Algebraic dist: 7.588454506613991		 Val Algebraic dist: 24.86705322265625
             	RE1 dist: 75.88193581321023		 Val RE1 dist: 550.486669921875
             	SED dist: 1.0807763879949397		 Val SED dist: 13.15780029296875

Epoch 2513/40000: Training Loss: 0.603181622245095		 Val Loss: 6.548694610595703
             	Training MAE: 0.1350717544555664		 Val MAE: 0.12783373892307281
             	Algebraic dist: 7.594214699485085		 Val Algebraic dist: 24.870574951171875
             	RE1 dist: 75.83966619318181		 Val RE1 dist: 540.26025390625
             	SED dist: 1.0678917277943005		 Val SED dist: 12.9953125

Epoch 2514/40000: Training Loss: 0.6295190290971235		 Val Loss: 6.963980865478516
             	Training MAE: 0.13884472846984863		 Val MAE: 0.1339825689792633
             	Algebraic dist: 7.385455044833097		 Val Algebraic dist: 24.190705871582033
             	RE1 dist: 72.9139404296875		 Val RE1 dist: 526.355859375
             	SED dist: 1.1062277880581943		 Val SED dist: 13.810600280761719

Epoch 2515/40000: Training Loss: 0.6250643296675249		 Val Loss: 6.512482452392578
             	Training MAE: 0.13700537383556366		 Val MAE: 0.1371467560529709
             	Algebraic dist: 8.213760375976562		 Val Algebraic dist: 24.84111785888672
             	RE1 dist: 82.09849964488636		 Val RE1 dist: 487.669775390625
             	SED dist: 1.107221950184215		 Val SED dist: 12.899974060058593

Epoch 2516/40000: Training Loss: 0.6704216003417969		 Val Loss: 5.968613815307617
             	Training MAE: 0.1340583860874176		 Val MAE: 0.13720005750656128
             	Algebraic dist: 8.307217684659092		 Val Algebraic dist: 22.715618896484376
             	RE1 dist: 93.1025723544034		 Val RE1 dist: 472.418505859375
             	SED dist: 1.1993465423583984		 Val SED dist: 11.797241973876954

Epoch 2517/40000: Training Loss: 0.6612466465343129		 Val Loss: 5.406038284301758
             	Training MAE: 0.1408357173204422		 Val MAE: 0.1406024843454361
             	Algebraic dist: 7.672776655717329		 Val Algebraic dist: 20.815342712402344
             	RE1 dist: 71.75972678444602		 Val RE1 dist: 416.175244140625
             	SED dist: 1.1659122813831677		 Val SED dist: 10.646502685546874

Epoch 2518/40000: Training Loss: 0.5929492170160467		 Val Loss: 5.902391815185547
             	Training MAE: 0.13217701017856598		 Val MAE: 0.13592277467250824
             	Algebraic dist: 7.587205366654829		 Val Algebraic dist: 23.321759033203126
             	RE1 dist: 76.07564475319602		 Val RE1 dist: 506.86513671875
             	SED dist: 1.0488330667669123		 Val SED dist: 11.67661361694336

Epoch 2519/40000: Training Loss: 0.6104409911415793		 Val Loss: 5.907623672485352
             	Training MAE: 0.13786037266254425		 Val MAE: 0.13656312227249146
             	Algebraic dist: 7.90929551558061		 Val Algebraic dist: 24.21444091796875
             	RE1 dist: 81.27082963423295		 Val RE1 dist: 468.604248046875
             	SED dist: 1.0738354596224697		 Val SED dist: 11.700738525390625

Epoch 2520/40000: Training Loss: 0.5769599567760121		 Val Loss: 5.509950256347656
             	Training MAE: 0.13680830597877502		 Val MAE: 0.12271673232316971
             	Algebraic dist: 7.493899952281605		 Val Algebraic dist: 23.244906616210937
             	RE1 dist: 72.55308948863636		 Val RE1 dist: 459.906298828125
             	SED dist: 1.0116773952137341		 Val SED dist: 10.93084487915039

Epoch 2521/40000: Training Loss: 0.5915954763239081		 Val Loss: 6.162520217895508
             	Training MAE: 0.1356535106897354		 Val MAE: 0.12935057282447815
             	Algebraic dist: 7.57476182417436		 Val Algebraic dist: 23.806451416015626
             	RE1 dist: 75.39299982244319		 Val RE1 dist: 501.16318359375
             	SED dist: 1.0402897054498845		 Val SED dist: 12.21944580078125

Epoch 2522/40000: Training Loss: 0.6018688895485618		 Val Loss: 6.349203491210938
             	Training MAE: 0.13694436848163605		 Val MAE: 0.12997907400131226
             	Algebraic dist: 7.483962319113991		 Val Algebraic dist: 23.656275939941406
             	RE1 dist: 75.10761052911931		 Val RE1 dist: 494.475390625
             	SED dist: 1.0575517307628284		 Val SED dist: 12.589271545410156

Epoch 2523/40000: Training Loss: 0.6017787673256614		 Val Loss: 6.081753921508789
             	Training MAE: 0.1368260234594345		 Val MAE: 0.13902698457241058
             	Algebraic dist: 7.3340370871803975		 Val Algebraic dist: 23.36125793457031
             	RE1 dist: 71.6165605024858		 Val RE1 dist: 517.08837890625
             	SED dist: 1.0554478385231711		 Val SED dist: 12.034706115722656

Epoch 2524/40000: Training Loss: 0.6284353949806907		 Val Loss: 5.597349548339844
             	Training MAE: 0.1383061707019806		 Val MAE: 0.132546067237854
             	Algebraic dist: 7.568324002352628		 Val Algebraic dist: 23.879856872558594
             	RE1 dist: 75.58833451704545		 Val RE1 dist: 473.98271484375
             	SED dist: 1.104391878301447		 Val SED dist: 11.083920288085938

Epoch 2525/40000: Training Loss: 0.6293286843733354		 Val Loss: 5.812129211425781
             	Training MAE: 0.13707421720027924		 Val MAE: 0.14283718168735504
             	Algebraic dist: 7.745617953213778		 Val Algebraic dist: 21.95380401611328
             	RE1 dist: 78.05210182883523		 Val RE1 dist: 452.662060546875
             	SED dist: 1.1113263910466975		 Val SED dist: 11.494219207763672

Epoch 2526/40000: Training Loss: 0.6340737342834473		 Val Loss: 6.284379577636718
             	Training MAE: 0.1391899734735489		 Val MAE: 0.1350383758544922
             	Algebraic dist: 7.644578413529829		 Val Algebraic dist: 25.470619201660156
             	RE1 dist: 76.98493541370739		 Val RE1 dist: 543.89267578125
             	SED dist: 1.118313269181685		 Val SED dist: 12.448872375488282

Epoch 2527/40000: Training Loss: 0.6224181435324929		 Val Loss: 6.568287658691406
             	Training MAE: 0.13671554625034332		 Val MAE: 0.13327760994434357
             	Algebraic dist: 8.0787617076527		 Val Algebraic dist: 24.608299255371094
             	RE1 dist: 85.44518488103694		 Val RE1 dist: 516.004443359375
             	SED dist: 1.1004110683094372		 Val SED dist: 13.017532348632812

Epoch 2528/40000: Training Loss: 0.7638702392578125		 Val Loss: 6.591954040527344
             	Training MAE: 0.13737161457538605		 Val MAE: 0.13086995482444763
             	Algebraic dist: 9.064122980291193		 Val Algebraic dist: 25.709747314453125
             	RE1 dist: 101.6080655184659		 Val RE1 dist: 521.67548828125
             	SED dist: 1.3796971927989612		 Val SED dist: 13.070278930664063

Epoch 2529/40000: Training Loss: 0.9221390810879794		 Val Loss: 5.818247222900391
             	Training MAE: 0.13835208117961884		 Val MAE: 0.1292915642261505
             	Algebraic dist: 10.908531882546164		 Val Algebraic dist: 23.885186767578126
             	RE1 dist: 136.8845769708807		 Val RE1 dist: 519.48759765625
             	SED dist: 1.695867191661488		 Val SED dist: 11.53141098022461

Epoch 2530/40000: Training Loss: 0.8739458430897106		 Val Loss: 7.6890922546386715
             	Training MAE: 0.13406360149383545		 Val MAE: 0.13443326950073242
             	Algebraic dist: 10.194149364124645		 Val Algebraic dist: 25.25035400390625
             	RE1 dist: 126.35350452769886		 Val RE1 dist: 546.59541015625
             	SED dist: 1.608896255493164		 Val SED dist: 15.262361145019531

Epoch 2531/40000: Training Loss: 0.8549229015003551		 Val Loss: 6.2291004180908205
             	Training MAE: 0.138342946767807		 Val MAE: 0.13577066361904144
             	Algebraic dist: 10.241246310147373		 Val Algebraic dist: 23.19188537597656
             	RE1 dist: 126.8561123934659		 Val RE1 dist: 481.1658203125
             	SED dist: 1.5589691508900037		 Val SED dist: 12.337261962890626

Epoch 2532/40000: Training Loss: 0.7003974481062456		 Val Loss: 5.95555419921875
             	Training MAE: 0.1407785266637802		 Val MAE: 0.12765438854694366
             	Algebraic dist: 7.770291415127841		 Val Algebraic dist: 23.7776611328125
             	RE1 dist: 71.8724365234375		 Val RE1 dist: 482.773681640625
             	SED dist: 1.2473975094881924		 Val SED dist: 11.811893463134766

Epoch 2533/40000: Training Loss: 0.7104561112143777		 Val Loss: 6.012006378173828
             	Training MAE: 0.1330081671476364		 Val MAE: 0.1460723578929901
             	Algebraic dist: 8.951466647061435		 Val Algebraic dist: 23.864125061035157
             	RE1 dist: 102.8349942294034		 Val RE1 dist: 542.916796875
             	SED dist: 1.2859188426624646		 Val SED dist: 11.88990478515625

Epoch 2534/40000: Training Loss: 0.6476485512473367		 Val Loss: 5.553073501586914
             	Training MAE: 0.14366665482521057		 Val MAE: 0.13136546313762665
             	Algebraic dist: 7.489366011186079		 Val Algebraic dist: 22.222140502929687
             	RE1 dist: 72.73834228515625		 Val RE1 dist: 449.958935546875
             	SED dist: 1.1399741606278853		 Val SED dist: 10.991864776611328

Epoch 2535/40000: Training Loss: 0.6225621483542703		 Val Loss: 5.462389755249023
             	Training MAE: 0.13642440736293793		 Val MAE: 0.13171371817588806
             	Algebraic dist: 7.648601878773082		 Val Algebraic dist: 23.121929931640626
             	RE1 dist: 71.75256902521306		 Val RE1 dist: 481.778076171875
             	SED dist: 1.101348096674139		 Val SED dist: 10.817749786376954

Epoch 2536/40000: Training Loss: 0.6452252214605158		 Val Loss: 5.984184646606446
             	Training MAE: 0.13641506433486938		 Val MAE: 0.14213266968727112
             	Algebraic dist: 8.131722190163352		 Val Algebraic dist: 21.96935272216797
             	RE1 dist: 85.58659224076705		 Val RE1 dist: 480.90712890625
             	SED dist: 1.1475513631647283		 Val SED dist: 11.83656005859375

Epoch 2537/40000: Training Loss: 0.679697947068648		 Val Loss: 5.464895629882813
             	Training MAE: 0.13838385045528412		 Val MAE: 0.1361672431230545
             	Algebraic dist: 8.571068503639914		 Val Algebraic dist: 22.685398864746094
             	RE1 dist: 86.55795565518466		 Val RE1 dist: 464.316943359375
             	SED dist: 1.2118430571122603		 Val SED dist: 10.809715270996094

Epoch 2538/40000: Training Loss: 0.5922839424826882		 Val Loss: 6.617082214355468
             	Training MAE: 0.13412177562713623		 Val MAE: 0.1262257695198059
             	Algebraic dist: 7.651223616166548		 Val Algebraic dist: 24.21929016113281
             	RE1 dist: 78.7287764115767		 Val RE1 dist: 507.48955078125
             	SED dist: 1.0443221005526455		 Val SED dist: 13.138255310058593

Epoch 2539/40000: Training Loss: 0.6083474592729048		 Val Loss: 5.514617538452148
             	Training MAE: 0.13605175912380219		 Val MAE: 0.12491468340158463
             	Algebraic dist: 7.2498931884765625		 Val Algebraic dist: 24.538972473144533
             	RE1 dist: 66.94212757457386		 Val RE1 dist: 479.866015625
             	SED dist: 1.074756535616788		 Val SED dist: 10.9321044921875

Epoch 2540/40000: Training Loss: 0.6503371758894487		 Val Loss: 6.372324371337891
             	Training MAE: 0.1364341527223587		 Val MAE: 0.14146773517131805
             	Algebraic dist: 7.848661249334162		 Val Algebraic dist: 25.019332885742188
             	RE1 dist: 82.42917147549716		 Val RE1 dist: 511.918359375
             	SED dist: 1.1576343883167615		 Val SED dist: 12.617798614501954

Epoch 2541/40000: Training Loss: 0.6150528734380548		 Val Loss: 6.271488952636719
             	Training MAE: 0.1390671730041504		 Val MAE: 0.1327233910560608
             	Algebraic dist: 7.386951793323863		 Val Algebraic dist: 24.886602783203124
             	RE1 dist: 73.07053444602273		 Val RE1 dist: 518.92119140625
             	SED dist: 1.0776296962391247		 Val SED dist: 12.431024932861328

Epoch 2542/40000: Training Loss: 0.6114147359674628		 Val Loss: 6.47862548828125
             	Training MAE: 0.13528402149677277		 Val MAE: 0.13447578251361847
             	Algebraic dist: 7.522709239612926		 Val Algebraic dist: 23.502029418945312
             	RE1 dist: 76.70501154119319		 Val RE1 dist: 490.31494140625
             	SED dist: 1.0822779048572888		 Val SED dist: 12.840980529785156

Epoch 2543/40000: Training Loss: 0.6385165561329235		 Val Loss: 6.295032119750976
             	Training MAE: 0.1370704174041748		 Val MAE: 0.13009464740753174
             	Algebraic dist: 8.089757745916193		 Val Algebraic dist: 23.52054443359375
             	RE1 dist: 81.18256170099431		 Val RE1 dist: 499.4984375
             	SED dist: 1.1321517770940608		 Val SED dist: 12.477389526367187

Epoch 2544/40000: Training Loss: 0.6288974935358221		 Val Loss: 6.282144165039062
             	Training MAE: 0.13713811337947845		 Val MAE: 0.13211937248706818
             	Algebraic dist: 7.476984197443182		 Val Algebraic dist: 24.227336120605468
             	RE1 dist: 75.6471113725142		 Val RE1 dist: 502.805078125
             	SED dist: 1.1103375174782493		 Val SED dist: 12.45297622680664

Epoch 2545/40000: Training Loss: 0.572588790546764		 Val Loss: 6.110064697265625
             	Training MAE: 0.13437440991401672		 Val MAE: 0.1305333375930786
             	Algebraic dist: 7.4710776589133525		 Val Algebraic dist: 24.307521057128906
